# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001246017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21038522,0,1 | route RHO | claimed 0.89998221504141931628 | coeffs -96814487,-199700407,-199700407,-341504978,-341504978,-299459726,-299459726,-189704319,-189704319,-283285571,-283285571,-345560686,-345560686,-79951097,-79951097,-157969692,-157969692,-144884568,-144884568,20271904,20271904,35580329,35580329,278380080,278380080,367831266,367831266,469755939,469755939,685500156,685500156,528222805,528222805,692712772,692712772,549686668,549686668,916305714,916305714,616801885,616801885,549907637,549907637,512010386,512010386,508767008,508767008,512712404,512712404,240932872,240932872,400547852,400547852,267452722,267452722,121113579,121113579,27309137,27309137,-90022387,-90022387,56468869,56468869,96814487
f = 21038522,0,1 | route T | claimed 1895.6143926694612887 | coeffs 20271904,35580329,35580329,278380080,278380080,367831266,367831266,469755939,469755939,685500156,685500156,528222805,528222805,692712772,692712772,549686668,549686668,916305714,916305714,616801885,616801885,549907637,549907637,512010386,512010386,508767008,508767008,512712404,512712404,240932872,240932872,400547852,400547852,267452722,267452722,121113579,121113579,27309137,27309137,-90022387,-90022387,56468869,56468869,96814487,96814487,199700407,199700407,341504978,341504978,299459726,299459726,189704319,189704319,283285571,283285571,345560686,345560686,79951097,79951097,157969692,157969692,144884568,144884568,-20271904
# status f = 21038522,0,1 : PASS_RHO (rho 0.89998, T 1895.6, 1s)
f = 81972611,0,1 | route RHO | claimed 0.91521041467573326732 | coeffs 17142463,17142463,163481606,163481606,309972862,309972862,168168291,168168291,261749543,261749543,183730948,183730948,168422523,168422523,270347196,270347196,105857229,105857229,-193646600,-193646600,-190403222,-190403222,-30788242,-30788242,63016200,63016200,103361818,103361818,145407070,145407070,207682185,207682185,220767309,220767309,-22032442,-22032442,193711775,193711775,336737879,336737879,269843631,269843631,265898235,265898235,132803105,132803105,250134629,250134629,353020549,353020549,462775956,462775956,197166367,197166367,362322839,362322839,272871653,272871653,115594302,115594302,-251024744,-251024744,-288921995,-288921995
f = 81972611,0,1 | route T | claimed 1798.4235828004372752 | coeffs 69218204,69218204,93832353,93832353,69507552,69507552,193395421,193395421,176170689,176170689,273084882,273084882,209381316,209381316,356053824,356053824,577930714,577930714,247760157,247760157,277005214,277005214,454327686,454327686,647036681,647036681,724858523,724858523,679593640,679593640,670990601,670990601,685015355,685015355,406103446,406103446,696110831,696110831,488462841,488462841,392172440,392172440,455673076,455673076,329682437,329682437,334153372,334153372,392585032,392585032,462883772,462883772,462883820,462883820,457875905,457875905,103318220,103318220,-187019801,-187019801,-276900403,-276900403,-187983268,-187983268
# status f = 81972611,0,1 : PASS_RHO (rho 0.91521, T 1798.4, 0s)
f = 84760098,0,1 | route RHO | claimed 0.87986239560729721738 | coeffs 129650412,129650412,-16688731,-16688731,-31997156,-31997156,-191612136,-191612136,-178527012,-178527012,-174581616,-174581616,-440191205,-440191205,-402293954,-402293954,-495875206,-495875206,-795379035,-795379035,-837424287,-837424287,-694398183,-694398183,-797284103,-797284103,-954561454,-954561454,-808070198,-808070198,-909994871,-909994871,-816190429,-816190429,-573390678,-573390678,-706485808,-706485808,-871642280,-871642280,-599862748,-599862748,-677881343,-677881343,-681124721,-681124721,-618849606,-618849606,-551955358,-551955358,-442199951,-442199951,-75580905,-75580905,66223666,66223666,-98266301,-98266301,-138611919,-138611919,77132298,77132298,-40199226,-40199226
f = 84760098,0,1 | route T | claimed 1765.3690112548122998 | coeffs -1658939,-1658939,-176591727,-176591727,-150590048,-150590048,-79711894,-79711894,-109108047,-109108047,-69651380,-69651380,207087064,207087064,472779504,472779504,86412647,86412647,123888871,123888871,49625703,49625703,-63234886,-63234886,201871613,201871613,323596607,323596607,275201466,275201466,257493974,257493974,258433604,258433604,190987572,190987572,456597209,456597209,329782823,329782823,440588807,440588807,409922079,409922079,497232214,497232214,146558120,146558120,191012380,191012380,57951710,57951710,-112864347,-112864347,-157612182,-157612182,-58707629,-58707629,-22595471,-22595471,-15490980,-15490980,154673407,154673407
# status f = 84760098,0,1 : PASS_RHO (rho 0.87986, T 1765.4, 0s)
f = 163180118,0,1 | route RHO | claimed 0.90397105548954206593 | coeffs -17249160,-111053602,-111053602,-276210074,-276210074,-272966696,-272966696,-163211289,-163211289,1278678,1278678,-116052846,-116052846,-131361271,-131361271,-135306667,-135306667,-228887919,-228887919,-371914023,-371914023,-225422767,-225422767,-468222518,-468222518,-196442986,-196442986,-258718101,-258718101,107900945,107900945,148246563,148246563,58795377,58795377,-100819603,-100819603,164789986,164789986,-134713843,-134713843,-31827923,-31827923,-133752596,-133752596,-657466,-657466,-78676061,-78676061,-145570309,-145570309,-3765738,-3765738,-219509955,-219509955,-73170812,-73170812,-60085688,-60085688,-97982939,-97982939,-140028191,-140028191,17249160
f = 163180118,0,1 | route T | claimed 2013.5382840567419921 | coeffs 193674151,193674199,193674199,523844756,523844756,465413096,465413096,612085604,612085604,486094965,486094965,389180772,389180772,485471173,485471173,609359042,609359042,899366427,899366427,874752278,874752278,860727524,860727524,771810389,771810389,726545506,726545506,436207485,436207485,243498490,243498490,248506405,248506405,277751462,277751462,348050202,348050202,126173312,126173312,121702377,121702377,57998811,57998811,121499447,121499447,138724179,138724179,346372169,346372169,322047368,322047368,43135459,43135459,161900523,161900523,170503562,170503562,260384164,260384164,338206006,338206006,-16351679,-16351679,-193674151
