# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000404161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42102753,0,1 | route RHO | claimed 0.92644550770008589178 | coeffs 92455941,46446106,46446106,-148872742,-148872742,6976998,6976998,305518779,305518779,283036812,283036812,254819989,254819989,364013118,364013118,507745422,507745422,726640755,726640755,914944468,914944468,620200592,620200592,316859208,316859208,347998905,347998905,382186966,382186966,525437636,525437636,407822151,407822151,329304924,329304924,421574271,421574271,383254713,383254713,591670801,591670801,366089300,366089300,309555268,309555268,447725146,447725146,428508873,428508873,386303560,386303560,436593156,436593156,260218393,260218393,221659663,221659663,87142782,87142782,67551234,67551234,25734176,25734176,-92455941
f = 42102753,0,1 | route T | claimed 1881.3262644029227383 | coeffs -148872742,6976998,6976998,305518779,305518779,283036812,283036812,254819989,254819989,364013118,364013118,507745422,507745422,726640755,726640755,914944468,914944468,620200592,620200592,316859208,316859208,347998905,347998905,382186966,382186966,525437636,525437636,407822151,407822151,329304924,329304924,421574271,421574271,383254713,383254713,591670801,591670801,366089300,366089300,309555268,309555268,447725146,447725146,428508873,428508873,386303560,386303560,436593156,436593156,260218393,260218393,221659663,221659663,87142782,87142782,67551234,67551234,25734176,25734176,-92455941,-92455941,-46446106,-46446106,148872742
# status f = 42102753,0,1 : PASS_RHO (rho 0.92645, T 1881.3, 1s)
f = 111713301,0,1 | route RHO | claimed 0.872470634270944703 | coeffs -276547148,-276547148,-368816495,-368816495,-346334528,-346334528,-365550801,-365550801,-660294677,-660294677,-640703129,-640703129,-562185902,-562185902,-860727683,-860727683,-722557805,-722557805,-534254092,-534254092,-399737211,-399737211,-282121726,-282121726,-437971466,-437971466,-494505498,-494505498,-275610165,-275610165,-237051435,-237051435,-380302105,-380302105,-184983257,-184983257,-410564758,-410564758,-266832454,-266832454,-90457691,-90457691,-124645752,-124645752,-78635917,-78635917,129780171,129780171,238973300,238973300,188683704,188683704,157544007,157544007,39353890,39353890,1034332,1034332,-27182491,-27182491,15022822,15022822,318364206,318364206
f = 111713301,0,1 | route T | claimed 1713.1398537385512051 | coeffs -124645752,-78635917,-78635917,129780171,129780171,238973300,238973300,188683704,188683704,157544007,157544007,39353890,39353890,1034332,1034332,-27182491,-27182491,15022822,15022822,318364206,318364206,276547148,276547148,368816495,368816495,346334528,346334528,365550801,365550801,660294677,660294677,640703129,640703129,562185902,562185902,860727683,860727683,722557805,722557805,534254092,534254092,399737211,399737211,282121726,282121726,437971466,437971466,494505498,494505498,275610165,275610165,237051435,237051435,380302105,380302105,184983257,184983257,410564758,410564758,266832454,266832454,90457691,90457691,124645752
# status f = 111713301,0,1 : PASS_RHO (rho 0.87247, T 1713.1, 0s)
f = 115442014,0,1 | route RHO | claimed 0.87468561906369510903 | coeffs -74726012,-74726012,220017864,220017864,408321577,408321577,189426244,189426244,333158548,333158548,223965419,223965419,195748596,195748596,218230563,218230563,516772344,516772344,360922604,360922604,165603756,165603756,211613591,211613591,329803708,329803708,287986650,287986650,307578198,307578198,173061317,173061317,211620047,211620047,35245284,35245284,-15044312,-15044312,-57249625,-57249625,-38033352,-38033352,100136526,100136526,156670558,156670558,-68910943,-68910943,-277327031,-277327031,-315646589,-315646589,-407915936,-407915936,-486433163,-486433163,-368817678,-368817678,-225567008,-225567008,-259755069,-259755069,-228615372,-228615372
f = 115442014,0,1 | route T | claimed 1653.9194800031759443 | coeffs 38033352,38033352,-100136526,-100136526,-156670558,-156670558,68910943,68910943,277327031,277327031,315646589,315646589,407915936,407915936,486433163,486433163,368817678,368817678,225567008,225567008,259755069,259755069,228615372,228615372,-74726012,-74726012,220017864,220017864,408321577,408321577,189426244,189426244,333158548,333158548,223965419,223965419,195748596,195748596,218230563,218230563,516772344,516772344,360922604,360922604,165603756,165603756,211613591,211613591,329803708,329803708,287986650,287986650,307578198,307578198,173061317,173061317,211620047,211620047,35245284,35245284,-15044312,-15044312,-57249625,-57249625
# status f = 115442014,0,1 : PASS_RHO (rho 0.87469, T 1653.9, 0s)
f = 122927384,0,1 | route RHO | claimed 0.88982028189780066092 | coeffs 165074831,165074831,46884714,46884714,-178696787,-178696787,9606926,9606926,51423984,51423984,-156992104,-156992104,-375887437,-375887437,-395478985,-395478985,-433798543,-433798543,-290066239,-290066239,-155549358,-155549358,-247818705,-247818705,-357011834,-357011834,-395570564,-395570564,-474087791,-474087791,-502304614,-502304614,-325929851,-325929851,-208314366,-208314366,-185832399,-185832399,-135542803,-135542803,7707867,7707867,306249648,306249648,348454961,348454961,314266900,314266900,158417160,158417160,139200887,139200887,170340584,170340584,-24978264,-24978264,-163148142,-163148142,140193242,140193242,186203077,186203077,129669045,129669045
f = 122927384,0,1 | route T | claimed 1837.9230900133641495 | coeffs 139200887,170340584,170340584,-24978264,-24978264,-163148142,-163148142,140193242,140193242,186203077,186203077,129669045,129669045,-165074831,-165074831,-46884714,-46884714,178696787,178696787,-9606926,-9606926,-51423984,-51423984,156992104,156992104,375887437,375887437,395478985,395478985,433798543,433798543,290066239,290066239,155549358,155549358,247818705,247818705,357011834,357011834,395570564,395570564,474087791,474087791,502304614,502304614,325929851,325929851,208314366,208314366,185832399,185832399,135542803,135542803,-7707867,-7707867,-306249648,-306249648,-348454961,-348454961,-314266900,-314266900,-158417160,-158417160,-139200887
# status f = 122927384,0,1 : PASS_RHO (rho 0.88982, T 1837.9, 0s)
f = 167491545,0,1 | route RHO | claimed 0.91197736799201112486 | coeffs 290064279,155547398,155547398,350866246,350866246,241673117,241673117,545014501,545014501,623531728,623531728,680065760,680065760,856440523,856440523,974630640,974630640,952148673,952148673,1140452386,1140452386,1283703056,1283703056,1492119144,1492119144,1449913831,1449913831,1430322283,1430322283,1274472543,1274472543,1130740239,1130740239,1099600542,1099600542,1007331195,1007331195,869161317,869161317,907720047,907720047,861710212,861710212,833493389,833493389,538749513,538749513,421134028,421134028,195552527,195552527,245842123,245842123,204025065,204025065,-94516716,-94516716,-313412049,-313412049,-347600110,-347600110,-309280552,-309280552,-290064279
f = 167491545,0,1 | route T | claimed 2040.9005012112390215 | coeffs 313412049,313412049,347600110,347600110,309280552,309280552,290064279,290064279,155547398,155547398,350866246,350866246,241673117,241673117,545014501,545014501,623531728,623531728,680065760,680065760,856440523,856440523,974630640,974630640,952148673,952148673,1140452386,1140452386,1283703056,1283703056,1492119144,1492119144,1449913831,1449913831,1430322283,1430322283,1274472543,1274472543,1130740239,1130740239,1099600542,1099600542,1007331195,1007331195,869161317,869161317,907720047,907720047,861710212,861710212,833493389,833493389,538749513,538749513,421134028,421134028,195552527,195552527,245842123,245842123,204025065,204025065,-94516716,-94516716
# status f = 167491545,0,1 : PASS_RHO (rho 0.91198, T 2040.9, 0s)
f = 249763353,0,1 | route RHO | claimed 0.86339686100620068992 | coeffs 9084686,9084686,-125432195,-125432195,-428773579,-428773579,-252398816,-252398816,-440702529,-440702529,-482907842,-482907842,-339175538,-339175538,-477345416,-477345416,-449128593,-449128593,-674710094,-674710094,-376168313,-376168313,-337848755,-337848755,-142529907,-142529907,-221047134,-221047134,-102857017,-102857017,-246107687,-246107687,-265699235,-265699235,-234559538,-234559538,-196000808,-196000808,98743068,98743068,149032664,149032664,367927997,367927997,387144270,387144270,277951141,277951141,221417109,221417109,198935142,198935142,-9480946,-9480946,-165330686,-165330686,-73061339,-73061339,-119071174,-119071174,-1455689,-1455689,-43272747,-43272747
f = 249763353,0,1 | route T | claimed 1666.1183149402460252 | coeffs -234559538,-196000808,-196000808,98743068,98743068,149032664,149032664,367927997,367927997,387144270,387144270,277951141,277951141,221417109,221417109,198935142,198935142,-9480946,-9480946,-165330686,-165330686,-73061339,-73061339,-119071174,-119071174,-1455689,-1455689,-43272747,-43272747,-9084686,-9084686,125432195,125432195,428773579,428773579,252398816,252398816,440702529,440702529,482907842,482907842,339175538,339175538,477345416,477345416,449128593,449128593,674710094,674710094,376168313,376168313,337848755,337848755,142529907,142529907,221047134,221047134,102857017,102857017,246107687,246107687,265699235,265699235,234559538
# status f = 249763353,0,1 : PASS_RHO (rho 0.86340, T 1666.1, 0s)
f = 254292904,0,1 | route RHO | claimed 0.872470634270944703 | coeffs -380302105,-380302105,-237051435,-237051435,-275610165,-275610165,-494505498,-494505498,-437971466,-437971466,-282121726,-282121726,-399737211,-399737211,-534254092,-534254092,-722557805,-722557805,-860727683,-860727683,-562185902,-562185902,-640703129,-640703129,-660294677,-660294677,-365550801,-365550801,-346334528,-346334528,-368816495,-368816495,-276547148,-276547148,-318364206,-318364206,-15022822,-15022822,27182491,27182491,-1034332,-1034332,-39353890,-39353890,-157544007,-157544007,-188683704,-188683704,-238973300,-238973300,-129780171,-129780171,78635917,78635917,124645752,124645752,90457691,90457691,266832454,266832454,410564758,410564758,184983257,184983257
f = 254292904,0,1 | route T | claimed 1926.3308517516597683 | coeffs 90457691,90457691,266832454,266832454,410564758,410564758,184983257,184983257,380302105,380302105,237051435,237051435,275610165,275610165,494505498,494505498,437971466,437971466,282121726,282121726,399737211,399737211,534254092,534254092,722557805,722557805,860727683,860727683,562185902,562185902,640703129,640703129,660294677,660294677,365550801,365550801,346334528,346334528,368816495,368816495,276547148,276547148,318364206,318364206,15022822,15022822,-27182491,-27182491,1034332,1034332,39353890,39353890,157544007,157544007,188683704,188683704,238973300,238973300,129780171,129780171,-78635917,-78635917,-124645752,-124645752
# status f = 254292904,0,1 : PASS_RHO (rho 0.87247, T 1926.3, 0s)
f = 306927359,0,1 | route RHO | claimed 0.92161021044398420395 | coeffs -431437659,-431437659,-223021571,-223021571,-357538452,-357538452,-329321629,-329321629,-472572299,-472572299,-453356026,-453356026,-499365861,-499365861,-311062148,-311062148,-349381706,-349381706,-387940436,-387940436,-365458469,-365458469,-399646530,-399646530,-537816408,-537816408,-419626291,-419626291,-200730958,-200730958,-108461611,-108461611,-284836374,-284836374,-583378155,-583378155,-614517852,-614517852,-557983820,-557983820,-516166762,-516166762,-372434458,-372434458,-450951685,-450951685,-400662089,-400662089,-556511829,-556511829,-253170445,-253170445,-27588944,-27588944,-7997396,-7997396,101195733,101195733,-16419752,-16419752,-58625065,-58625065,136693783,136693783
f = 306927359,0,1 | route T | claimed 2153.9865539907674731 | coeffs -342177133,-342177133,-180095904,-180095904,78361427,78361427,157319818,157319818,196817475,196817475,56487301,56487301,141368676,141368676,79705730,79705730,36249042,36249042,76449208,76449208,479197488,479197488,214428135,214428135,-65652743,-65652743,151145538,151145538,85095785,85095785,113275822,113275822,235023318,235023318,394196199,394196199,493439593,493439593,507675395,507675395,644158639,644158639,612676415,612676415,801389012,801389012,902805798,902805798,847524754,847524754,815242924,815242924,502434982,502434982,692044089,692044089,498677328,498677328,530317497,530317497,679690000,679690000,522454548,522454548
# status f = 306927359,0,1 : PASS_RHO (rho 0.92161, T 2154.0, 0s)
f = 307095873,0,1 | route RHO | claimed 0.92161021044398420395 | coeffs 357538452,223021571,223021571,431437659,431437659,136693783,136693783,-58625065,-58625065,-16419752,-16419752,101195733,101195733,-7997396,-7997396,-27588944,-27588944,-253170445,-253170445,-556511829,-556511829,-400662089,-400662089,-450951685,-450951685,-372434458,-372434458,-516166762,-516166762,-557983820,-557983820,-614517852,-614517852,-583378155,-583378155,-284836374,-284836374,-108461611,-108461611,-200730958,-200730958,-419626291,-419626291,-537816408,-537816408,-399646530,-399646530,-365458469,-365458469,-387940436,-387940436,-349381706,-349381706,-311062148,-311062148,-499365861,-499365861,-453356026,-453356026,-472572299,-472572299,-329321629,-329321629,-357538452
f = 307095873,0,1 | route T | claimed 2460.7989555039039498 | coeffs 58625065,58625065,16419752,16419752,-101195733,-101195733,7997396,7997396,27588944,27588944,253170445,253170445,556511829,556511829,400662089,400662089,450951685,450951685,372434458,372434458,516166762,516166762,557983820,557983820,614517852,614517852,583378155,583378155,284836374,284836374,108461611,108461611,200730958,200730958,419626291,419626291,537816408,537816408,399646530,399646530,365458469,365458469,387940436,387940436,349381706,349381706,311062148,311062148,499365861,499365861,453356026,453356026,472572299,472572299,329321629,329321629,357538452,357538452,223021571,223021571,431437659,431437659,136693783,136693783
# status f = 307095873,0,1 : PASS_RHO (rho 0.92161, T 2460.8, 0s)
f = 378558163,0,1 | route RHO | claimed 0.86590306059359015968 | coeffs -4340300,138910370,138910370,-49393343,-49393343,-71875310,-71875310,-190065427,-190065427,-13690664,-13690664,-70224696,-70224696,8292531,8292531,-295048853,-295048853,-404241982,-404241982,-599560830,-599560830,-734077711,-734077711,-714861438,-714861438,-753180996,-753180996,-787369057,-787369057,-568473724,-568473724,-867015505,-867015505,-825198447,-825198447,-774908851,-774908851,-549327350,-549327350,-666942835,-666942835,-372198959,-372198959,-400415782,-400415782,-354405947,-354405947,-315847217,-315847217,-177677339,-177677339,-269946686,-269946686,-238806989,-238806989,-382539293,-382539293,-226689553,-226689553,-246281101,-246281101,-204075788,-204075788,4340300
f = 378558163,0,1 | route T | claimed 1552.3004313886163951 | coeffs 49393343,71875310,71875310,190065427,190065427,13690664,13690664,70224696,70224696,-8292531,-8292531,295048853,295048853,404241982,404241982,599560830,599560830,734077711,734077711,714861438,714861438,753180996,753180996,787369057,787369057,568473724,568473724,867015505,867015505,825198447,825198447,774908851,774908851,549327350,549327350,666942835,666942835,372198959,372198959,400415782,400415782,354405947,354405947,315847217,315847217,177677339,177677339,269946686,269946686,238806989,238806989,382539293,382539293,226689553,226689553,246281101,246281101,204075788,204075788,-4340300,-4340300,138910370,138910370,-49393343
# status f = 378558163,0,1 : PASS_RHO (rho 0.86590, T 1552.3, 0s)
f = 398836975,0,1 | route RHO | claimed 0.93081829176442551903 | coeffs 129404847,129404847,37135500,37135500,-118714240,-118714240,89701848,89701848,67219881,67219881,123753913,123753913,14560784,14560784,-4655489,-4655489,214239844,214239844,163950248,163950248,458694124,458694124,420135394,420135394,451275091,451275091,470866639,470866639,327615969,327615969,209425852,209425852,130908625,130908625,-64410223,-64410223,-26090665,-26090665,-324632446,-324632446,-550213947,-550213947,-578430770,-578430770,-716600648,-716600648,-860332952,-860332952,-902538265,-902538265,-714234552,-714234552,-537859789,-537859789,-234518405,-234518405,-369035286,-369035286,-334847225,-334847225,-293030167,-293030167,-175414682,-175414682
f = 398836975,0,1 | route T | claimed 2466.9285702529869897 | coeffs 376515490,376515490,385835551,385835551,641658175,641658175,503786664,503786664,396041860,396041860,743675000,743675000,890487919,890487919,818511973,818511973,858489286,858489286,733449501,733449501,766062375,766062375,763533087,763533087,526688771,526688771,520977475,520977475,373595243,373595243,367612596,367612596,64921567,64921567,421661354,421661354,362181996,362181996,168474304,168474304,359818485,359818485,223584801,223584801,15944384,15944384,-39991402,-39991402,-369406395,-369406395,-316690730,-316690730,-282894627,-282894627,-435409766,-435409766,-574453050,-574453050,-399140495,-399140495,-546794462,-546794462,-578414002,-578414002
# status f = 398836975,0,1 : PASS_RHO (rho 0.93082, T 2466.9, 0s)
f = 411911872,0,1 | route RHO | claimed 0.85314091195035437163 | coeffs -538952053,-648145182,-648145182,-349603401,-349603401,-303593566,-303593566,-284002018,-284002018,-460376781,-460376781,-441160508,-441160508,-666742009,-666742009,-759011356,-759011356,-615760686,-615760686,-312419302,-312419302,-93523969,-93523969,-65307146,-65307146,90542594,90542594,-27647523,-27647523,106869358,106869358,157158954,157158954,18989076,18989076,227405164,227405164,305922391,305922391,340110452,340110452,634854328,634854328,778586632,778586632,801068599,801068599,605749751,605749751,563932693,563932693,602491423,602491423,560286110,560286110,616820142,616820142,578500584,578500584,696116069,696116069,727255766,727255766,538952053
f = 411911872,0,1 | route T | claimed 1496.3486513649341009 | coeffs -27647523,106869358,106869358,157158954,157158954,18989076,18989076,227405164,227405164,305922391,305922391,340110452,340110452,634854328,634854328,778586632,778586632,801068599,801068599,605749751,605749751,563932693,563932693,602491423,602491423,560286110,560286110,616820142,616820142,578500584,578500584,696116069,696116069,727255766,727255766,538952053,538952053,648145182,648145182,349603401,349603401,303593566,303593566,284002018,284002018,460376781,460376781,441160508,441160508,666742009,666742009,759011356,759011356,615760686,615760686,312419302,312419302,93523969,93523969,65307146,65307146,-90542594,-90542594,27647523
# status f = 411911872,0,1 : PASS_RHO (rho 0.85314, T 1496.3, 0s)
f = 422727744,0,1 | route RHO | claimed 0.85040552065710759516 | coeffs 480713521,371520392,371520392,253330275,253330275,211124962,211124962,303394309,303394309,8650433,8650433,307192214,307192214,441709095,441709095,498243127,498243127,354992457,354992457,211260153,211260153,257269988,257269988,307559584,307559584,269240026,269240026,-34101358,-34101358,-56583325,-56583325,-36991777,-36991777,-175161655,-175161655,-57546170,-57546170,-276441503,-276441503,-81122655,-81122655,-257497418,-257497418,-49081330,-49081330,-17941633,-17941633,-46158456,-46158456,-4341398,-4341398,14874875,14874875,93392102,93392102,-94911611,-94911611,-250761351,-250761351,-289320081,-289320081,-514901582,-514901582,-480713521
f = 422727744,0,1 | route T | claimed 1323.7684527661542449 | coeffs 34101358,56583325,56583325,36991777,36991777,175161655,175161655,57546170,57546170,276441503,276441503,81122655,81122655,257497418,257497418,49081330,49081330,17941633,17941633,46158456,46158456,4341398,4341398,-14874875,-14874875,-93392102,-93392102,94911611,94911611,250761351,250761351,289320081,289320081,514901582,514901582,480713521,480713521,371520392,371520392,253330275,253330275,211124962,211124962,303394309,303394309,8650433,8650433,307192214,307192214,441709095,441709095,498243127,498243127,354992457,354992457,211260153,211260153,257269988,257269988,307559584,307559584,269240026,269240026,-34101358
# status f = 422727744,0,1 : PASS_RHO (rho 0.85041, T 1323.8, 0s)
f = 426605719,0,1 | route RHO | claimed 0.91437991915500933153 | coeffs 563594650,563594650,642111877,642111877,622895604,622895604,664712662,664712662,692929485,692929485,724069182,724069182,515653094,515653094,339278331,339278331,143959483,143959483,-74935850,-74935850,-192551335,-192551335,-330721213,-330721213,-350312761,-350312761,-372794728,-372794728,-69453344,-69453344,-107772902,-107772902,-158062498,-158062498,-112052663,-112052663,31679641,31679641,-111571029,-111571029,-168105061,-168105061,-33588180,-33588180,-332129961,-332129961,-626873837,-626873837,-719143184,-719143184,-761348497,-761348497,-643158380,-643158380,-752351509,-752351509,-718163448,-718163448,-492581947,-492581947,-531140677,-531140677,-375290937,-375290937
