# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000497857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 32224660,0,1 | route RHO | claimed 0.9394468388518602035 | coeffs 159889648,159889648,-278284349,-278284349,-72524572,-72524572,304926527,304926527,159762509,159762509,139669324,139669324,32343879,32343879,20930635,20930635,52908033,52908033,-56816802,-56816802,-111103345,-111103345,-44767664,-44767664,20255073,20255073,102430607,102430607,157015425,157015425,26496780,26496780,-118022426,-118022426,-139763741,-139763741,-225808861,-225808861,-566711958,-566711958,-447922057,-447922057,-390285542,-390285542,-546885369,-546885369,-369073084,-369073084,-505996508,-505996508,-557635219,-557635219,-558207828,-558207828,-577023813,-577023813,-374107511,-374107511,-415985555,-415985555,-289339724,-289339724,-332603202,-332603202
f = 32224660,0,1 | route T | claimed 2090.3316790927009999 | coeffs -289339724,-289339724,-332603202,-332603202,-159889648,-159889648,278284349,278284349,72524572,72524572,-304926527,-304926527,-159762509,-159762509,-139669324,-139669324,-32343879,-32343879,-20930635,-20930635,-52908033,-52908033,56816802,56816802,111103345,111103345,44767664,44767664,-20255073,-20255073,-102430607,-102430607,-157015425,-157015425,-26496780,-26496780,118022426,118022426,139763741,139763741,225808861,225808861,566711958,566711958,447922057,447922057,390285542,390285542,546885369,546885369,369073084,369073084,505996508,505996508,557635219,557635219,558207828,558207828,577023813,577023813,374107511,374107511,415985555,415985555
# status f = 32224660,0,1 : PASS_RHO (rho 0.93945, T 2090.3, 1s)
f = 39191199,0,1 | route RHO | claimed 0.94181356127846027091 | coeffs 173041189,-15054139,-15054139,90158642,90158642,122286581,122286581,48758977,48758977,157207331,157207331,270224668,270224668,-56818888,-56818888,149865783,149865783,32560878,32560878,145148293,145148293,359753544,359753544,536574190,536574190,388735250,388735250,239430464,239430464,424288938,424288938,207846409,207846409,284142343,284142343,113450579,113450579,135460582,135460582,405614871,405614871,408731400,408731400,74082764,74082764,80847325,80847325,240192374,240192374,238492367,238492367,-99803443,-99803443,103411759,103411759,113006079,113006079,284969269,284969269,221029196,221029196,40728942,40728942,-173041189
f = 39191199,0,1 | route T | claimed 2190.9086404024120338 | coeffs -517855516,-711680564,-711680564,-429334329,-429334329,-282634080,-282634080,-331001378,-331001378,-122090132,-122090132,-42225280,-42225280,-18176107,-18176107,49961073,49961073,352358743,352358743,466901360,466901360,276148044,276148044,526509655,526509655,350024520,350024520,353729087,353729087,319308495,319308495,48183097,48183097,-30791238,-30791238,199894276,199894276,278331464,278331464,13188265,13188265,162816637,162816637,242591885,242591885,196923374,196923374,409268681,409268681,549871366,549871366,483409907,483409907,318990507,318990507,286345053,286345053,115587964,115587964,596064113,596064113,587841276,587841276,517855516
# status f = 39191199,0,1 : PASS_RHO (rho 0.94181, T 2190.9, 1s)
f = 50637539,0,1 | route RHO | claimed 0.96147823760935691264 | coeffs -285674096,-82757794,-82757794,26967041,26967041,183566868,183566868,561017967,561017967,416498761,416498761,374620717,374620717,428907260,428907260,251094975,251094975,105930957,105930957,84189642,84189642,210835473,210835473,144499792,144499792,281423216,281423216,261330031,261330031,175284911,175284911,132021433,132021433,66998696,66998696,118637407,118637407,11311962,11311962,-329591135,-329591135,-156877581,-156877581,-239053115,-239053115,-238480506,-238480506,-249893750,-249893750,-131103849,-131103849,307070148,307070148,252485330,252485330,271301315,271301315,303278713,303278713,360915228,360915228,155155451,155155451,285674096
f = 50637539,0,1 | route T | claimed 2397.7714322222365998 | coeffs -362784987,-384544029,-384544029,-423824784,-423824784,-228561716,-228561716,-297302622,-297302622,-241323270,-241323270,-160968581,-160968581,-91062925,-91062925,12952811,12952811,-31197411,-31197411,134323346,134323346,234087212,234087212,148611595,148611595,117520168,117520168,453998181,453998181,566995891,566995891,500590010,500590010,507011864,507011864,217765395,217765395,450858510,450858510,509729384,509729384,378303315,378303315,776169480,776169480,939672993,939672993,693359923,693359923,745421815,745421815,965728121,965728121,503281322,503281322,685529055,685529055,589332158,589332158,466348203,466348203,422697093,422697093,362784987
# status f = 50637539,0,1 : PASS_RHO (rho 0.96148, T 2397.8, 1s)
f = 81406601,0,1 | route RHO | claimed 0.96634368247654636785 | coeffs -94985069,-94985069,207789862,207789862,240583998,240583998,351723549,351723549,466265536,466265536,504354386,504354386,677238662,677238662,657645277,657645277,762747412,762747412,270300178,270300178,412684151,412684151,416281139,416281139,302431847,302431847,440762874,440762874,316305562,316305562,297159480,297159480,208437584,208437584,335596844,335596844,-139952983,-139952983,96094662,96094662,80364630,80364630,-142257355,-142257355,7558949,7558949,56403913,56403913,19804711,19804711,139474278,139474278,4914822,4914822,-140443601,-140443601,-170639814,-170639814,81373776,81373776,197597801,197597801,106646879,106646879
f = 81406601,0,1 | route T | claimed 3015.4009528395340148 | coeffs 70269442,70269442,-293853427,-293853427,-303251969,-303251969,-297304897,-297304897,-567099493,-567099493,-726807184,-726807184,-629753363,-629753363,-436900143,-436900143,-140935631,-140935631,-19135119,-19135119,63000617,63000617,-152454047,-152454047,85414046,85414046,-86053046,-86053046,-249920235,-249920235,-137758413,-137758413,-147939154,-147939154,-256446835,-256446835,-173569780,-173569780,-270949350,-270949350,-258178341,-258178341,-152827491,-152827491,-133400272,-133400272,-229611529,-229611529,185546925,185546925,47384773,47384773,263960310,263960310,56760041,56760041,25074867,25074867,-308945229,-308945229,-133297500,-133297500,-94903708,-94903708
