# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000334017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3939487,0,1 | route RHO | claimed 0.93986091270578908039 | coeffs -243684101,-420316566,-420316566,-424708407,-424708407,-428970790,-428970790,-414923661,-414923661,-569278544,-569278544,-422486272,-422486272,-263698916,-263698916,-236837760,-236837760,-231224502,-231224502,-390064967,-390064967,-470305463,-470305463,-290756892,-290756892,-368019950,-368019950,-317257033,-317257033,-129180426,-129180426,-384722666,-384722666,-636466838,-636466838,-85524045,-85524045,-225342623,-225342623,-251360753,-251360753,-163829771,-163829771,-10999987,-10999987,2015659,2015659,-86424371,-86424371,-183052439,-183052439,-226679767,-226679767,83251128,83251128,-22481520,-22481520,5500020,5500020,286250604,286250604,198098203,198098203,243684101
f = 3939487,0,1 | route T | claimed 1999.8600064113443264 | coeffs -257223684,-51304454,-51304454,-23025647,-23025647,47833879,47833879,134378338,134378338,138965978,138965978,318137195,318137195,205987389,205987389,470311350,470311350,480470566,480470566,443876424,443876424,636395724,636395724,660237196,660237196,758108243,758108243,649888454,649888454,728149165,728149165,433754405,433754405,109938472,109938472,274123630,274123630,52034230,52034230,242439398,242439398,116608621,116608621,208863648,208863648,235216971,235216971,236973871,236973871,117120789,117120789,-151571130,-151571130,-343320706,-343320706,-145173882,-145173882,-47625110,-47625110,-148293425,-148293425,-2995261,-2995261,257223684
# status f = 3939487,0,1 : PASS_RHO (rho 0.93986, T 1999.9, 1s)
f = 33809459,0,1 | route RHO | claimed 0.94942230319320874619 | coeffs 26970335,26970335,225117159,225117159,303377870,303377870,331656677,331656677,457487454,457487454,193163493,193163493,1413917,1413917,-106805872,-106805872,99113358,99113358,-91291810,-91291810,20857996,20857996,-247833923,-247833923,-149962876,-149962876,-410181821,-410181821,-188092421,-188092421,-367263638,-367263638,-487116720,-487116720,-463275248,-463275248,-608573412,-608573412,-772758570,-772758570,-777346210,-777346210,-775589310,-775589310,-583070010,-583070010,-482401695,-482401695,-158585762,-158585762,-245130221,-245130221,-218776898,-218776898,-255371040,-255371040,-352919812,-352919812,-58525052,-58525052,-129384578,-129384578,-37129551,-37129551
f = 33809459,0,1 | route T | claimed 3172.5173957505690552 | coeffs 199818564,199818564,319638337,319638337,167112264,167112264,483167518,483167518,421116634,421116634,209420972,209420972,384280328,384280328,230697421,230697421,410562283,410562283,438686552,438686552,279123148,279123148,132123418,132123418,-27834085,-27834085,283827884,283827884,86772767,86772767,150231919,150231919,309788959,309788959,402740940,402740940,92588463,92588463,-45257187,-45257187,-74401690,-74401690,-75315999,-75315999,74507291,74507291,-254053788,-254053788,-432340858,-432340858,-378786089,-378786089,-673161823,-673161823,-496363543,-496363543,-591553880,-591553880,-518706915,-518706915,-388112982,-388112982,-237480658,-237480658
# status f = 33809459,0,1 : PASS_RHO (rho 0.94942, T 3172.5, 0s)
f = 39754905,0,1 | route RHO | claimed 0.9012438734000220599 | coeffs -252341835,-252341835,-357184633,-357184633,-191741595,-191741595,-444134640,-444134640,-371954153,-371954153,-300950878,-300950878,-418743354,-418743354,-275891588,-275891588,-195907254,-195907254,-177662987,-177662987,-412192720,-412192720,-380878926,-380878926,-326995330,-326995330,-657148795,-657148795,-563407540,-563407540,-716861739,-716861739,-710996777,-710996777,-564282465,-564282465,-530178785,-530178785,-303414940,-303414940,-168923358,-168923358,-25398400,-25398400,-94822480,-94822480,-168362113,-168362113,-257238409,-257238409,-196301501,-196301501,110841632,110841632,7431650,7431650,6918186,6918186,365560063,365560063,112888011,112888011,3517417,3517417
f = 39754905,0,1 | route T | claimed 2320.1363596706334194 | coeffs -412192720,-412192720,-380878926,-380878926,-326995330,-326995330,-657148795,-657148795,-563407540,-563407540,-716861739,-716861739,-710996777,-710996777,-564282465,-564282465,-530178785,-530178785,-303414940,-303414940,-168923358,-168923358,-25398400,-25398400,-94822480,-94822480,-168362113,-168362113,-257238409,-257238409,-196301501,-196301501,110841632,110841632,7431650,7431650,6918186,6918186,365560063,365560063,112888011,112888011,3517417,3517417,252341835,252341835,357184633,357184633,191741595,191741595,444134640,444134640,371954153,371954153,300950878,300950878,418743354,418743354,275891588,275891588,195907254,195907254,177662987,177662987
# status f = 39754905,0,1 : PASS_RHO (rho 0.90124, T 2320.1, 0s)
f = 78335743,0,1 | route RHO | claimed 0.95315520757527718839 | coeffs -351943229,-377961359,-377961359,-223606476,-223606476,-376436260,-376436260,-217648904,-217648904,-306088934,-306088934,-311702192,-311702192,-268074864,-268074864,-348315360,-348315360,-454048008,-454048008,-376784950,-376784950,-657535534,-657535534,-469458927,-469458927,-423873029,-423873029,-172128857,-172128857,-176520698,-176520698,-316339276,-316339276,-330386405,-330386405,-417917387,-417917387,-271125115,-271125115,-258109469,-258109469,-284970625,-284970625,-188342557,-188342557,-347183022,-347183022,-37252127,-37252127,-216800698,-216800698,-244782238,-244782238,-194019321,-194019321,-282171722,-282171722,-26629482,-26629482,-203261947,-203261947,347680846,347680846,351943229
f = 78335743,0,1 | route T | claimed 2305.7615759025044324 | coeffs -598746689,-376416960,-376416960,-524881098,-524881098,-430734104,-430734104,-245248002,-245248002,-53976990,-53976990,85611601,85611601,-76471737,-76471737,176254131,176254131,14508860,14508860,-76734271,-76734271,-101353363,-101353363,194499969,194499969,246655636,246655636,223044950,223044950,196545104,196545104,575702822,575702822,825262519,825262519,808791480,808791480,712683898,712683898,648410440,648410440,825978931,825978931,821887233,821887233,990109243,990109243,620042543,620042543,725793713,725793713,934395299,934395299,749295672,749295672,783596609,783596609,716251980,716251980,656722845,656722845,505888375,505888375,598746689
# status f = 78335743,0,1 : PASS_RHO (rho 0.95316, T 2305.8, 1s)
f = 137861394,0,1 | route RHO | claimed 0.92650138659188196845 | coeffs -90613275,-90613275,-41539643,-41539643,-160300120,-160300120,-11691279,-11691279,60961499,60961499,200563556,200563556,224336558,224336558,304398852,304398852,148232414,148232414,157396604,157396604,491654785,491654785,624923475,624923475,241742111,241742111,377580527,377580527,262823159,262823159,156988296,156988296,303127746,303127746,142137346,142137346,90960251,90960251,319502387,319502387,166805387,166805387,96734462,96734462,128784627,128784627,87895317,87895317,98026960,98026960,303778298,303778298,153764047,153764047,-75566229,-75566229,-257091565,-257091565,-75763548,-75763548,-221495134,-221495134,-235177033,-235177033
f = 137861394,0,1 | route T | claimed 2009.9666466919487633 | coeffs 221495134,221495134,235177033,235177033,-90613275,-90613275,-41539643,-41539643,-160300120,-160300120,-11691279,-11691279,60961499,60961499,200563556,200563556,224336558,224336558,304398852,304398852,148232414,148232414,157396604,157396604,491654785,491654785,624923475,624923475,241742111,241742111,377580527,377580527,262823159,262823159,156988296,156988296,303127746,303127746,142137346,142137346,90960251,90960251,319502387,319502387,166805387,166805387,96734462,96734462,128784627,128784627,87895317,87895317,98026960,98026960,303778298,303778298,153764047,153764047,-75566229,-75566229,-257091565,-257091565,-75763548,-75763548
# status f = 137861394,0,1 : PASS_RHO (rho 0.92650, T 2010.0, 0s)
