# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000858433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13250208,0,1 | route RHO | claimed 0.91477592370983777295 | coeffs 435047108,464966569,464966569,624768216,624768216,657224136,657224136,683615563,683615563,741984633,741984633,734635195,734635195,578824756,578824756,450182185,450182185,368620160,368620160,501880675,501880675,699710863,699710863,635167143,635167143,608800494,608800494,628744761,628744761,427727425,427727425,503091728,503091728,668658981,668658981,454094378,454094378,172678042,172678042,81717851,81717851,-435206984,-435206984,-260726672,-260726672,-138829027,-138829027,-112710969,-112710969,-64483646,-64483646,-174990358,-174990358,-227692839,-227692839,-439763401,-439763401,-379852562,-379852562,-395663691,-395663691,-492092129,-492092129,-435047108
f = 13250208,0,1 | route T | claimed 2877.3748133259026248 | coeffs -429221294,-253403223,-253403223,-171110322,-171110322,-238601043,-238601043,-403456603,-403456603,-407488967,-407488967,-302347153,-302347153,-374245436,-374245436,-297018971,-297018971,-482021166,-482021166,-419404428,-419404428,-202582923,-202582923,-290119212,-290119212,-119344241,-119344241,7088166,7088166,153809660,153809660,441111334,441111334,149272675,149272675,151223094,151223094,42315921,42315921,341872839,341872839,382383153,382383153,605547812,605547812,530432094,530432094,717650419,717650419,376955158,376955158,539836105,539836105,636493706,636493706,401401333,401401333,503583918,503583918,468228027,468228027,530999450,530999450,429221294
# status f = 13250208,0,1 : PASS_RHO (rho 0.91478, T 2877.4, 1s)
f = 70159528,0,1 | route RHO | claimed 0.91477592370983777295 | coeffs 439763401,227692839,227692839,174990358,174990358,64483646,64483646,112710969,112710969,138829027,138829027,260726672,260726672,435206984,435206984,-81717851,-81717851,-172678042,-172678042,-454094378,-454094378,-668658981,-668658981,-503091728,-503091728,-427727425,-427727425,-628744761,-628744761,-608800494,-608800494,-635167143,-635167143,-699710863,-699710863,-501880675,-501880675,-368620160,-368620160,-450182185,-450182185,-578824756,-578824756,-734635195,-734635195,-741984633,-741984633,-683615563,-683615563,-657224136,-657224136,-624768216,-624768216,-464966569,-464966569,-435047108,-435047108,-492092129,-492092129,-395663691,-395663691,-379852562,-379852562,-439763401
f = 70159528,0,1 | route T | claimed 2576.8479138932761593 | coeffs 552508121,542471209,542471209,648147164,648147164,234743215,234743215,351789937,351789937,135586540,135586540,37960577,37960577,-132112134,-132112134,-154794324,-154794324,-194810642,-194810642,-429966908,-429966908,-464003881,-464003881,-310557627,-310557627,-228302176,-228302176,-257977273,-257977273,-297729209,-297729209,-644861431,-644861431,-539448612,-539448612,-336042412,-336042412,-152068333,-152068333,-162578233,-162578233,-243028220,-243028220,-468624069,-468624069,-365471401,-365471401,-377236019,-377236019,-442635225,-442635225,-599976107,-599976107,-311954414,-311954414,-384163516,-384163516,-395073145,-395073145,-525956936,-525956936,-521159158,-521159158,-552508121
# status f = 70159528,0,1 : PASS_RHO (rho 0.91478, T 2576.8, 0s)
f = 132809082,0,1 | route RHO | claimed 0.93696451527465851222 | coeffs -523824434,-6899599,-6899599,8911530,8911530,-146898909,-146898909,-71534606,-71534606,-23307283,-23307283,-183108930,-183108930,-380939118,-380939118,-289978927,-289978927,-349889766,-349889766,-357239204,-357239204,-558256540,-558256540,-532138482,-532138482,-562057943,-562057943,-695318458,-695318458,-413902122,-413902122,-201831560,-201831560,-143462490,-143462490,-123518223,-123518223,-1620578,-1620578,55424443,55424443,136986468,136986468,351551071,351551071,404253552,404253552,430644979,430644979,404278330,404278330,578758642,578758642,482330204,482330204,610972775,610972775,445405522,445405522,555912234,555912234,588368154,588368154,523824434
f = 132809082,0,1 | route T | claimed 2221.8355758976090527 | coeffs 610151124,501294948,501294948,390123293,390123293,452685050,452685050,599003131,599003131,641827333,641827333,878578222,878578222,856376576,856376576,716911894,716911894,841411662,841411662,541156291,541156291,388857949,388857949,487504252,487504252,557488704,557488704,670869980,670869980,747395853,747395853,823042998,823042998,641548444,641548444,532133598,532133598,580688553,580688553,384256666,384256666,433646279,433646279,389505057,389505057,687988170,687988170,655428528,655428528,660696738,660696738,217691261,217691261,196645834,196645834,-152783857,-152783857,-430127788,-430127788,-602917049,-602917049,-603273029,-603273029,-610151124
# status f = 132809082,0,1 : PASS_RHO (rho 0.93696, T 2221.8, 1s)
f = 148397397,0,1 | route RHO | claimed 0.90547932661960638764 | coeffs 29598762,-171418574,-171418574,-385983177,-385983177,-902908012,-902908012,-876789954,-876789954,-929492435,-929492435,-945303564,-945303564,-975223025,-975223025,-1001614452,-1001614452,-845804013,-845804013,-979064528,-979064528,-952697879,-952697879,-1028062182,-1028062182,-746645846,-746645846,-921126158,-921126158,-969353481,-969353481,-757282919,-757282919,-660854481,-660854481,-501052834,-501052834,-442683764,-442683764,-571326335,-571326335,-373496147,-373496147,-353551880,-353551880,-187984627,-187984627,-278944818,-278944818,-157047173,-157047173,-267553885,-267553885,-207643046,-207643046,-150598025,-150598025,-183053945,-183053945,-175704507,-175704507,-94142482,-94142482,-29598762
f = 148397397,0,1 | route T | claimed 2210.2192799355021255 | coeffs -186564004,-186564004,-216239101,-216239101,-250276074,-250276074,-272958264,-272958264,-489161661,-489161661,-383485706,-383485706,-388283484,-388283484,-316074382,-316074382,-250675176,-250675176,-25079327,-25079327,-209053406,-209053406,138078816,138078816,55823365,55823365,290979631,290979631,461052342,461052342,344005620,344005620,354042532,354042532,223158741,223158741,511180434,511180434,499415816,499415816,418965829,418965829,622372029,622372029,582620093,582620093,736066347,736066347,696050029,696050029,598424066,598424066,185020117,185020117,216369080,216369080,227278709,227278709,384619591,384619591,281466923,281466923,291976823,291976823
