# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000704193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8394931,0,1 | route RHO | claimed 0.90951824818232147878 | coeffs -913449817,-793892648,-793892648,-670198528,-670198528,-792428621,-792428621,-536238360,-536238360,-438360491,-438360491,-484150695,-484150695,-385701329,-385701329,-309409267,-309409267,-25898329,-25898329,84397907,84397907,-50614721,-50614721,-201030662,-201030662,-226677610,-226677610,-206008932,-206008932,-299936553,-299936553,-248904023,-248904023,-31567530,-31567530,179860389,179860389,183747467,183747467,304843563,304843563,653089682,653089682,598046047,598046047,916698993,916698993,958890874,958890874,1147582437,1147582437,1259333204,1259333204,1110945360,1110945360,1172151667,1172151667,1129672699,1129672699,1096491965,1096491965,1012184302,1012184302,913449817
f = 8394931,0,1 | route T | claimed 1842.9474186225771184 | coeffs 183747467,183747467,304843563,304843563,653089682,653089682,598046047,598046047,916698993,916698993,958890874,958890874,1147582437,1147582437,1259333204,1259333204,1110945360,1110945360,1172151667,1172151667,1129672699,1129672699,1096491965,1096491965,1012184302,1012184302,913449817,913449817,793892648,793892648,670198528,670198528,792428621,792428621,536238360,536238360,438360491,438360491,484150695,484150695,385701329,385701329,309409267,309409267,25898329,25898329,-84397907,-84397907,50614721,50614721,201030662,201030662,226677610,226677610,206008932,206008932,299936553,299936553,248904023,248904023,31567530,31567530,-179860389,-179860389
# status f = 8394931,0,1 : PASS_RHO (rho 0.90952, T 1842.9, 1s)
f = 15498361,0,1 | route RHO | claimed 0.86914783904538860264 | coeffs -29740276,-29740276,-123667897,-123667897,26748044,26748044,310258982,310258982,356049186,356049186,233819093,233819093,135084608,135084608,177563576,177563576,289314343,289314343,-29338603,-29338603,91757493,91757493,-125579000,-125579000,-104910322,-104910322,30102306,30102306,106394368,106394368,8516499,8516499,132210619,132210619,47902956,47902956,-13303351,-13303351,175388212,175388212,230431847,230431847,234318925,234318925,183286395,183286395,157639447,157639447,47343211,47343211,145792577,145792577,-110397684,-110397684,9159485,9159485,-24021249,-24021249,124366595,124366595,166558476,166558476,-181687643,-181687643
f = 15498361,0,1 | route T | claimed 1673.627870985160676 | coeffs -29740276,-29740276,-123667897,-123667897,26748044,26748044,310258982,310258982,356049186,356049186,233819093,233819093,135084608,135084608,177563576,177563576,289314343,289314343,-29338603,-29338603,91757493,91757493,-125579000,-125579000,-104910322,-104910322,30102306,30102306,106394368,106394368,8516499,8516499,132210619,132210619,47902956,47902956,-13303351,-13303351,175388212,175388212,230431847,230431847,234318925,234318925,183286395,183286395,157639447,157639447,47343211,47343211,145792577,145792577,-110397684,-110397684,9159485,9159485,-24021249,-24021249,124366595,124366595,166558476,166558476,-181687643,-181687643
# status f = 15498361,0,1 : PASS_RHO (rho 0.86915, T 1673.6, 0s)
f = 30837418,0,1 | route RHO | claimed 0.89601357458994775871 | coeffs 40578808,40578808,359169046,359169046,443348480,443348480,761466915,761466915,519919359,519919359,426046233,426046233,429930228,429930228,179006493,179006493,149325187,149325187,275086659,275086659,135806693,135806693,210497867,210497867,322299187,322299187,496214652,496214652,551198308,551198308,460153015,460153015,445589119,445589119,543911671,543911671,619611089,619611089,436722340,436722340,540098390,540098390,405921405,405921405,205649683,205649683,8339017,8339017,23126542,23126542,-90605776,-90605776,-209242243,-209242243,-25193273,-25193273,-209797319,-209797319,-104578865,-104578865,-15152686,-15152686,95537999,95537999
f = 30837418,0,1 | route T | claimed 2197.6492248425450951 | coeffs 339274120,339274120,440249283,440249283,454780533,454780533,121106916,121106916,314943885,314943885,431842827,431842827,415663093,415663093,417808622,417808622,234815221,234815221,345160961,345160961,372638883,372638883,541642961,541642961,648499269,648499269,591324352,591324352,584411161,584411161,650838788,650838788,467357517,467357517,387471829,387471829,110078650,110078650,31840436,31840436,107385458,107385458,-197064438,-197064438,-282510369,-282510369,-382888914,-382888914,-166237686,-166237686,-131711611,-131711611,203188424,203188424,126988241,126988241,100710582,100710582,-144270730,-144270730,-199136035,-199136035,-465892208,-465892208
# status f = 30837418,0,1 : PASS_RHO (rho 0.89601, T 2197.6, 0s)
f = 91394328,0,1 | route RHO | claimed 0.86325608620375245896 | coeffs 117063888,96395210,96395210,-2054156,-2054156,-100788641,-100788641,87902922,87902922,299330841,299330841,164318213,164318213,420508474,420508474,462987442,462987442,518031077,518031077,611958698,611958698,535666636,535666636,416109467,416109467,527860234,527860234,531747312,531747312,381331371,381331371,479209240,479209240,512389974,512389974,193737028,193737028,142704498,142704498,-140806440,-140806440,-264500560,-264500560,-412888404,-412888404,-291792308,-291792308,-317439256,-317439256,-363229460,-363229460,-278921797,-278921797,-321113678,-321113678,-538450171,-538450171,-648746407,-648746407,-526516314,-526516314,-465310007,-465310007,-117063888
f = 91394328,0,1 | route T | claimed 1245.6640547427394604 | coeffs 140806440,264500560,264500560,412888404,412888404,291792308,291792308,317439256,317439256,363229460,363229460,278921797,278921797,321113678,321113678,538450171,538450171,648746407,648746407,526516314,526516314,465310007,465310007,117063888,117063888,96395210,96395210,-2054156,-2054156,-100788641,-100788641,87902922,87902922,299330841,299330841,164318213,164318213,420508474,420508474,462987442,462987442,518031077,518031077,611958698,611958698,535666636,535666636,416109467,416109467,527860234,527860234,531747312,531747312,381331371,381331371,479209240,479209240,512389974,512389974,193737028,193737028,142704498,142704498,-140806440
# status f = 91394328,0,1 : PASS_RHO (rho 0.86326, T 1245.7, 0s)
f = 96097566,0,1 | route RHO | claimed 0.90049835635477969928 | coeffs 44736159,40852164,40852164,139174716,139174716,323778762,323778762,574702497,574702497,650401915,650401915,545183461,545183461,574864767,574864767,391976018,391976018,302549839,302549839,176788367,176788367,280164417,280164417,169473732,169473732,308753698,308753698,174576713,174576713,310693520,310693520,236002346,236002346,35730624,35730624,354320862,354320862,242519542,242519542,45208876,45208876,129388310,129388310,-44527155,-44527155,-29739630,-29739630,288378805,288378805,233395149,233395149,119662831,119662831,-121884725,-121884725,-30839432,-30839432,-149475899,-149475899,-243349025,-243349025,-228785129,-228785129,-44736159
f = 96097566,0,1 | route T | claimed 1750.909018195943615 | coeffs -507385575,-223874637,-223874637,-112123870,-112123870,22888758,22888758,-38317549,-38317549,-63964497,-63964497,-97145231,-97145231,-3217610,-3217610,95516875,95516875,312853368,312853368,189159248,189159248,185272170,185272170,441462431,441462431,789708550,789708550,835498754,835498754,516845808,516845808,593137870,593137870,781829433,781829433,671533197,671533197,819921041,819921041,669505100,669505100,627026132,627026132,606357454,606357454,690665117,690665117,741697647,741697647,622140478,622140478,410712559,410712559,288482466,288482466,409578562,409578562,311700693,311700693,366744328,366744328,465193694,465193694,507385575
# status f = 96097566,0,1 : PASS_RHO (rho 0.90050, T 1750.9, 0s)
f = 201295643,0,1 | route RHO | claimed 0.90049835635477969928 | coeffs -574702497,-323778762,-323778762,-139174716,-139174716,-40852164,-40852164,-44736159,-44736159,-228785129,-228785129,-243349025,-243349025,-149475899,-149475899,-30839432,-30839432,-121884725,-121884725,119662831,119662831,233395149,233395149,288378805,288378805,-29739630,-29739630,-44527155,-44527155,129388310,129388310,45208876,45208876,242519542,242519542,354320862,354320862,35730624,35730624,236002346,236002346,310693520,310693520,174576713,174576713,308753698,308753698,169473732,169473732,280164417,280164417,176788367,176788367,302549839,302549839,391976018,391976018,574864767,574864767,545183461,545183461,650401915,650401915,574702497
f = 201295643,0,1 | route T | claimed 2051.3680100437558556 | coeffs -95516875,-95516875,3217610,3217610,97145231,97145231,63964497,63964497,38317549,38317549,-22888758,-22888758,112123870,112123870,223874637,223874637,507385575,507385575,465193694,465193694,366744328,366744328,311700693,311700693,409578562,409578562,288482466,288482466,410712559,410712559,622140478,622140478,741697647,741697647,690665117,690665117,606357454,606357454,627026132,627026132,669505100,669505100,819921041,819921041,671533197,671533197,781829433,781829433,593137870,593137870,516845808,516845808,835498754,835498754,789708550,789708550,441462431,441462431,185272170,185272170,189159248,189159248,312853368,312853368
# status f = 201295643,0,1 : PASS_RHO (rho 0.90050, T 2051.4, 0s)
f = 230789924,0,1 | route RHO | claimed 0.86325608620375245896 | coeffs -2054156,-2054156,96395210,96395210,117063888,117063888,465310007,465310007,526516314,526516314,648746407,648746407,538450171,538450171,321113678,321113678,278921797,278921797,363229460,363229460,317439256,317439256,291792308,291792308,412888404,412888404,264500560,264500560,140806440,140806440,-142704498,-142704498,-193737028,-193737028,-512389974,-512389974,-479209240,-479209240,-381331371,-381331371,-531747312,-531747312,-527860234,-527860234,-416109467,-416109467,-535666636,-535666636,-611958698,-611958698,-518031077,-518031077,-462987442,-462987442,-420508474,-420508474,-164318213,-164318213,-299330841,-299330841,-87902922,-87902922,100788641,100788641
f = 230789924,0,1 | route T | claimed 1388.6977080991414453 | coeffs 512389974,479209240,479209240,381331371,381331371,531747312,531747312,527860234,527860234,416109467,416109467,535666636,535666636,611958698,611958698,518031077,518031077,462987442,462987442,420508474,420508474,164318213,164318213,299330841,299330841,87902922,87902922,-100788641,-100788641,-2054156,-2054156,96395210,96395210,117063888,117063888,465310007,465310007,526516314,526516314,648746407,648746407,538450171,538450171,321113678,321113678,278921797,278921797,363229460,363229460,317439256,317439256,291792308,291792308,412888404,412888404,264500560,264500560,140806440,140806440,-142704498,-142704498,-193737028,-193737028,-512389974
# status f = 230789924,0,1 : PASS_RHO (rho 0.86326, T 1388.7, 0s)
f = 236039391,0,1 | route RHO | claimed 0.90951824818232147878 | coeffs 179860389,-31567530,-31567530,-248904023,-248904023,-299936553,-299936553,-206008932,-206008932,-226677610,-226677610,-201030662,-201030662,-50614721,-50614721,84397907,84397907,-25898329,-25898329,-309409267,-309409267,-385701329,-385701329,-484150695,-484150695,-438360491,-438360491,-536238360,-536238360,-792428621,-792428621,-670198528,-670198528,-793892648,-793892648,-913449817,-913449817,-1012184302,-1012184302,-1096491965,-1096491965,-1129672699,-1129672699,-1172151667,-1172151667,-1110945360,-1110945360,-1259333204,-1259333204,-1147582437,-1147582437,-958890874,-958890874,-916698993,-916698993,-598046047,-598046047,-653089682,-653089682,-304843563,-304843563,-183747467,-183747467,-179860389
f = 236039391,0,1 | route T | claimed 1745.7069033050097988 | coeffs 31567530,248904023,248904023,299936553,299936553,206008932,206008932,226677610,226677610,201030662,201030662,50614721,50614721,-84397907,-84397907,25898329,25898329,309409267,309409267,385701329,385701329,484150695,484150695,438360491,438360491,536238360,536238360,792428621,792428621,670198528,670198528,793892648,793892648,913449817,913449817,1012184302,1012184302,1096491965,1096491965,1129672699,1129672699,1172151667,1172151667,1110945360,1110945360,1259333204,1259333204,1147582437,1147582437,958890874,958890874,916698993,916698993,598046047,598046047,653089682,653089682,304843563,304843563,183747467,183747467,179860389,179860389,-31567530
# status f = 236039391,0,1 : PASS_RHO (rho 0.90952, T 1745.7, 0s)
f = 270362870,0,1 | route RHO | claimed 0.86788283698048806424 | coeffs 61468653,-120218990,-120218990,-72875779,-72875779,-24972823,-24972823,66784670,66784670,377043652,377043652,401064901,401064901,166745976,166745976,60351608,60351608,-117211968,-117211968,-87471692,-87471692,58320885,58320885,45017534,45017534,-80561466,-80561466,275487720,275487720,151121125,151121125,-32165270,-32165270,-40681769,-40681769,-329996112,-329996112,-206328215,-206328215,-316725899,-316725899,-141337687,-141337687,-246248009,-246248009,-12428916,-12428916,-178987392,-178987392,-336626839,-336626839,-468837458,-468837458,-439498855,-439498855,-466246899,-466246899,-457087414,-457087414,-226655567,-226655567,-196553261,-196553261,-61468653
f = 270362870,0,1 | route T | claimed 1936.6993468889361319 | coeffs -151121125,32165270,32165270,40681769,40681769,329996112,329996112,206328215,206328215,316725899,316725899,141337687,141337687,246248009,246248009,12428916,12428916,178987392,178987392,336626839,336626839,468837458,468837458,439498855,439498855,466246899,466246899,457087414,457087414,226655567,226655567,196553261,196553261,61468653,61468653,-120218990,-120218990,-72875779,-72875779,-24972823,-24972823,66784670,66784670,377043652,377043652,401064901,401064901,166745976,166745976,60351608,60351608,-117211968,-117211968,-87471692,-87471692,58320885,58320885,45017534,45017534,-80561466,-80561466,275487720,275487720,151121125
# status f = 270362870,0,1 : PASS_RHO (rho 0.86788, T 1936.7, 0s)
f = 271060014,0,1 | route RHO | claimed 0.90470000533580900114 | coeffs 378396349,378396349,284468728,284468728,405564824,405564824,594256387,594256387,561075653,561075653,683305746,683305746,607013684,607013684,632660632,632660632,421232713,421232713,102579767,102579767,41373460,41373460,160930629,160930629,115140425,115140425,-19872203,-19872203,31160327,31160327,379406446,379406446,491157213,491157213,406849550,406849550,150659289,150659289,-132851649,-132851649,-153520327,-153520327,-157407405,-157407405,-199599286,-199599286,-157120318,-157120318,-33426198,-33426198,65023168,65023168,-85392773,-85392773,131943720,131943720,76900085,76900085,-71487759,-71487759,-170222244,-170222244,-268100113,-268100113
f = 271060014,0,1 | route T | claimed 1778.0797160351364295 | coeffs 132851649,132851649,153520327,153520327,157407405,157407405,199599286,199599286,157120318,157120318,33426198,33426198,-65023168,-65023168,85392773,85392773,-131943720,-131943720,-76900085,-76900085,71487759,71487759,170222244,170222244,268100113,268100113,378396349,378396349,284468728,284468728,405564824,405564824,594256387,594256387,561075653,561075653,683305746,683305746,607013684,607013684,632660632,632660632,421232713,421232713,102579767,102579767,41373460,41373460,160930629,160930629,115140425,115140425,-19872203,-19872203,31160327,31160327,379406446,379406446,491157213,491157213,406849550,406849550,150659289,150659289
# status f = 271060014,0,1 : PASS_RHO (rho 0.90470, T 1778.1, 0s)
