# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000255681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37882766,0,1 | route RHO | claimed 0.89580771077816717959 | coeffs 251926381,251926381,415547816,415547816,308197717,308197717,334032031,334032031,24537339,24537339,-102517217,-102517217,-296433935,-296433935,-3112625,-3112625,22927339,22927339,-337779609,-337779609,-283077213,-283077213,-556529157,-556529157,-475704728,-475704728,-386887006,-386887006,-557225876,-557225876,-518859784,-518859784,-251929836,-251929836,-357926021,-357926021,-389997424,-389997424,-259883615,-259883615,-261267002,-261267002,-348737648,-348737648,-313338045,-313338045,-182266988,-182266988,-209488726,-209488726,-376114032,-376114032,-267549482,-267549482,-174962461,-174962461,-244915655,-244915655,-217915580,-217915580,-414811542,-414811542,-370322103,-370322103
f = 37882766,0,1 | route T | claimed 1923.1560868775574281 | coeffs -24537339,102517217,102517217,296433935,296433935,3112625,3112625,-22927339,-22927339,337779609,337779609,283077213,283077213,556529157,556529157,475704728,475704728,386887006,386887006,557225876,557225876,518859784,518859784,251929836,251929836,357926021,357926021,389997424,389997424,259883615,259883615,261267002,261267002,348737648,348737648,313338045,313338045,182266988,182266988,209488726,209488726,376114032,376114032,267549482,267549482,174962461,174962461,244915655,244915655,217915580,217915580,414811542,414811542,370322103,370322103,251926381,251926381,415547816,415547816,308197717,308197717,334032031,334032031,24537339
# status f = 37882766,0,1 : PASS_RHO (rho 0.89581, T 1923.2, 1s)
f = 92528615,0,1 | route RHO | claimed 0.9055188241891206723 | coeffs 628186603,628186603,447734272,447734272,269244543,269244543,335414735,335414735,381666058,381666058,86300695,86300695,53951915,53951915,-190848463,-190848463,-45365380,-45365380,129739958,129739958,347877257,347877257,331817565,331817565,402092962,402092962,217388407,217388407,142306816,142306816,79432558,79432558,38219116,38219116,-48415608,-48415608,88610673,88610673,-207073182,-207073182,-171975008,-171975008,-263956300,-263956300,-319657440,-319657440,-664847242,-664847242,-720594593,-720594593,-678542265,-678542265,-745589122,-745589122,-620152468,-620152468,-494408038,-494408038,-522029260,-522029260,-231250343,-231250343,-382668254,-382668254
f = 92528615,0,1 | route T | claimed 1751.04291844882698 | coeffs -217388407,-217388407,-142306816,-142306816,-79432558,-79432558,-38219116,-38219116,48415608,48415608,-88610673,-88610673,207073182,207073182,171975008,171975008,263956300,263956300,319657440,319657440,664847242,664847242,720594593,720594593,678542265,678542265,745589122,745589122,620152468,620152468,494408038,494408038,522029260,522029260,231250343,231250343,382668254,382668254,628186603,628186603,447734272,447734272,269244543,269244543,335414735,335414735,381666058,381666058,86300695,86300695,53951915,53951915,-190848463,-190848463,-45365380,-45365380,129739958,129739958,347877257,347877257,331817565,331817565,402092962,402092962
# status f = 92528615,0,1 : PASS_RHO (rho 0.90552, T 1751.0, 0s)
f = 93960012,0,1 | route RHO | claimed 0.94104728231498503967 | coeffs 927565900,796494843,796494843,828566246,828566246,739748524,739748524,713708560,713708560,687874246,687874246,490978284,490978284,324352978,324352978,322969591,322969591,361335683,361335683,416038079,416038079,288983523,288983523,170587801,170587801,78000780,78000780,42601177,42601177,148597362,148597362,67772933,67772933,-225548377,-225548377,-118198278,-118198278,-91198203,-91198203,-118419941,-118419941,11693868,11693868,-158645002,-158645002,-519351950,-519351950,-828846642,-828846642,-873336081,-873336081,-981900631,-981900631,-894429985,-894429985,-1161359933,-1161359933,-887907989,-887907989,-693991271,-693991271,-857612706,-857612706,-927565900
f = 93960012,0,1 | route T | claimed 2343.222564866615851 | coeffs 256020090,256020090,302271413,302271413,329892635,329892635,385593775,385593775,448468033,448468033,302984950,302984950,483437281,483437281,416390424,416390424,120706569,120706569,190981966,190981966,-104383397,-104383397,-395162314,-395162314,-49972512,-49972512,-8759070,-8759070,-183864408,-183864408,-5374679,-5374679,120061975,120061975,155160149,155160149,-29544406,-29544406,-61893186,-61893186,89524725,89524725,145272076,145272076,231906800,231906800,13769501,13769501,-52400691,-52400691,73343739,73343739,-18637553,-18637553,-93719144,-93719144,-338519522,-338519522,-93001173,-93001173,-135053501,-135053501,-272079782,-272079782
# status f = 93960012,0,1 : PASS_RHO (rho 0.94105, T 2343.2, 0s)
f = 104441702,0,1 | route RHO | claimed 0.90169232107275422562 | coeffs -147584313,-147584313,-25045623,-25045623,-193611301,-193611301,-215743,-215743,136027930,136027930,47476336,47476336,164534455,164534455,448758134,448758134,435011381,435011381,281634029,281634029,298360228,298360228,336027429,336027429,283694117,283694117,288833149,288833149,311434345,311434345,192317557,192317557,500773991,500773991,77050942,77050942,33237770,33237770,135972679,135972679,169739865,169739865,364663688,364663688,459715494,459715494,371846015,371846015,442911865,442911865,308099229,308099229,327749203,327749203,28075205,28075205,-52867239,-52867239,127396355,127396355,52057737,52057737,210335851,210335851
f = 104441702,0,1 | route T | claimed 2365.7272779554489957 | coeffs 343159582,343159582,190309081,190309081,273454728,273454728,485890411,485890411,329235118,329235118,486504939,486504939,478860586,478860586,482276235,482276235,458260520,458260520,439079800,439079800,392608510,392608510,512719753,512719753,502587597,502587597,95730671,95730671,610681701,610681701,443860213,443860213,242296541,242296541,215385066,215385066,97109987,97109987,-184655348,-184655348,-201702943,-201702943,-301503187,-301503187,-686770763,-686770763,-618177323,-618177323,-612607243,-612607243,-777724450,-777724450,-821678677,-821678677,-672860899,-672860899,-770473097,-770473097,-815620860,-815620860,-461132106,-461132106,-506779246,-506779246
