# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000609601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7276157,0,1 | route RHO | claimed 0.95776931541927262495 | coeffs 205485132,205485132,8687320,8687320,-132171269,-132171269,-122284736,-122284736,-209036653,-209036653,6951200,6951200,41705789,41705789,326386000,326386000,509962644,509962644,548918992,548918992,471697273,471697273,329917428,329917428,260429113,260429113,103243292,103243292,348502067,348502067,160737210,160737210,-5571053,-5571053,207977637,207977637,310235337,310235337,432769399,432769399,333380436,333380436,608066887,608066887,599343196,599343196,510267211,510267211,347497435,347497435,347520148,347520148,395338106,395338106,567241760,567241760,400838697,400838697,327708058,327708058,97198499,97198499,196885893,196885893
f = 7276157,0,1 | route T | claimed 2910.7898273961670547 | coeffs -562931458,-562931458,-451885876,-451885876,-192229452,-192229452,-258899921,-258899921,-171294691,-171294691,-42123274,-42123274,6660737,6660737,-142921539,-142921539,194652893,194652893,98867585,98867585,-59526199,-59526199,24663485,24663485,-94585412,-94585412,6177090,6177090,-93356815,-93356815,-266290754,-266290754,-95839545,-95839545,278938537,278938537,54062656,54062656,-69876833,-69876833,437161257,437161257,504432441,504432441,364819325,364819325,357995653,357995653,487547873,487547873,598762745,598762745,601853331,601853331,579406522,579406522,592550313,592550313,621244744,621244744,835400966,835400966,722683377,722683377
# status f = 7276157,0,1 : PASS_RHO (rho 0.95777, T 2910.8, 1s)
f = 14236922,0,1 | route RHO | claimed 0.97451886897379876868 | coeffs -404969783,-296383115,-296383115,-500203432,-500203432,-473787306,-473787306,-590208806,-590208806,-724816512,-724816512,-832227756,-832227756,-449339298,-449339298,-745549362,-745549362,-624149718,-624149718,-405391809,-405391809,-372278894,-372278894,-265759882,-265759882,-328855639,-328855639,-575680886,-575680886,-699987596,-699987596,-422856919,-422856919,-592770685,-592770685,-576432752,-576432752,-448315859,-448315859,-508432825,-508432825,-399003891,-399003891,-293864745,-293864745,-130325016,-130325016,-94716920,-94716920,-36633596,-36633596,258735434,258735434,252199542,252199542,230143841,230143841,363179262,363179262,566500625,566500625,314739685,314739685,404969783
f = 14236922,0,1 | route T | claimed 2571.7281693594382604 | coeffs 576432752,576432752,448315859,448315859,508432825,508432825,399003891,399003891,293864745,293864745,130325016,130325016,94716920,94716920,36633596,36633596,-258735434,-258735434,-252199542,-252199542,-230143841,-230143841,-363179262,-363179262,-566500625,-566500625,-314739685,-314739685,-404969783,-404969783,-296383115,-296383115,-500203432,-500203432,-473787306,-473787306,-590208806,-590208806,-724816512,-724816512,-832227756,-832227756,-449339298,-449339298,-745549362,-745549362,-624149718,-624149718,-405391809,-405391809,-372278894,-372278894,-265759882,-265759882,-328855639,-328855639,-575680886,-575680886,-699987596,-699987596,-422856919,-422856919,-592770685,-592770685
# status f = 14236922,0,1 : PASS_RHO (rho 0.97452, T 2571.7, 1s)
f = 53135915,0,1 | route RHO | claimed 0.98621601977001627928 | coeffs 619637959,827430636,827430636,660844704,660844704,632803226,632803226,516969091,516969091,665807938,665807938,759325556,759325556,662203560,662203560,773658724,773658724,537442920,537442920,391283769,391283769,678444536,678444536,414965915,414965915,135124592,135124592,266237638,266237638,259170141,259170141,155903265,155903265,388124100,388124100,122568274,122568274,-146078504,-146078504,-247612647,-247612647,-259927040,-259927040,-503134974,-503134974,-411952899,-411952899,-194942710,-194942710,-310712127,-310712127,-338197805,-338197805,-393509048,-393509048,-500808912,-500808912,-624046431,-624046431,-662211095,-662211095,-983638687,-983638687,-619637959
f = 53135915,0,1 | route T | claimed 2717.7192077847684535 | coeffs 391050153,731988308,731988308,505747465,505747465,583066830,583066830,718018841,718018841,458591252,458591252,268561394,268561394,236851310,236851310,283499441,283499441,481006902,481006902,706095759,706095759,885919293,885919293,803972667,803972667,850000652,850000652,455787124,455787124,438808076,438808076,325426602,325426602,544368794,544368794,447292254,447292254,317862003,317862003,550409747,550409747,627533768,627533768,359275790,359275790,200702515,200702515,247211185,247211185,158787988,158787988,-56606339,-56606339,-54916749,-54916749,-148682809,-148682809,54003198,54003198,-82053415,-82053415,-374651554,-374651554,-391050153
# status f = 53135915,0,1 : PASS_RHO (rho 0.98622, T 2717.7, 1s)
f = 66121968,0,1 | route RHO | claimed 0.93743067275505684339 | coeffs 168839654,168839654,282604022,282604022,381153324,381153324,389653923,389653923,491875636,491875636,831370627,831370627,842412456,842412456,941517269,941517269,866223742,866223742,1000901802,1000901802,862859980,862859980,1104406155,1104406155,805559033,805559033,754823981,754823981,908929799,908929799,1074919179,1074919179,771870546,771870546,770227357,770227357,753354588,753354588,690200493,690200493,873178169,873178169,751294530,751294530,593435254,593435254,778971023,778971023,577680404,577680404,468072381,468072381,400098949,400098949,544899496,544899496,236863324,236863324,189823184,189823184,-175891887,-175891887,-246844537,-246844537
f = 66121968,0,1 | route T | claimed 2317.3310686968090431 | coeffs 168839654,168839654,282604022,282604022,381153324,381153324,389653923,389653923,491875636,491875636,831370627,831370627,842412456,842412456,941517269,941517269,866223742,866223742,1000901802,1000901802,862859980,862859980,1104406155,1104406155,805559033,805559033,754823981,754823981,908929799,908929799,1074919179,1074919179,771870546,771870546,770227357,770227357,753354588,753354588,690200493,690200493,873178169,873178169,751294530,751294530,593435254,593435254,778971023,778971023,577680404,577680404,468072381,468072381,400098949,400098949,544899496,544899496,236863324,236863324,189823184,189823184,-175891887,-175891887,-246844537,-246844537
