# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001112001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12501084,0,1 | route RHO | claimed 0.94977913870715754112 | coeffs -586980152,-586980152,-682580933,-682580933,-618908756,-618908756,-1002093757,-1002093757,-755933223,-755933223,-713998936,-713998936,-509075869,-509075869,-528406803,-528406803,-706658957,-706658957,-669467093,-669467093,-679977380,-679977380,-624587452,-624587452,-621008431,-621008431,-582882585,-582882585,-459245406,-459245406,-371969553,-371969553,-11969749,-11969749,136220390,136220390,96992283,96992283,163965276,163965276,-979256,-979256,155757598,155757598,233287387,233287387,599896841,599896841,393215861,393215861,284423819,284423819,463379744,463379744,193076741,193076741,363414813,363414813,382476241,382476241,357613016,357613016,489500970,489500970
f = 12501084,0,1 | route T | claimed 2646.9053967349881585 | coeffs 753696109,753696109,835401830,835401830,904885865,904885865,847690243,847690243,791226821,791226821,974445027,974445027,1050590356,1050590356,761485065,761485065,777741497,777741497,859974514,859974514,801694100,801694100,679410629,679410629,401639842,401639842,338243177,338243177,541531298,541531298,424655184,424655184,453163590,453163590,515761617,515761617,711247177,711247177,578038737,578038737,267626121,267626121,167662649,167662649,-47515476,-47515476,-3840089,-3840089,193762841,193762841,49576598,49576598,-53518975,-53518975,-34409556,-34409556,-21889295,-21889295,-163216355,-163216355,-45076792,-45076792,-287265397,-287265397
# status f = 12501084,0,1 : PASS_RHO (rho 0.94978, T 2646.9, 1s)
f = 14810715,0,1 | route RHO | claimed 0.94527267980020166049 | coeffs -191810537,-191810537,-99807049,-99807049,-140351283,-140351283,-150593696,-150593696,-224420823,-224420823,-437227082,-437227082,-491753877,-491753877,-443324292,-443324292,-24181437,-24181437,-371087542,-371087542,-54658119,-54658119,82221128,82221128,159472817,159472817,315236832,315236832,147900343,147900343,1277377,1277377,-11264028,-11264028,182607398,182607398,130710311,130710311,197014932,197014932,405374806,405374806,292010178,292010178,333469971,333469971,302525745,302525745,241705147,241705147,139226040,139226040,311660650,311660650,397579750,397579750,695845685,695845685,767306470,767306470,477067960,477067960,323285741,323285741
f = 14810715,0,1 | route T | claimed 2666.0386423450066322 | coeffs 382653296,382653296,141436617,141436617,39657726,39657726,-22238622,-22238622,64710758,64710758,291470262,291470262,209762835,209762835,419219901,419219901,222467683,222467683,210286083,210286083,395971228,395971228,429826229,429826229,404707775,404707775,8746268,8746268,128484798,128484798,248921334,248921334,26049877,26049877,258238398,258238398,201900398,201900398,442621404,442621404,-72562681,-72562681,114488230,114488230,81212550,81212550,-62381616,-62381616,62339639,62339639,-100593790,-100593790,-2853802,-2853802,-55914374,-55914374,-1980088,-1980088,-214914581,-214914581,-323364911,-323364911,-209082434,-209082434
# status f = 14810715,0,1 : PASS_RHO (rho 0.94527, T 2666.0, 0s)
f = 33755411,0,1 | route RHO | claimed 0.95140450822755509779 | coeffs 116761755,-13279264,-13279264,-332024428,-332024428,-498814943,-498814943,-322567305,-322567305,-391007897,-391007897,-156782006,-156782006,-201229421,-201229421,-65866697,-65866697,-36150037,-36150037,-164065355,-164065355,-208451071,-208451071,-38056319,-38056319,350586816,350586816,131476974,131476974,288995906,288995906,182655642,182655642,136539599,136539599,126381885,126381885,221415070,221415070,172141234,172141234,-32271305,-32271305,340326692,340326692,254570226,254570226,158352718,158352718,58395952,58395952,53176623,53176623,179760393,179760393,198395645,198395645,152826103,152826103,-69957411,-69957411,122313342,122313342,-116761755
f = 33755411,0,1 | route T | claimed 3476.632314408435938 | coeffs 134398759,170326682,170326682,-6015264,-6015264,313532776,313532776,314806659,314806659,349856452,349856452,346375364,346375364,310157646,310157646,140618228,140618228,402672769,402672769,413687647,413687647,252402148,252402148,370020689,370020689,504227109,504227109,-23340336,-23340336,-155216677,-155216677,-155298588,-155298588,-165769401,-165769401,47966284,47966284,329199549,329199549,152714734,152714734,87218937,87218937,460605739,460605739,273336892,273336892,242647279,242647279,142888566,142888566,41182730,41182730,-55491508,-55491508,40860385,40860385,206296938,206296938,-76737962,-76737962,153051303,153051303,-134398759
# status f = 33755411,0,1 : PASS_RHO (rho 0.95140, T 3476.6, 1s)
f = 83649819,0,1 | route RHO | claimed 0.98506804653598832289 | coeffs -285304968,-145830927,-145830927,-370220323,-370220323,-229006471,-229006471,-143989476,-143989476,-243234550,-243234550,-346989686,-346989686,-431652001,-431652001,-468617623,-468617623,-364158893,-364158893,-749474393,-749474393,-690214653,-690214653,-693275849,-693275849,-560139118,-560139118,-197966915,-197966915,-128993959,-128993959,-40598882,-40598882,9561305,9561305,-99990960,-99990960,-149399611,-149399611,-281904688,-281904688,-308863177,-308863177,-188701005,-188701005,50312757,50312757,-199193344,-199193344,-109339808,-109339808,-135764783,-135764783,-287489122,-287489122,-89292774,-89292774,62031967,62031967,443483259,443483259,281238408,281238408,285304968
f = 83649819,0,1 | route T | claimed 2318.5819250180284781 | coeffs -212854045,0,-113599779,0,20699440,0,-305045447,0,114675208,0,127039316,0,31508909,0,-292021628,0,-96422502,0,94148667,0,289430159,0,347885171,0,41574107,0,10398482,0,36300615,0,53629500,0,121152179,0,-7532102,0,45785780,0,104475879,0,67343375,0,-233085816,0,89249253,0,115184844,0,-94151360,0,-24902633,0,197324318,0,274637185,0,149455487,0,110781784,0,10616225,0,72717570,0
