# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000063297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1945376,0,1 | route RHO | claimed 0.92046310043474012993 | coeffs -431793572,-431793572,-139039799,-139039799,-345879382,-345879382,-185159297,-185159297,20052501,20052501,72211167,72211167,94177436,94177436,164517380,164517380,-255487691,-255487691,53852770,53852770,128839777,128839777,185362467,185362467,301157152,301157152,260210745,260210745,181081208,181081208,214063593,214063593,163043474,163043474,-21919085,-21919085,-12114095,-12114095,459383469,459383469,366387605,366387605,353576979,353576979,210376066,210376066,225254925,225254925,209747936,209747936,120613517,120613517,125621138,125621138,20950425,20950425,199785326,199785326,116656196,116656196,164899838,164899838,314265484,314265484
f = 1945376,0,1 | route T | claimed 2092.0063287927109104 | coeffs -12199888,0,328948499,0,-1306426,0,246774087,0,72450608,0,-66993898,0,91738236,0,136041906,0,-313089442,0,-58810702,0,56795731,0,103926305,0,223592985,0,250320554,0,137052490,0,-128981759,0,-62527023,0,12132645,0,102241200,0,69856161,0,216354869,0,39244658,0,-29272307,0,-71173765,0,10394058,0,-17580239,0,166156813,0,156761539,0,103621923,0,-41848083,0,-66699276,0,132846516,0
# status f = 1945376,0,1 : PASS_RHO (rho 0.92046, T 2092.0, 1s)
f = 38631550,0,1 | route RHO | claimed 0.97564382893271600427 | coeffs -61292803,0,22092178,0,246050847,0,255618161,0,-45166391,0,-102780092,0,268006834,0,-41932845,0,367107006,0,224720393,0,36489812,0,1027618,0,127319647,0,-116627065,0,38353338,0,51783596,0,269095491,0,-63378307,0,-12861570,0,42496196,0,10271218,0,88438342,0,23136335,0,91102421,0,133074347,0,59134191,0,-188818692,0,223484707,0,-166338807,0,5972677,0,152720106,0,-116313908,0
f = 38631550,0,1 | route T | claimed 2194.8922543455632553 | coeffs -74384767,351610246,351610246,121063319,121063319,318243897,318243897,59563914,59563914,195242990,195242990,-267420,-267420,97554422,97554422,123966784,123966784,37701414,37701414,127287753,127287753,181601383,181601383,159389891,159389891,231117259,231117259,145587033,145587033,125271835,125271835,13096469,13096469,199535480,199535480,-19507576,-19507576,257490875,257490875,216177019,216177019,133000151,133000151,388306509,388306509,356894022,356894022,488347470,488347470,406054180,406054180,603307782,603307782,56077028,56077028,34600179,34600179,168237317,168237317,136073845,136073845,33076999,33076999,74384767
# status f = 38631550,0,1 : PASS_RHO (rho 0.97564, T 2194.9, 0s)
f = 63818479,0,1 | route RHO | claimed 0.95762101606691519929 | coeffs 665646636,665646636,829278335,829278335,436275979,436275979,564213581,564213581,358494277,358494277,275936398,275936398,211351910,211351910,444701997,444701997,397212052,397212052,-29971389,-29971389,-62293628,-62293628,-100848005,-100848005,-88488670,-88488670,-21690638,-21690638,-70518146,-70518146,90217341,90217341,163460354,163460354,115327814,115327814,-69494430,-69494430,-141276441,-141276441,-128714095,-128714095,-160612581,-160612581,-224163730,-224163730,-374036376,-374036376,-541658201,-541658201,-723012717,-723012717,-761375787,-761375787,-760549265,-760549265,-597531427,-597531427,-537154734,-537154734,-915696145,-915696145,-860624152,-860624152
f = 63818479,0,1 | route T | claimed 2477.1017571287872804 | coeffs 145472485,145472485,259652626,259652626,92074345,92074345,374589231,374589231,458019952,458019952,117817434,117817434,474390953,474390953,469020000,469020000,303726909,303726909,230868997,230868997,-16275646,-16275646,116020356,116020356,222842431,222842431,373269653,373269653,298237761,298237761,636584539,636584539,498320811,498320811,358190538,358190538,420711531,420711531,247129876,247129876,69362777,69362777,121250989,121250989,135730360,135730360,139084820,139084820,97672782,97672782,11559984,11559984,-172538301,-172538301,-313698826,-313698826,-100886566,-100886566,-141131536,-141131536,165506744,165506744,127491550,127491550
# status f = 63818479,0,1 : PASS_RHO (rho 0.95762, T 2477.1, 0s)
f = 85783675,0,1 | route RHO | claimed 0.95517820116393502334 | coeffs -602447312,-602447312,-394851226,-394851226,-531039162,-531039162,-377992640,-377992640,-524575542,-524575542,-225746171,-225746171,9256219,9256219,81949123,81949123,350009303,350009303,414257991,414257991,445982281,445982281,566098342,566098342,457448275,457448275,591953697,591953697,573536450,573536450,508552596,508552596,660492846,660492846,363515448,363515448,481154731,481154731,454697427,454697427,268318213,268318213,79309488,79309488,387353795,387353795,313432438,313432438,233196116,233196116,398372601,398372601,453564973,453564973,687366397,687366397,574806293,574806293,429598941,429598941,371240428,371240428,573861978,573861978
f = 85783675,0,1 | route T | claimed 2421.2807812187976764 | coeffs 10749184,10749184,96304103,96304103,65639299,65639299,291646988,291646988,197285496,197285496,320352703,320352703,208260248,208260248,-104417981,-104417981,59721752,59721752,417029000,417029000,142513402,142513402,95753484,95753484,385272766,385272766,356278593,356278593,296484773,296484773,366233111,366233111,91344986,91344986,118967086,118967086,167129064,167129064,-34853979,-34853979,-140830369,-140830369,-177576806,-177576806,-15349729,-15349729,154604095,154604095,377382513,377382513,90446926,90446926,140331419,140331419,395581673,395581673,260325721,260325721,45696525,45696525,43976476,43976476,144025538,144025538
