# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000822337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2415434,0,1 | route RHO | claimed 0.95691167297364913184 | coeffs 277485220,277485220,450583200,450583200,416635865,416635865,576937152,576937152,637145932,637145932,368221264,368221264,106779798,106779798,94065324,94065324,187664974,187664974,122101512,122101512,312491283,312491283,11191736,11191736,38189320,38189320,2999840,2999840,96018588,96018588,13145461,13145461,185925174,185925174,32624598,32624598,-36244404,-36244404,87389461,87389461,-170577887,-170577887,71315013,71315013,25091444,25091444,18806268,18806268,-279659494,-279659494,-558592096,-558592096,-610524291,-610524291,-790074341,-790074341,-560252164,-560252164,-650170451,-650170451,-586309533,-586309533,-481736409,-481736409
f = 2415434,0,1 | route T | claimed 2303.6766325262003759 | coeffs -389822310,-177072543,-177072543,-65601884,-65601884,-62577628,-62577628,-240706084,-240706084,-234756020,-234756020,-266079655,-266079655,82425292,82425292,101518567,101518567,-20633995,-20633995,460109523,460109523,284834047,284834047,350901386,350901386,411582558,411582558,704453815,704453815,353970678,353970678,600714350,600714350,782227899,782227899,789446952,789446952,852576097,852576097,878962786,878962786,690856485,690856485,605362744,605362744,734662780,734662780,638866226,638866226,588503493,588503493,641211892,641211892,597971269,597971269,616694282,616694282,711906963,711906963,661086300,661086300,607096789,607096789,389822310
# status f = 2415434,0,1 : PASS_RHO (rho 0.95691, T 2303.7, 1s)
f = 53539381,0,1 | route RHO | claimed 0.94185947493473721579 | coeffs 62832140,-230513510,-230513510,-156101653,-156101653,-249595225,-249595225,-226297496,-226297496,-186421406,-186421406,-323696881,-323696881,-570418326,-570418326,-571593432,-571593432,-459977982,-459977982,-382660499,-382660499,21016192,21016192,-272768328,-272768328,-213930056,-213930056,-447288970,-447288970,-274792718,-274792718,-514952351,-514952351,-461563129,-461563129,-649932166,-649932166,-735051890,-735051890,-699066451,-699066451,-593306310,-593306310,-775591534,-775591534,-649099079,-649099079,-508013447,-508013447,-541732860,-541732860,-283096815,-283096815,-131000031,-131000031,-262044130,-262044130,-286272907,-286272907,-191437725,-191437725,-181289170,-181289170,-62832140
f = 53539381,0,1 | route T | claimed 2041.1043866041276271 | coeffs -168970239,-87649662,-87649662,304285662,304285662,281578726,281578726,341103482,341103482,110417789,110417789,18159002,18159002,-27505922,-27505922,12032028,12032028,29481344,29481344,261187030,261187030,168904494,168904494,149180740,149180740,310323991,310323991,270258928,270258928,337374974,337374974,562361295,562361295,843494657,843494657,772063730,772063730,771569857,771569857,595085490,595085490,509041817,509041817,384409546,384409546,307349749,307349749,244759927,244759927,322347773,322347773,367450761,367450761,38285797,38285797,-46242565,-46242565,318109974,318109974,-17212592,-17212592,206742414,206742414,168970239
# status f = 53539381,0,1 : PASS_RHO (rho 0.94186, T 2041.1, 1s)
f = 78854359,0,1 | route RHO | claimed 0.95171082802530320152 | coeffs 471685161,471685161,236602118,236602118,223659113,223659113,-63339188,-63339188,79140250,79140250,-16570837,-16570837,124625383,124625383,47305373,47305373,120933929,120933929,-89995330,-89995330,-169149157,-169149157,80211383,80211383,108754740,108754740,54575422,54575422,15745193,15745193,225702762,225702762,180173394,180173394,357564253,357564253,207476271,207476271,467893593,467893593,479547493,479547493,576789631,576789631,549699330,549699330,480809093,480809093,384307866,384307866,562679985,562679985,634064827,634064827,333008547,333008547,255289835,255289835,81639917,81639917,-197069480,-197069480,-204897391,-204897391
f = 78854359,0,1 | route T | claimed 2461.3246200890782513 | coeffs -72947498,-72947498,-90343597,-90343597,306483382,306483382,113440954,113440954,-5429172,-5429172,-31558937,-31558937,104686284,104686284,42152521,42152521,-26400907,-26400907,-251552009,-251552009,-27935510,-27935510,62121537,62121537,182082659,182082659,271831367,271831367,231107091,231107091,254445689,254445689,-222208978,-222208978,-109456722,-109456722,-252726732,-252726732,-162484897,-162484897,-66068085,-66068085,24455434,24455434,-49206058,-49206058,-328046400,-328046400,-365020949,-365020949,-565745683,-565745683,-540776296,-540776296,-190129632,-190129632,-233405772,-233405772,-4362567,-4362567,165727195,165727195,188108392,188108392
# status f = 78854359,0,1 : PASS_RHO (rho 0.95171, T 2461.3, 0s)
f = 85959198,0,1 | route RHO | claimed 0.94843662102872141604 | coeffs 598574841,627118198,627118198,804509057,804509057,777418756,777418756,476362476,476362476,209574706,209574706,305285793,305285793,384439620,384439620,174482051,174482051,162828151,162828151,-15543968,-15543968,263165429,263165429,-23832872,-23832872,49795684,49795684,-4383634,-4383634,-154471616,-154471616,-223361853,-223361853,-301080565,-301080565,-65997522,-65997522,-207193742,-207193742,-456554282,-456554282,-411024914,-411024914,-508267052,-508267052,-579651894,-579651894,-571823983,-571823983,-429344545,-429344545,-640273804,-640273804,-679104033,-679104033,-418686711,-418686711,-515187938,-515187938,-688837856,-688837856,-675894851,-675894851,-598574841
f = 85959198,0,1 | route T | claimed 2217.8997282813280529 | coeffs 1897739,82489336,82489336,116793027,116793027,17549610,17549610,-36685767,-36685767,-25601509,-25601509,24461684,24461684,-2302472,-2302472,-33337731,-33337731,26670616,26670616,-208754626,-208754626,106056165,106056165,-5619550,-5619550,97000266,97000266,-167327484,-167327484,52959180,52959180,94597105,94597105,-240032235,-240032235,55268650,55268650,34921387,34921387,100573861,100573861,75472429,75472429,180499328,180499328,287707319,287707319,180649753,180649753,501222031,501222031,227302059,227302059,596119013,596119013,297802802,297802802,320069785,320069785,363243132,363243132,86456344,86456344,-1897739
