# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001271233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 969419,0,1 | route RHO | claimed 0.89572169361965467303 | coeffs -279083895,-137908849,-137908849,-112707283,-112707283,-176355058,-176355058,-170137193,-170137193,-91414902,-91414902,-21555632,-21555632,-475092,-475092,167236080,167236080,33084304,33084304,407966100,407966100,269828315,269828315,277237141,277237141,-66227079,-66227079,-104037555,-104037555,142584988,142584988,230901240,230901240,297676389,297676389,178212977,178212977,409391293,409391293,257239852,257239852,226969035,226969035,-108260177,-108260177,-5789052,-5789052,227354562,227354562,211789166,211789166,259745767,259745767,137417229,137417229,411530382,411530382,397545215,397545215,313520244,313520244,264376993,264376993,279083895
f = 969419,0,1 | route T | claimed 1621.4699569635983411 | coeffs 237353815,237353815,345649493,345649493,288765813,288765813,341263929,341263929,333026840,333026840,452906433,452906433,572640261,572640261,463467149,463467149,598035106,598035106,574065454,574065454,450878686,450878686,547767000,547767000,532032356,532032356,549127189,549127189,632536574,632536574,512920282,512920282,511196567,511196567,591740826,591740826,515059371,515059371,651501930,651501930,678292035,678292035,887696541,887696541,936374877,936374877,588846322,588846322,788614658,788614658,852984168,852984168,621566286,621566286,468499178,468499178,476994585,476994585,308521134,308521134,36886105,36886105,164826386,164826386
# status f = 969419,0,1 : PASS_RHO (rho 0.89572, T 1621.5, 1s)
f = 4217389,0,1 | route RHO | claimed 0.8873154565860960709 | coeffs 320905904,-53975892,-53975892,-117623667,-117623667,156489486,156489486,186760303,186760303,148949827,148949827,127869287,127869287,113162385,113162385,97596989,97596989,217060401,217060401,78922616,78922616,72704751,72704751,86689918,86689918,-248539294,-248539294,-495161837,-495161837,-327450665,-327450665,-468625711,-468625711,-516582312,-516582312,-285403996,-285403996,-292812822,-292812822,-214090531,-214090531,-298115502,-298115502,-400586627,-400586627,-312270375,-312270375,-178118599,-178118599,-152917033,-152917033,-275245571,-275245571,-123094130,-123094130,-466558350,-466558350,-536417620,-536417620,-487274369,-487274369,-254130755,-254130755,-320905904
f = 4217389,0,1 | route T | claimed 1693.097628493539386 | coeffs -159823704,214494956,214494956,195676408,195676408,339379888,339379888,410436489,410436489,57601045,57601045,111355199,111355199,251636800,251636800,184401088,184401088,64956214,64956214,55320044,55320044,58185170,58185170,44171514,44171514,393853599,393853599,449727702,449727702,735813663,735813663,749292592,749292592,648356569,648356569,414649819,414649819,398958645,398958645,441893482,441893482,479573125,479573125,363040358,363040358,425984789,425984789,513749012,513749012,409867364,409867364,395179000,395179000,231839649,231839649,347950322,347950322,209784048,209784048,218019056,218019056,41255783,41255783,159823704
# status f = 4217389,0,1 : PASS_RHO (rho 0.88732, T 1693.1, 0s)
f = 47587514,0,1 | route RHO | claimed 0.91706992269545194022 | coeffs -834492472,-834492472,-746728249,-746728249,-890431729,-890431729,-946305832,-946305832,-842424184,-842424184,-771367583,-771367583,-485281622,-485281622,-499969986,-499969986,-147134542,-147134542,-160613471,-160613471,2725880,2725880,56480034,56480034,-44455989,-44455989,71654684,71654684,-68626917,-68626917,165079833,165079833,303246107,303246107,236010395,236010395,220319221,220319221,228554229,228554229,347999103,347999103,305064266,305064266,481827539,481827539,472191369,472191369,509871012,509871012,628438933,628438933,625573807,625573807,742106574,742106574,1116425234,1116425234,1102411578,1102411578,1165356009,1165356009,1184174557,1184174557
f = 47587514,0,1 | route T | claimed 1740.9074007048444234 | coeffs -355256183,-370990827,-370990827,-243050546,-243050546,-166369091,-166369091,-46489498,-46489498,153278838,153278838,56390524,56390524,328025553,328025553,408569812,408569812,416806901,416806901,764335456,764335456,641148688,641148688,472675237,472675237,474398952,474398952,526897068,526897068,575575404,575575404,599545056,599545056,591049649,591049649,471433357,471433357,528317037,528317037,318912531,318912531,453480488,453480488,300413380,300413380,217003995,217003995,325299673,325299673,352089778,352089778,461262890,461262890,692680772,692680772,709775605,709775605,307595404,307595404,171152845,171152845,290886673,290886673,355256183
# status f = 47587514,0,1 : PASS_RHO (rho 0.91707, T 1740.9, 0s)
f = 174782133,0,1 | route RHO | claimed 0.89572169361965467303 | coeffs -108260177,-108260177,226969035,226969035,257239852,257239852,409391293,409391293,178212977,178212977,297676389,297676389,230901240,230901240,142584988,142584988,-104037555,-104037555,-66227079,-66227079,277237141,277237141,269828315,269828315,407966100,407966100,33084304,33084304,167236080,167236080,-475092,-475092,-21555632,-21555632,-91414902,-91414902,-170137193,-170137193,-176355058,-176355058,-112707283,-112707283,-137908849,-137908849,-279083895,-279083895,-264376993,-264376993,-313520244,-313520244,-397545215,-397545215,-411530382,-411530382,-137417229,-137417229,-259745767,-259745767,-211789166,-211789166,-227354562,-227354562,5789052,5789052
f = 174782133,0,1 | route T | claimed 1708.0899370919130902 | coeffs -19112074,-19112074,84769574,84769574,98248503,98248503,-42033098,-42033098,-50268106,-50268106,-12588463,-12588463,1425193,1425193,145128673,145128673,130440309,130440309,231376332,231376332,164140620,164140620,-12622653,-12622653,103910114,103910114,453592199,453592199,382535598,382535598,545874949,545874949,312168199,312168199,431613073,431613073,313045152,313045152,375989583,375989583,320115480,320115480,-32719964,-32719964,83390709,83390709,99081883,99081883,89445713,89445713,-284872947,-284872947,-372637170,-372637170,-86551209,-86551209,-140305363,-140305363,-2139089,-2139089,40795748,40795748,37930622,37930622
# status f = 174782133,0,1 : PASS_RHO (rho 0.89572, T 1708.1, 0s)
f = 237818519,0,1 | route RHO | claimed 0.92622898852220279104 | coeffs -269989568,-269989568,-243199463,-243199463,-190701347,-190701347,-114019892,-114019892,-222315570,-222315570,-224039285,-224039285,-351979566,-351979566,-435388951,-435388951,-603862402,-603862402,-619597046,-619597046,-466529938,-466529938,-343343170,-343343170,-278973660,-278973660,-144405703,-144405703,203122852,203122852,83389024,83389024,292793530,292793530,284556441,284556441,148113882,148113882,204997562,204997562,285541821,285541821,687722022,687722022,807338314,807338314,535703285,535703285,552798118,552798118,544302711,544302711,447414397,447414397,215996515,215996515,192026863,192026863,-7741473,-7741473,101431639,101431639,150109975,150109975
f = 237818519,0,1 | route T | claimed 1958.7686354418978104 | coeffs -128112517,-128112517,141924960,141924960,227786569,227786569,107517390,107517390,197147967,197147967,129619544,129619544,315222023,315222023,351734328,351734328,510151096,510151096,344834051,344834051,169059329,169059329,107697344,107697344,41580301,41580301,-43142361,-43142361,5860530,5860530,-43251789,-43251789,-132529131,-132529131,-28190002,-28190002,72671710,72671710,270207591,270207591,69154809,69154809,337151065,337151065,114068368,114068368,245630435,245630435,28473447,28473447,275387398,275387398,261952057,261952057,248971178,248971178,298786993,298786993,557788238,557788238,74944151,74944151,96156028,96156028
# status f = 237818519,0,1 : PASS_RHO (rho 0.92623, T 1958.8, 0s)
f = 245496014,0,1 | route RHO | claimed 0.90626856430221567193 | coeffs -803707228,-803707228,-755028892,-755028892,-601961784,-601961784,-1004141985,-1004141985,-884262392,-884262392,-761075624,-761075624,-880691916,-880691916,-907482021,-907482021,-843112511,-843112511,-571477482,-571477482,-623975598,-623975598,-489407641,-489407641,-506502474,-506502474,-583183929,-583183929,-235655374,-235655374,-227159967,-227159967,-118864289,-118864289,-238598117,-238598117,-141709803,-141709803,-139986088,-139986088,69418418,69418418,300836300,300836300,428776581,428776581,420539492,420539492,444509144,444509144,527918529,527918529,391475970,391475970,591244306,591244306,759717757,759717757,816601437,816601437,707428325,707428325,723162969,723162969
f = 245496014,0,1 | route T | claimed 1888.1095646624953383 | coeffs -103774793,-103774793,-88083619,-88083619,30484302,30484302,380166387,380166387,394854751,394854751,254573150,254573150,297507987,297507987,671826647,671826647,615952544,615952544,452613193,452613193,385377481,385377481,347697838,347697838,366516386,366516386,652602347,652602347,536491674,536491674,655936548,655936548,539403781,539403781,683107261,683107261,669628332,669628332,531462058,531462058,521825888,521825888,458881457,458881457,387824856,387824856,286888833,286888833,278653825,278653825,275788699,275788699,363552922,363552922,10717478,10717478,244424228,244424228,67660955,67660955,53647299,53647299,157528947,157528947
# status f = 245496014,0,1 : PASS_RHO (rho 0.90627, T 1888.1, 0s)
f = 287348381,0,1 | route RHO | claimed 0.84978454452437446299 | coeffs 103026728,103026728,-16589564,-16589564,-854920,-854920,-24824572,-24824572,-144558400,-144558400,-92060284,-92060284,-494240485,-494240485,-325767034,-325767034,-557184916,-557184916,-209656361,-209656361,-182866256,-182866256,-263410515,-263410515,-180001130,-180001130,-276889444,-276889444,-142321487,-142321487,-262201080,-262201080,-319084760,-319084760,-191144479,-191144479,-199639886,-199639886,-135270376,-135270376,-183948712,-183948712,-47506153,-47506153,-45782438,-45782438,-28687605,-28687605,94499163,94499163,-14673949,-14673949,-6436860,-6436860,101858818,101858818,-169776211,-169776211,-16709103,-16709103,183059233,183059233,-26345273,-26345273
f = 287348381,0,1 | route T | claimed 1580.5543249672935658 | coeffs 183059233,183059233,-26345273,-26345273,-103026728,-103026728,16589564,16589564,854920,854920,24824572,24824572,144558400,144558400,92060284,92060284,494240485,494240485,325767034,325767034,557184916,557184916,209656361,209656361,182866256,182866256,263410515,263410515,180001130,180001130,276889444,276889444,142321487,142321487,262201080,262201080,319084760,319084760,191144479,191144479,199639886,199639886,135270376,135270376,183948712,183948712,47506153,47506153,45782438,45782438,28687605,28687605,-94499163,-94499163,14673949,14673949,6436860,6436860,-101858818,-101858818,169776211,169776211,16709103,16709103
# status f = 287348381,0,1 : PASS_RHO (rho 0.84978, T 1580.6, 0s)
