# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000081601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 62670868,0,1 | route RHO | claimed 0.93526283993907834083 | coeffs -68524013,-68524013,6450845,6450845,341375113,341375113,617912112,617912112,338577004,338577004,726733893,726733893,808139641,808139641,814474200,814474200,699827515,699827515,734472835,734472835,717771336,717771336,742538500,742538500,731849344,731849344,474390575,474390575,752976342,752976342,688617023,688617023,612766489,612766489,707982738,707982738,803670039,803670039,519146869,519146869,611041690,611041690,409919415,409919415,222745369,222745369,310325615,310325615,314801966,314801966,75794726,75794726,108491376,108491376,-78799085,-78799085,-247946922,-247946922,-90829797,-90829797,-33555120,-33555120,30035225,30035225
f = 62670868,0,1 | route T | claimed 1753.3458323830030817 | coeffs -68524013,-68524013,6450845,6450845,341375113,341375113,617912112,617912112,338577004,338577004,726733893,726733893,808139641,808139641,814474200,814474200,699827515,699827515,734472835,734472835,717771336,717771336,742538500,742538500,731849344,731849344,474390575,474390575,752976342,752976342,688617023,688617023,612766489,612766489,707982738,707982738,803670039,803670039,519146869,519146869,611041690,611041690,409919415,409919415,222745369,222745369,310325615,310325615,314801966,314801966,75794726,75794726,108491376,108491376,-78799085,-78799085,-247946922,-247946922,-90829797,-90829797,-33555120,-33555120,30035225,30035225
# status f = 62670868,0,1 : PASS_RHO (rho 0.93526, T 1753.3, 1s)
f = 72636450,0,1 | route RHO | claimed 0.97337485855110731372 | coeffs -34328778,-121912628,-121912628,15474515,15474515,-140162628,-140162628,-459890365,-459890365,-404783185,-404783185,-772184091,-772184091,-783251141,-783251141,-575368844,-575368844,-618741149,-618741149,-517778844,-517778844,-403708278,-403708278,-470747367,-470747367,-724637028,-724637028,-388319208,-388319208,-209727356,-209727356,-330416259,-330416259,46932628,46932628,-220420029,-220420029,-228614335,-228614335,-194073843,-194073843,-156644098,-156644098,-176057493,-176057493,-330595757,-330595757,-338801864,-338801864,-392746911,-392746911,-355381036,-355381036,-325736131,-325736131,-112316149,-112316149,-122293610,-122293610,-196867780,-196867780,-109597583,-109597583,34328778
f = 72636450,0,1 | route T | claimed 2575.6960416915564995 | coeffs 375104439,545612049,545612049,679316990,679316990,616811463,616811463,354612100,354612100,331993335,331993335,145781473,145781473,186837052,186837052,588583145,588583145,423668907,423668907,597348809,597348809,881143430,881143430,768942954,768942954,817882077,817882077,735453550,735453550,775748910,775748910,533353024,533353024,584238851,584238851,600547104,600547104,346887951,346887951,333288259,333288259,336941792,336941792,341302672,341302672,229975235,229975235,202560633,202560633,15196542,15196542,184363149,184363149,184535347,184535347,322059456,322059456,237059502,237059502,214089078,214089078,-312053682,-312053682,-375104439
# status f = 72636450,0,1 : PASS_RHO (rho 0.97337, T 2575.7, 1s)
f = 105665054,0,1 | route RHO | claimed 0.93468522257660890572 | coeffs 520600188,444390109,444390109,410929137,410929137,527974581,527974581,433650971,433650971,379915332,379915332,428640383,428640383,249133763,249133763,-107629105,-107629105,-27955429,-27955429,207856129,207856129,-61494081,-61494081,-48193724,-48193724,132906911,132906911,22278065,22278065,-72378736,-72378736,-155659164,-155659164,-249960852,-249960852,-94818380,-94818380,56838547,56838547,-364019551,-364019551,-314827975,-314827975,-572622635,-572622635,-784114309,-784114309,-563352168,-563352168,-415566951,-415566951,-718610698,-718610698,-607278136,-607278136,-493056052,-493056052,-518583983,-518583983,-530259306,-530259306,-465909007,-465909007,-520600188
f = 105665054,0,1 | route T | claimed 2255.8719724393544206 | coeffs 61494081,61494081,48193724,48193724,-132906911,-132906911,-22278065,-22278065,72378736,72378736,155659164,155659164,249960852,249960852,94818380,94818380,-56838547,-56838547,364019551,364019551,314827975,314827975,572622635,572622635,784114309,784114309,563352168,563352168,415566951,415566951,718610698,718610698,607278136,607278136,493056052,493056052,518583983,518583983,530259306,530259306,465909007,465909007,520600188,520600188,444390109,444390109,410929137,410929137,527974581,527974581,433650971,433650971,379915332,379915332,428640383,428640383,249133763,249133763,-107629105,-107629105,-27955429,-27955429,207856129,207856129
# status f = 105665054,0,1 : PASS_RHO (rho 0.93469, T 2255.9, 0s)
f = 146750006,0,1 | route RHO | claimed 0.96198295755488438571 | coeffs -326356884,-326356884,-170796305,-170796305,-299408587,-299408587,-29603632,-29603632,-241374942,-241374942,-111235455,-111235455,-141125914,-141125914,-225470053,-225470053,-323871229,-323871229,-582522496,-582522496,-397147901,-397147901,-590347488,-590347488,-679070736,-679070736,-326822424,-326822424,-416775943,-416775943,-265125953,-265125953,-325134405,-325134405,-218146463,-218146463,-311955000,-311955000,-259884729,-259884729,-5872225,-5872225,-347366748,-347366748,-283073073,-283073073,-343363912,-343363912,-303593261,-303593261,18283149,18283149,67396958,67396958,163485087,163485087,295112114,295112114,132149610,132149610,31494847,31494847,102454863,102454863
f = 146750006,0,1 | route T | claimed 3295.9345601213862698 | coeffs 9764072,9764072,2730226,2730226,-286965018,-286965018,12529051,12529051,-61391862,-61391862,-5241272,-5241272,-170880021,-170880021,-112992103,-112992103,-100396514,-100396514,-375274761,-375274761,-484423020,-484423020,-487595019,-487595019,-390584702,-390584702,-31467872,-31467872,-129168476,-129168476,-135798522,-135798522,-88527505,-88527505,-343622224,-343622224,-350163001,-350163001,-341356770,-341356770,-256977398,-256977398,-419473281,-419473281,-469748242,-469748242,-61994177,-61994177,-328022124,-328022124,-342786345,-342786345,-567067675,-567067675,-347001849,-347001849,-263978848,-263978848,-429899903,-429899903,-377098669,-377098669,-290145929,-290145929
