# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000132417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36201945,0,1 | route RHO | claimed 0.94977023450138473727 | coeffs -23371488,-207268489,-207268489,-222678619,-222678619,-471963425,-471963425,-164512516,-164512516,-352427392,-352427392,-649824625,-649824625,-786534102,-786534102,-876876731,-876876731,-1010478041,-1010478041,-1058318956,-1058318956,-1081841938,-1081841938,-1239498706,-1239498706,-1074863069,-1074863069,-975973912,-975973912,-787880221,-787880221,-821464968,-821464968,-844680219,-844680219,-802606549,-802606549,-643917960,-643917960,-743807398,-743807398,-696005126,-696005126,-524021679,-524021679,-331619640,-331619640,-107986940,-107986940,-94137514,-94137514,17928706,17928706,23950033,23950033,-119915264,-119915264,-248828607,-248828607,-331806375,-331806375,-300878083,-300878083,23371488
f = 36201945,0,1 | route T | claimed 2247.6516738928647893 | coeffs -107986940,-94137514,-94137514,17928706,17928706,23950033,23950033,-119915264,-119915264,-248828607,-248828607,-331806375,-331806375,-300878083,-300878083,23371488,23371488,207268489,207268489,222678619,222678619,471963425,471963425,164512516,164512516,352427392,352427392,649824625,649824625,786534102,786534102,876876731,876876731,1010478041,1010478041,1058318956,1058318956,1081841938,1081841938,1239498706,1239498706,1074863069,1074863069,975973912,975973912,787880221,787880221,821464968,821464968,844680219,844680219,802606549,802606549,643917960,643917960,743807398,743807398,696005126,696005126,524021679,524021679,331619640,331619640,107986940
# status f = 36201945,0,1 : PASS_RHO (rho 0.94977, T 2247.7, 1s)
f = 50852499,0,1 | route RHO | claimed 0.90688939279127605083 | coeffs 509938143,509938143,317536104,317536104,351120851,351120851,484722161,484722161,500132291,500132291,506153618,506153618,406264180,406264180,570899817,570899817,273502584,273502584,242574292,242574292,18941592,18941592,42156843,42156843,89997758,89997758,339282564,339282564,195417267,195417267,243219539,243219539,342108696,342108696,205399219,205399219,-118850352,-118850352,-132699778,-132699778,-174773448,-174773448,-151250466,-151250466,-458701375,-458701375,-587614718,-587614718,-415631271,-415631271,-227537580,-227537580,-317880209,-317880209,-501777210,-501777210,-613843430,-613843430,-772532019,-772532019,-614875251,-614875251,-426960375,-426960375
f = 50852499,0,1 | route T | claimed 2523.7635760734977688 | coeffs -242574292,-18941592,-18941592,-42156843,-42156843,-89997758,-89997758,-339282564,-339282564,-195417267,-195417267,-243219539,-243219539,-342108696,-342108696,-205399219,-205399219,118850352,118850352,132699778,132699778,174773448,174773448,151250466,151250466,458701375,458701375,587614718,587614718,415631271,415631271,227537580,227537580,317880209,317880209,501777210,501777210,613843430,613843430,772532019,772532019,614875251,614875251,426960375,426960375,509938143,509938143,317536104,317536104,351120851,351120851,484722161,484722161,500132291,500132291,506153618,506153618,406264180,406264180,570899817,570899817,273502584,273502584,242574292
# status f = 50852499,0,1 : PASS_RHO (rho 0.90689, T 2523.8, 0s)
f = 170275750,0,1 | route RHO | claimed 0.93493735602174739919 | coeffs -168259316,-215389177,-215389177,-207313458,-207313458,-372802812,-372802812,-365298177,-365298177,-392464156,-392464156,-489906885,-489906885,-370960149,-370960149,-120875531,-120875531,-101160168,-101160168,-187249067,-187249067,-315545899,-315545899,-578145923,-578145923,-165086574,-165086574,-273721553,-273721553,-393554462,-393554462,-398733377,-398733377,-315019799,-315019799,-299379953,-299379953,-86997532,-86997532,-10684650,-10684650,-16771784,-16771784,246480810,246480810,273681659,273681659,-7904540,-7904540,405062153,405062153,337174025,337174025,75755253,75755253,144593512,144593512,45613155,45613155,34526310,34526310,82097896,82097896,168259316
f = 170275750,0,1 | route T | claimed 2725.6204580291017463 | coeffs 337174025,75755253,75755253,144593512,144593512,45613155,45613155,34526310,34526310,82097896,82097896,168259316,168259316,215389177,215389177,207313458,207313458,372802812,372802812,365298177,365298177,392464156,392464156,489906885,489906885,370960149,370960149,120875531,120875531,101160168,101160168,187249067,187249067,315545899,315545899,578145923,578145923,165086574,165086574,273721553,273721553,393554462,393554462,398733377,398733377,315019799,315019799,299379953,299379953,86997532,86997532,10684650,10684650,16771784,16771784,-246480810,-246480810,-273681659,-273681659,7904540,7904540,-405062153,-405062153,-337174025
# status f = 170275750,0,1 : PASS_RHO (rho 0.93494, T 2725.6, 0s)
f = 190159794,0,1 | route RHO | claimed 0.98774962327103849563 | coeffs 9505891,9505891,412842460,412842460,315484558,315484558,180322133,180322133,227881043,227881043,462330596,462330596,635924386,635924386,724536087,724536087,803093370,803093370,585421303,585421303,785044001,785044001,689199086,689199086,819605224,819605224,938169493,938169493,992829339,992829339,776297722,776297722,629018614,629018614,376479657,376479657,548754868,548754868,307439836,307439836,324857118,324857118,302879889,302879889,438247038,438247038,440168376,440168376,344102892,344102892,596287312,596287312,559684623,559684623,644755092,644755092,397670706,397670706,304645322,304645322,-8352326,-8352326,-56006929,-56006929
f = 190159794,0,1 | route T | claimed 2965.5838632359657181 | coeffs 9505891,9505891,412842460,412842460,315484558,315484558,180322133,180322133,227881043,227881043,462330596,462330596,635924386,635924386,724536087,724536087,803093370,803093370,585421303,585421303,785044001,785044001,689199086,689199086,819605224,819605224,938169493,938169493,992829339,992829339,776297722,776297722,629018614,629018614,376479657,376479657,548754868,548754868,307439836,307439836,324857118,324857118,302879889,302879889,438247038,438247038,440168376,440168376,344102892,344102892,596287312,596287312,559684623,559684623,644755092,644755092,397670706,397670706,304645322,304645322,-8352326,-8352326,-56006929,-56006929
# status f = 190159794,0,1 : PASS_RHO (rho 0.98775, T 2965.6, 1s)
