# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000091329 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21177328,0,1 | route RHO | claimed 0.9433785010284589274 | coeffs 500306034,632007577,632007577,508421441,508421441,394438208,394438208,220608485,220608485,-146735367,-146735367,-75070851,-75070851,18443155,18443155,33838661,33838661,-162462291,-162462291,-120600487,-120600487,-191918170,-191918170,-229126022,-229126022,-460525728,-460525728,-350034928,-350034928,-409798638,-409798638,-175853048,-175853048,-472644041,-472644041,-150869850,-150869850,-313200209,-313200209,-284735796,-284735796,-91001646,-91001646,-339239680,-339239680,-283376434,-283376434,-367694773,-367694773,-398539012,-398539012,-695457924,-695457924,-605236968,-605236968,-572295531,-572295531,-728090083,-728090083,-527320825,-527320825,-573285410,-573285410,-500306034
f = 21177328,0,1 | route T | claimed 2167.7835662887815875 | coeffs 146735367,75070851,75070851,-18443155,-18443155,-33838661,-33838661,162462291,162462291,120600487,120600487,191918170,191918170,229126022,229126022,460525728,460525728,350034928,350034928,409798638,409798638,175853048,175853048,472644041,472644041,150869850,150869850,313200209,313200209,284735796,284735796,91001646,91001646,339239680,339239680,283376434,283376434,367694773,367694773,398539012,398539012,695457924,695457924,605236968,605236968,572295531,572295531,728090083,728090083,527320825,527320825,573285410,573285410,500306034,500306034,632007577,632007577,508421441,508421441,394438208,394438208,220608485,220608485,-146735367
# status f = 21177328,0,1 : PASS_RHO (rho 0.94338, T 2167.8, 1s)
f = 28526888,0,1 | route RHO | claimed 0.90551929856652995687 | coeffs 278186999,253273842,253273842,435023092,435023092,538790462,538790462,377882855,377882855,573091449,573091449,660276456,660276456,628889266,628889266,664645258,664645258,679650577,679650577,369167574,369167574,581991340,581991340,387375327,387375327,329683121,329683121,412627259,412627259,403745911,403745911,355351636,355351636,367875318,367875318,272142499,272142499,152564562,152564562,35477486,35477486,256548499,256548499,-200485645,-200485645,-141798229,-141798229,-28758264,-28758264,203181831,203181831,6205758,6205758,-185663353,-185663353,-229461783,-229461783,-73422311,-73422311,-171843441,-171843441,-339848853,-339848853,-278186999
f = 28526888,0,1 | route T | claimed 1991.0305638427709316 | coeffs -6205758,-6205758,185663353,185663353,229461783,229461783,73422311,73422311,171843441,171843441,339848853,339848853,278186999,278186999,253273842,253273842,435023092,435023092,538790462,538790462,377882855,377882855,573091449,573091449,660276456,660276456,628889266,628889266,664645258,664645258,679650577,679650577,369167574,369167574,581991340,581991340,387375327,387375327,329683121,329683121,412627259,412627259,403745911,403745911,355351636,355351636,367875318,367875318,272142499,272142499,152564562,152564562,35477486,35477486,256548499,256548499,-200485645,-200485645,-141798229,-141798229,-28758264,-28758264,203181831,203181831
# status f = 28526888,0,1 : PASS_RHO (rho 0.90552, T 1991.0, 1s)
f = 29056892,0,1 | route RHO | claimed 0.94753983152511134254 | coeffs -15148868,216791227,216791227,299735365,299735365,403502735,403502735,290462770,290462770,348154976,348154976,166405726,166405726,225093142,225093142,30477129,30477129,5563972,5563972,462598116,462598116,249774350,249774350,311436204,311436204,532507217,532507217,222024214,222024214,390029626,390029626,507116702,507116702,492111383,492111383,393690253,393690253,274112316,274112316,309868308,309868308,153828836,153828836,249561655,249561655,280948845,280948845,237150415,237150415,249674097,249674097,336859104,336859104,528728215,528728215,577122490,577122490,381913896,381913896,184937823,184937823,176056475,176056475,15148868
f = 29056892,0,1 | route T | claimed 2603.3503947543868762 | coeffs 252743558,92121146,92121146,-114409128,-114409128,-249020737,-249020737,-369926362,-369926362,-334104562,-334104562,48413946,48413946,-204007620,-204007620,-46599459,-46599459,92296931,92296931,-67818301,-67818301,-151785528,-151785528,-228842888,-228842888,-403949316,-403949316,-341704347,-341704347,-278310053,-278310053,-569226852,-569226852,-464000577,-464000577,-687353638,-687353638,-764076653,-764076653,-726853269,-726853269,-626677043,-626677043,-611919062,-611919062,-275962400,-275962400,-265105407,-265105407,-439959448,-439959448,-569006259,-569006259,-629173827,-629173827,-761886441,-761886441,-506914137,-506914137,-238273548,-238273548,-385186752,-385186752,-252743558
# status f = 29056892,0,1 : PASS_RHO (rho 0.94754, T 2603.4, 0s)
f = 45149509,0,1 | route RHO | claimed 0.93948593925926720653 | coeffs 704778835,704778835,483707822,483707822,532102097,532102097,319278331,319278331,232093324,232093324,257006481,257006481,213208051,213208051,271895467,271895467,176162648,176162648,118470442,118470442,154226434,154226434,257993804,257993804,356414934,356414934,124474839,124474839,241561915,241561915,250443263,250443263,560926266,560926266,365717672,365717672,427379526,427379526,235510415,235510415,-221523729,-221523729,-209000047,-209000047,-403616060,-403616060,-435003250,-435003250,-253254000,-253254000,-409293472,-409293472,-522333437,-522333437,-402755500,-402755500,-485699638,-485699638,-500704957,-500704957,-339797350,-339797350,-507802762,-507802762
f = 45149509,0,1 | route T | claimed 2419.8263812075024606 | coeffs -47696972,-48601422,-48601422,-59794969,-59794969,-169388760,-169388760,-186437388,-186437388,-393613355,-393613355,-324826210,-324826210,-138931821,-138931821,-301033463,-301033463,-281982188,-281982188,183986472,183986472,-114138180,-114138180,-283904980,-283904980,-76930602,-76930602,-289275873,-289275873,-387937889,-387937889,-88711117,-88711117,-200494153,-200494153,-306520091,-306520091,-290778635,-290778635,-433222251,-433222251,-337316212,-337316212,-295127916,-295127916,-178178158,-178178158,-263354750,-263354750,-32126954,-32126954,255582266,255582266,-160750099,-160750099,95710582,95710582,-1805613,-1805613,-58881344,-58881344,-208033706,-208033706,47696972
# status f = 45149509,0,1 : PASS_RHO (rho 0.93949, T 2419.8, 0s)
f = 72866224,0,1 | route RHO | claimed 0.96096199702049553261 | coeffs -66165455,-40606319,-40606319,29495220,29495220,-134876833,-134876833,63331902,63331902,221478743,221478743,185563198,185563198,102311856,102311856,80604592,80604592,125398708,125398708,384224117,384224117,458017371,458017371,537731346,537731346,452977276,452977276,656433790,656433790,416431080,416431080,193361663,193361663,-93255357,-93255357,-90025194,-90025194,-17794806,-17794806,-338338396,-338338396,-157023102,-157023102,-130929758,-130929758,-352210,-352210,58079481,58079481,89616463,89616463,322975046,322975046,156665071,156665071,325187740,325187740,185728844,185728844,223029972,223029972,412564003,412564003,66165455
f = 72866224,0,1 | route T | claimed 1798.6913756660746922 | coeffs -68289106,-302234696,-302234696,-433936239,-433936239,-112162048,-112162048,-226145281,-226145281,-254609694,-254609694,112734158,112734158,-135503876,-135503876,-41989870,-41989870,42328469,42328469,238629421,238629421,-58289491,-58289491,-129607174,-129607174,-162548611,-162548611,68851095,68851095,269620353,269620353,209856643,209856643,136877267,136877267,433668260,433668260,557254396,557254396,394924037,394924037,221094314,221094314,27360164,27360164,-44304352,-44304352,11558894,11558894,26954400,26954400,57798639,57798639,15936835,15936835,106157791,106157791,68949939,68949939,224744491,224744491,114253691,114253691,68289106
# status f = 72866224,0,1 : PASS_RHO (rho 0.96096, T 1798.7, 0s)
f = 134881353,0,1 | route RHO | claimed 0.94753983152511134254 | coeffs 15148868,15148868,176056475,176056475,184937823,184937823,381913896,381913896,577122490,577122490,528728215,528728215,336859104,336859104,249674097,249674097,237150415,237150415,280948845,280948845,249561655,249561655,153828836,153828836,309868308,309868308,274112316,274112316,393690253,393690253,492111383,492111383,507116702,507116702,390029626,390029626,222024214,222024214,532507217,532507217,311436204,311436204,249774350,249774350,462598116,462598116,5563972,5563972,30477129,30477129,225093142,225093142,166405726,166405726,348154976,348154976,290462770,290462770,403502735,403502735,299735365,299735365,216791227,216791227
f = 134881353,0,1 | route T | claimed 2079.6859658797957054 | coeffs 698703019,698703019,841571817,841571817,709480577,709480577,1100957167,1100957167,885776653,885776653,861256067,861256067,815189296,815189296,766994913,766994913,865308970,865308970,804786886,804786886,868175647,868175647,687500083,687500083,616056532,616056532,586484222,586484222,534376613,534376613,434202278,434202278,455419217,455419217,449357047,449357047,182373259,182373259,-164017464,-164017464,-481928699,-481928699,-636690180,-636690180,-656261061,-656261061,-611921202,-611921202,-450590561,-450590561,-372434802,-372434802,-435001106,-435001106,-116151402,-116151402,-463591755,-463591755,-581122214,-581122214,-593682168,-593682168,-694557880,-694557880
# status f = 134881353,0,1 : PASS_RHO (rho 0.94754, T 2079.7, 1s)
f = 181970310,0,1 | route RHO | claimed 0.94074834726162756404 | coeffs -821738269,-821738269,-760076415,-760076415,-768957763,-768957763,-670536633,-670536633,-612844427,-612844427,-656642857,-656642857,-443819091,-443819091,-246843018,-246843018,-261848337,-261848337,-148808372,-148808372,-180195562,-180195562,276838582,276838582,81629988,81629988,-35457088,-35457088,68310282,68310282,164043101,164043101,188956258,188956258,140561983,140561983,308567395,308567395,225623257,225623257,381662729,381662729,187046716,187046716,378915827,378915827,689398830,689398830,921338925,921338925,957094917,957094917,898407501,898407501,811222494,811222494,1032293507,1032293507,871385900,871385900,990963837,990963837,809214587,809214587
f = 181970310,0,1 | route T | claimed 2261.2715337952074421 | coeffs -821738269,-821738269,-760076415,-760076415,-768957763,-768957763,-670536633,-670536633,-612844427,-612844427,-656642857,-656642857,-443819091,-443819091,-246843018,-246843018,-261848337,-261848337,-148808372,-148808372,-180195562,-180195562,276838582,276838582,81629988,81629988,-35457088,-35457088,68310282,68310282,164043101,164043101,188956258,188956258,140561983,140561983,308567395,308567395,225623257,225623257,381662729,381662729,187046716,187046716,378915827,378915827,689398830,689398830,921338925,921338925,957094917,957094917,898407501,898407501,811222494,811222494,1032293507,1032293507,871385900,871385900,990963837,990963837,809214587,809214587
# status f = 181970310,0,1 : PASS_RHO (rho 0.94075, T 2261.3, 0s)
f = 225567774,0,1 | route RHO | claimed 0.90551929856652995687 | coeffs -141798229,-141798229,-200485645,-200485645,256548499,256548499,35477486,35477486,152564562,152564562,272142499,272142499,367875318,367875318,355351636,355351636,403745911,403745911,412627259,412627259,329683121,329683121,387375327,387375327,581991340,581991340,369167574,369167574,679650577,679650577,664645258,664645258,628889266,628889266,660276456,660276456,573091449,573091449,377882855,377882855,538790462,538790462,435023092,435023092,253273842,253273842,278186999,278186999,339848853,339848853,171843441,171843441,73422311,73422311,229461783,229461783,185663353,185663353,-6205758,-6205758,-203181831,-203181831,28758264,28758264
f = 225567774,0,1 | route T | claimed 2303.7708190591328264 | coeffs 2971250,224436737,224436737,19366657,19366657,-3207236,-3207236,107019332,107019332,297673034,297673034,164781198,164781198,490741690,490741690,200804375,200804375,198802529,198802529,420460548,420460548,378168920,378168920,739819382,739819382,648721906,648721906,826163384,826163384,908481559,908481559,996503202,996503202,749718284,749718284,567610041,567610041,610418022,610418022,649752937,649752937,406196417,406196417,486227702,486227702,471574337,471574337,200331024,200331024,196640059,196640059,326507201,326507201,227926848,227926848,105838026,105838026,204206778,204206778,93061444,93061444,43728847,43728847,-2971250
# status f = 225567774,0,1 : PASS_RHO (rho 0.90552, T 2303.8, 1s)
f = 252152767,0,1 | route RHO | claimed 0.95882316967741331026 | coeffs -369766489,-369766489,-188017239,-188017239,-203022558,-203022558,-251416833,-251416833,-310104249,-310104249,-408525379,-408525379,-213316785,-213316785,-18700772,-18700772,-138278709,-138278709,58697364,58697364,83610521,83610521,119366513,119366513,128247861,128247861,-328786283,-328786283,-484825755,-484825755,-323918148,-323918148,-111094382,-111094382,-15361563,-15361563,216578532,216578532,154916678,154916678,186303868,186303868,269248006,269248006,48176993,48176993,4378563,4378563,108145933,108145933,418628936,418628936,431152618,431152618,318112653,318112653,150107241,150107241,237292248,237292248,294984454,294984454,177897378,177897378
