# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000206017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14007488,0,1 | route RHO | claimed 0.92037674974679935884 | coeffs 361356306,310180424,310180424,470826326,470826326,445916647,445916647,559814131,559814131,631599379,631599379,519035239,519035239,527765234,527765234,580941679,580941679,674387310,674387310,547416405,547416405,373999643,373999643,581104565,581104565,411575858,411575858,430431171,430431171,156063160,156063160,258113414,258113414,217259267,217259267,562640361,562640361,321867353,321867353,283195513,283195513,282685969,282685969,186257672,186257672,250775253,250775253,137085555,137085555,-190607986,-190607986,-354287078,-354287078,-293830657,-293830657,-262926179,-262926179,-586186902,-586186902,-631620156,-631620156,-460323756,-460323756,-361356306
f = 14007488,0,1 | route T | claimed 2012.3305955186597492 | coeffs -137639381,252528057,252528057,172491343,172491343,374885807,374885807,509554660,509554660,779499400,779499400,957879877,957879877,827700735,827700735,829299790,829299790,665596968,665596968,731538300,731538300,837255824,837255824,772355154,772355154,983147713,983147713,870470386,870470386,1032189868,1032189868,1224464499,1224464499,892368455,892368455,826617810,826617810,769174629,769174629,689631856,689631856,753958927,753958927,692733266,692733266,859439819,859439819,757721892,757721892,748780339,748780339,635588911,635588911,701048255,701048255,763314636,763314636,488407085,488407085,442458854,442458854,137594017,137594017,137639381
# status f = 14007488,0,1 : PASS_RHO (rho 0.92038, T 2012.3, 1s)
f = 55981219,0,1 | route RHO | claimed 0.94266356387717882152 | coeffs -289794371,-289794371,33466352,33466352,147363836,147363836,-26052926,-26052926,319328168,319328168,-8365373,-8365373,90602077,90602077,81872082,81872082,63016769,63016769,63526313,63526313,32621835,32621835,7712156,7712156,-119258749,-119258749,-160112896,-160112896,-273802594,-273802594,-102506194,-102506194,10057946,10057946,179586653,179586653,218258493,218258493,157802072,157802072,318447974,318447974,411893605,411893605,513943859,513943859,578461440,578461440,533028186,533028186,461242938,461242938,254138016,254138016,494911024,494911024,658590116,658590116,607414234,607414234,660590679,660590679,386222668,386222668
f = 55981219,0,1 | route T | claimed 2552.276771819437911 | coeffs -370420800,-370420800,14163691,14163691,-17300043,-17300043,126053695,126053695,322434561,322434561,516526312,516526312,775095517,775095517,797366335,797366335,1029554585,1029554585,1178191285,1178191285,1133401878,1133401878,1231129241,1231129241,1068540501,1068540501,1039985905,1039985905,1157831443,1157831443,1141938106,1141938106,1181519120,1181519120,962206088,962206088,1015171654,1015171654,870439884,870439884,967610501,967610501,693240774,693240774,468681390,468681390,515629306,515629306,387672902,387672902,7559442,7559442,-87422606,-87422606,198001140,198001140,151371413,151371413,255141529,255141529,305901842,305901842,286916529,286916529
# status f = 55981219,0,1 : PASS_RHO (rho 0.94266, T 2552.3, 0s)
f = 67621187,0,1 | route RHO | claimed 0.89704742388364369591 | coeffs 129678896,129678896,154691361,154691361,-32879667,-32879667,-209790446,-209790446,-244863556,-244863556,-338202882,-338202882,-426000672,-426000672,-637728350,-637728350,-305778207,-305778207,-405414170,-405414170,-597374074,-597374074,-387344745,-387344745,-256800600,-256800600,-286900432,-286900432,-130614728,-130614728,-96451165,-96451165,-114781712,-114781712,-175703957,-175703957,-35072119,-35072119,-67514954,-67514954,-275702155,-275702155,-284122091,-284122091,-360598450,-360598450,-464710450,-464710450,-249962768,-249962768,-387480490,-387480490,-359553679,-359553679,-357728121,-357728121,-294972049,-294972049,-431893531,-431893531,-69536521,-69536521,-323083443,-323083443
f = 67621187,0,1 | route T | claimed 2877.6110102177961092 | coeffs 525287121,525287121,272438830,272438830,285171150,285171150,242218617,242218617,398942144,398942144,460533324,460533324,490742032,490742032,619151897,619151897,389123814,389123814,844082524,844082524,746152944,746152944,573564170,573564170,606189619,606189619,624550147,624550147,507919194,507919194,553601820,553601820,407390463,407390463,436910535,436910535,319125120,319125120,423230097,423230097,238430856,238430856,305682380,305682380,189262306,189262306,-21721413,-21721413,-50777284,-50777284,33933857,33933857,-303748923,-303748923,-227586608,-227586608,-455852483,-455852483,-492880619,-492880619,-605315291,-605315291,-689830164,-689830164
# status f = 67621187,0,1 : PASS_RHO (rho 0.89705, T 2877.6, 0s)
f = 80963362,0,1 | route RHO | claimed 0.93190444665706806213 | coeffs -761157172,-629466208,-629466208,-422810707,-422810707,-581050703,-581050703,-457141860,-457141860,-341456742,-341456742,-547547924,-547547924,-522490095,-522490095,-270875902,-270875902,-590364156,-590364156,-584930378,-584930378,-368466123,-368466123,-246863531,-246863531,-199089742,-199089742,-209524302,-209524302,-70407525,-70407525,50750059,50750059,-119112586,-119112586,-198021349,-198021349,-127335032,-127335032,227759296,227759296,16935984,16935984,310224536,310224536,178872150,178872150,49794674,49794674,197149665,197149665,254641838,254641838,419410523,419410523,520357273,520357273,617709275,617709275,703079267,703079267,700997303,700997303,761157172
f = 80963362,0,1 | route T | claimed 1994.549301554094061 | coeffs 444173400,444173400,237068478,237068478,196214331,196214331,292642628,292642628,353099049,353099049,254131599,254131599,182346351,182346351,55375446,55375446,329743457,329743457,291071617,291071617,618765158,618765158,573331904,573331904,548422225,548422225,495245780,495245780,325717073,325717073,-19664021,-19664021,44853560,44853560,13949082,13949082,65124964,65124964,-47439176,-47439176,125977586,125977586,228027840,228027840,228537384,228537384,64858292,64858292,-106438108,-106438108,-220335592,-220335592,-126889961,-126889961,-145745274,-145745274,-386518282,-386518282,-272828584,-272828584,-596089307,-596089307,-435443405,-435443405
# status f = 80963362,0,1 : PASS_RHO (rho 0.93190, T 1994.5, 0s)
f = 107391954,0,1 | route RHO | claimed 0.92784560364561034389 | coeffs -259923508,-259923508,63337215,63337215,162304665,162304665,137394986,137394986,249959126,249959126,343404757,343404757,136299835,136299835,-138068176,-138068176,-483449270,-483449270,-483958814,-483958814,-370269116,-370269116,-309812695,-309812695,-264379441,-264379441,-213203559,-213203559,-99306075,-99306075,-108036070,-108036070,-235006975,-235006975,-65478268,-65478268,36571986,36571986,277344994,277344994,180916697,180916697,508610238,508610238,539514716,539514716,368218316,368218316,207572414,207572414,279357662,279357662,226181217,226181217,52764455,52764455,33909142,33909142,-6945005,-6945005,31726835,31726835,96244416,96244416
f = 107391954,0,1 | route T | claimed 2067.3516987802920904 | coeffs -481067369,-481067369,-228014216,-228014216,-343813643,-343813643,136236304,136236304,266924990,266924990,219176624,219176624,-52072356,-52072356,94769021,94769021,101036320,101036320,-74086825,-74086825,-56415277,-56415277,132822009,132822009,268158139,268158139,246144599,246144599,275316331,275316331,370145573,370145573,148169556,148169556,229942405,229942405,69142761,69142761,309331436,309331436,404252741,404252741,570620614,570620614,469129825,469129825,487939774,487939774,326399457,326399457,466108094,466108094,565293335,565293335,336713573,336713573,498254814,498254814,531471619,531471619,442234869,442234869,453081082,453081082
# status f = 107391954,0,1 : PASS_RHO (rho 0.92785, T 2067.4, 0s)
f = 130743717,0,1 | route RHO | claimed 0.91641887985991877458 | coeffs 12832223,12832223,100630013,100630013,-109399316,-109399316,-91068769,-91068769,-82648833,-82648833,-110575644,-110575644,142971278,142971278,107898168,107898168,8262205,8262205,164547909,164547909,132105074,132105074,346852756,346852756,209931274,209931274,397502302,397502302,609229980,609229980,478685835,478685835,539608080,539608080,616084439,616084439,614258881,614258881,420854334,420854334,327515008,327515008,135555104,135555104,169718667,169718667,-38468534,-38468534,-175986256,-175986256,186370754,186370754,363281533,363281533,31331390,31331390,61431222,61431222,-79200616,-79200616,24911384,24911384,-37844688,-37844688
f = 130743717,0,1 | route T | claimed 2399.5818409414941459 | coeffs -145406862,-145406862,144861288,144861288,-83170321,-83170321,-164320080,-164320080,96576281,96576281,289578590,289578590,134213601,134213601,403514346,403514346,693205797,693205797,555733796,555733796,830148796,830148796,633919078,633919078,556134709,556134709,558689523,558689523,710790997,710790997,741916386,741916386,865135242,865135242,941770027,941770027,657971489,657971489,656094326,656094326,581572398,581572398,587506579,587506579,832907967,832907967,619326178,619326178,664282892,664282892,651431566,651431566,801692236,801692236,688645408,688645408,545390006,545390006,456727424,456727424,136341559,136341559,174242952,174242952
# status f = 130743717,0,1 : PASS_RHO (rho 0.91642, T 2399.6, 0s)
f = 180021943,0,1 | route RHO | claimed 0.91641887985991877458 | coeffs 478685835,478685835,609229980,609229980,397502302,397502302,209931274,209931274,346852756,346852756,132105074,132105074,164547909,164547909,8262205,8262205,107898168,107898168,142971278,142971278,-110575644,-110575644,-82648833,-82648833,-91068769,-91068769,-109399316,-109399316,100630013,100630013,12832223,12832223,37844688,37844688,-24911384,-24911384,79200616,79200616,-61431222,-61431222,-31331390,-31331390,-363281533,-363281533,-186370754,-186370754,175986256,175986256,38468534,38468534,-169718667,-169718667,-135555104,-135555104,-327515008,-327515008,-420854334,-420854334,-614258881,-614258881,-616084439,-616084439,-539608080,-539608080
f = 180021943,0,1 | route T | claimed 2445.6158173687758914 | coeffs 132092497,189584670,189584670,50467893,50467893,174376736,174376736,321731727,321731727,332166287,332166287,173926291,173926291,44848815,44848815,-2924974,-2924974,203730527,203730527,72378141,72378141,-49224451,-49224451,82466513,82466513,375755065,375755065,159290810,159290810,99130941,99130941,-111692371,-111692371,-117126149,-117126149,-115044185,-115044185,240050143,240050143,559538397,559538397,474168405,474168405,544854722,544854722,293240529,293240529,195888527,195888527,116979764,116979764,91921935,91921935,-9024815,-9024815,-178887460,-178887460,27203722,27203722,-137564963,-137564963,-16407379,-16407379,-132092497
# status f = 180021943,0,1 : PASS_RHO (rho 0.91642, T 2445.6, 0s)
f = 201527321,0,1 | route RHO | claimed 0.94225138518377742135 | coeffs 374963914,374963914,198053135,198053135,225979946,225979946,286902191,286902191,618852334,618852334,365305412,365305412,441781771,441781771,411681939,411681939,446755049,446755049,444929491,444929491,585561329,585561329,685197292,685197292,491792745,491792745,387680745,387680745,231395041,231395041,138055715,138055715,200811787,200811787,233254622,233254622,41294718,41294718,16282253,16282253,-198465429,-198465429,-164301866,-164301866,-76504076,-76504076,60417406,60417406,-147769795,-147769795,-357799124,-357799124,-545370152,-545370152,-682887874,-682887874,-664557327,-664557327,-876285005,-876285005,-513927995,-513927995,-505508059,-505508059
f = 201527321,0,1 | route T | claimed 1935.3986701782077586 | coeffs -632431541,-632431541,-566637941,-566637941,-657123757,-657123757,-699403622,-699403622,-785544938,-785544938,-584009759,-584009759,-871913576,-871913576,-907984849,-907984849,-501679852,-501679852,-424909014,-424909014,-293632386,-293632386,-538698824,-538698824,-302964045,-302964045,-216303547,-216303547,67411254,67411254,150995421,150995421,285914633,285914633,680350580,680350580,829030144,829030144,933275300,933275300,1027162779,1027162779,1061037134,1061037134,933842376,933842376,883112204,883112204,737213246,737213246,837618813,837618813,897983738,897983738,873981864,873981864,647132377,647132377,887522243,887522243,892559867,892559867,745108050,745108050
# status f = 201527321,0,1 : PASS_RHO (rho 0.94225, T 1935.4, 0s)
f = 216732727,0,1 | route RHO | claimed 0.90334612685342326178 | coeffs 540996379,217735656,217735656,198880343,198880343,27583943,27583943,129634197,129634197,180810079,180810079,-164571015,-164571015,-189480694,-189480694,-228152534,-228152534,-299937782,-299937782,-203509485,-203509485,-194779490,-194779490,-308469188,-308469188,-401914819,-401914819,-238235727,-238235727,-411652489,-411652489,-380748011,-380748011,-211219304,-211219304,-165786050,-165786050,-440154061,-440154061,-341186611,-341186611,-300332464,-300332464,-139686562,-139686562,-380459570,-380459570,-494357054,-494357054,-493847510,-493847510,-606411650,-606411650,-541894069,-541894069,-595070514,-595070514,-267376973,-267376973,-394347878,-394347878,-333891457,-333891457,-540996379
f = 216732727,0,1 | route T | claimed 2305.364452996905789 | coeffs -111009527,-111009527,81505617,81505617,2771781,2771781,177091098,177091098,189869174,189869174,183837301,183837301,338605072,338605072,515386383,515386383,685900395,685900395,376364460,376364460,977797792,977797792,718733744,718733744,554591001,554591001,485277500,485277500,433635547,433635547,334245228,334245228,206868622,206868622,308071778,308071778,510765723,510765723,631686819,631686819,617271785,617271785,456015374,456015374,410558390,410558390,398318211,398318211,224537715,224537715,290945894,290945894,386525805,386525805,306982571,306982571,358128023,358128023,398427262,398427262,339541260,339541260,114287385,114287385
# status f = 216732727,0,1 : PASS_RHO (rho 0.90335, T 2305.4, 0s)
f = 343385475,0,1 | route RHO | claimed 0.93229542744464004227 | coeffs -452795458,-644755362,-644755362,-636335426,-636335426,-442930879,-442930879,-232901550,-232901550,-156425191,-156425191,-181437656,-181437656,-50893511,-50893511,53218489,53218489,240789517,240789517,210689685,210689685,-4057997,-4057997,172852782,172852782,329138486,329138486,466656208,466656208,501729318,501729318,535892881,535892881,507966070,507966070,601305396,601305396,582974849,582974849,581149291,581149291,668947081,668947081,608024836,608024836,545268764,545268764,756996442,756996442,897628280,897628280,1034549762,1034549762,702599619,702599619,670156784,670156784,307799774,307799774,407435737,407435737,199248536,199248536,452795458
f = 343385475,0,1 | route T | claimed 2314.5917175520701667 | coeffs 539389221,567943817,567943817,405355077,405355077,307627714,307627714,262838307,262838307,114201607,114201607,346389857,346389857,324119039,324119039,582688244,582688244,388596493,388596493,584977359,584977359,441623621,441623621,410159887,410159887,25575396,25575396,-57928875,-57928875,-76914188,-76914188,-127674501,-127674501,-23904385,-23904385,22725342,22725342,308149088,308149088,403131136,403131136,23017676,23017676,150974080,150974080,197921996,197921996,422481380,422481380,148111653,148111653,50941036,50941036,-93790734,-93790734,-146756300,-146756300,-366069332,-366069332,-405650346,-405650346,-421543683,-421543683,-539389221
# status f = 343385475,0,1 : PASS_RHO (rho 0.93230, T 2314.6, 0s)
