# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000185793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7946468,0,1 | route RHO | claimed 0.98083846198302759684 | coeffs -152918973,-152918973,-294619917,-294619917,-194631880,-194631880,-373778583,-373778583,-97367831,-97367831,-61558641,-61558641,-217595306,-217595306,-568173996,-568173996,-216749804,-216749804,-422507642,-422507642,-320999394,-320999394,-184679066,-184679066,-216341293,-216341293,59824758,59824758,158514692,158514692,-65554272,-65554272,-30562641,-30562641,-43413634,-43413634,-91800466,-91800466,-304099733,-304099733,-278904841,-278904841,-467154250,-467154250,-392142570,-392142570,-156051715,-156051715,-147463819,-147463819,92224279,92224279,180772357,180772357,219019081,219019081,235144958,235144958,-45836955,-45836955,119806925,119806925,1810056,1810056
f = 7946468,0,1 | route T | claimed 2606.1150054944531938 | coeffs -98424016,-98424016,-307981171,-307981171,-53259550,-53259550,-143074526,-143074526,19514953,19514953,13301081,13301081,-122182002,-122182002,-174277570,-174277570,182798195,182798195,-87708231,-87708231,-110999599,-110999599,-47970205,-47970205,-25448604,-25448604,59262493,59262493,70669039,70669039,134019889,134019889,-242095041,-242095041,132363539,132363539,287360252,287360252,215699618,215699618,178393862,178393862,338839594,338839594,202170334,202170334,181072784,181072784,322635927,322635927,221799431,221799431,-105484969,-105484969,16141880,16141880,77301021,77301021,4431587,4431587,-120621521,-120621521,-7536934,-7536934
# status f = 7946468,0,1 : PASS_RHO (rho 0.98084, T 2606.1, 1s)
f = 28764276,0,1 | route RHO | claimed 0.96455271519876567207 | coeffs 64192613,64192613,39829466,39829466,138169173,138169173,175534360,175534360,-46382673,-46382673,-254559966,-254559966,-93311590,-93311590,-188048908,-188048908,-160031662,-160031662,-117688993,-117688993,62566686,62566686,9414464,9414464,-107873127,-107873127,-15172569,-15172569,-458262519,-458262519,-318809276,-318809276,-415952976,-415952976,-508336512,-508336512,-136516731,-136516731,-31170380,-31170380,-117055942,-117055942,-124301340,-124301340,4542732,4542732,-309825127,-309825127,-128310279,-128310279,214061390,214061390,64337220,64337220,430539757,430539757,401736624,401736624,211247046,211247046,216239797,216239797,42992165,42992165
f = 28764276,0,1 | route T | claimed 2820.7442553076871617 | coeffs 187718891,187718891,164893421,164893421,131289880,131289880,-50598266,-50598266,-192895960,-192895960,-115408031,-115408031,156229480,156229480,-182094106,-182094106,-8370193,-8370193,11702486,11702486,-1221673,-1221673,350639124,350639124,250238898,250238898,278266993,278266993,37396684,37396684,-33634490,-33634490,-176492153,-176492153,-284859695,-284859695,65390371,65390371,-184804113,-184804113,114482523,114482523,285938249,285938249,420021174,420021174,209502683,209502683,-51901968,-51901968,-134839355,-134839355,-76105149,-76105149,175630129,175630129,152475784,152475784,-64001963,-64001963,109749033,109749033,-30022919,-30022919
# status f = 28764276,0,1 : PASS_RHO (rho 0.96455, T 2820.7, 0s)
f = 35600659,0,1 | route RHO | claimed 0.96958587088981847631 | coeffs -21013288,-201745764,-201745764,-471561869,-471561869,-211592932,-211592932,-236218631,-236218631,-402525434,-402525434,-456107228,-456107228,-218335577,-218335577,-125808704,-125808704,-104303593,-104303593,-303119739,-303119739,-221142680,-221142680,-385605554,-385605554,-131250115,-131250115,-199072561,-199072561,136177360,136177360,203973521,203973521,6082697,6082697,-97433487,-97433487,120118042,120118042,18915576,18915576,-32716596,-32716596,-21754115,-21754115,-262726272,-262726272,-132158585,-132158585,97670356,97670356,-89451059,-89451059,-266996872,-266996872,-96702402,-96702402,115836427,115836427,184992538,184992538,62945972,62945972,21013288
f = 35600659,0,1 | route T | claimed 2762.6965467585046775 | coeffs 236218631,402525434,402525434,456107228,456107228,218335577,218335577,125808704,125808704,104303593,104303593,303119739,303119739,221142680,221142680,385605554,385605554,131250115,131250115,199072561,199072561,-136177360,-136177360,-203973521,-203973521,-6082697,-6082697,97433487,97433487,-120118042,-120118042,-18915576,-18915576,32716596,32716596,21754115,21754115,262726272,262726272,132158585,132158585,-97670356,-97670356,89451059,89451059,266996872,266996872,96702402,96702402,-115836427,-115836427,-184992538,-184992538,-62945972,-62945972,-21013288,-21013288,-201745764,-201745764,-471561869,-471561869,-211592932,-211592932,-236218631
# status f = 35600659,0,1 : PASS_RHO (rho 0.96959, T 2762.7, 1s)
f = 58755083,0,1 | route RHO | claimed 0.96223137376894095901 | coeffs -26603800,-26603800,95578202,95578202,7869971,7869971,33318575,33318575,167338464,167338464,-120021788,-120021788,218817806,218817806,-103818121,-103818121,-87676241,-87676241,32945280,32945280,340926451,340926451,360441404,360441404,534718974,534718974,423719375,423719375,364456882,364456882,122361841,122361841,-93337777,-93337777,108832557,108832557,-112966874,-112966874,-35665853,-35665853,-28128919,-28128919,25130631,25130631,38431712,38431712,-144366483,-144366483,-192336688,-192336688,-263005727,-263005727,-130642188,-130642188,-309036050,-309036050,-127963266,-127963266,-22478297,-22478297,-18046710,-18046710,-116470726,-116470726
f = 58755083,0,1 | route T | claimed 2483.8618097135844566 | coeffs -26603800,-26603800,95578202,95578202,7869971,7869971,33318575,33318575,167338464,167338464,-120021788,-120021788,218817806,218817806,-103818121,-103818121,-87676241,-87676241,32945280,32945280,340926451,340926451,360441404,360441404,534718974,534718974,423719375,423719375,364456882,364456882,122361841,122361841,-93337777,-93337777,108832557,108832557,-112966874,-112966874,-35665853,-35665853,-28128919,-28128919,25130631,25130631,38431712,38431712,-144366483,-144366483,-192336688,-192336688,-263005727,-263005727,-130642188,-130642188,-309036050,-309036050,-127963266,-127963266,-22478297,-22478297,-18046710,-18046710,-116470726,-116470726
