# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000511041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22389091,0,1 | route RHO | claimed 0.91524317641604598694 | coeffs 282375102,282375102,141522367,141522367,73165792,73165792,36017935,36017935,-165437130,-165437130,-56236716,-56236716,-65598515,-65598515,-89888325,-89888325,-168301723,-168301723,-180823094,-180823094,-286009539,-286009539,-306175767,-306175767,-114381810,-114381810,-38434719,-38434719,16047617,16047617,-48744116,-48744116,-374285148,-374285148,-249241871,-249241871,-212115824,-212115824,-409684873,-409684873,-540035117,-540035117,-490834335,-490834335,-449425709,-449425709,-422054389,-422054389,-41389215,-41389215,-365577042,-365577042,-396705937,-396705937,-285014653,-285014653,39564033,39564033,-112504551,-112504551,-138761138,-138761138,-358585331,-358585331
f = 22389091,0,1 | route T | claimed 2006.7986023925747058 | coeffs 56236716,56236716,65598515,65598515,89888325,89888325,168301723,168301723,180823094,180823094,286009539,286009539,306175767,306175767,114381810,114381810,38434719,38434719,-16047617,-16047617,48744116,48744116,374285148,374285148,249241871,249241871,212115824,212115824,409684873,409684873,540035117,540035117,490834335,490834335,449425709,449425709,422054389,422054389,41389215,41389215,365577042,365577042,396705937,396705937,285014653,285014653,-39564033,-39564033,112504551,112504551,138761138,138761138,358585331,358585331,282375102,282375102,141522367,141522367,73165792,73165792,36017935,36017935,-165437130,-165437130
# status f = 22389091,0,1 : PASS_RHO (rho 0.91524, T 2006.8, 1s)
f = 123473010,0,1 | route RHO | claimed 0.9494568217221818382 | coeffs -296450863,-178155846,-178155846,-365916351,-365916351,-388239875,-388239875,-319173835,-319173835,-461646230,-461646230,-71523488,-71523488,-198278011,-198278011,-67770235,-67770235,-160111937,-160111937,220468729,220468729,29127465,29127465,38827544,38827544,-53891736,-53891736,-4961804,-4961804,167119971,167119971,94870807,94870807,202052496,202052496,368697083,368697083,352713175,352713175,360309824,360309824,354457289,354457289,226418051,226418051,-166621658,-166621658,-76010876,-76010876,101645409,101645409,-19121807,-19121807,3184857,3184857,-113563970,-113563970,53960240,53960240,55805876,55805876,55100714,55100714,296450863
f = 123473010,0,1 | route T | claimed 2310.0567364127207137 | coeffs -313299017,-340670337,-340670337,-15129305,-15129305,-2607934,-2607934,65748641,65748641,177439925,177439925,47089681,47089681,123036772,123036772,113674973,113674973,333499166,333499166,-47166008,-47166008,-172209285,-172209285,-67022840,-67022840,-29874983,-29874983,294703703,294703703,343904485,343904485,398386821,398386821,374097011,374097011,297886782,297886782,622074609,622074609,584948562,584948562,605114790,605114790,806569855,806569855,654501271,654501271,695909897,695909897,631118164,631118164,552704766,552704766,411852031,411852031,442980926,442980926,640549975,640549975,448756018,448756018,339555604,339555604,313299017
# status f = 123473010,0,1 : PASS_RHO (rho 0.94946, T 2310.1, 0s)
f = 135883352,0,1 | route RHO | claimed 0.91949683255084665763 | coeffs -503370432,-503370432,-612570846,-612570846,-507384401,-507384401,-442592668,-442592668,-312242424,-312242424,11945403,11945403,38201990,38201990,1054133,1054133,-77359265,-77359265,-1412174,-1412174,35713873,35713873,63085193,63085193,387663879,387663879,528516614,528516614,537878413,537878413,558044641,558044641,883585673,883585673,834384891,834384891,865513786,865513786,1085337979,1085337979,883882914,883882914,871361543,871361543,925843879,925843879,728274830,728274830,1108940004,1108940004,956871420,956871420,1025227995,1025227995,1049517805,1049517805,857723848,857723848,732680571,732680571,691271945,691271945,579580661,579580661
f = 135883352,0,1 | route T | claimed 2160.3302228927314842 | coeffs 38201990,1054133,1054133,-77359265,-77359265,-1412174,-1412174,35713873,35713873,63085193,63085193,387663879,387663879,528516614,528516614,537878413,537878413,558044641,558044641,883585673,883585673,834384891,834384891,865513786,865513786,1085337979,1085337979,883882914,883882914,871361543,871361543,925843879,925843879,728274830,728274830,1108940004,1108940004,956871420,956871420,1025227995,1025227995,1049517805,1049517805,857723848,857723848,732680571,732680571,691271945,691271945,579580661,579580661,503370432,503370432,612570846,612570846,507384401,507384401,442592668,442592668,312242424,312242424,-11945403,-11945403,-38201990
# status f = 135883352,0,1 : PASS_RHO (rho 0.91950, T 2160.3, 0s)
f = 162669911,0,1 | route RHO | claimed 0.97162296942015239767 | coeffs 169351749,169351749,197467386,197467386,89409059,89409059,210050159,210050159,-198788953,-198788953,66755891,66755891,-152235413,-152235413,-29847664,-29847664,-57585989,-57585989,-85229004,-85229004,-11967839,-11967839,-372114948,-372114948,-304897641,-304897641,-433985969,-433985969,-269582337,-269582337,-599828241,-599828241,-744286902,-744286902,-826978984,-826978984,-1036348233,-1036348233,-749049364,-749049364,-667489970,-667489970,-441582794,-441582794,-503463819,-503463819,-411241154,-411241154,-520737347,-520737347,-677990601,-677990601,-679311605,-679311605,-668465031,-668465031,-537712854,-537712854,-302861411,-302861411,-292699119,-292699119,-250877544,-250877544
f = 162669911,0,1 | route T | claimed 2119.9909923823939301 | coeffs -197467386,-197467386,-89409059,-89409059,-210050159,-210050159,198788953,198788953,-66755891,-66755891,152235413,152235413,29847664,29847664,57585989,57585989,85229004,85229004,11967839,11967839,372114948,372114948,304897641,304897641,433985969,433985969,269582337,269582337,599828241,599828241,744286902,744286902,826978984,826978984,1036348233,1036348233,749049364,749049364,667489970,667489970,441582794,441582794,503463819,503463819,411241154,411241154,520737347,520737347,677990601,677990601,679311605,679311605,668465031,668465031,537712854,537712854,302861411,302861411,292699119,292699119,250877544,250877544,169351749,169351749
