# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000608449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13938709,0,1 | route RHO | claimed 0.96753954438050539111 | coeffs -580412211,-580412211,-245550335,-245550335,-400902389,-400902389,-458134155,-458134155,-296091996,-296091996,-450186844,-450186844,-350773278,-350773278,-601806341,-601806341,-342104568,-342104568,-263027949,-263027949,-242025004,-242025004,-606351786,-606351786,-543258200,-543258200,-399916957,-399916957,-333729274,-333729274,-539671991,-539671991,-272506886,-272506886,-288298816,-288298816,-187364467,-187364467,-217999927,-217999927,-249362860,-249362860,-32916373,-32916373,289805130,289805130,277106468,277106468,212485440,212485440,390336093,390336093,580173678,580173678,651926304,651926304,555376874,555376874,716290914,716290914,618527284,618527284,570138223,570138223
f = 13938709,0,1 | route T | claimed 2409.2179789861489406 | coeffs -178973240,-63220537,-63220537,33297150,33297150,236355984,236355984,252288725,252288725,181198959,181198959,369151597,369151597,156113728,156113728,232019149,232019149,207667577,207667577,363640991,363640991,308412256,308412256,256493531,256493531,264143299,264143299,130900159,130900159,283204798,283204798,271369235,271369235,507860683,507860683,742678559,742678559,516465961,516465961,664055682,664055682,643101679,643101679,572210333,572210333,138243589,138243589,223374356,223374356,-49715695,-49715695,-242749056,-242749056,-485463070,-485463070,-319507180,-319507180,-239446364,-239446364,-193294522,-193294522,36784251,36784251,178973240
# status f = 13938709,0,1 : PASS_RHO (rho 0.96754, T 2409.2, 1s)
f = 41729534,0,1 | route RHO | claimed 0.9638922237063217018 | coeffs 908258624,777199439,777199439,727166231,727166231,360621832,360621832,63334202,63334202,-120668110,-120668110,63063641,63063641,-60504926,-60504926,-265519415,-265519415,-361374286,-361374286,-238212587,-238212587,-383629477,-383629477,-460330984,-460330984,-502536293,-502536293,-792733367,-792733367,-684860666,-684860666,-834588013,-834588013,-990306363,-990306363,-964503705,-964503705,-779897370,-779897370,-671024900,-671024900,-894879362,-894879362,-935065900,-935065900,-876019654,-876019654,-781687865,-781687865,-953379256,-953379256,-874023210,-874023210,-595226079,-595226079,-600505679,-600505679,-854020825,-854020825,-796853715,-796853715,-799397971,-799397971,-908258624
f = 41729534,0,1 | route T | claimed 2759.0229950185288482 | coeffs 190285737,52968885,52968885,182010646,182010646,-101866391,-101866391,-160631722,-160631722,-177209036,-177209036,62256097,62256097,-93638216,-93638216,-36200320,-36200320,70792940,70792940,27785908,27785908,425903563,425903563,258708311,258708311,377966684,377966684,368789443,368789443,536851170,536851170,537671300,537671300,390936295,390936295,96235548,96235548,151986805,151986805,-73543244,-73543244,-115422299,-115422299,-152729776,-152729776,46724552,46724552,78305570,78305570,-201994819,-201994819,-302608638,-302608638,-316081992,-316081992,-81585716,-81585716,-263129485,-263129485,-578512341,-578512341,-341131885,-341131885,-190285737
# status f = 41729534,0,1 : PASS_RHO (rho 0.96389, T 2759.0, 1s)
f = 44321216,0,1 | route RHO | claimed 0.93555080307591924644 | coeffs 571696005,571696005,682511930,682511930,462039978,462039978,394294870,394294870,477762381,477762381,156313430,156313430,135854107,135854107,155071155,155071155,-97291447,-97291447,23931791,23931791,40403582,40403582,-175800321,-175800321,-147902506,-147902506,225777809,225777809,-8965116,-8965116,-371456032,-371456032,-161486540,-161486540,-299157369,-299157369,-127162482,-127162482,-10766944,-10766944,-220648699,-220648699,-414051135,-414051135,-435350231,-435350231,-351887146,-351887146,-678600029,-678600029,-375801523,-375801523,-526023550,-526023550,-636278429,-636278429,-473791997,-473791997,-613635657,-613635657,-654305027,-654305027,-541859815,-541859815
f = 44321216,0,1 | route T | claimed 2644.6196185788875507 | coeffs 714303358,714303358,529445272,529445272,479101829,479101829,440371331,440371331,612926356,612926356,395349134,395349134,286547921,286547921,529821380,529821380,697174574,697174574,860887908,860887908,1024527824,1024527824,1080051306,1080051306,1118056631,1118056631,1076864774,1076864774,929173579,929173579,704982867,704982867,797887540,797887540,900187395,900187395,850005524,850005524,613682404,613682404,678251671,678251671,578677312,578677312,448926364,448926364,326653834,326653834,86357944,86357944,187172761,187172761,319572404,319572404,51203461,51203461,-382600388,-382600388,-648330331,-648330331,-641950244,-641950244,-628855479,-628855479
# status f = 44321216,0,1 : PASS_RHO (rho 0.93555, T 2644.6, 0s)
f = 50454410,0,1 | route RHO | claimed 0.95963268689577035562 | coeffs 76626204,76626204,189267751,189267751,57480651,57480651,406622617,406622617,409171886,409171886,217255916,217255916,331962032,331962032,452117243,452117243,296469869,296469869,413232635,413232635,455031881,455031881,599155372,599155372,574740059,574740059,982357725,982357725,987712418,987712418,888699056,888699056,902321652,902321652,871353177,871353177,864913650,864913650,776426483,776426483,566387619,566387619,507518396,507518396,612629285,612629285,401384715,401384715,-43683508,-43683508,199305329,199305329,33180822,33180822,30327744,30327744,159373097,159373097,281456626,281456626,62355239,62355239,890869,890869
f = 50454410,0,1 | route T | claimed 2146.667615759412052 | coeffs -355710763,-355710763,-420280030,-420280030,-379088173,-379088173,-270286960,-270286960,-257192195,-257192195,-497488085,-497488085,-395188230,-395188230,-231548314,-231548314,-270278812,-270278812,163525037,163525037,263099396,263099396,410790591,410790591,167517132,167517132,82069253,82069253,182884070,182884070,132702199,132702199,188225681,188225681,360780706,360780706,626510649,626510649,756261597,756261597,980452309,980452309,813099115,813099115,997957201,997957201,1130356844,1130356844,894033724,894033724,932039049,932039049,714461827,714461827,708081740,708081740,830354270,830354270,737449597,737449597,573736263,573736263,624079706,624079706
