# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001030593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 104924605,0,1 | route RHO | claimed 0.92736612132867545934 | coeffs -890926173,-867383658,-867383658,-638641797,-638641797,-540141430,-540141430,-383321835,-383321835,-339796519,-339796519,-450859939,-450859939,-207654764,-207654764,108860564,108860564,101441897,101441897,199323700,199323700,358843841,358843841,348884795,348884795,334066176,334066176,265746089,265746089,2254822,2254822,17828992,17828992,137643336,137643336,33341355,33341355,18815868,18815868,-102440557,-102440557,41549591,41549591,-54655408,-54655408,147848306,147848306,277696013,277696013,696151978,696151978,692905398,692905398,695641177,695641177,781660229,781660229,822319959,822319959,801621039,801621039,942538676,942538676,890926173
f = 104924605,0,1 | route T | claimed 2806.0322712398818256 | coeffs 192918614,192918614,294194509,294194509,230425447,230425447,38386615,38386615,117813086,117813086,277469427,277469427,107518329,107518329,-50066192,-50066192,-21622523,-21622523,-34556660,-34556660,-155381140,-155381140,-58845268,-58845268,-60779419,-60779419,297638041,297638041,75180869,75180869,111407353,111407353,67262076,67262076,525839767,525839767,526381633,526381633,507412039,507412039,272542159,272542159,189541935,189541935,215770200,215770200,230956919,230956919,272579608,272579608,185504196,185504196,272694180,272694180,120064302,120064302,186466383,186466383,142488293,142488293,-270999623,-270999623,-322097040,-322097040
# status f = 104924605,0,1 : PASS_RHO (rho 0.92737, T 2806.0, 1s)
f = 107608133,0,1 | route RHO | claimed 0.8565363011405486773 | coeffs -73379753,-336871020,-336871020,-340117600,-340117600,-383642916,-383642916,-399217086,-399217086,-401952865,-401952865,-513016285,-513016285,-393201941,-393201941,-307182889,-307182889,-550388064,-550388064,-446086083,-446086083,-486745813,-486745813,-170230485,-170230485,-184755972,-184755972,-205454892,-205454892,-198036225,-198036225,-76779800,-76779800,-217697437,-217697437,-119815634,-119815634,24174514,24174514,-27437989,-27437989,-186958130,-186958130,-90753131,-90753131,-67210616,-67210616,-77169662,-77169662,125334052,125334052,-103407809,-103407809,-88589190,-88589190,-218436897,-218436897,-119936530,-119936530,-188256617,-188256617,230199348,230199348,73379753
f = 107608133,0,1 | route T | claimed 1356.9542230155028531 | coeffs -119936530,-119936530,-188256617,-188256617,230199348,230199348,73379753,73379753,336871020,336871020,340117600,340117600,383642916,383642916,399217086,399217086,401952865,401952865,513016285,513016285,393201941,393201941,307182889,307182889,550388064,550388064,446086083,446086083,486745813,486745813,170230485,170230485,184755972,184755972,205454892,205454892,198036225,198036225,76779800,76779800,217697437,217697437,119815634,119815634,-24174514,-24174514,27437989,27437989,186958130,186958130,90753131,90753131,67210616,67210616,77169662,77169662,-125334052,-125334052,103407809,103407809,88589190,88589190,218436897,218436897
# status f = 107608133,0,1 : PASS_RHO (rho 0.85654, T 1357.0, 0s)
f = 138885598,0,1 | route RHO | claimed 0.84961147130762403205 | coeffs 344271268,224456924,224456924,94609217,94609217,-46308420,-46308420,-157371840,-157371840,-172190459,-172190459,-293446884,-293446884,-290711105,-290711105,-519452966,-519452966,-512034299,-512034299,-527608469,-527608469,-730112183,-730112183,-709413263,-709413263,-665887947,-665887947,-675846993,-675846993,-690372480,-690372480,-693619060,-693619060,-717161575,-717161575,-1033676903,-1033676903,-770185636,-770185636,-673980637,-673980637,-714640367,-714640367,-557820772,-557820772,-398300631,-398300631,-502602612,-502602612,-84146647,-84146647,-135759150,-135759150,-378964325,-378964325,-310644238,-310644238,-454634386,-454634386,-540653438,-540653438,-442153071,-442153071,-344271268
f = 138885598,0,1 | route T | claimed 1681.7885088556996962 | coeffs 46308420,46308420,157371840,157371840,172190459,172190459,293446884,293446884,290711105,290711105,519452966,519452966,512034299,512034299,527608469,527608469,730112183,730112183,709413263,709413263,665887947,665887947,675846993,675846993,690372480,690372480,693619060,693619060,717161575,717161575,1033676903,1033676903,770185636,770185636,673980637,673980637,714640367,714640367,557820772,557820772,398300631,398300631,502602612,502602612,84146647,84146647,135759150,135759150,378964325,378964325,310644238,310644238,454634386,454634386,540653438,540653438,442153071,442153071,344271268,344271268,224456924,224456924,94609217,94609217
# status f = 138885598,0,1 : PASS_RHO (rho 0.84961, T 1681.8, 0s)
f = 203514240,0,1 | route RHO | claimed 0.93727940792600961411 | coeffs 237097731,237097731,222572244,222572244,232531290,232531290,276056606,276056606,255357686,255357686,52853972,52853972,68428142,68428142,75846809,75846809,304588670,304588670,307324449,307324449,428580874,428580874,413762255,413762255,524825675,524825675,383908038,383908038,513755745,513755745,393941401,393941401,491823204,491823204,393322837,393322837,307303785,307303785,451293933,451293933,519614020,519614020,762819195,762819195,711206692,711206692,292750727,292750727,188448746,188448746,28928605,28928605,185748200,185748200,226407930,226407930,322612929,322612929,59121662,59121662,-257393666,-257393666,-233851151,-233851151
f = 203514240,0,1 | route T | claimed 3127.1905016610117633 | coeffs 428059696,428059696,817747641,817747641,718444212,718444212,713965551,713965551,593650206,593650206,504567841,504567841,605083931,605083931,362507806,362507806,453507541,453507541,272648258,272648258,155095201,155095201,115065589,115065589,235538722,235538722,243616355,243616355,135303673,135303673,-152372851,-152372851,-168509947,-168509947,1306124,1306124,53891657,53891657,194683969,194683969,147217996,147217996,127284071,127284071,328773126,328773126,-126021958,-126021958,-476134189,-476134189,-490870722,-490870722,-554033551,-554033551,-357108325,-357108325,-362311737,-362311737,-328414658,-328414658,-87977033,-87977033,-252326075,-252326075
