# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000020929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20827065,0,1 | route RHO | claimed 0.95861418808359560037 | coeffs 519568208,519568208,550934403,550934403,428338950,428338950,329070275,329070275,462581564,462581564,507386744,507386744,424749509,424749509,315347027,315347027,62541935,62541935,195101181,195101181,98763645,98763645,13513704,13513704,211075732,211075732,231011834,231011834,351918245,351918245,323176382,323176382,498581053,498581053,264245907,264245907,111598604,111598604,284498795,284498795,325823237,325823237,256787003,256787003,276788995,276788995,-157881780,-157881780,-56924951,-56924951,-96098554,-96098554,111868036,111868036,-228626826,-228626826,-292974861,-292974861,-406165763,-406165763,-663741430,-663741430,-629724775,-629724775
f = 20827065,0,1 | route T | claimed 2280.464463840411529 | coeffs 993749146,993749146,922991325,922991325,1053884138,1053884138,916580203,916580203,787837820,787837820,818828343,818828343,937586014,937586014,700855860,700855860,461425094,461425094,384829945,384829945,277690623,277690623,409417034,409417034,503012779,503012779,419351132,419351132,519241617,519241617,585822238,585822238,545816913,545816913,80497254,80497254,84902646,84902646,-109911982,-109911982,-221226770,-221226770,-257190914,-257190914,-525162074,-525162074,-827381396,-827381396,-788551670,-788551670,-671147699,-671147699,-806508352,-806508352,-923451274,-923451274,-724452094,-724452094,-938762109,-938762109,-1040552215,-1040552215,-1098481844,-1098481844
# status f = 20827065,0,1 : PASS_RHO (rho 0.95861, T 2280.5, 0s)
f = 30474854,0,1 | route RHO | claimed 0.85619766996426238457 | coeffs -439342909,-169286013,-169286013,-39747399,-39747399,53582774,53582774,15579595,15579595,9772556,9772556,-170776829,-170776829,-228806962,-228806962,-85378464,-85378464,-177987643,-177987643,7866492,7866492,337444019,337444019,438718311,438718311,553114884,553114884,600651230,600651230,679797940,679797940,737544197,737544197,604531455,604531455,628624417,628624417,488654877,488654877,567712403,567712403,448888081,448888081,450477691,450477691,602643639,602643639,427443000,427443000,549868435,549868435,595668362,595668362,411700807,411700807,109298581,109298581,336197749,336197749,420867089,420867089,202947913,202947913,439342909
f = 30474854,0,1 | route T | claimed 2089.9906210708780843 | coeffs -39747399,53582774,53582774,15579595,15579595,9772556,9772556,-170776829,-170776829,-228806962,-228806962,-85378464,-85378464,-177987643,-177987643,7866492,7866492,337444019,337444019,438718311,438718311,553114884,553114884,600651230,600651230,679797940,679797940,737544197,737544197,604531455,604531455,628624417,628624417,488654877,488654877,567712403,567712403,448888081,448888081,450477691,450477691,602643639,602643639,427443000,427443000,549868435,549868435,595668362,595668362,411700807,411700807,109298581,109298581,336197749,336197749,420867089,420867089,202947913,202947913,439342909,439342909,169286013,169286013,39747399
# status f = 30474854,0,1 : PASS_RHO (rho 0.85620, T 2090.0, 0s)
f = 38020354,0,1 | route RHO | claimed 0.97199726951183253908 | coeffs -656504450,-799932948,-799932948,-573033780,-573033780,-548940818,-548940818,-606970951,-606970951,-304568725,-304568725,-171555983,-171555983,8993402,8993402,-174974153,-174974153,-117227896,-117227896,-123034935,-123034935,-168834862,-168834862,-247981572,-247981572,-209978393,-209978393,-87552958,-87552958,-40016612,-40016612,53313561,53313561,228514200,228514200,114117627,114117627,-15420987,-15420987,136744961,136744961,238019253,238019253,508076149,508076149,506486539,506486539,176909012,176909012,413304008,413304008,294479686,294479686,480333821,480333821,698252997,698252997,619195471,619195471,711804650,711804650,796473990,796473990,656504450
f = 38020354,0,1 | route T | claimed 2752.8491418149692 | coeffs 408900668,463888598,463888598,160510164,160510164,363061289,363061289,430555203,430555203,440865947,440865947,216703374,216703374,344472434,344472434,186360862,186360862,471666811,471666811,430432053,430432053,200766419,200766419,375205590,375205590,444748871,444748871,259340955,259340955,271038676,271038676,251846317,251846317,333521622,333521622,212380365,212380365,114725867,114725867,17913698,17913698,160737585,160737585,-124723731,-124723731,-94116582,-94116582,-82421418,-82421418,55596808,55596808,-68357187,-68357187,-112067660,-112067660,147310131,147310131,304193930,304193930,-100444994,-100444994,-218704695,-218704695,-408900668
# status f = 38020354,0,1 : PASS_RHO (rho 0.97200, T 2752.8, 0s)
f = 114695276,0,1 | route RHO | claimed 0.93287265458650796221 | coeffs 337477174,204464432,204464432,-31930564,-31930564,-111077274,-111077274,-26407934,-26407934,87988639,87988639,390390865,390390865,60813338,60813338,106613265,106613265,14004086,14004086,189204725,189204725,247234858,247234858,248824468,248824468,243017429,243017429,163959903,163959903,70629730,70629730,94722692,94722692,364779588,364779588,307033331,307033331,89114155,89114155,136650501,136650501,-90248667,-90248667,-191522959,-191522959,-375490514,-375490514,-189636379,-189636379,-312061814,-312061814,-455490312,-455490312,-303324364,-303324364,-483873749,-483873749,-365049427,-365049427,-327046248,-327046248,-467015788,-467015788,-337477174
f = 114695276,0,1 | route T | claimed 1773.6269828277848637 | coeffs 63962221,104315607,104315607,-71355549,-71355549,114890197,114890197,243208837,243208837,389590099,389590099,300760221,300760221,545586257,545586257,541648992,541648992,554651430,554651430,477627099,477627099,753236904,753236904,499516286,499516286,423349273,423349273,372783962,372783962,330683187,330683187,376809130,376809130,551725792,551725792,361294834,361294834,572350299,572350299,703242586,703242586,681750256,681750256,908322638,908322638,1000677335,1000677335,554376701,554376701,489508456,489508456,596316477,596316477,480364627,480364627,266183600,266183600,297553301,297553301,275691969,275691969,55793777,55793777,-63962221
# status f = 114695276,0,1 : PASS_RHO (rho 0.93287, T 1773.6, 0s)
f = 124006739,0,1 | route RHO | claimed 0.93216600942633478182 | coeffs -330103691,-330103691,-514071246,-514071246,-593128772,-593128772,-478732199,-478732199,-298182814,-298182814,-80263638,-80263638,-255464277,-255464277,-122451535,-122451535,63402600,63402600,-29927573,-29927573,272474653,272474653,153650331,153650331,106113985,106113985,48083852,48083852,284478848,284478848,162053413,162053413,186146375,186146375,-143431152,-143431152,-181434331,-181434331,45464837,45464837,43875227,43875227,123021937,123021937,-20406561,-20406561,249650335,249650335,295450262,295450262,435419802,435419802,536694094,536694094,542501133,542501133,457831793,457831793,609997741,609997741,552251484,552251484,459642305,459642305
f = 124006739,0,1 | route T | claimed 2067.7839941622015209 | coeffs -104471750,-216068682,-216068682,-61307256,-61307256,-211360630,-211360630,-150349216,-150349216,-206994251,-206994251,-207790482,-207790482,-218637555,-218637555,-8687216,-8687216,342235870,342235870,266419183,266419183,115080628,115080628,392071373,392071373,342720278,342720278,355865323,355865323,580921907,580921907,413880334,413880334,609299805,609299805,695665877,695665877,516965856,516965856,548542020,548542020,639976932,639976932,504569182,504569182,696842774,696842774,730440561,730440561,574299214,574299214,535883499,535883499,514666418,514666418,558204431,558204431,73837520,73837520,121633338,121633338,98606720,98606720,104471750
# status f = 124006739,0,1 : PASS_RHO (rho 0.93217, T 2067.8, 0s)
f = 207217005,0,1 | route RHO | claimed 0.90110750610501398888 | coeffs -238073676,-238073676,-1678680,-1678680,327898847,327898847,326309237,326309237,56252341,56252341,157526633,157526633,5360685,5360685,-124177929,-124177929,-9781356,-9781356,165419283,165419283,72089110,72089110,119625456,119625456,-2799979,-2799979,35203200,35203200,114349910,114349910,68549983,68549983,74357022,74357022,132103279,132103279,316070834,316070834,496620219,496620219,363607477,363607477,666009703,666009703,724039836,724039836,748132798,748132798,521233630,521233630,377805132,377805132,237835592,237835592,153166252,153166252,245775431,245775431,324832957,324832957,542752133,542752133,356897998,356897998
f = 207217005,0,1 | route T | claimed 1595.4661407518444711 | coeffs 65456621,65456621,-182515294,-182515294,141197203,141197203,289660967,289660967,18807840,18807840,-230840954,-230840954,-106016157,-106016157,-460611355,-460611355,-259848710,-259848710,-176082983,-176082983,-235815369,-235815369,-167061942,-167061942,-241691559,-241691559,-315285312,-315285312,-297150016,-297150016,-353797016,-353797016,-272173290,-272173290,-263778128,-263778128,87231000,87231000,89080364,89080364,91475372,91475372,237736251,237736251,252228371,252228371,253294715,253294715,181156973,181156973,94373510,94373510,164354309,164354309,231023524,231023524,336777748,336777748,220415803,220415803,469911143,469911143,91783416,91783416
# status f = 207217005,0,1 : PASS_RHO (rho 0.90111, T 1595.5, 0s)
f = 219885656,0,1 | route RHO | claimed 0.92518580179834508456 | coeffs -48735373,178163795,178163795,132363868,132363868,284529816,284529816,205472290,205472290,72459548,72459548,24923202,24923202,354500729,354500729,211072231,211072231,205265192,205265192,75726578,75726578,293645754,293645754,-8756472,-8756472,-131181907,-131181907,-129592297,-129592297,10377243,10377243,68123500,68123500,-46273073,-46273073,139581062,139581062,197611195,197611195,159608016,159608016,-110448880,-110448880,-195118220,-195118220,-379085775,-379085775,-203885136,-203885136,-322709458,-322709458,-346802420,-346802420,-267655710,-267655710,-368930002,-368930002,-461539181,-461539181,-280989796,-280989796,-187659623,-187659623,48735373
