# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000363841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1794717,0,1 | route RHO | claimed 0.92530051340742467157 | coeffs 85607814,253228342,253228342,99039233,99039233,248663838,248663838,207161339,207161339,110034963,110034963,-122684631,-122684631,-210736532,-210736532,-258370786,-258370786,-268243873,-268243873,87678169,87678169,105072554,105072554,146516991,146516991,134449953,134449953,3372714,3372714,254755089,254755089,102417595,102417595,102985664,102985664,-181110071,-181110071,-48418455,-48418455,-155295415,-155295415,-27033505,-27033505,47189518,47189518,319885954,319885954,288025739,288025739,326406768,326406768,323603614,323603614,-21095300,-21095300,-215469418,-215469418,-18609024,-18609024,347824,347824,-81765188,-81765188,-85607814
f = 1794717,0,1 | route T | claimed 2638.4883713081064646 | coeffs -98153947,-94044515,-94044515,-188052299,-188052299,197410538,197410538,128091178,128091178,170912983,170912983,313406184,313406184,90667147,90667147,129710466,129710466,41095446,41095446,-31943695,-31943695,1542326,1542326,33297023,33297023,-17207875,-17207875,173994336,173994336,200676663,200676663,259440430,259440430,270855819,270855819,200731791,200731791,475691883,475691883,464824226,464824226,511154234,511154234,588957442,588957442,508703305,508703305,502088202,502088202,483464012,483464012,235272799,235272799,33258990,33258990,352816778,352816778,228296533,228296533,508454351,508454351,513282896,513282896,98153947
# status f = 1794717,0,1 : PASS_RHO (rho 0.92530, T 2638.5, 1s)
f = 34547333,0,1 | route RHO | claimed 0.91166286740529230465 | coeffs 411498512,411498512,259161018,259161018,391852634,391852634,466075657,466075657,504456686,504456686,310082568,310082568,227969556,227969556,382158665,382158665,479285041,479285041,526919295,526919295,509524910,509524910,640602149,640602149,640034080,640034080,746911040,746911040,474214604,474214604,477017758,477017758,280157364,280157364,283999990,283999990,433624595,433624595,200905001,200905001,191031914,191031914,232476351,232476351,483858726,483858726,199762991,199762991,328024901,328024901,296164686,296164686,-48534228,-48534228,-29577380,-29577380,-197197908,-197197908,-155695409,-155695409,-67643508,-67643508,-423565550,-423565550
f = 34547333,0,1 | route T | claimed 2670.2356981962398206 | coeffs -376671241,-376671241,-33178524,-33178524,160112848,160112848,396170749,396170749,476805105,476805105,485186685,485186685,340021267,340021267,285146514,285146514,261259892,261259892,137490507,137490507,28288763,28288763,68665670,68665670,367613907,367613907,522706008,522706008,695012678,695012678,594871939,594871939,574809117,574809117,142293310,142293310,351047788,351047788,348724558,348724558,399417211,399417211,406073545,406073545,403786024,403786024,264194757,264194757,224040763,224040763,8874094,8874094,-84161649,-84161649,2040381,2040381,-165662327,-165662327,-31128567,-31128567,197316428,197316428,141793361,141793361
# status f = 34547333,0,1 : PASS_RHO (rho 0.91166, T 2670.2, 0s)
f = 69898904,0,1 | route RHO | claimed 0.92865608612604311705 | coeffs -396011033,-443645287,-443645287,-455712325,-455712325,-739808060,-739808060,-467111624,-467111624,-661485742,-661485742,-829106270,-829106270,-596386676,-596386676,-613781061,-613781061,-461443567,-461443567,-589705477,-589705477,-586902323,-586902323,-504789311,-504789311,-546291810,-546291810,-556164897,-556164897,-687242136,-687242136,-554550520,-554550520,-586410735,-586410735,-389550341,-389550341,-235361232,-235361232,-147309331,-147309331,-188753768,-188753768,-189321837,-189321837,-263544860,-263544860,81154054,81154054,84996680,84996680,-12129696,-12129696,343792346,343792346,595174721,595174721,488297761,488297761,526678790,526678790,545635638,545635638,396011033
f = 69898904,0,1 | route T | claimed 2985.0996478500162772 | coeffs -119935642,61380742,61380742,99674180,99674180,368304362,368304362,342969625,342969625,170841934,170841934,427855108,427855108,522898401,522898401,573205969,573205969,497407140,497407140,504627205,504627205,527411142,527411142,785950214,785950214,665065436,665065436,534675913,534675913,355568036,355568036,562665821,562665821,585093683,585093683,914374629,914374629,753156179,753156179,994969094,994969094,882895599,882895599,687712553,687712553,541829256,541829256,405632337,405632337,551876677,551876677,325575484,325575484,334624285,334624285,365647800,365647800,626211932,626211932,472908045,472908045,178036593,178036593,119935642
# status f = 69898904,0,1 : PASS_RHO (rho 0.92866, T 2985.1, 1s)
f = 151441693,0,1 | route RHO | claimed 0.88236950946973814427 | coeffs 349542445,368166635,368166635,510659836,510659836,785619928,785619928,370490979,370490979,420995877,420995877,669187090,669187090,446448053,446448053,435580396,435580396,431470964,431470964,240268753,240268753,442282562,442282562,481325881,481325881,527655889,527655889,621663673,621663673,594981346,594981346,275423558,275423558,186808538,186808538,264611746,264611746,-120851091,-120851091,-179614858,-179614858,-55094613,-55094613,-128133754,-128133754,-208387891,-208387891,-139068531,-139068531,-150483920,-150483920,-430641738,-430641738,-397155717,-397155717,-403770820,-403770820,-446592625,-446592625,-376468597,-376468597,-381297142,-381297142,-349542445
f = 151441693,0,1 | route T | claimed 1888.4879829351771562 | coeffs 349542445,368166635,368166635,510659836,510659836,785619928,785619928,370490979,370490979,420995877,420995877,669187090,669187090,446448053,446448053,435580396,435580396,431470964,431470964,240268753,240268753,442282562,442282562,481325881,481325881,527655889,527655889,621663673,621663673,594981346,594981346,275423558,275423558,186808538,186808538,264611746,264611746,-120851091,-120851091,-179614858,-179614858,-55094613,-55094613,-128133754,-128133754,-208387891,-208387891,-139068531,-139068531,-150483920,-150483920,-430641738,-430641738,-397155717,-397155717,-403770820,-403770820,-446592625,-446592625,-376468597,-376468597,-381297142,-381297142,-349542445
