# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000661569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16057414,0,1 | route RHO | claimed 0.94643502164921059428 | coeffs -848700353,-861211826,-861211826,-838094129,-838094129,-767860243,-767860243,-411607740,-411607740,-232893790,-232893790,-249339699,-249339699,-132070757,-132070757,-191273479,-191273479,-383339831,-383339831,-364591655,-364591655,-115005663,-115005663,13906146,13906146,-61242998,-61242998,214201866,214201866,176361153,176361153,213373337,213373337,340630125,340630125,370545992,370545992,468489331,468489331,721679090,721679090,646753285,646753285,813032133,813032133,691210560,691210560,745095025,745095025,632956450,632956450,614457003,614457003,455529534,455529534,895628748,895628748,1059853260,1059853260,1027916037,1027916037,927864614,927864614,848700353
f = 16057414,0,1 | route T | claimed 2297.3417465164144998 | coeffs 340630125,340630125,370545992,370545992,468489331,468489331,721679090,721679090,646753285,646753285,813032133,813032133,691210560,691210560,745095025,745095025,632956450,632956450,614457003,614457003,455529534,455529534,895628748,895628748,1059853260,1059853260,1027916037,1027916037,927864614,927864614,848700353,848700353,861211826,861211826,838094129,838094129,767860243,767860243,411607740,411607740,232893790,232893790,249339699,249339699,132070757,132070757,191273479,191273479,383339831,383339831,364591655,364591655,115005663,115005663,-13906146,-13906146,61242998,61242998,-214201866,-214201866,-176361153,-176361153,-213373337,-213373337
# status f = 16057414,0,1 : PASS_RHO (rho 0.94644, T 2297.3, 1s)
f = 76032926,0,1 | route RHO | claimed 0.93010038192540530272 | coeffs 124811332,124811332,224867730,224867730,25639637,25639637,74138772,74138772,-106568002,-106568002,-194659153,-194659153,-94634078,-94634078,72528314,72528314,199524053,199524053,161957124,161957124,243274219,243274219,235471398,235471398,-56639006,-56639006,315634391,315634391,294203825,294203825,331974049,331974049,484598006,484598006,282626510,282626510,497637890,497637890,666536374,666536374,510867430,510867430,421539786,421539786,768407857,768407857,614070833,614070833,575883832,575883832,486998669,486998669,236669405,236669405,119732436,119732436,207006286,207006286,42939032,42939032,-29951098,-29951098,-217709361,-217709361
f = 76032926,0,1 | route T | claimed 2005.6566688270240628 | coeffs 130470653,130470653,205396458,205396458,458586217,458586217,360642878,360642878,390558745,390558745,263301957,263301957,300314141,300314141,338154854,338154854,613599718,613599718,688748862,688748862,817660671,817660671,568074679,568074679,586822855,586822855,778889207,778889207,719686485,719686485,602417543,602417543,585971634,585971634,407257684,407257684,763510187,763510187,693276301,693276301,716393998,716393998,728905471,728905471,808069732,808069732,708018309,708018309,739955532,739955532,904180044,904180044,464080830,464080830,305153361,305153361,323652808,323652808,211514233,211514233,157629768,157629768,35808195,35808195
# status f = 76032926,0,1 : PASS_RHO (rho 0.93010, T 2005.7, 0s)
f = 134135810,0,1 | route RHO | claimed 0.95384415020323771488 | coeffs 658690837,785947625,785947625,865111886,865111886,902952599,902952599,871015376,871015376,795866232,795866232,355767018,355767018,106181026,106181026,87681579,87681579,-104384773,-104384773,-158269238,-158269238,-275538180,-275538180,-109259332,-109259332,69454618,69454618,-183735141,-183735141,-253969027,-253969027,-224053160,-224053160,-236564633,-236564633,-273576817,-273576817,-373628240,-373628240,-98183376,-98183376,-262407888,-262407888,-391319697,-391319697,-550247166,-550247166,-531498990,-531498990,-419360415,-419360415,-360157693,-360157693,-481979266,-481979266,-498425175,-498425175,-423499370,-423499370,-779751873,-779751873,-681808534,-681808534,-658690837
f = 134135810,0,1 | route T | claimed 2213.4329937097463708 | coeffs -69454618,183735141,183735141,253969027,253969027,224053160,224053160,236564633,236564633,273576817,273576817,373628240,373628240,98183376,98183376,262407888,262407888,391319697,391319697,550247166,550247166,531498990,531498990,419360415,419360415,360157693,360157693,481979266,481979266,498425175,498425175,423499370,423499370,779751873,779751873,681808534,681808534,658690837,658690837,785947625,785947625,865111886,865111886,902952599,902952599,871015376,871015376,795866232,795866232,355767018,355767018,106181026,106181026,87681579,87681579,-104384773,-104384773,-158269238,-158269238,-275538180,-275538180,-109259332,-109259332,69454618
# status f = 134135810,0,1 : PASS_RHO (rho 0.95384, T 2213.4, 0s)
f = 144019035,0,1 | route RHO | claimed 0.94027933820308924343 | coeffs -245648506,-245648506,-199650856,-199650856,-487730447,-487730447,-533315422,-533315422,-594896368,-594896368,-456298941,-456298941,-440452656,-440452656,-524538807,-524538807,-243630051,-243630051,-137920942,-137920942,-562409184,-562409184,-589103984,-589103984,-516184817,-516184817,-373441260,-373441260,-100054075,-100054075,-100673745,-100673745,-201556108,-201556108,-187525921,-187525921,-322729719,-322729719,-467313513,-467313513,-373142380,-373142380,-415152925,-415152925,-241213301,-241213301,-132000553,-132000553,-35643696,-35643696,-60993684,-60993684,-56068349,-56068349,-69833270,-69833270,-187171137,-187171137,-190007206,-190007206,-95454379,-95454379,-228972911,-228972911
f = 144019035,0,1 | route T | claimed 2317.3863002400979421 | coeffs -147657399,-147657399,-311881911,-311881911,-58692152,-58692152,-308278144,-308278144,-285160447,-285160447,-397299022,-397299022,-434311206,-434311206,-317042264,-317042264,-348979487,-348979487,-274053682,-274053682,-145141873,-145141873,-215375759,-215375759,-196876312,-196876312,-69619524,-69619524,-10416802,-10416802,89634621,89634621,255913469,255913469,331062613,331062613,687315116,687315116,528387647,528387647,498471780,498471780,306405428,306405428,227241167,227241167,349062740,349062740,624507604,624507604,445793654,445793654,5694440,5694440,103637779,103637779,84889603,84889603,72378130,72378130,126262595,126262595,164103308,164103308
# status f = 144019035,0,1 : PASS_RHO (rho 0.94028, T 2317.4, 1s)
f = 152251148,0,1 | route RHO | claimed 0.96332495717984208807 | coeffs -28078949,-28078949,66883748,66883748,343442285,343442285,240960464,240960464,79107256,79107256,-185412877,-185412877,-34679197,-34679197,-237691492,-237691492,-417516209,-417516209,-404202764,-404202764,-264480355,-264480355,-573678749,-573678749,-400789353,-400789353,-413695655,-413695655,-472451864,-472451864,-422470250,-422470250,-318590690,-318590690,-431017118,-431017118,-564969075,-564969075,-512199852,-512199852,-617985072,-617985072,-513480117,-513480117,-367990274,-367990274,-135643662,-135643662,-299544838,-299544838,-516604460,-516604460,-237441046,-237441046,-221002573,-221002573,-10652958,-10652958,-49981791,-49981791,-123724340,-123724340,152399142,152399142
f = 152251148,0,1 | route T | claimed 2348.92467968578985 | coeffs 545237706,507670777,507670777,594944627,594944627,557174403,557174403,357946310,357946310,268618666,268618666,141622927,141622927,258559896,258559896,237129330,237129330,137072932,137072932,292741876,292741876,459904268,459904268,209575004,209575004,-162698393,-162698393,-255596422,-255596422,-86697938,-86697938,-186723013,-186723013,-97837850,-97837850,-389948254,-389948254,-577706517,-577706517,-792717897,-792717897,-880809048,-880809048,-918996049,-918996049,-911193228,-911193228,-838303098,-838303098,-1040274594,-1040274594,-859567820,-859567820,-705230796,-705230796,-623913701,-623913701,-787980955,-787980955,-940604912,-940604912,-892105777,-892105777,-545237706
# status f = 152251148,0,1 : PASS_RHO (rho 0.96332, T 2348.9, 0s)
f = 233509075,0,1 | route RHO | claimed 0.95384415020323771488 | coeffs -87681579,-106181026,-106181026,-355767018,-355767018,-795866232,-795866232,-871015376,-871015376,-902952599,-902952599,-865111886,-865111886,-785947625,-785947625,-658690837,-658690837,-681808534,-681808534,-779751873,-779751873,-423499370,-423499370,-498425175,-498425175,-481979266,-481979266,-360157693,-360157693,-419360415,-419360415,-531498990,-531498990,-550247166,-550247166,-391319697,-391319697,-262407888,-262407888,-98183376,-98183376,-373628240,-373628240,-273576817,-273576817,-236564633,-236564633,-224053160,-224053160,-253969027,-253969027,-183735141,-183735141,69454618,69454618,-109259332,-109259332,-275538180,-275538180,-158269238,-158269238,-104384773,-104384773,87681579
f = 233509075,0,1 | route T | claimed 2064.3229470230068181 | coeffs 24232304,230190959,230190959,-77972137,-77972137,73770541,73770541,-194617409,-194617409,-152906655,-152906655,42816388,42816388,132726286,132726286,475564222,475564222,588191991,588191991,555890202,555890202,619223914,619223914,383459632,383459632,406167327,406167327,94650046,94650046,114265363,114265363,194376106,194376106,127156211,127156211,34971415,34971415,237195292,237195292,195974492,195974492,73465922,73465922,107842004,107842004,24021119,24021119,-27131012,-27131012,254107174,254107174,-25074187,-25074187,-231445517,-231445517,-24564613,-24564613,-162896774,-162896774,-191263865,-191263865,-96620018,-96620018,-24232304
# status f = 233509075,0,1 : PASS_RHO (rho 0.95384, T 2064.3, 1s)
f = 277384003,0,1 | route RHO | claimed 0.9598656704411543264 | coeffs -6034753,152892716,152892716,176010413,176010413,-16055939,-16055939,20956245,20956245,-100865328,-100865328,-132802551,-132802551,-311516501,-311516501,-440428310,-440428310,-538371649,-538371649,-519872202,-519872202,-532383675,-532383675,-591586397,-591586397,-629427110,-629427110,-463148262,-463148262,-298923750,-298923750,-655176253,-655176253,-904762245,-904762245,-934678112,-934678112,-822539537,-822539537,-743375276,-743375276,-626106334,-626106334,-350661470,-350661470,-425587275,-425587275,14511939,14511939,-55721947,-55721947,-74470123,-74470123,-201726911,-201726911,-255611376,-255611376,-155559953,-155559953,-172005862,-172005862,-247155006,-247155006,6034753
f = 277384003,0,1 | route T | claimed 1878.7605581746322665 | coeffs -55721947,-55721947,-74470123,-74470123,-201726911,-201726911,-255611376,-255611376,-155559953,-155559953,-172005862,-172005862,-247155006,-247155006,6034753,6034753,-152892716,-152892716,-176010413,-176010413,16055939,16055939,-20956245,-20956245,100865328,100865328,132802551,132802551,311516501,311516501,440428310,440428310,538371649,538371649,519872202,519872202,532383675,532383675,591586397,591586397,629427110,629427110,463148262,463148262,298923750,298923750,655176253,655176253,904762245,904762245,934678112,934678112,822539537,822539537,743375276,743375276,626106334,626106334,350661470,350661470,425587275,425587275,-14511939,-14511939
# status f = 277384003,0,1 : PASS_RHO (rho 0.95987, T 1878.8, 1s)
