# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000152641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46450691,0,1 | route RHO | claimed 0.9383298786343449462 | coeffs 201520179,201520179,34744071,34744071,162197820,162197820,295214977,295214977,66322929,66322929,104252335,104252335,35960710,35960710,-79848093,-79848093,33809718,33809718,285156759,285156759,232966400,232966400,74689185,74689185,266608735,266608735,369525878,369525878,-13451441,-13451441,80756420,80756420,-292442975,-292442975,-259386939,-259386939,-132391772,-132391772,-86927536,-86927536,-355476304,-355476304,-64580298,-64580298,-285014995,-285014995,-200347935,-200347935,50304350,50304350,28236138,28236138,5537619,5537619,272000997,272000997,175529296,175529296,-39237486,-39237486,-5483424,-5483424,-51428354,-51428354
f = 46450691,0,1 | route T | claimed 2467.0988504240906412 | coeffs 13451441,13451441,-80756420,-80756420,292442975,292442975,259386939,259386939,132391772,132391772,86927536,86927536,355476304,355476304,64580298,64580298,285014995,285014995,200347935,200347935,-50304350,-50304350,-28236138,-28236138,-5537619,-5537619,-272000997,-272000997,-175529296,-175529296,39237486,39237486,5483424,5483424,51428354,51428354,201520179,201520179,34744071,34744071,162197820,162197820,295214977,295214977,66322929,66322929,104252335,104252335,35960710,35960710,-79848093,-79848093,33809718,33809718,285156759,285156759,232966400,232966400,74689185,74689185,266608735,266608735,369525878,369525878
# status f = 46450691,0,1 : PASS_RHO (rho 0.93833, T 2467.1, 1s)
f = 53924738,0,1 | route RHO | claimed 0.97860118308883020195 | coeffs 73894665,73894665,-128129052,-128129052,-206210978,-206210978,-120230631,-120230631,-302672659,-302672659,-603526820,-603526820,-670480798,-670480798,-549553418,-549553418,-550672558,-550672558,-451071041,-451071041,-305060901,-305060901,-198348355,-198348355,-114634998,-114634998,-7139481,-7139481,187330993,187330993,-11459184,-11459184,-17739613,-17739613,-199735876,-199735876,-212670668,-212670668,44105197,44105197,221359902,221359902,477776189,477776189,509524698,509524698,180432484,180432484,206906163,206906163,143478891,143478891,72488872,72488872,182314476,182314476,439140750,439140750,444856286,444856286,480695365,480695365,306303748,306303748
f = 53924738,0,1 | route T | claimed 2648.6552322548545089 | coeffs -131357204,66143047,66143047,261130170,261130170,353859929,353859929,169357901,169357901,323626018,323626018,336902116,336902116,634111645,634111645,636319850,636319850,916236401,916236401,912955601,912955601,721925129,721925129,738616347,738616347,732332965,732332965,564790253,564790253,395971905,395971905,222295416,222295416,504723854,504723854,613161435,613161435,612176410,612176410,480742954,480742954,783272897,783272897,695342401,695342401,527672160,527672160,418790353,418790353,324828020,324828020,530786853,530786853,588303686,588303686,681238765,681238765,393385311,393385311,215102517,215102517,242599850,242599850,131357204
# status f = 53924738,0,1 : PASS_RHO (rho 0.97860, T 2648.7, 1s)
f = 55974437,0,1 | route RHO | claimed 0.92847801470288620542 | coeffs 244971888,62833531,62833531,487038227,487038227,305024028,305024028,275759762,275759762,215255217,215255217,57978807,57978807,-201732380,-201732380,33443050,33443050,-260648547,-260648547,-377276536,-377276536,-163116747,-163116747,-72345790,-72345790,-221868677,-221868677,-2419005,-2419005,-208989245,-208989245,-415047487,-415047487,-474268515,-474268515,-514485007,-514485007,-550206208,-550206208,-342586064,-342586064,-181028049,-181028049,-506488535,-506488535,-522853353,-522853353,-503548667,-503548667,-420673015,-420673015,-415874201,-415874201,-374783908,-374783908,-327375482,-327375482,-302795906,-302795906,-327234040,-327234040,-207320455,-207320455,-244971888
f = 55974437,0,1 | route T | claimed 2445.1632453970871837 | coeffs -275759762,-215255217,-215255217,-57978807,-57978807,201732380,201732380,-33443050,-33443050,260648547,260648547,377276536,377276536,163116747,163116747,72345790,72345790,221868677,221868677,2419005,2419005,208989245,208989245,415047487,415047487,474268515,474268515,514485007,514485007,550206208,550206208,342586064,342586064,181028049,181028049,506488535,506488535,522853353,522853353,503548667,503548667,420673015,420673015,415874201,415874201,374783908,374783908,327375482,327375482,302795906,302795906,327234040,327234040,207320455,207320455,244971888,244971888,62833531,62833531,487038227,487038227,305024028,305024028,275759762
# status f = 55974437,0,1 : PASS_RHO (rho 0.92848, T 2445.2, 0s)
f = 86939993,0,1 | route RHO | claimed 0.95143473829608493095 | coeffs 923844548,978499462,978499462,875270540,875270540,997754013,997754013,1024826503,1024826503,860577164,860577164,741658133,741658133,916780769,916780769,801722319,801722319,814017492,814017492,646162139,646162139,518950733,518950733,340510524,340510524,242252343,242252343,214557616,214557616,69418166,69418166,274431725,274431725,-220907936,-220907936,-415073903,-415073903,-435759254,-435759254,-421003734,-421003734,-447546331,-447546331,-111545323,-111545323,-332220650,-332220650,-472684217,-472684217,-534313962,-534313962,-638960686,-638960686,-753024640,-753024640,-606052898,-606052898,-685680161,-685680161,-623322398,-623322398,-571150457,-571150457,-923844548
f = 86939993,0,1 | route T | claimed 2546.4411741879022149 | coeffs 516964497,516964497,385977048,385977048,111312714,111312714,57610314,57610314,98554708,98554708,217956952,217956952,305478309,305478309,494507575,494507575,353459511,353459511,150638181,150638181,36836495,36836495,284883862,284883862,225474822,225474822,269217642,269217642,312073852,312073852,401504105,401504105,289426707,289426707,-182186415,-182186415,-61718693,-61718693,-73548221,-73548221,-183736521,-183736521,-378664364,-378664364,-341626431,-341626431,-401147609,-401147609,-674528426,-674528426,-587164703,-587164703,-744599326,-744599326,-371730414,-371730414,-739858669,-739858669,-755584427,-755584427,-678011597,-678011597,-635561350,-635561350
