# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000018753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20216784,0,1 | route RHO | claimed 0.861341212310890281 | coeffs 408488187,576806542,576806542,311034403,311034403,123320180,123320180,222801428,222801428,191436796,191436796,219199993,219199993,194495154,194495154,350164030,350164030,238458899,238458899,35751696,35751696,-44572912,-44572912,-94405705,-94405705,-141519569,-141519569,118754999,118754999,147291415,147291415,112065368,112065368,146896538,146896538,137407312,137407312,4692420,4692420,-81140243,-81140243,-24886864,-24886864,167188580,167188580,170519133,170519133,-162201103,-162201103,-53594437,-53594437,-214043445,-214043445,-272023281,-272023281,-495073619,-495073619,-232513077,-232513077,-210576153,-210576153,-422200131,-422200131,-408488187
f = 20216784,0,1 | route T | claimed 2335.0626308914250986 | coeffs -118754999,-118754999,-147291415,-147291415,-112065368,-112065368,-146896538,-146896538,-137407312,-137407312,-4692420,-4692420,81140243,81140243,24886864,24886864,-167188580,-167188580,-170519133,-170519133,162201103,162201103,53594437,53594437,214043445,214043445,272023281,272023281,495073619,495073619,232513077,232513077,210576153,210576153,422200131,422200131,408488187,408488187,576806542,576806542,311034403,311034403,123320180,123320180,222801428,222801428,191436796,191436796,219199993,219199993,194495154,194495154,350164030,350164030,238458899,238458899,35751696,35751696,-44572912,-44572912,-94405705,-94405705,-141519569,-141519569
# status f = 20216784,0,1 : PASS_RHO (rho 0.86134, T 2335.1, 0s)
f = 20940379,0,1 | route RHO | claimed 0.85843244944835328278 | coeffs 130268085,396040224,396040224,399370777,399370777,349537984,349537984,517856339,517856339,325780895,325780895,406105503,406105503,419817447,419817447,476070826,476070826,273363623,273363623,484987601,484987601,570820264,570820264,682525395,682525395,704462319,704462319,571747427,571747427,727416303,727416303,464855761,464855761,474344987,474344987,499049826,499049826,275999488,275999488,310830658,310830658,338593855,338593855,396573691,396573691,431799738,431799738,463164370,463164370,302715362,302715362,331251778,331251778,430733026,430733026,322126360,322126360,61851792,61851792,249566015,249566015,-83154221,-83154221,-130268085
f = 20940379,0,1 | route T | claimed 1344.9701920713901039 | coeffs 130268085,396040224,396040224,399370777,399370777,349537984,349537984,517856339,517856339,325780895,325780895,406105503,406105503,419817447,419817447,476070826,476070826,273363623,273363623,484987601,484987601,570820264,570820264,682525395,682525395,704462319,704462319,571747427,571747427,727416303,727416303,464855761,464855761,474344987,474344987,499049826,499049826,275999488,275999488,310830658,310830658,338593855,338593855,396573691,396573691,431799738,431799738,463164370,463164370,302715362,302715362,331251778,331251778,430733026,430733026,322126360,322126360,61851792,61851792,249566015,249566015,-83154221,-83154221,-130268085
# status f = 20940379,0,1 : PASS_RHO (rho 0.85843, T 1345.0, 0s)
f = 89748626,0,1 | route RHO | claimed 0.92073927181407835025 | coeffs 112958533,112958533,134895457,134895457,23190326,23190326,109022989,109022989,-102600989,-102600989,-305308192,-305308192,-361561571,-361561571,-347849627,-347849627,-428174235,-428174235,-620249679,-620249679,-788568034,-788568034,-838400827,-838400827,-841731380,-841731380,-575959241,-575959241,-623073105,-623073105,-290352869,-290352869,-102638646,-102638646,157635922,157635922,49029256,49029256,-50451992,-50451992,-21915576,-21915576,138533432,138533432,169898064,169898064,134672017,134672017,192651853,192651853,164888656,164888656,199719826,199719826,422770164,422770164,447475003,447475003,437985777,437985777,175425235,175425235,19756359,19756359
f = 89748626,0,1 | route T | claimed 2096.9759015213078211 | coeffs -322032359,-189625252,-189625252,-181375758,-181375758,110074236,110074236,-4808165,-4808165,90713764,90713764,-23490829,-23490829,362279003,362279003,364110036,364110036,170064017,170064017,188221529,188221529,240970423,240970423,359328816,359328816,488713244,488713244,640078532,640078532,698977673,698977673,905335821,905335821,699911752,699911752,506803082,506803082,600191981,600191981,866990516,866990516,538062507,538062507,531825340,531825340,340213365,340213365,206411896,206411896,276969298,276969298,309090993,309090993,162720514,162720514,335918961,335918961,445436305,445436305,129764805,129764805,240540526,240540526,322032359
# status f = 89748626,0,1 : PASS_RHO (rho 0.92074, T 2097.0, 0s)
f = 175480089,0,1 | route RHO | claimed 0.88650829444387739651 | coeffs -578137226,-578137226,-528304433,-528304433,-553009272,-553009272,-287237133,-287237133,-549797675,-549797675,-882517911,-882517911,-749803019,-749803019,-489528451,-489528451,-377823320,-377823320,-278342072,-278342072,-489966050,-489966050,-329517042,-329517042,-273263663,-273263663,-238037616,-238037616,-318362224,-318362224,-346125421,-346125421,-177807066,-177807066,-400857404,-400857404,-404187957,-404187957,-413677183,-413677183,-366563319,-366563319,-210894443,-210894443,-23180220,-23180220,-45117144,-45117144,63489522,63489522,149322185,149322185,177858601,177858601,380565804,380565804,349201172,349201172,362913116,362913116,420892952,420892952,612968396,612968396
f = 175480089,0,1 | route T | claimed 1951.3496981016736119 | coeffs 177858601,380565804,380565804,349201172,349201172,362913116,362913116,420892952,420892952,612968396,612968396,578137226,578137226,528304433,528304433,553009272,553009272,287237133,287237133,549797675,549797675,882517911,882517911,749803019,749803019,489528451,489528451,377823320,377823320,278342072,278342072,489966050,489966050,329517042,329517042,273263663,273263663,238037616,238037616,318362224,318362224,346125421,346125421,177807066,177807066,400857404,400857404,404187957,404187957,413677183,413677183,366563319,366563319,210894443,210894443,23180220,23180220,45117144,45117144,-63489522,-63489522,-149322185,-149322185,-177858601
