# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000510657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10755393,0,1 | route RHO | claimed 0.76593461145644763588 | coeffs 85543830,-4595212,-4595212,268378689,268378689,308723677,308723677,536682278,536682278,626282131,626282131,654822751,654822751,438982671,438982671,536844872,536844872,552985752,552985752,484398251,484398251,513507635,513507635,553212919,553212919,282977931,282977931,228080440,228080440,260167989,260167989,154219779,154219779,37529904,37529904,-108645351,-108645351,-12569126,-12569126,103951167,103951167,147483547,147483547,-12685709,-12685709,-149620877,-149620877,-158597503,-158597503,-302745494,-302745494,-66748106,-66748106,-237969014,-237969014,-285417145,-285417145,-241603817,-241603817,-221292755,-221292755,-83674126,-83674126,-85543830
f = 10755393,0,1 | route T | claimed 1042.7923453652171744 | coeffs 12685709,149620877,149620877,158597503,158597503,302745494,302745494,66748106,66748106,237969014,237969014,285417145,285417145,241603817,241603817,221292755,221292755,83674126,83674126,85543830,85543830,-4595212,-4595212,268378689,268378689,308723677,308723677,536682278,536682278,626282131,626282131,654822751,654822751,438982671,438982671,536844872,536844872,552985752,552985752,484398251,484398251,513507635,513507635,553212919,553212919,282977931,282977931,228080440,228080440,260167989,260167989,154219779,154219779,37529904,37529904,-108645351,-108645351,-12569126,-12569126,103951167,103951167,147483547,147483547,-12685709
# status f = 10755393,0,1 : PASS_RHO (rho 0.76593, T 1042.8, 1s)
f = 32218406,0,1 | route RHO | claimed 0.76815456070167702894 | coeffs -376751759,-376751759,-103777858,-103777858,-132887242,-132887242,-16366949,-16366949,-60180277,-60180277,-88720897,-88720897,-56633348,-56633348,-47656722,-47656722,42482320,42482320,-26105181,-26105181,-122181406,-122181406,-169629537,-169629537,-80029684,-80029684,-25132193,-25132193,-162067361,-162067361,-160197657,-160197657,-176338537,-176338537,-322513792,-322513792,-151292884,-151292884,-379251485,-379251485,-649486473,-649486473,-489317217,-489317217,-351698588,-351698588,-253836387,-253836387,-137146512,-137146512,98850876,98850876,139195864,139195864,99490580,99490580,143022960,143022960,122711898,122711898,338551978,338551978,232603768,232603768
f = 32218406,0,1 | route T | claimed 1070.4515132104355907 | coeffs -137146512,98850876,98850876,139195864,139195864,99490580,99490580,143022960,143022960,122711898,122711898,338551978,338551978,232603768,232603768,376751759,376751759,103777858,103777858,132887242,132887242,16366949,16366949,60180277,60180277,88720897,88720897,56633348,56633348,47656722,47656722,-42482320,-42482320,26105181,26105181,122181406,122181406,169629537,169629537,80029684,80029684,25132193,25132193,162067361,162067361,160197657,160197657,176338537,176338537,322513792,322513792,151292884,151292884,379251485,379251485,649486473,649486473,489317217,489317217,351698588,351698588,253836387,253836387,137146512
# status f = 32218406,0,1 : PASS_RHO (rho 0.76815, T 1070.5, 0s)
f = 64637893,0,1 | route RHO | claimed 0.76249985055977525978 | coeffs 277376902,277376902,513374290,513374290,557187618,557187618,555317914,555317914,514972926,514972926,486432306,486432306,470291426,470291426,430586142,430586142,398498593,398498593,544673848,544673848,501141468,501141468,510118094,510118094,681339002,681339002,661027940,661027940,570888898,570888898,798847499,798847499,583007419,583007419,514419918,514419918,244184930,244184930,138236720,138236720,234312945,234312945,74143689,74143689,-70004302,-70004302,-117452433,-117452433,20166196,20166196,-252807705,-252807705,-342407558,-342407558,-440269759,-440269759,-469379143,-469379143,-414481652,-414481652,-297791777,-297791777,-414312070,-414312070
f = 64637893,0,1 | route T | claimed 1084.5917868408694344 | coeffs -74143689,70004302,70004302,117452433,117452433,-20166196,-20166196,252807705,252807705,342407558,342407558,440269759,440269759,469379143,469379143,414481652,414481652,297791777,297791777,414312070,414312070,277376902,277376902,513374290,513374290,557187618,557187618,555317914,555317914,514972926,514972926,486432306,486432306,470291426,470291426,430586142,430586142,398498593,398498593,544673848,544673848,501141468,501141468,510118094,510118094,681339002,681339002,661027940,661027940,570888898,570888898,798847499,798847499,583007419,583007419,514419918,514419918,244184930,244184930,138236720,138236720,234312945,234312945,74143689
# status f = 64637893,0,1 : PASS_RHO (rho 0.76250, T 1084.6, 0s)
f = 92143006,0,1 | route RHO | claimed 0.80201774499171667804 | coeffs -108394104,-108394104,-10531903,-10531903,-100670945,-100670945,-336668333,-336668333,-432744558,-432744558,-472449842,-472449842,-562049695,-562049695,-541738633,-541738633,-678673801,-678673801,-784622011,-784622011,-768481131,-768481131,-495507230,-495507230,-324286322,-324286322,-440806615,-440806615,-170571627,-170571627,-199112247,-199112247,-61493618,-61493618,-70470244,-70470244,-187160119,-187160119,-255747620,-255747620,-215402632,-215402632,-167954501,-167954501,-211486881,-211486881,-156589390,-156589390,59250690,59250690,57380986,57380986,-86767005,-86767005,-232942260,-232942260,-203832876,-203832876,24125725,24125725,-19687603,-19687603,140481653,140481653
f = 92143006,0,1 | route T | claimed 1328.3519769754752552 | coeffs 140481653,140481653,108394104,108394104,10531903,10531903,100670945,100670945,336668333,336668333,432744558,432744558,472449842,472449842,562049695,562049695,541738633,541738633,678673801,678673801,784622011,784622011,768481131,768481131,495507230,495507230,324286322,324286322,440806615,440806615,170571627,170571627,199112247,199112247,61493618,61493618,70470244,70470244,187160119,187160119,255747620,255747620,215402632,215402632,167954501,167954501,211486881,211486881,156589390,156589390,-59250690,-59250690,-57380986,-57380986,86767005,86767005,232942260,232942260,203832876,203832876,-24125725,-24125725,19687603,19687603
