# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000399937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42625415,0,1 | route RHO | claimed 0.91063999323818852858 | coeffs -606546032,-606546032,-896318294,-896318294,-875802508,-875802508,-692617674,-692617674,-622296948,-622296948,-436694750,-436694750,-275574573,-275574573,-174971912,-174971912,-108171830,-108171830,-72200945,-72200945,-184712279,-184712279,-281082698,-281082698,-80573450,-80573450,166324348,166324348,153396109,153396109,386055373,386055373,300314523,300314523,-29722122,-29722122,131463688,131463688,116493505,116493505,154872956,154872956,147769375,147769375,191634508,191634508,209948841,209948841,609932512,609932512,471626428,471626428,439484346,439484346,560870555,560870555,318503103,318503103,391445671,391445671,356756573,356756573,617628437,617628437
f = 42625415,0,1 | route T | claimed 2171.284952678763836 | coeffs -72200945,-72200945,-184712279,-184712279,-281082698,-281082698,-80573450,-80573450,166324348,166324348,153396109,153396109,386055373,386055373,300314523,300314523,-29722122,-29722122,131463688,131463688,116493505,116493505,154872956,154872956,147769375,147769375,191634508,191634508,209948841,209948841,609932512,609932512,471626428,471626428,439484346,439484346,560870555,560870555,318503103,318503103,391445671,391445671,356756573,356756573,617628437,617628437,606546032,606546032,896318294,896318294,875802508,875802508,692617674,692617674,622296948,622296948,436694750,436694750,275574573,275574573,174971912,174971912,108171830,108171830
# status f = 42625415,0,1 : PASS_RHO (rho 0.91064, T 2171.3, 1s)
f = 61435698,0,1 | route RHO | claimed 0.96805754363356243375 | coeffs -262403099,-461555899,-461555899,-630730551,-630730551,-468936932,-468936932,-521140283,-521140283,-421441054,-421441054,-338107100,-338107100,-259003665,-259003665,-188873244,-188873244,118063278,118063278,-112396650,-112396650,117906074,117906074,344330862,344330862,463030793,463030793,137369228,137369228,263154544,263154544,356730402,356730402,488873597,488873597,318728741,318728741,505148056,505148056,223364622,223364622,507924834,507924834,464626071,464626071,427451919,427451919,461092723,461092723,559003008,559003008,374942338,374942338,344678938,344678938,419195487,419195487,491588299,491588299,215640437,215640437,229560099,229560099,262403099
f = 61435698,0,1 | route T | claimed 2592.5554051311480023 | coeffs 244583874,434680074,434680074,317136376,317136376,259700933,259700933,308904403,308904403,423893935,423893935,568534537,568534537,436802827,436802827,460828178,460828178,374790771,374790771,363370059,363370059,512357627,512357627,468106140,468106140,496053726,496053726,564625880,564625880,641698283,641698283,847816936,847816936,854380970,854380970,652190805,652190805,376446803,376446803,194190942,194190942,-42997155,-42997155,299404763,299404763,349263010,349263010,124487218,124487218,219552095,219552095,71335477,71335477,-15590056,-15590056,-150355821,-150355821,-292764238,-292764238,58077939,58077939,-104594986,-104594986,-244583874
# status f = 61435698,0,1 : PASS_RHO (rho 0.96806, T 2592.6, 0s)
f = 66279526,0,1 | route RHO | claimed 0.92073474806955080371 | coeffs 382904424,382904424,196485109,196485109,126354688,126354688,198747500,198747500,28602644,28602644,107706079,107706079,33189530,33189530,-98953665,-98953665,-182287619,-182287619,-212551019,-212551019,-118975161,-118975161,-19275932,-19275932,164784738,164784738,38999422,38999422,91202773,91202773,189113058,189113058,-136548507,-136548507,25245112,25245112,-8395692,-8395692,-127095623,-127095623,42079029,42079029,4904877,4904877,231329665,231329665,32176865,32176865,75475628,75475628,-154827096,-154827096,-121984096,-121984096,162576116,162576116,-67883812,-67883812,-81803474,-81803474,199979960,199979960,-106956562,-106956562
f = 66279526,0,1 | route T | claimed 1856.0789958124202219 | coeffs 106956562,382904424,382904424,196485109,196485109,126354688,126354688,198747500,198747500,28602644,28602644,107706079,107706079,33189530,33189530,-98953665,-98953665,-182287619,-182287619,-212551019,-212551019,-118975161,-118975161,-19275932,-19275932,164784738,164784738,38999422,38999422,91202773,91202773,189113058,189113058,-136548507,-136548507,25245112,25245112,-8395692,-8395692,-127095623,-127095623,42079029,42079029,4904877,4904877,231329665,231329665,32176865,32176865,75475628,75475628,-154827096,-154827096,-121984096,-121984096,162576116,162576116,-67883812,-67883812,-81803474,-81803474,199979960,199979960,-106956562
# status f = 66279526,0,1 : PASS_RHO (rho 0.92073, T 1856.1, 0s)
f = 113658683,0,1 | route RHO | claimed 0.96805754363356243375 | coeffs 461092723,461092723,427451919,427451919,464626071,464626071,507924834,507924834,223364622,223364622,505148056,505148056,318728741,318728741,488873597,488873597,356730402,356730402,263154544,263154544,137369228,137369228,463030793,463030793,344330862,344330862,117906074,117906074,-112396650,-112396650,118063278,118063278,-188873244,-188873244,-259003665,-259003665,-338107100,-338107100,-421441054,-421441054,-521140283,-521140283,-468936932,-468936932,-630730551,-630730551,-461555899,-461555899,-262403099,-262403099,-229560099,-229560099,-215640437,-215640437,-491588299,-491588299,-419195487,-419195487,-344678938,-344678938,-374942338,-374942338,-559003008,-559003008
f = 113658683,0,1 | route T | claimed 2502.5940068567415557 | coeffs 461555899,461555899,262403099,262403099,229560099,229560099,215640437,215640437,491588299,491588299,419195487,419195487,344678938,344678938,374942338,374942338,559003008,559003008,461092723,461092723,427451919,427451919,464626071,464626071,507924834,507924834,223364622,223364622,505148056,505148056,318728741,318728741,488873597,488873597,356730402,356730402,263154544,263154544,137369228,137369228,463030793,463030793,344330862,344330862,117906074,117906074,-112396650,-112396650,118063278,118063278,-188873244,-188873244,-259003665,-259003665,-338107100,-338107100,-421441054,-421441054,-521140283,-521140283,-468936932,-468936932,-630730551,-630730551
# status f = 113658683,0,1 : PASS_RHO (rho 0.96806, T 2502.6, 1s)
f = 178610360,0,1 | route RHO | claimed 0.9668981550075672609 | coeffs -81803474,0,8395692,0,-98953665,0,-67883812,0,-25245112,0,33189530,0,162576116,0,136548507,0,107706079,0,-121984096,0,-189113058,0,28602644,0,-154827096,0,-91202773,0,198747500,0,75475628,0,-38999422,0,126354688,0,32176865,0,-164784738,0,196485109,0,231329665,0,19275932,0,382904424,0,4904877,0,118975161,0,106956562,0,42079029,0,212551019,0,-199979960,0,-127095623,0,182287619,0
f = 178610360,0,1 | route T | claimed 2596.9731599676442903 | coeffs 197561539,468181000,468181000,392039033,392039033,635039273,635039273,647634170,647634170,592513880,592513880,653959014,653959014,578209842,578209842,748061200,748061200,505466378,505466378,591891406,591891406,651045577,651045577,419036395,419036395,535926707,535926707,531417752,531417752,586018077,586018077,359572734,359572734,285748180,285748180,372203699,372203699,240320587,240320587,554741291,554741291,550477077,550477077,189314317,189314317,180834601,180834601,274515736,274515736,72839497,72839497,-57472046,-57472046,-7833573,-7833573,-304466153,-304466153,128215107,128215107,-61176728,-61176728,-147292807,-147292807,-197561539
# status f = 178610360,0,1 : PASS_RHO (rho 0.96690, T 2597.0, 0s)
f = 202224534,0,1 | route RHO | claimed 0.94345169416481254746 | coeffs 166684336,413804300,413804300,393696513,393696513,275378721,275378721,572199781,572199781,280355012,280355012,259996787,259996787,332008073,332008073,58144653,58144653,-172654715,-172654715,-374152095,-374152095,-375986502,-375986502,-507059696,-507059696,-301549812,-301549812,-411639651,-411639651,-584234764,-584234764,-515870764,-515870764,-400288279,-400288279,-628400872,-628400872,-463205741,-463205741,-297994653,-297994653,-426458125,-426458125,-256593707,-256593707,-140635282,-140635282,-272756444,-272756444,-478358756,-478358756,-378180708,-378180708,-663111790,-663111790,-730069496,-730069496,-659494124,-659494124,-476395418,-476395418,-379366795,-379366795,-166684336
f = 202224534,0,1 | route T | claimed 2106.2994013506573576 | coeffs -572199781,-280355012,-280355012,-259996787,-259996787,-332008073,-332008073,-58144653,-58144653,172654715,172654715,374152095,374152095,375986502,375986502,507059696,507059696,301549812,301549812,411639651,411639651,584234764,584234764,515870764,515870764,400288279,400288279,628400872,628400872,463205741,463205741,297994653,297994653,426458125,426458125,256593707,256593707,140635282,140635282,272756444,272756444,478358756,478358756,378180708,378180708,663111790,663111790,730069496,730069496,659494124,659494124,476395418,476395418,379366795,379366795,166684336,166684336,413804300,413804300,393696513,393696513,275378721,275378721,572199781
# status f = 202224534,0,1 : PASS_RHO (rho 0.94345, T 2106.3, 0s)
f = 250875192,0,1 | route RHO | claimed 0.93135634911367809291 | coeffs -392502035,-392502035,-462822761,-462822761,-215924963,-215924963,-259790096,-259790096,1081768,1081768,67881850,67881850,397918495,397918495,365776413,365776413,548961247,548961247,348451999,348451999,341348418,341348418,376037516,376037516,275434855,275434855,189694005,189694005,328000089,328000089,307484303,307484303,211113884,211113884,172734433,172734433,245677001,245677001,406797178,406797178,174137914,174137914,574121585,574121585,284349323,284349323,396860657,396860657,381890474,381890474,624257926,624257926,438655728,438655728,425727489,425727489,407413156,407413156,396330751,396330751,432301636,432301636,271115826,271115826
