# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000591937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9030684,0,1 | route RHO | claimed 0.93969624580947878417 | coeffs -86352145,-160350376,-160350376,-27639047,-27639047,4519832,4519832,409034048,409034048,205225207,205225207,-103947446,-103947446,85004883,85004883,182853458,182853458,163678882,163678882,249118753,249118753,339633545,339633545,380443514,380443514,555865236,555865236,648959311,648959311,651647620,651647620,853303478,853303478,906004619,906004619,1003609451,1003609451,1058263549,1058263549,974209328,974209328,867589439,867589439,952147691,952147691,882354866,882354866,850964926,850964926,603930290,603930290,830779128,830779128,683011399,683011399,669368386,669368386,711928882,711928882,652925681,652925681,396619266,396619266,86352145
f = 9030684,0,1 | route T | claimed 2887.6724820892560735 | coeffs 520429363,444528160,444528160,554093994,554093994,609140098,609140098,695775705,695775705,480852306,480852306,237606245,237606245,103866292,103866292,-44471237,-44471237,-191761491,-191761491,-107241017,-107241017,-247085706,-247085706,-201469356,-201469356,-37204553,-37204553,-111359881,-111359881,-233032387,-233032387,18227480,18227480,60006148,60006148,-79464700,-79464700,285435411,285435411,-156701137,-156701137,-368494956,-368494956,-57407648,-57407648,-177660195,-177660195,-269926939,-269926939,-165457974,-165457974,-60298863,-60298863,-270869631,-270869631,-368030695,-368030695,-200985926,-200985926,-240587659,-240587659,-237887369,-237887369,-520429363
# status f = 9030684,0,1 : PASS_RHO (rho 0.93970, T 2887.7, 1s)
f = 20060866,0,1 | route RHO | claimed 0.95063188112787931455 | coeffs -23333995,132106402,132106402,-126105958,-126105958,-115309695,-115309695,-99220363,-99220363,-150040459,-150040459,-329504585,-329504585,-234159164,-234159164,-296541288,-296541288,-452768841,-452768841,-496757016,-496757016,-275146191,-275146191,-599197754,-599197754,-344710659,-344710659,-383518047,-383518047,-666810603,-666810603,-391484414,-391484414,-427569273,-427569273,-436258234,-436258234,-412981310,-412981310,-440904003,-440904003,-745341207,-745341207,-354675788,-354675788,-395897468,-395897468,-439310009,-439310009,-371269151,-371269151,-452432611,-452432611,-554595816,-554595816,-732551086,-732551086,-573338933,-573338933,-383511751,-383511751,-225196519,-225196519,23333995
f = 20060866,0,1 | route T | claimed 2002.6594865833273225 | coeffs 99220363,150040459,150040459,329504585,329504585,234159164,234159164,296541288,296541288,452768841,452768841,496757016,496757016,275146191,275146191,599197754,599197754,344710659,344710659,383518047,383518047,666810603,666810603,391484414,391484414,427569273,427569273,436258234,436258234,412981310,412981310,440904003,440904003,745341207,745341207,354675788,354675788,395897468,395897468,439310009,439310009,371269151,371269151,452432611,452432611,554595816,554595816,732551086,732551086,573338933,573338933,383511751,383511751,225196519,225196519,-23333995,-23333995,132106402,132106402,-126105958,-126105958,-115309695,-115309695,-99220363
# status f = 20060866,0,1 : PASS_RHO (rho 0.95063, T 2002.7, 0s)
f = 38432719,0,1 | route RHO | claimed 0.95558992298779226019 | coeffs 220158522,227204913,227204913,324403785,324403785,50745237,50745237,-275546129,-275546129,-176456594,-176456594,-95537789,-95537789,-80304017,-80304017,168218875,168218875,140281574,140281574,54645582,54645582,34966195,34966195,-96849667,-96849667,-68519190,-68519190,32510899,32510899,178328119,178328119,182686201,182686201,195326821,195326821,-120892223,-120892223,-42669373,-42669373,146934954,146934954,325458591,325458591,93657727,93657727,31913498,31913498,-184976132,-184976132,-363706199,-363706199,-276765697,-276765697,-394938546,-394938546,-334449190,-334449190,-147979230,-147979230,50539131,50539131,23507273,23507273,-220158522
f = 38432719,0,1 | route T | claimed 1617.6926433768424153 | coeffs -31913498,184976132,184976132,363706199,363706199,276765697,276765697,394938546,394938546,334449190,334449190,147979230,147979230,-50539131,-50539131,-23507273,-23507273,220158522,220158522,227204913,227204913,324403785,324403785,50745237,50745237,-275546129,-275546129,-176456594,-176456594,-95537789,-95537789,-80304017,-80304017,168218875,168218875,140281574,140281574,54645582,54645582,34966195,34966195,-96849667,-96849667,-68519190,-68519190,32510899,32510899,178328119,178328119,182686201,182686201,195326821,195326821,-120892223,-120892223,-42669373,-42669373,146934954,146934954,325458591,325458591,93657727,93657727,31913498
# status f = 38432719,0,1 : PASS_RHO (rho 0.95559, T 1617.7, 0s)
f = 94794329,0,1 | route RHO | claimed 0.95770801749044319251 | coeffs 128221263,196607367,196607367,-17448910,-17448910,-142948545,-142948545,-69920965,-69920965,-55272954,-55272954,-18384179,-18384179,-293139107,-293139107,43402937,43402937,8784614,8784614,-220623666,-220623666,-373665281,-373665281,-686971563,-686971563,-878804299,-878804299,-758571962,-758571962,-834332398,-834332398,-871095542,-871095542,-695060012,-695060012,-642023252,-642023252,-627660131,-627660131,-555285140,-555285140,-408465097,-408465097,-711187410,-711187410,-505406352,-505406352,-433114909,-433114909,-331605646,-331605646,-141962868,-141962868,-56754604,-56754604,-207597005,-207597005,2472731,2472731,-31532417,-31532417,59771381,59771381,-128221263
f = 94794329,0,1 | route T | claimed 1655.0317331047568718 | coeffs 47633297,226363364,226363364,542582408,542582408,562261795,562261795,888553161,888553161,1075023121,1075023121,843222257,843222257,989039477,989039477,1237562369,1237562369,1244608760,1244608760,1157668258,1157668258,1079445408,1079445408,1211261270,1211261270,1112171735,1112171735,1310690096,1310690096,1248945867,1248945867,1253303949,1253303949,1225366648,1225366648,1322565520,1322565520,1440738369,1440738369,1251134042,1251134042,1222803565,1222803565,1141884760,1141884760,1114852902,1114852902,897963272,897963272,910603892,910603892,824967900,824967900,551309352,551309352,490819996,490819996,312296359,312296359,211266270,211266270,196032498,196032498,-47633297
# status f = 94794329,0,1 : PASS_RHO (rho 0.95771, T 1655.0, 0s)
