# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001128769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25371216,0,1 | route RHO | claimed 0.94415097182636903609 | coeffs 490580076,490580076,579983020,579983020,645942442,645942442,555501163,555501163,684119371,684119371,690994743,690994743,703051433,703051433,797552275,797552275,697975235,697975235,420341957,420341957,628473411,628473411,428641026,428641026,257806499,257806499,179751128,179751128,212768922,212768922,253538281,253538281,373041006,373041006,225865829,225865829,6738563,6738563,20772722,20772722,-206509985,-206509985,-269582998,-269582998,-559426109,-559426109,-424381720,-424381720,-308469868,-308469868,46180733,46180733,-33404730,-33404730,-107596572,-107596572,-151792885,-151792885,-336293256,-336293256,-716528867,-716528867,-437401604,-437401604
f = 25371216,0,1 | route T | claimed 2357.0982075762518662 | coeffs 521079335,521079335,204871340,204871340,231131197,231131197,289111688,289111688,467934427,467934427,377689690,377689690,275067233,275067233,393578432,393578432,574920404,574920404,373768740,373768740,315831227,315831227,167463520,167463520,327199125,327199125,408587618,408587618,354276437,354276437,449459808,449459808,320229666,320229666,353525768,353525768,130381821,130381821,115013760,115013760,-109146142,-109146142,-254402758,-254402758,-182822122,-182822122,-142974769,-142974769,-404935752,-404935752,-173601361,-173601361,-483254440,-483254440,-195331085,-195331085,-378973941,-378973941,-431132413,-431132413,-468750320,-468750320,-610024599,-610024599
# status f = 25371216,0,1 : PASS_RHO (rho 0.94415, T 2357.1, 1s)
f = 36058932,0,1 | route RHO | claimed 0.95025523114589589134 | coeffs -658903726,-658903726,-480080987,-480080987,-561469480,-561469480,-489888844,-489888844,-348614565,-348614565,-529956537,-529956537,-496660435,-496660435,-187007356,-187007356,-244987847,-244987847,-85252242,-85252242,60004374,60004374,22386467,22386467,140897666,140897666,270127808,270127808,501462199,501462199,527722056,527722056,676089763,676089763,451929861,451929861,504088333,504088333,606710790,606710790,701894161,701894161,963855144,963855144,1280063139,1280063139,1222125626,1222125626,1237493687,1237493687,1053850831,1053850831,963606094,963606094,1017917275,1017917275,1057764628,1057764628,968819364,968819364,1169971028,1169971028,946827081,946827081
f = 36058932,0,1 | route T | claimed 2150.4054186172431346 | coeffs -496660435,-187007356,-187007356,-244987847,-244987847,-85252242,-85252242,60004374,60004374,22386467,22386467,140897666,140897666,270127808,270127808,501462199,501462199,527722056,527722056,676089763,676089763,451929861,451929861,504088333,504088333,606710790,606710790,701894161,701894161,963855144,963855144,1280063139,1280063139,1222125626,1222125626,1237493687,1237493687,1053850831,1053850831,963606094,963606094,1017917275,1017917275,1057764628,1057764628,968819364,968819364,1169971028,1169971028,946827081,946827081,658903726,658903726,480080987,480080987,561469480,561469480,489888844,489888844,348614565,348614565,529956537,529956537,496660435
# status f = 36058932,0,1 : PASS_RHO (rho 0.95026, T 2150.4, 0s)
f = 46410995,0,1 | route RHO | claimed 0.90185439557131227143 | coeffs 518732187,449290800,449290800,90924952,90924952,117708258,117708258,129467310,129467310,81019907,81019907,102095320,102095320,12052976,12052976,-487827144,-487827144,-264328579,-264328579,-346849831,-346849831,-382540847,-382540847,-412881969,-412881969,-440316709,-440316709,-370049912,-370049912,-165248985,-165248985,-311577874,-311577874,-414846285,-414846285,-386093493,-386093493,-251928656,-251928656,-501843676,-501843676,-236574394,-236574394,-139311292,-139311292,-128325042,-128325042,-214986292,-214986292,-126211304,-126211304,-256719330,-256719330,-478975913,-478975913,-259994999,-259994999,-466350140,-466350140,-458232538,-458232538,-398334612,-398334612,-518732187
f = 46410995,0,1 | route T | claimed 2458.1514640190406464 | coeffs 487827144,487827144,264328579,264328579,346849831,346849831,382540847,382540847,412881969,412881969,440316709,440316709,370049912,370049912,165248985,165248985,311577874,311577874,414846285,414846285,386093493,386093493,251928656,251928656,501843676,501843676,236574394,236574394,139311292,139311292,128325042,128325042,214986292,214986292,126211304,126211304,256719330,256719330,478975913,478975913,259994999,259994999,466350140,466350140,458232538,458232538,398334612,398334612,518732187,518732187,449290800,449290800,90924952,90924952,117708258,117708258,129467310,129467310,81019907,81019907,102095320,102095320,12052976,12052976
# status f = 46410995,0,1 : PASS_RHO (rho 0.90185, T 2458.2, 0s)
f = 63732526,0,1 | route RHO | claimed 0.93406073989018898903 | coeffs -165070526,-50997546,-50997546,24569143,24569143,193154728,193154728,519267971,519267971,509628089,509628089,241581388,241581388,287062332,287062332,329184164,329184164,166153954,166153954,243620596,243620596,-65181381,-65181381,7434623,7434623,33863311,33863311,213561614,213561614,-29295926,-29295926,-78436123,-78436123,-210485114,-210485114,49540357,49540357,301182278,301182278,71352090,71352090,89307199,89307199,261121309,261121309,98079410,98079410,136097911,136097911,236323422,236323422,321396342,321396342,248742029,248742029,314768089,314768089,295638097,295638097,228853501,228853501,78907824,78907824,165070526
f = 63732526,0,1 | route T | claimed 1965.8144189243583714 | coeffs 327087245,327087245,417331982,417331982,345751346,345751346,464262545,464262545,202301562,202301562,403453226,403453226,713106305,713106305,564738598,564738598,381095742,381095742,299707249,299707249,337325156,337325156,432508527,432508527,521453791,521453791,488157689,488157689,514417546,514417546,499049485,499049485,320226746,320226746,465483362,465483362,362860905,362860905,402708258,402708258,221366286,221366286,-9968105,-9968105,-67905618,-67905618,220017737,220017737,60282132,60282132,112440604,112440604,58129423,58129423,-83144856,-83144856,46085286,46085286,-270122709,-270122709,-493266656,-493266656,-551247147,-551247147
# status f = 63732526,0,1 : PASS_RHO (rho 0.93406, T 1965.8, 0s)
f = 112979173,0,1 | route RHO | claimed 0.95025523114589589134 | coeffs 501462199,270127808,270127808,140897666,140897666,22386467,22386467,60004374,60004374,-85252242,-85252242,-244987847,-244987847,-187007356,-187007356,-496660435,-496660435,-529956537,-529956537,-348614565,-348614565,-489888844,-489888844,-561469480,-561469480,-480080987,-480080987,-658903726,-658903726,-946827081,-946827081,-1169971028,-1169971028,-968819364,-968819364,-1057764628,-1057764628,-1017917275,-1017917275,-963606094,-963606094,-1053850831,-1053850831,-1237493687,-1237493687,-1222125626,-1222125626,-1280063139,-1280063139,-963855144,-963855144,-701894161,-701894161,-606710790,-606710790,-504088333,-504088333,-451929861,-451929861,-676089763,-676089763,-527722056,-527722056,-501462199
f = 112979173,0,1 | route T | claimed 2874.1518151389584564 | coeffs -54224804,-54224804,-60524268,-60524268,-229682844,-229682844,-4245212,-4245212,216409639,216409639,-38863710,-38863710,-179203556,-179203556,84188485,84188485,-62468864,-62468864,-234860901,-234860901,-320052433,-320052433,-234184197,-234184197,-30956955,-30956955,139776756,139776756,268063750,268063750,-49238814,-49238814,177351455,177351455,400776426,400776426,199718212,199718212,380904530,380904530,628752765,628752765,571929499,571929499,632219567,632219567,341481527,341481527,218752780,218752780,62739402,62739402,-77759379,-77759379,-250212443,-250212443,-247995073,-247995073,-91778959,-91778959,-152646892,-152646892,-161366638,-161366638
