# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000576193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34156728,0,1 | route RHO | claimed 0.90185339990936406661 | coeffs 314558434,314558434,230732056,230732056,200756365,200756365,94584740,94584740,137274508,137274508,81400917,81400917,145570976,145570976,109340641,109340641,-68374465,-68374465,180651273,180651273,163694503,163694503,36542306,36542306,-97329008,-97329008,-110689089,-110689089,-182379419,-182379419,-154346363,-154346363,256749162,256749162,131764421,131764421,105706497,105706497,172444644,172444644,191874172,191874172,289019507,289019507,290754598,290754598,487332373,487332373,543817111,543817111,563717418,563717418,500189829,500189829,269893099,269893099,366396734,366396734,4126121,4126121,47680060,47680060,-347809348,-347809348
f = 34156728,0,1 | route T | claimed 2697.1198831116863923 | coeffs 109340641,-68374465,-68374465,180651273,180651273,163694503,163694503,36542306,36542306,-97329008,-97329008,-110689089,-110689089,-182379419,-182379419,-154346363,-154346363,256749162,256749162,131764421,131764421,105706497,105706497,172444644,172444644,191874172,191874172,289019507,289019507,290754598,290754598,487332373,487332373,543817111,543817111,563717418,563717418,500189829,500189829,269893099,269893099,366396734,366396734,4126121,4126121,47680060,47680060,-347809348,-347809348,-314558434,-314558434,-230732056,-230732056,-200756365,-200756365,-94584740,-94584740,-137274508,-137274508,-81400917,-81400917,-145570976,-145570976,-109340641
# status f = 34156728,0,1 : PASS_RHO (rho 0.90185, T 2697.1, 1s)
f = 57663169,0,1 | route RHO | claimed 0.87367769321293626627 | coeffs 16012522,16012522,-55677808,-55677808,193347930,193347930,236037698,236037698,631527106,631527106,695054695,695054695,597909360,597909360,186813835,186813835,313966032,313966032,249795973,249795973,333622351,333622351,430125986,430125986,626703761,626703761,600645837,600645837,587285756,587285756,409570650,409570650,303399025,303399025,259845086,259845086,239944779,239944779,220515251,220515251,192482195,192482195,209438965,209438965,265312556,265312556,298563470,298563470,68266740,68266740,70001831,70001831,-54982910,-54982910,-188854224,-188854224,-225084559,-225084559,-255060250,-255060250,107210363,107210363,50725625,50725625
f = 57663169,0,1 | route T | claimed 1566.9854148397149443 | coeffs 16012522,16012522,-55677808,-55677808,193347930,193347930,236037698,236037698,631527106,631527106,695054695,695054695,597909360,597909360,186813835,186813835,313966032,313966032,249795973,249795973,333622351,333622351,430125986,430125986,626703761,626703761,600645837,600645837,587285756,587285756,409570650,409570650,303399025,303399025,259845086,259845086,239944779,239944779,220515251,220515251,192482195,192482195,209438965,209438965,265312556,265312556,298563470,298563470,68266740,68266740,70001831,70001831,-54982910,-54982910,-188854224,-188854224,-225084559,-225084559,-255060250,-255060250,107210363,107210363,50725625,50725625
# status f = 57663169,0,1 : PASS_RHO (rho 0.87368, T 1567.0, 0s)
f = 74887501,0,1 | route RHO | claimed 0.90185339990936406661 | coeffs -145570976,-145570976,-81400917,-81400917,-137274508,-137274508,-94584740,-94584740,-200756365,-200756365,-230732056,-230732056,-314558434,-314558434,-347809348,-347809348,47680060,47680060,4126121,4126121,366396734,366396734,269893099,269893099,500189829,500189829,563717418,563717418,543817111,543817111,487332373,487332373,290754598,290754598,289019507,289019507,191874172,191874172,172444644,172444644,105706497,105706497,131764421,131764421,256749162,256749162,-154346363,-154346363,-182379419,-182379419,-110689089,-110689089,-97329008,-97329008,36542306,36542306,163694503,163694503,180651273,180651273,-68374465,-68374465,109340641,109340641
f = 74887501,0,1 | route T | claimed 2116.6253753130077552 | coeffs 308165184,96701677,96701677,198617567,198617567,503261684,503261684,469929730,469929730,332330227,332330227,611276705,611276705,382810237,382810237,558518552,558518552,536411077,536411077,703114865,703114865,745701162,745701162,835218749,835218749,734017744,734017744,358291319,358291319,295653084,295653084,386099159,386099159,435844218,435844218,448380216,448380216,351670478,351670478,331984244,331984244,453084806,453084806,487860951,487860951,192608306,192608306,-2936135,-2936135,12165697,12165697,-109830323,-109830323,157667332,157667332,69398011,69398011,41101484,41101484,237794860,237794860,-38725999,-38725999,-308165184
# status f = 74887501,0,1 : PASS_RHO (rho 0.90185, T 2116.6, 0s)
f = 102552448,0,1 | route RHO | claimed 0.95691183674329176252 | coeffs -162851007,116928369,116928369,91894167,91894167,122334276,122334276,-32143771,-32143771,-234458305,-234458305,-116471282,-116471282,-46820910,-46820910,208842830,208842830,31554481,31554481,162866314,162866314,395213399,395213399,425838093,425838093,489310731,489310731,581644000,581644000,446102822,446102822,802263677,802263677,666371586,666371586,553737487,553737487,325784890,325784890,688593794,688593794,569952698,569952698,573435070,573435070,653191119,653191119,569199762,569199762,551869348,551869348,332383452,332383452,210180454,210180454,134483341,134483341,36792195,36792195,-142177176,-142177176,-102170800,-102170800,162851007
f = 102552448,0,1 | route T | claimed 2934.6266608565017298 | coeffs -908391547,-908391547,-767721631,-767721631,-598763579,-598763579,-582949527,-582949527,-778291018,-778291018,-1106104413,-1106104413,-726197957,-726197957,-633176315,-633176315,-565062715,-565062715,-324753760,-324753760,-437149740,-437149740,-442104712,-442104712,-299067315,-299067315,-260276240,-260276240,-203317222,-203317222,85323688,85323688,317393417,317393417,415098377,415098377,584305304,584305304,594163333,594163333,382441869,382441869,631657157,631657157,821483324,821483324,650532272,650532272,797498119,797498119,696843892,696843892,914675663,914675663,1015656327,1015656327,984627672,984627672,884604063,884604063,1116282834,1116282834,1061772420,1061772420
# status f = 102552448,0,1 : PASS_RHO (rho 0.95691, T 2934.6, 1s)
f = 162236003,0,1 | route RHO | claimed 0.9155272176522011037 | coeffs 332781669,332781669,198910355,198910355,395488130,395488130,425463821,425463821,438823902,438823902,382339164,382339164,276167539,276167539,204477209,204477209,224377516,224377516,181687748,181687748,153654692,153654692,217182281,217182281,161308690,161308690,572404215,572404215,342107485,342107485,277937426,277937426,402922167,402922167,306418532,306418532,270188197,270188197,244130273,244130273,-118140340,-118140340,59574766,59574766,-7163381,-7163381,-50717320,-50717320,198308418,198308418,217737946,217737946,-177751462,-177751462,-160794692,-160794692,-257940027,-257940027,-291190941,-291190941,-418343138,-418343138,-416608047,-416608047
