# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000669889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7349829,0,1 | route RHO | claimed 0.94601478127704537891 | coeffs 728860706,563587163,563587163,631642490,631642490,619601487,619601487,571392040,571392040,331236986,331236986,353759014,353759014,276792772,276792772,250998997,250998997,254437709,254437709,418265340,418265340,529645599,529645599,562246942,562246942,383118231,383118231,176360070,176360070,418128385,418128385,425669358,425669358,761370193,761370193,473668274,473668274,365222037,365222037,470359233,470359233,358373484,358373484,30847033,30847033,-30874588,-30874588,155136173,155136173,92908145,92908145,89890553,89890553,-107129594,-107129594,-137762487,-137762487,-117112941,-117112941,-432786710,-432786710,-640571550,-640571550,-728860706
f = 7349829,0,1 | route T | claimed 2411.5636848418241559 | coeffs -295614542,-295614542,-283781975,-283781975,-247620193,-247620193,-445437360,-445437360,-111185528,-111185528,-89666722,-89666722,-110580123,-110580123,48577746,48577746,24631341,24631341,185190317,185190317,36238274,36238274,176461548,176461548,53109009,53109009,35344884,35344884,-155651905,-155651905,70430168,70430168,76424902,76424902,370525901,370525901,546790679,546790679,842289630,842289630,669910865,669910865,673509844,673509844,589241812,589241812,230784544,230784544,334818697,334818697,225342850,225342850,13095435,13095435,-28513222,-28513222,68682001,68682001,187534656,187534656,173282863,173282863,170916600,170916600
# status f = 7349829,0,1 : PASS_RHO (rho 0.94601, T 2411.6, 1s)
f = 48451758,0,1 | route RHO | claimed 0.94282449793540483998 | coeffs -223567496,-223567496,-501843284,-501843284,-334886419,-334886419,-147780603,-147780603,116033659,116033659,181400161,181400161,40600172,40600172,365695162,365695162,374744683,374744683,442678657,442678657,413686924,413686924,507987067,507987067,669641062,669641062,302101281,302101281,358914248,358914248,520483319,520483319,665360374,665360374,608228985,608228985,528665316,528665316,783305622,783305622,620816478,620816478,507486147,507486147,701974063,701974063,633645387,633645387,570735297,570735297,579325877,579325877,467869629,467869629,336803898,336803898,310779311,310779311,279309499,279309499,110555424,110555424,326858475,326858475
f = 48451758,0,1 | route T | claimed 2365.6353983344245467 | coeffs -147780603,-147780603,116033659,116033659,181400161,181400161,40600172,40600172,365695162,365695162,374744683,374744683,442678657,442678657,413686924,413686924,507987067,507987067,669641062,669641062,302101281,302101281,358914248,358914248,520483319,520483319,665360374,665360374,608228985,608228985,528665316,528665316,783305622,783305622,620816478,620816478,507486147,507486147,701974063,701974063,633645387,633645387,570735297,570735297,579325877,579325877,467869629,467869629,336803898,336803898,310779311,310779311,279309499,279309499,110555424,110555424,326858475,326858475,223567496,223567496,501843284,501843284,334886419,334886419
# status f = 48451758,0,1 : PASS_RHO (rho 0.94282, T 2365.6, 0s)
f = 57019633,0,1 | route RHO | claimed 0.94601478127704537891 | coeffs -176360070,-383118231,-383118231,-562246942,-562246942,-529645599,-529645599,-418265340,-418265340,-254437709,-254437709,-250998997,-250998997,-276792772,-276792772,-353759014,-353759014,-331236986,-331236986,-571392040,-571392040,-619601487,-619601487,-631642490,-631642490,-563587163,-563587163,-728860706,-728860706,-640571550,-640571550,-432786710,-432786710,-117112941,-117112941,-137762487,-137762487,-107129594,-107129594,89890553,89890553,92908145,92908145,155136173,155136173,-30874588,-30874588,30847033,30847033,358373484,358373484,470359233,470359233,365222037,365222037,473668274,473668274,761370193,761370193,425669358,425669358,418128385,418128385,176360070
f = 57019633,0,1 | route T | claimed 2050.0940469203313421 | coeffs -166213794,146102801,146102801,262153539,262153539,183855335,183855335,345787774,345787774,361493774,361493774,224944925,224944925,57437975,57437975,316405378,316405378,378289079,378289079,242699120,242699120,115690587,115690587,198109570,198109570,290710703,290710703,420948129,420948129,414207373,414207373,651933707,651933707,426682163,426682163,457872311,457872311,667788740,667788740,656596412,656596412,283943301,283943301,370919753,370919753,269562471,269562471,254602309,254602309,279041398,279041398,401060784,401060784,147865259,147865259,168946962,168946962,-15509398,-15509398,112787507,112787507,55639743,55639743,166213794
# status f = 57019633,0,1 : PASS_RHO (rho 0.94601, T 2050.1, 1s)
f = 69661376,0,1 | route RHO | claimed 0.8844223146735274747 | coeffs 30030249,30030249,191962688,191962688,249110452,249110452,127091066,127091066,499744177,499744177,262017843,262017843,389026376,389026376,525575225,525575225,213258630,213258630,234340333,234340333,132983051,132983051,164173199,164173199,256774332,256774332,515741735,515741735,437443531,437443531,309146626,309146626,284707537,284707537,295899865,295899865,302640621,302640621,438230580,438230580,422524580,422524580,533098631,533098631,279903106,279903106,366879558,366879558,141628014,141628014,224046997,224046997,56540047,56540047,172590785,172590785,357047145,357047145,372007307,372007307,162090878,162090878,31853452,31853452
f = 69661376,0,1 | route T | claimed 1788.8662218791118995 | coeffs 30030249,30030249,191962688,191962688,249110452,249110452,127091066,127091066,499744177,499744177,262017843,262017843,389026376,389026376,525575225,525575225,213258630,213258630,234340333,234340333,132983051,132983051,164173199,164173199,256774332,256774332,515741735,515741735,437443531,437443531,309146626,309146626,284707537,284707537,295899865,295899865,302640621,302640621,438230580,438230580,422524580,422524580,533098631,533098631,279903106,279903106,366879558,366879558,141628014,141628014,224046997,224046997,56540047,56540047,172590785,172590785,357047145,357047145,372007307,372007307,162090878,162090878,31853452,31853452
# status f = 69661376,0,1 : PASS_RHO (rho 0.88442, T 1788.9, 0s)
