# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000621889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8015960,0,1 | route RHO | claimed 0.96972182550077230498 | coeffs 370050640,184541715,184541715,228365975,228365975,183764674,183764674,405631596,405631596,287096479,287096479,366181344,366181344,432128962,432128962,402549794,402549794,81641167,81641167,47472720,47472720,-384312630,-384312630,-405622084,-405622084,-435716534,-435716534,-498301897,-498301897,-522052672,-522052672,-371551071,-371551071,-429590320,-429590320,-214525562,-214525562,-160362165,-160362165,-240425679,-240425679,-273818096,-273818096,23619622,23619622,-205113784,-205113784,-121610094,-121610094,-63957968,-63957968,-25134501,-25134501,114274564,114274564,-238658014,-238658014,-150549128,-150549128,-395346464,-395346464,-441825652,-441825652,-370050640
f = 8015960,0,1 | route T | claimed 2395.4057848710932187 | coeffs -988645672,-972935758,-972935758,-693451035,-693451035,-716860571,-716860571,-382312654,-382312654,-437160805,-437160805,-315552551,-315552551,-64631145,-64631145,-108194646,-108194646,-141956935,-141956935,-189536764,-189536764,-297366413,-297366413,4059841,4059841,245758880,245758880,474004513,474004513,658623265,658623265,571493806,571493806,441475860,441475860,464495038,464495038,663602059,663602059,785802968,785802968,924724941,924724941,891445217,891445217,922208506,922208506,1162773510,1162773510,1108946844,1108946844,930557397,930557397,898892996,898892996,955409320,955409320,829711303,829711303,1000208228,1000208228,1212392660,1212392660,988645672
# status f = 8015960,0,1 : PASS_RHO (rho 0.96972, T 2395.4, 1s)
f = 35563466,0,1 | route RHO | claimed 0.9810838685292438124 | coeffs 778898126,778898126,787816974,787816974,560857587,560857587,385529175,385529175,308100411,308100411,118214731,118214731,-44457921,-44457921,-201090344,-201090344,-505623425,-505623425,-175382482,-175382482,-237399274,-237399274,-367163794,-367163794,-383726464,-383726464,-430029921,-430029921,-334243470,-334243470,-164836718,-164836718,-215696055,-215696055,-375912840,-375912840,-98539091,-98539091,-284654104,-284654104,-262809720,-262809720,-105222687,-105222687,-331729113,-331729113,-364646696,-364646696,-514357019,-514357019,-496447094,-496447094,-782565467,-782565467,-901662382,-901662382,-637458416,-637458416,-646795094,-646795094,-682046696,-682046696,-795154962,-795154962
f = 35563466,0,1 | route T | claimed 2636.7624002374224531 | coeffs 414133288,414133288,445797689,445797689,111249772,111249772,352948811,352948811,386228535,386228535,598412967,598412967,554849466,554849466,684867412,684867412,506477965,506477965,483068429,483068429,181642175,181642175,320564148,320564148,150067223,150067223,-100854183,-100854183,-187983642,-187983642,-134156976,-134156976,-413641699,-413641699,-521471348,-521471348,-643672257,-643672257,-769370274,-769370274,-647762020,-647762020,-832380772,-832380772,-591815768,-591815768,-576105854,-576105854,-528526025,-528526025,-329419004,-329419004,-385935328,-385935328,-331087177,-331087177,-102841544,-102841544,-133604833,-133604833,-357351821,-357351821,-391114110,-391114110
# status f = 35563466,0,1 : PASS_RHO (rho 0.98108, T 2636.8, 0s)
f = 55004056,0,1 | route RHO | claimed 0.94044118383932987251 | coeffs -240798072,36575677,36575677,-132831075,-132831075,-149393745,-149393745,-479634688,-479634688,-642307340,-642307340,-466978928,-466978928,-483235764,-483235764,-492572442,-492572442,-206454069,-206454069,-239371652,-239371652,-261216036,-261216036,-421432821,-421432821,-517219272,-517219272,-646983792,-646983792,-342450711,-342450711,-532336391,-532336391,-305377004,-305377004,-192268738,-192268738,71935228,71935228,54025303,54025303,-172481123,-172481123,13633890,13633890,-37225447,-37225447,9078010,9078010,-52938782,-52938782,103693641,103693641,26264877,26264877,17346029,17346029,52597631,52597631,-66499284,-66499284,83211039,83211039,240798072
f = 55004056,0,1 | route T | claimed 1976.0187627135593324 | coeffs -726569951,-545163629,-545163629,-907800504,-907800504,-796905185,-796905185,-982884467,-982884467,-1043623664,-1043623664,-812637146,-812637146,-762336177,-762336177,-484102870,-484102870,-511853295,-511853295,-425046778,-425046778,-469118977,-469118977,-449199537,-449199537,-558953188,-558953188,-370499023,-370499023,-157936384,-157936384,-295925888,-295925888,-30268212,-30268212,-39678681,-39678681,-62894544,-62894544,-128579526,-128579526,-78863090,-78863090,-46404510,-46404510,-98559554,-98559554,276274946,276274946,348266158,348266158,389192358,389192358,471064407,471064407,516947595,516947595,413656320,413656320,833200131,833200131,636253017,636253017,726569951
# status f = 55004056,0,1 : PASS_RHO (rho 0.94044, T 1976.0, 0s)
f = 63406907,0,1 | route RHO | claimed 0.97164080920577733081 | coeffs 50480546,50480546,279213952,279213952,323038212,323038212,292943762,292943762,376447452,376447452,421048753,421048753,483634116,483634116,425981990,425981990,647848912,647848912,624098137,624098137,662921604,662921604,781456721,781456721,630955120,630955120,491546055,491546055,570630920,570630920,512591671,512591671,159659093,159659093,93711475,93711475,-121353283,-121353283,-209462169,-209462169,-239041337,-239041337,-184877940,-184877940,-429675276,-429675276,-108766649,-108766649,-28703135,-28703135,17776053,17776053,-16392394,-16392394,-49784811,-49784811,21990201,21990201,453775551,453775551,156337833,156337833,-29171092,-29171092
f = 63406907,0,1 | route T | claimed 2705.9834821485855065 | coeffs -320122061,-309909194,-309909194,-544573764,-544573764,-381477929,-381477929,-418452564,-418452564,-444106140,-444106140,-228436449,-228436449,55168742,55168742,366304780,366304780,433989551,433989551,371515442,371515442,194171093,194171093,297841464,297841464,234311261,234311261,264712146,264712146,265074287,265074287,342800993,342800993,653563925,653563925,633467877,633467877,529311566,529311566,514118953,514118953,603794892,603794892,844589322,844589322,903428203,903428203,622642150,622642150,445681266,445681266,565595595,565595595,863081957,863081957,904020257,904020257,807971950,807971950,754463165,754463165,476222488,476222488,320122061
# status f = 63406907,0,1 : PASS_RHO (rho 0.97164, T 2706.0, 0s)
f = 90957736,0,1 | route RHO | claimed 0.94044118383932987251 | coeffs -17346029,-17346029,-26264877,-26264877,-103693641,-103693641,52938782,52938782,-9078010,-9078010,37225447,37225447,-13633890,-13633890,172481123,172481123,-54025303,-54025303,-71935228,-71935228,192268738,192268738,305377004,305377004,532336391,532336391,342450711,342450711,646983792,646983792,517219272,517219272,421432821,421432821,261216036,261216036,239371652,239371652,206454069,206454069,492572442,492572442,483235764,483235764,466978928,466978928,642307340,642307340,479634688,479634688,149393745,149393745,132831075,132831075,-36575677,-36575677,240798072,240798072,83211039,83211039,-66499284,-66499284,52597631,52597631
f = 90957736,0,1 | route T | claimed 2605.0163438214283408 | coeffs -469118977,-469118977,-425046778,-425046778,-511853295,-511853295,-484102870,-484102870,-762336177,-762336177,-812637146,-812637146,-1043623664,-1043623664,-982884467,-982884467,-796905185,-796905185,-907800504,-907800504,-545163629,-545163629,-726569951,-726569951,-636253017,-636253017,-833200131,-833200131,-413656320,-413656320,-516947595,-516947595,-471064407,-471064407,-389192358,-389192358,-348266158,-348266158,-276274946,-276274946,98559554,98559554,46404510,46404510,78863090,78863090,128579526,128579526,62894544,62894544,39678681,39678681,30268212,30268212,295925888,295925888,157936384,157936384,370499023,370499023,558953188,558953188,449199537,449199537
# status f = 90957736,0,1 : PASS_RHO (rho 0.94044, T 2605.0, 1s)
f = 96900902,0,1 | route RHO | claimed 0.96972182550077230498 | coeffs 63957968,121610094,121610094,205113784,205113784,-23619622,-23619622,273818096,273818096,240425679,240425679,160362165,160362165,214525562,214525562,429590320,429590320,371551071,371551071,522052672,522052672,498301897,498301897,435716534,435716534,405622084,405622084,384312630,384312630,-47472720,-47472720,-81641167,-81641167,-402549794,-402549794,-432128962,-432128962,-366181344,-366181344,-287096479,-287096479,-405631596,-405631596,-183764674,-183764674,-228365975,-228365975,-184541715,-184541715,-370050640,-370050640,-441825652,-441825652,-395346464,-395346464,-150549128,-150549128,-238658014,-238658014,114274564,114274564,-25134501,-25134501,-63957968
f = 96900902,0,1 | route T | claimed 3448.147383666247897 | coeffs 486422541,696171609,696171609,514023584,514023584,346024008,346024008,263543319,263543319,253561120,253561120,430859497,430859497,22231614,22231614,28005793,28005793,206828426,206828426,16961362,16961362,-98925867,-98925867,-49841957,-49841957,-176071867,-176071867,-136412292,-136412292,-121631324,-121631324,-132004114,-132004114,61235942,61235942,212233520,212233520,-72545178,-72545178,-170726582,-170726582,-97252023,-97252023,-177482596,-177482596,182854959,182854959,-64909657,-64909657,-161935390,-161935390,-143521629,-143521629,-379057021,-379057021,-521276242,-521276242,-461975117,-461975117,-473341777,-473341777,-409416739,-409416739,-486422541
# status f = 96900902,0,1 : PASS_RHO (rho 0.96972, T 3448.1, 0s)
f = 110503462,0,1 | route RHO | claimed 0.94595334347158302355 | coeffs -82072744,-82072744,3814107,3814107,-11018657,-11018657,-236608341,-236608341,-328099060,-328099060,-73002123,-73002123,-186300278,-186300278,-499156207,-499156207,-337595015,-337595015,-161880868,-161880868,-292918415,-292918415,-212983608,-212983608,-126937214,-126937214,-371822305,-371822305,-75687771,-75687771,-204861151,-204861151,-438036089,-438036089,-90658760,-90658760,12314581,12314581,137413272,137413272,30851637,30851637,152236826,152236826,-55126274,-55126274,-48451147,-48451147,272670675,272670675,219623690,219623690,228910864,228910864,371681334,371681334,406001878,406001878,440064497,440064497,423484639,423484639,258783126,258783126
f = 110503462,0,1 | route T | claimed 2002.6506195256011615 | coeffs -48451147,-48451147,272670675,272670675,219623690,219623690,228910864,228910864,371681334,371681334,406001878,406001878,440064497,440064497,423484639,423484639,258783126,258783126,82072744,82072744,-3814107,-3814107,11018657,11018657,236608341,236608341,328099060,328099060,73002123,73002123,186300278,186300278,499156207,499156207,337595015,337595015,161880868,161880868,292918415,292918415,212983608,212983608,126937214,126937214,371822305,371822305,75687771,75687771,204861151,204861151,438036089,438036089,90658760,90658760,-12314581,-12314581,-137413272,-137413272,-30851637,-30851637,-152236826,-152236826,55126274,55126274
# status f = 110503462,0,1 : PASS_RHO (rho 0.94595, T 2002.7, 0s)
f = 112952242,0,1 | route RHO | claimed 0.93776633190656979908 | coeffs -263652838,-322491719,-322491719,-478592146,-478592146,-410907375,-410907375,-390811327,-390811327,-93324965,-93324965,-130299600,-130299600,-66769397,-66769397,174025033,174025033,452265710,452265710,141129672,141129672,451892604,451892604,331978275,331978275,168882440,168882440,272552811,272552811,182876872,182876872,129368087,129368087,412973278,412973278,335246572,335246572,158285688,158285688,-76378882,-76378882,100965467,100965467,85772854,85772854,181821161,181821161,-33848530,-33848530,-33486389,-33486389,247299664,247299664,237086797,237086797,174612688,174612688,278768999,278768999,319707299,319707299,294053723,294053723,263652838
f = 112952242,0,1 | route T | claimed 1900.6566396151155455 | coeffs -66769397,174025033,174025033,452265710,452265710,141129672,141129672,451892604,451892604,331978275,331978275,168882440,168882440,272552811,272552811,182876872,182876872,129368087,129368087,412973278,412973278,335246572,335246572,158285688,158285688,-76378882,-76378882,100965467,100965467,85772854,85772854,181821161,181821161,-33848530,-33848530,-33486389,-33486389,247299664,247299664,237086797,237086797,174612688,174612688,278768999,278768999,319707299,319707299,294053723,294053723,263652838,263652838,322491719,322491719,478592146,478592146,410907375,410907375,390811327,390811327,93324965,93324965,130299600,130299600,66769397
# status f = 112952242,0,1 : PASS_RHO (rho 0.93777, T 1900.7, 0s)
f = 148266809,0,1 | route RHO | claimed 0.94595334347158302355 | coeffs -219623690,-272670675,-272670675,48451147,48451147,55126274,55126274,-152236826,-152236826,-30851637,-30851637,-137413272,-137413272,-12314581,-12314581,90658760,90658760,438036089,438036089,204861151,204861151,75687771,75687771,371822305,371822305,126937214,126937214,212983608,212983608,292918415,292918415,161880868,161880868,337595015,337595015,499156207,499156207,186300278,186300278,73002123,73002123,328099060,328099060,236608341,236608341,11018657,11018657,-3814107,-3814107,82072744,82072744,258783126,258783126,423484639,423484639,440064497,440064497,406001878,406001878,371681334,371681334,228910864,228910864,219623690
f = 148266809,0,1 | route T | claimed 2931.3557878718677897 | coeffs -19985765,-362918806,-362918806,-114260168,-114260168,-47401417,-47401417,239434569,239434569,132880667,132880667,265800918,265800918,80838847,80838847,407329955,407329955,475350834,475350834,407512055,407512055,301108424,301108424,288538428,288538428,79320895,79320895,108117264,108117264,322856355,322856355,229925498,229925498,333245121,333245121,102451415,102451415,132225070,132225070,-21407757,-21407757,16434605,16434605,-50418182,-50418182,29923315,29923315,176825645,176825645,120186088,120186088,353440869,353440869,37893096,37893096,134950172,134950172,-71703887,-71703887,260255727,260255727,50160491,50160491,19985765
# status f = 148266809,0,1 : PASS_RHO (rho 0.94595, T 2931.4, 0s)
f = 176376075,0,1 | route RHO | claimed 0.98672601656902775757 | coeffs -30202802,0,104694236,0,-147813155,0,90345636,0,320344267,0,181533136,0,-219149757,0,-125083996,0,-369408565,0,-39121650,0,-57978416,0,-18048635,0,39486299,0,162757234,0,-104585237,0,-106041491,0,-47655232,0,-39167622,0,-134908101,0,-244093429,0,131661688,0,30149621,0,-64202153,0,52047186,0,-122604161,0,112561553,0,-265674048,0,-15811186,0,-227836593,0,-58223992,0,92166413,0,105204599,0
f = 176376075,0,1 | route T | claimed 2134.8879305102487182 | coeffs 0,-181533136,0,219149757,0,125083996,0,369408565,0,39121650,0,57978416,0,18048635,0,-39486299,0,-162757234,0,104585237,0,106041491,0,47655232,0,39167622,0,134908101,0,244093429,0,-131661688,0,-30149621,0,64202153,0,-52047186,0,122604161,0,-112561553,0,265674048,0,15811186,0,227836593,0,58223992,0,-92166413,0,-105204599,0,-30202802,0,104694236,0,-147813155,0,90345636,0,320344267
# status f = 176376075,0,1 : PASS_RHO (rho 0.98673, T 2134.9, 0s)
f = 185068057,0,1 | route RHO | claimed 0.95741470776853509338 | coeffs 0,47655232,0,-112561553,0,-147813155,0,-18048635,0,131661688,0,-58223992,0,219149757,0,106041491,0,122604161,0,104694236,0,-57978416,0,-244093429,0,-227836593,0,-181533136,0,104585237,0,-52047186,0,-30202802,0,-39121650,0,-134908101,0,-15811186,0,-320344267,0,-162757234,0,64202153,0,-105204599,0,-369408565,0,-39167622,0,-265674048,0,-90345636,0,-39486299,0,-30149621,0,-92166413,0,-125083996
f = 185068057,0,1 | route T | claimed 1911.4328909958587235 | coeffs 0,112561553,0,147813155,0,18048635,0,-131661688,0,58223992,0,-219149757,0,-106041491,0,-122604161,0,-104694236,0,57978416,0,244093429,0,227836593,0,181533136,0,-104585237,0,52047186,0,30202802,0,39121650,0,134908101,0,15811186,0,320344267,0,162757234,0,-64202153,0,105204599,0,369408565,0,39167622,0,265674048,0,90345636,0,39486299,0,30149621,0,92166413,0,125083996,0,47655232
# status f = 185068057,0,1 : PASS_RHO (rho 0.95741, T 1911.4, 0s)
f = 259991985,0,1 | route RHO | claimed 0.98672601656902775757 | coeffs 92166413,0,-58223992,0,-227836593,0,-15811186,0,-265674048,0,112561553,0,-122604161,0,52047186,0,-64202153,0,30149621,0,131661688,0,-244093429,0,-134908101,0,-39167622,0,-47655232,0,-106041491,0,-104585237,0,162757234,0,39486299,0,-18048635,0,-57978416,0,-39121650,0,-369408565,0,-125083996,0,-219149757,0,181533136,0,320344267,0,90345636,0,-147813155,0,104694236,0,-30202802,0,-105204599,0
f = 259991985,0,1 | route T | claimed 2649.1894917748381152 | coeffs -64202153,0,30149621,0,131661688,0,-244093429,0,-134908101,0,-39167622,0,-47655232,0,-106041491,0,-104585237,0,162757234,0,39486299,0,-18048635,0,-57978416,0,-39121650,0,-369408565,0,-125083996,0,-219149757,0,181533136,0,320344267,0,90345636,0,-147813155,0,104694236,0,-30202802,0,-105204599,0,-92166413,0,58223992,0,227836593,0,15811186,0,265674048,0,-112561553,0,122604161,0,-52047186,0
# status f = 259991985,0,1 : PASS_RHO (rho 0.98673, T 2649.2, 0s)
f = 280021609,0,1 | route RHO | claimed 0.94933165953313360006 | coeffs 152211689,152211689,255502964,255502964,287961544,287961544,75398905,75398905,353632212,353632212,172225890,172225890,131299690,131299690,108083827,108083827,88164387,88164387,27425190,27425190,446969001,446969001,499124045,499124045,361134541,361134541,388884966,388884966,26248091,26248091,108120140,108120140,173805122,173805122,64051471,64051471,-166935047,-166935047,30012067,30012067,404846567,404846567,139188891,139188891,225995408,225995408,115100089,115100089,69216901,69216901,118933337,118933337,-69520828,-69520828,-19219859,-19219859,71097075,71097075,-894137,-894137,-10304606,-10304606,33767593,33767593
f = 280021609,0,1 | route T | claimed 1876.2648583279949221 | coeffs 195497777,254798902,254798902,331804704,331804704,499804280,499804280,677102657,677102657,498280024,498280024,547363934,547363934,532582966,532582966,683580544,683580544,610105985,610105985,362341369,362341369,597876761,597876761,586510101,586510101,796259169,796259169,878739858,878739858,470111975,470111975,659979039,659979039,533749129,533749129,544121919,544121919,259343221,259343221,339573794,339573794,242548061,242548061,384767282,384767282,448692320,448692320,266544295,266544295,276526494,276526494,282300673,282300673,398187902,398187902,437847477,437847477,244607421,244607421,146426017,146426017,-213911538,-213911538,-195497777
# status f = 280021609,0,1 : PASS_RHO (rho 0.94933, T 1876.3, 0s)
