# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000847297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14297574,0,1 | route RHO | claimed 0.94908384092715289794 | coeffs -199611069,-199611069,-87060965,-87060965,-316625419,-316625419,-433979890,-433979890,-337222617,-337222617,143862774,143862774,-262530960,-262530960,-199757918,-199757918,-149508543,-149508543,-205025866,-205025866,-178297795,-178297795,62127125,62127125,134912673,134912673,32184511,32184511,319675375,319675375,276822442,276822442,33057206,33057206,145318563,145318563,13574832,13574832,165996078,165996078,150481422,150481422,79726593,79726593,2840293,2840293,93155843,93155843,-60194946,-60194946,-281140624,-281140624,-56814072,-56814072,84725953,84725953,33616459,33616459,141695651,141695651,228674651,228674651,69346180,69346180
f = 14297574,0,1 | route T | claimed 2761.6329197567291163 | coeffs -194314470,-568372187,-568372187,-309998512,-309998512,-309468131,-309468131,-570187940,-570187940,-403325578,-403325578,-496664486,-496664486,-459507844,-459507844,-703822945,-703822945,-898828693,-898828693,-1031010400,-1031010400,-867598406,-867598406,-998372834,-998372834,-1026388984,-1026388984,-905527155,-905527155,-948710692,-948710692,-910764230,-910764230,-784428732,-784428732,-735439663,-735439663,-487030128,-487030128,-311536934,-311536934,-459452416,-459452416,-349605687,-349605687,-227595358,-227595358,-52326719,-52326719,11889497,11889497,89158354,89158354,412117062,412117062,426009057,426009057,341224516,341224516,518161718,518161718,475616798,475616798,194314470
# status f = 14297574,0,1 : PASS_RHO (rho 0.94908, T 2761.6, 1s)
f = 70446442,0,1 | route RHO | claimed 0.93814634115918650933 | coeffs 353480857,430527047,430527047,17976105,17976105,-48763104,-48763104,-195064462,-195064462,-332427794,-332427794,-197440983,-197440983,-146936873,-146936873,-21560673,-21560673,-52909733,-52909733,-22828071,-22828071,-194619109,-194619109,-199625187,-199625187,-360457210,-360457210,-398486055,-398486055,-313068523,-313068523,-399157190,-399157190,-188940525,-188940525,-104882257,-104882257,-165717838,-165717838,-198843521,-198843521,-108141561,-108141561,-142569692,-142569692,-487437448,-487437448,-734183980,-734183980,-768310544,-768310544,-714736609,-714736609,-654005183,-654005183,-598924035,-598924035,-277624916,-277624916,-564407556,-564407556,-387350442,-387350442,-353480857
f = 70446442,0,1 | route T | claimed 2731.966181136056274 | coeffs 122736584,-107070271,-107070271,-308383899,-308383899,-434000426,-434000426,-221978763,-221978763,-237625861,-237625861,-132227439,-132227439,-37839236,-37839236,-293179871,-293179871,103357120,103357120,69834680,69834680,184738492,184738492,224656115,224656115,380728680,380728680,289635196,289635196,367581655,367581655,490416597,490416597,609473458,609473458,286836259,286836259,215947734,215947734,140543501,140543501,-73468447,-73468447,50096224,50096224,-48524125,-48524125,100106905,100106905,108363479,108363479,269572817,269572817,241469990,241469990,-33369895,-33369895,-223785883,-223785883,-178840836,-178840836,-183251564,-183251564,-122736584
# status f = 70446442,0,1 : PASS_RHO (rho 0.93815, T 2732.0, 0s)
f = 79521349,0,1 | route RHO | claimed 0.93340718916327993958 | coeffs -146036588,-146036588,67975360,67975360,-23118124,-23118124,-117506327,-117506327,-178021307,-178021307,-169764733,-169764733,152872466,152872466,267776278,267776278,55754615,55754615,246170603,246170603,369735274,369735274,291788815,291788815,36448180,36448180,266255035,266255035,105045697,105045697,34157172,34157172,-5760451,-5760451,-21407549,-21407549,23537498,23537498,122157847,122157847,244992789,244992789,-151544202,-151544202,-352857830,-352857830,-380960657,-380960657,-305556424,-305556424,-149483859,-149483859,-254882281,-254882281,-250471553,-250471553,-101840523,-101840523,-220897384,-220897384,-254419824,-254419824,-128803297,-128803297
f = 79521349,0,1 | route T | claimed 2053.4515052941750992 | coeffs -244992789,-244992789,151544202,151544202,352857830,352857830,380960657,380960657,305556424,305556424,149483859,149483859,254882281,254882281,250471553,250471553,101840523,101840523,220897384,220897384,254419824,254419824,128803297,128803297,-146036588,-146036588,67975360,67975360,-23118124,-23118124,-117506327,-117506327,-178021307,-178021307,-169764733,-169764733,152872466,152872466,267776278,267776278,55754615,55754615,246170603,246170603,369735274,369735274,291788815,291788815,36448180,36448180,266255035,266255035,105045697,105045697,34157172,34157172,-5760451,-5760451,-21407549,-21407549,23537498,23537498,122157847,122157847
# status f = 79521349,0,1 : PASS_RHO (rho 0.93341, T 2053.5, 1s)
f = 82838958,0,1 | route RHO | claimed 0.93706328610481902756 | coeffs 61803761,96231892,96231892,-113984773,-113984773,-108978695,-108978695,-159482805,-159482805,253068137,253068137,574367256,574367256,327620724,327620724,266785143,266785143,228756298,228756298,197407238,197407238,51105880,51105880,-125951234,-125951234,-179525169,-179525169,-270227129,-270227129,-184138462,-184138462,-12347424,-12347424,-147334235,-147334235,-224380425,-224380425,-169299277,-169299277,-514167033,-514167033,-430108765,-430108765,-590940788,-590940788,-465564588,-465564588,-532303797,-532303797,-245521157,-245521157,-211394593,-211394593,-178268910,-178268910,-263686442,-263686442,-293768104,-293768104,-156404772,-156404772,-122535187,-122535187,-61803761
f = 82838958,0,1 | route T | claimed 2785.9236509700137375 | coeffs -245521157,-245521157,-211394593,-211394593,-178268910,-178268910,-263686442,-263686442,-293768104,-293768104,-156404772,-156404772,-122535187,-122535187,-61803761,-61803761,-96231892,-96231892,113984773,113984773,108978695,108978695,159482805,159482805,-253068137,-253068137,-574367256,-574367256,-327620724,-327620724,-266785143,-266785143,-228756298,-228756298,-197407238,-197407238,-51105880,-51105880,125951234,125951234,179525169,179525169,270227129,270227129,184138462,184138462,12347424,12347424,147334235,147334235,224380425,224380425,169299277,169299277,514167033,514167033,430108765,430108765,590940788,590940788,465564588,465564588,532303797,532303797
# status f = 82838958,0,1 : PASS_RHO (rho 0.93706, T 2785.9, 0s)
f = 100799520,0,1 | route RHO | claimed 0.94238068556629263671 | coeffs -33431554,-33431554,87698451,87698451,-29265362,-29265362,-213195648,-213195648,-197305114,-197305114,-236612169,-236612169,-251140559,-251140559,-221368288,-221368288,-364922416,-364922416,-283888189,-283888189,-177134896,-177134896,-283492616,-283492616,-238825620,-238825620,-170470721,-170470721,-182671714,-182671714,-378050438,-378050438,-167470884,-167470884,-112983209,-112983209,-48359989,-48359989,20861044,20861044,-136971649,-136971649,-33345222,-33345222,117871718,117871718,-199655948,-199655948,72477141,72477141,-41714353,-41714353,204433874,204433874,460912251,460912251,412685884,412685884,450222295,450222295,26014752,26014752,280058424,280058424
f = 100799520,0,1 | route T | claimed 2259.0176027116262616 | coeffs 330710064,330710064,581961633,581961633,531644359,531644359,472227486,472227486,361625301,361625301,246564400,246564400,179172375,179172375,281409960,281409960,90628343,90628343,14249819,14249819,251644661,251644661,-7807711,-7807711,-33894560,-33894560,-253374437,-253374437,-450635436,-450635436,-632749274,-632749274,-791197002,-791197002,-701863646,-701863646,-820422239,-820422239,-734131007,-734131007,-702689002,-702689002,-872249973,-872249973,-797129302,-797129302,-888619265,-888619265,-515985946,-515985946,-901788932,-901788932,-913608296,-913608296,-686697380,-686697380,-428875627,-428875627,-522549733,-522549733,-567982637,-567982637,-376032635,-376032635
# status f = 100799520,0,1 : PASS_RHO (rho 0.94238, T 2259.0, 1s)
f = 136283380,0,1 | route RHO | claimed 0.96458423915839606439 | coeffs -471355575,-304704137,-304704137,-274329793,-274329793,-223418186,-223418186,-208477004,-208477004,-226755997,-226755997,49860312,49860312,90977142,90977142,203104436,203104436,-18189972,-18189972,214632534,214632534,21158728,21158728,15677574,15677574,-10529478,-10529478,229660161,229660161,320335990,320335990,701939413,701939413,618311094,618311094,373640058,373640058,512922059,512922059,458681071,458681071,332209923,332209923,163721710,163721710,401408464,401408464,562317348,562317348,826664261,826664261,668363262,668363262,663458976,663458976,877553924,877553924,571168763,571168763,556300860,556300860,585673553,585673553,471355575
f = 136283380,0,1 | route T | claimed 2504.45943348832089 | coeffs -771642619,-661795890,-661795890,-619250970,-619250970,-374935869,-374935869,-248600371,-248600371,-325869228,-325869228,-326399609,-326399609,-457174037,-457174037,-309258555,-309258555,-132321353,-132321353,-95164711,-95164711,-133111173,-133111173,-68894957,-68894957,189478718,189478718,26066724,26066724,201559918,201559918,286344459,286344459,379683367,379683367,336499830,336499830,161231191,161231191,535288908,535288908,403107201,403107201,154697666,154697666,168589661,168589661,335452023,335452023,214590194,214590194,336600523,336600523,617902851,617902851,812908599,812908599,861897668,861897668,538938960,538938960,799658769,799658769,771642619
# status f = 136283380,0,1 : PASS_RHO (rho 0.96458, T 2504.5, 1s)
f = 201389463,0,1 | route RHO | claimed 0.9549229358413969656 | coeffs 801428031,1088210671,1088210671,950847339,950847339,945841261,945841261,885005680,885005680,938579615,938579615,861533425,861533425,736157225,736157225,650739693,650739693,685167824,685167824,363868705,363868705,217567347,217567347,45776309,45776309,129834577,129834577,95708013,95708013,129577598,129577598,79073488,79073488,117102333,117102333,26400373,26400373,-28680775,-28680775,-95419984,-95419984,-65338322,-65338322,144878343,144878343,-101868189,-101868189,75188925,75188925,-59797886,-59797886,101034137,101034137,134159820,134159820,73428394,73428394,-339122548,-339122548,-370471608,-370471608,-456560275,-456560275,-801428031
f = 201389463,0,1 | route T | claimed 2057.5371943738443937 | coeffs -85976989,-85976989,-77720415,-77720415,-17205435,-17205435,-111593638,-111593638,-20500154,-20500154,193511794,193511794,468351679,468351679,342735152,342735152,309212712,309212712,428269573,428269573,576900603,576900603,572489875,572489875,467091453,467091453,311018888,311018888,386423121,386423121,414525948,414525948,213212320,213212320,609749311,609749311,732584253,732584253,633963904,633963904,678908951,678908951,694556049,694556049,654638426,654638426,725526951,725526951,564317613,564317613,334510758,334510758,79170123,79170123,157116582,157116582,280681253,280681253,90265265,90265265,-121756398,-121756398,-236660210,-236660210
# status f = 201389463,0,1 : PASS_RHO (rho 0.95492, T 2057.5, 1s)
f = 240106033,0,1 | route RHO | claimed 0.95475840027022656604 | coeffs 11421436,-125794995,-125794995,-332391722,-332391722,-340307795,-340307795,-426696141,-426696141,-597137795,-597137795,-578607295,-578607295,-807467451,-807467451,-745817260,-745817260,-677140340,-677140340,-482806456,-482806456,-620771620,-620771620,-580218877,-580218877,-560979474,-560979474,-719148031,-719148031,-843416115,-843416115,-541003959,-541003959,-749529611,-749529611,-619303299,-619303299,-371421066,-371421066,-409447686,-409447686,-187833203,-187833203,-113244476,-113244476,-581417744,-581417744,-377606047,-377606047,-39068056,-39068056,-216142399,-216142399,-94002901,-94002901,34964312,34964312,133877261,133877261,18309430,18309430,66535290,66535290,-11421436
