# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000780097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24593275,0,1 | route RHO | claimed 0.87206090810529266316 | coeffs -648754313,-648754313,-458202992,-458202992,-649365894,-649365894,-760739872,-760739872,-802631485,-802631485,-711087111,-711087111,-556198787,-556198787,-338730363,-338730363,-487658808,-487658808,-401984674,-401984674,-336718943,-336718943,-351478466,-351478466,-561420355,-561420355,-566833036,-566833036,-639375780,-639375780,-545463994,-545463994,-475541288,-475541288,-362030625,-362030625,-368511883,-368511883,-129570890,-129570890,52444642,52444642,-91354866,-91354866,23512437,23512437,178358317,178358317,154877903,154877903,262669745,262669745,58334159,58334159,158678087,158678087,407448040,407448040,132657715,132657715,390487057,390487057,513842954,513842954
f = 24593275,0,1 | route T | claimed 1451.4738195644075369 | coeffs 390487057,513842954,513842954,648754313,648754313,458202992,458202992,649365894,649365894,760739872,760739872,802631485,802631485,711087111,711087111,556198787,556198787,338730363,338730363,487658808,487658808,401984674,401984674,336718943,336718943,351478466,351478466,561420355,561420355,566833036,566833036,639375780,639375780,545463994,545463994,475541288,475541288,362030625,362030625,368511883,368511883,129570890,129570890,-52444642,-52444642,91354866,91354866,-23512437,-23512437,-178358317,-178358317,-154877903,-154877903,-262669745,-262669745,-58334159,-58334159,-158678087,-158678087,-407448040,-407448040,-132657715,-132657715,-390487057
# status f = 24593275,0,1 : PASS_RHO (rho 0.87206, T 1451.5, 1s)
f = 60767213,0,1 | route RHO | claimed 0.87139712102375136568 | coeffs -262510858,-471633227,-471633227,-455558018,-455558018,-318069757,-318069757,-549547077,-549547077,-530396761,-530396761,-479145577,-479145577,-485769096,-485769096,-467650341,-467650341,-661064140,-661064140,-646178180,-646178180,-516959357,-516959357,-453494985,-453494985,-529681741,-529681741,-402198247,-402198247,-369659003,-369659003,-319472677,-319472677,-504095858,-504095858,-534912320,-534912320,-676327847,-676327847,-576665783,-576665783,-706284823,-706284823,-378604360,-378604360,-122086289,-122086289,85433042,85433042,50023940,50023940,451427662,451427662,418603873,418603873,401494278,401494278,394717960,394717960,269542576,269542576,226064289,226064289,262510858
f = 60767213,0,1 | route T | claimed 1410.0910870236470882 | coeffs 394717960,269542576,269542576,226064289,226064289,262510858,262510858,471633227,471633227,455558018,455558018,318069757,318069757,549547077,549547077,530396761,530396761,479145577,479145577,485769096,485769096,467650341,467650341,661064140,661064140,646178180,646178180,516959357,516959357,453494985,453494985,529681741,529681741,402198247,402198247,369659003,369659003,319472677,319472677,504095858,504095858,534912320,534912320,676327847,676327847,576665783,576665783,706284823,706284823,378604360,378604360,122086289,122086289,-85433042,-85433042,-50023940,-50023940,-451427662,-451427662,-418603873,-418603873,-401494278,-401494278,-394717960
# status f = 60767213,0,1 : PASS_RHO (rho 0.87140, T 1410.1, 0s)
f = 142306456,0,1 | route RHO | claimed 0.91442844889173502295 | coeffs 24258159,17634640,17634640,345315103,345315103,326164787,326164787,226502723,226502723,363990984,363990984,333174522,333174522,542296891,542296891,492110565,492110565,535588852,535588852,663072346,663072346,656296028,656296028,592831656,592831656,625655445,625655445,640541405,640541405,605132303,605132303,587013548,587013548,330495477,330495477,381746661,381746661,252127621,252127621,483604941,483604941,625020468,625020468,641095677,641095677,456472496,456472496,492919065,492919065,460379821,460379821,585555205,585555205,509368449,509368449,492258854,492258854,363040031,363040031,-38363691,-38363691,-231777490,-231777490,-24258159
f = 142306456,0,1 | route T | claimed 1916.5239660633641713 | coeffs 24258159,17634640,17634640,345315103,345315103,326164787,326164787,226502723,226502723,363990984,363990984,333174522,333174522,542296891,542296891,492110565,492110565,535588852,535588852,663072346,663072346,656296028,656296028,592831656,592831656,625655445,625655445,640541405,640541405,605132303,605132303,587013548,587013548,330495477,330495477,381746661,381746661,252127621,252127621,483604941,483604941,625020468,625020468,641095677,641095677,456472496,456472496,492919065,492919065,460379821,460379821,585555205,585555205,509368449,509368449,492258854,492258854,363040031,363040031,-38363691,-38363691,-231777490,-231777490,-24258159
# status f = 142306456,0,1 : PASS_RHO (rho 0.91443, T 1916.5, 0s)
f = 183284491,0,1 | route RHO | claimed 0.87139712102375136568 | coeffs 402198247,529681741,529681741,453494985,453494985,516959357,516959357,646178180,646178180,661064140,661064140,467650341,467650341,485769096,485769096,479145577,479145577,530396761,530396761,549547077,549547077,318069757,318069757,455558018,455558018,471633227,471633227,262510858,262510858,226064289,226064289,269542576,269542576,394717960,394717960,401494278,401494278,418603873,418603873,451427662,451427662,50023940,50023940,85433042,85433042,-122086289,-122086289,-378604360,-378604360,-706284823,-706284823,-576665783,-576665783,-676327847,-676327847,-534912320,-534912320,-504095858,-504095858,-319472677,-319472677,-369659003,-369659003,-402198247
f = 183284491,0,1 | route T | claimed 2085.8440584939776544 | coeffs 122086289,378604360,378604360,706284823,706284823,576665783,576665783,676327847,676327847,534912320,534912320,504095858,504095858,319472677,319472677,369659003,369659003,402198247,402198247,529681741,529681741,453494985,453494985,516959357,516959357,646178180,646178180,661064140,661064140,467650341,467650341,485769096,485769096,479145577,479145577,530396761,530396761,549547077,549547077,318069757,318069757,455558018,455558018,471633227,471633227,262510858,262510858,226064289,226064289,269542576,269542576,394717960,394717960,401494278,401494278,418603873,418603873,451427662,451427662,50023940,50023940,85433042,85433042,-122086289
# status f = 183284491,0,1 : PASS_RHO (rho 0.87140, T 2085.8, 0s)
