# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000521793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44389710,0,1 | route RHO | claimed 0.94720573548329693826 | coeffs -373606495,-112786176,-112786176,-63414921,-63414921,-124002784,-124002784,-194257069,-194257069,-308617185,-308617185,-43441157,-43441157,-141206327,-141206327,-75218788,-75218788,-243326189,-243326189,-333510482,-333510482,-198988691,-198988691,-291484777,-291484777,-298573943,-298573943,-104804175,-104804175,305652842,305652842,394571131,394571131,193994906,193994906,137721334,137721334,-32534687,-32534687,-58903800,-58903800,81609439,81609439,-190316696,-190316696,-88027826,-88027826,-224697654,-224697654,-118257034,-118257034,-205970621,-205970621,-137426179,-137426179,-180087275,-180087275,44492861,44492861,-9480407,-9480407,83147105,83147105,373606495
f = 44389710,0,1 | route T | claimed 2476.2615994305726517 | coeffs -104804175,305652842,305652842,394571131,394571131,193994906,193994906,137721334,137721334,-32534687,-32534687,-58903800,-58903800,81609439,81609439,-190316696,-190316696,-88027826,-88027826,-224697654,-224697654,-118257034,-118257034,-205970621,-205970621,-137426179,-137426179,-180087275,-180087275,44492861,44492861,-9480407,-9480407,83147105,83147105,373606495,373606495,112786176,112786176,63414921,63414921,124002784,124002784,194257069,194257069,308617185,308617185,43441157,43441157,141206327,141206327,75218788,75218788,243326189,243326189,333510482,333510482,198988691,198988691,291484777,291484777,298573943,298573943,104804175
# status f = 44389710,0,1 : PASS_RHO (rho 0.94721, T 2476.3, 1s)
f = 44841389,0,1 | route RHO | claimed 0.9192657409725215514 | coeffs -107245160,-107245160,-57478328,-57478328,13562676,13562676,219874119,219874119,54563894,54563894,246644387,246644387,181260390,181260390,233902518,233902518,-76238386,-76238386,-191447907,-191447907,-321473108,-321473108,-276483863,-276483863,-257936496,-257936496,-268374824,-268374824,45076289,45076289,60539800,60539800,-61521930,-61521930,-85497895,-85497895,22101165,22101165,-117143528,-117143528,-147592204,-147592204,-15396555,-15396555,-311713284,-311713284,126798650,126798650,340797799,340797799,388998112,388998112,474928579,474928579,340679379,340679379,345018665,345018665,350813546,350813546,178825094,178825094,67432362,67432362
f = 44841389,0,1 | route T | claimed 2333.422840874506156 | coeffs -15396555,-15396555,-311713284,-311713284,126798650,126798650,340797799,340797799,388998112,388998112,474928579,474928579,340679379,340679379,345018665,345018665,350813546,350813546,178825094,178825094,67432362,67432362,107245160,107245160,57478328,57478328,-13562676,-13562676,-219874119,-219874119,-54563894,-54563894,-246644387,-246644387,-181260390,-181260390,-233902518,-233902518,76238386,76238386,191447907,191447907,321473108,321473108,276483863,276483863,257936496,257936496,268374824,268374824,-45076289,-45076289,-60539800,-60539800,61521930,61521930,85497895,85497895,-22101165,-22101165,117143528,117143528,147592204,147592204
# status f = 44841389,0,1 : PASS_RHO (rho 0.91927, T 2333.4, 0s)
f = 51194768,0,1 | route RHO | claimed 0.93687618152863557445 | coeffs -139732301,-205116298,-205116298,-253316611,-253316611,-271863978,-271863978,-383256710,-383256710,-275657650,-275657650,-83577157,-83577157,-297576306,-297576306,-342565551,-342565551,-514554003,-514554003,-538529968,-538529968,-703840193,-703840193,-1142352127,-1142352127,-1012326926,-1012326926,-1006532045,-1006532045,-1128593775,-1128593775,-922282332,-922282332,-625965603,-625965603,-510756082,-510756082,-506416796,-506416796,-490953285,-490953285,-419912281,-419912281,-552107930,-552107930,-241967026,-241967026,-376216226,-376216226,-62765113,-62765113,-12998281,-12998281,17450395,17450395,-35191733,-35191733,50738734,50738734,40300406,40300406,487608,487608,139732301
f = 51194768,0,1 | route T | claimed 3004.7131863371096562 | coeffs -483575815,-435147134,-435147134,-545562070,-545562070,-735975664,-735975664,-501130956,-501130956,-537668044,-537668044,-321440692,-321440692,-357693149,-357693149,-277275984,-277275984,-170564493,-170564493,159419172,159419172,-11748502,-11748502,-275165788,-275165788,-39750332,-39750332,6663297,6663297,26484349,26484349,401375886,401375886,189120399,189120399,510207858,510207858,333374815,333374815,359847207,359847207,225011084,225011084,337551996,337551996,547156152,547156152,448222807,448222807,696877239,696877239,499598888,499598888,536511307,536511307,785612343,785612343,766275513,766275513,617331100,617331100,399332393,399332393,483575815
# status f = 51194768,0,1 : PASS_RHO (rho 0.93688, T 3004.7, 1s)
f = 130560726,0,1 | route RHO | claimed 0.94634475373258949654 | coeffs 134554497,-137371638,-137371638,-235136808,-235136808,-98466980,-98466980,69640421,69640421,-18073166,-18073166,116448625,116448625,159109721,159109721,166198887,166198887,112225619,112225619,522682636,522682636,232223246,232223246,432799471,432799471,383428216,383428216,213172195,213172195,142917910,142917910,2404671,2404671,-262771357,-262771357,-160482487,-160482487,-94494948,-94494948,-200935568,-200935568,-110751275,-110751275,-42206833,-42206833,-134702919,-134702919,-359283055,-359283055,-553052823,-553052823,-460425311,-460425311,-371507022,-371507022,-110686703,-110686703,-54413131,-54413131,6174732,6174732,-20194381,-20194381,-134554497
f = 130560726,0,1 | route T | claimed 2017.6742475496492641 | coeffs -20194381,-134554497,-134554497,137371638,137371638,235136808,235136808,98466980,98466980,-69640421,-69640421,18073166,18073166,-116448625,-116448625,-159109721,-159109721,-166198887,-166198887,-112225619,-112225619,-522682636,-522682636,-232223246,-232223246,-432799471,-432799471,-383428216,-383428216,-213172195,-213172195,-142917910,-142917910,-2404671,-2404671,262771357,262771357,160482487,160482487,94494948,94494948,200935568,200935568,110751275,110751275,42206833,42206833,134702919,134702919,359283055,359283055,553052823,553052823,460425311,460425311,371507022,371507022,110686703,110686703,54413131,54413131,-6174732,-6174732,20194381
