# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001107649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35307200,0,1 | route RHO | claimed 0.93519189752591539287 | coeffs -95729349,-95729349,-236386212,-236386212,91970052,91970052,16869276,16869276,-35904252,-35904252,-2663820,-2663820,253759376,253759376,300912528,300912528,470869003,470869003,339749931,339749931,503542887,503542887,560626819,560626819,463061920,463061920,534932720,534932720,575501917,575501917,598045013,598045013,704217453,704217453,689018461,689018461,804924561,804924561,689797972,689797972,689569412,689569412,847733714,847733714,472834331,472834331,460478514,460478514,415105177,415105177,333005204,333005204,498325061,498325061,432083760,432083760,722653448,722653448,451618753,451618753,336918764,336918764,369110404,369110404
f = 35307200,0,1 | route T | claimed 2503.2892108656788872 | coeffs 231297507,352041373,352041373,323432939,323432939,358011859,358011859,395594792,395594792,453554107,453554107,664226854,664226854,703406776,703406776,1016963982,1016963982,813128246,813128246,706860541,706860541,516287809,516287809,344578481,344578481,327467516,327467516,109863582,109863582,270009112,270009112,221210667,221210667,341585476,341585476,231424871,231424871,8775025,8775025,55319766,55319766,32134785,32134785,209006371,209006371,144396032,144396032,-188749195,-188749195,-148115424,-148115424,-137091905,-137091905,-564218797,-564218797,-492451679,-492451679,-488391869,-488391869,-513562182,-513562182,-232246968,-232246968,-231297507
# status f = 35307200,0,1 : PASS_RHO (rho 0.93519, T 2503.3, 1s)
f = 99392684,0,1 | route RHO | claimed 0.9509985280080286992 | coeffs -412698529,-669121725,-669121725,-691664821,-691664821,-646291484,-646291484,-786948347,-786948347,-623155391,-623155391,-738281980,-738281980,-447712292,-447712292,-480952724,-480952724,-521521921,-521521921,-509166104,-509166104,-235785049,-235785049,-366904121,-366904121,-250998021,-250998021,-317239322,-317239322,-264465794,-264465794,-336336594,-336336594,38562789,38562789,6371149,6371149,176327624,176327624,161128632,161128632,326448489,326448489,401549265,401549265,499114164,499114164,340949862,340949862,455649851,455649851,502803003,502803003,608975443,608975443,526875470,526875470,198519206,198519206,141435274,141435274,141663834,141663834,412698529
f = 99392684,0,1 | route T | claimed 2014.9582141517335886 | coeffs 380888065,380888065,94631908,94631908,122695195,122695195,194019464,194019464,31290561,31290561,20451707,20451707,136938914,136938914,195270588,195270588,66431059,66431059,264185919,264185919,296009745,296009745,261791240,261791240,431187406,431187406,856184269,856184269,485729070,485729070,424517300,424517300,268555105,268555105,267893088,267893088,131339961,131339961,232166024,232166024,372243127,372243127,447771591,447771591,433163166,433163166,225573262,225573262,330806810,330806810,487636084,487636084,257221087,257221087,38012929,38012929,-48319419,-48319419,-139216007,-139216007,-321299748,-321299748,-328715589,-328715589
# status f = 99392684,0,1 : PASS_RHO (rho 0.95100, T 2015.0, 0s)
f = 119807863,0,1 | route RHO | claimed 0.95543770017489143609 | coeffs -338466219,-592804696,-592804696,-543202163,-543202163,-315568609,-315568609,-145532027,-145532027,-223369173,-223369173,-171199136,-171199136,-443995467,-443995467,-370032670,-370032670,-211911611,-211911611,-209679247,-209679247,-401613072,-401613072,-216480916,-216480916,-372319777,-372319777,-394416916,-394416916,-216808093,-216808093,-212146314,-212146314,-289480974,-289480974,-196397492,-196397492,-265805062,-265805062,-365661377,-365661377,-49753996,-49753996,-155780944,-155780944,-232413378,-232413378,-264891824,-264891824,-152435699,-152435699,-155025967,-155025967,97695445,97695445,-153699154,-153699154,-317885523,-317885523,114014001,114014001,87481155,87481155,338466219
f = 119807863,0,1 | route T | claimed 2325.6177067245507847 | coeffs 207030057,207030057,322156646,322156646,215984206,215984206,144113406,144113406,-19679550,-19679550,-66832702,-66832702,-14059174,-14059174,126597689,126597689,11897700,11897700,-54343601,-54343601,-99716938,-99716938,58447364,58447364,174353464,174353464,196896560,196896560,99331661,99331661,-31787411,-31787411,224635785,224635785,149535009,149535009,422916064,422916064,693950759,693950759,528630902,528630902,540986719,540986719,541215279,541215279,556414271,556414271,515845074,515845074,458761142,458761142,288804667,288804667,255564235,255564235,-72792029,-72792029,-40600389,-40600389,249969299,249969299,167869326,167869326
# status f = 119807863,0,1 : PASS_RHO (rho 0.95544, T 2325.6, 1s)
f = 138305260,0,1 | route RHO | claimed 0.93569587035965212996 | coeffs 341747887,341747887,13391623,13391623,-101734966,-101734966,-154508494,-154508494,-312672796,-312672796,-569095992,-569095992,-581451809,-581451809,-411495334,-411495334,-329395361,-329395361,-493188317,-493188317,-559429618,-559429618,-656994517,-656994517,-385959822,-385959822,-426529019,-426529019,-394337379,-394337379,-288164939,-288164939,-428821802,-428821802,-544727902,-544727902,-469627126,-469627126,-469855686,-469855686,-436615254,-436615254,-61715871,-61715871,-108869023,-108869023,-154242360,-154242360,-285361432,-285361432,-450681289,-450681289,-507765221,-507765221,-217195533,-217195533,-145324733,-145324733,-30624744,-30624744,-53167840,-53167840,-326548895,-326548895
f = 138305260,0,1 | route T | claimed 2189.3487864775930295 | coeffs -326548895,-341747887,-341747887,-13391623,-13391623,101734966,101734966,154508494,154508494,312672796,312672796,569095992,569095992,581451809,581451809,411495334,411495334,329395361,329395361,493188317,493188317,559429618,559429618,656994517,656994517,385959822,385959822,426529019,426529019,394337379,394337379,288164939,288164939,428821802,428821802,544727902,544727902,469627126,469627126,469855686,469855686,436615254,436615254,61715871,61715871,108869023,108869023,154242360,154242360,285361432,285361432,450681289,450681289,507765221,507765221,217195533,217195533,145324733,145324733,30624744,30624744,53167840,53167840,326548895
