# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000157633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38333811,0,1 | route RHO | claimed 0.94779973634363097336 | coeffs 182114931,10700905,10700905,333432632,333432632,231035065,231035065,116055535,116055535,411958462,411958462,509146735,509146735,356432053,356432053,254656867,254656867,213575298,213575298,150218729,150218729,201394237,201394237,320611166,320611166,240746301,240746301,271411615,271411615,277619437,277619437,22918702,22918702,-44517671,-44517671,128136861,128136861,-108131916,-108131916,-229009516,-229009516,130543476,130543476,-173558891,-173558891,-105486959,-105486959,-125255865,-125255865,-421980386,-421980386,-141021606,-141021606,-74968591,-74968591,-200643243,-200643243,-106894580,-106894580,-160029321,-160029321,57591694,57591694,-182114931
f = 38333811,0,1 | route T | claimed 3463.10607185856211 | coeffs -667604947,-667604947,-652844212,-652844212,-418535507,-418535507,-411889705,-411889705,-216711897,-216711897,-69054261,-69054261,-281890784,-281890784,-145380825,-145380825,100407230,100407230,-41540380,-41540380,-146971036,-146971036,-29546250,-29546250,-220362002,-220362002,-321092044,-321092044,-378227665,-378227665,-206475299,-206475299,-124038103,-124038103,5998500,5998500,95843955,95843955,-54490390,-54490390,176054860,176054860,299377789,299377789,321383319,321383319,604284390,604284390,467228376,467228376,704153256,704153256,785176045,785176045,540127109,540127109,778241234,778241234,1055825632,1055825632,849218662,849218662,622133080,622133080
# status f = 38333811,0,1 : PASS_RHO (rho 0.94780, T 3463.1, 1s)
f = 45320121,0,1 | route RHO | claimed 0.94174617645948598004 | coeffs -46855401,-1179661,-1179661,442792039,442792039,259717746,259717746,363435210,363435210,201664799,201664799,-123754064,-123754064,-1009068,-1009068,-225400391,-225400391,-109274406,-109274406,153740460,153740460,123367103,123367103,112301157,112301157,212332543,212332543,325541873,325541873,181615599,181615599,221274814,221274814,120330797,120330797,139650805,139650805,164793822,164793822,281571116,281571116,201117099,201117099,224142204,224142204,-18192144,-18192144,-24547404,-24547404,166395177,166395177,411886298,411886298,230429493,230429493,231553921,231553921,319508899,319508899,297964672,297964672,236941493,236941493,46855401
f = 45320121,0,1 | route T | claimed 1932.5426609004349509 | coeffs -46855401,-1179661,-1179661,442792039,442792039,259717746,259717746,363435210,363435210,201664799,201664799,-123754064,-123754064,-1009068,-1009068,-225400391,-225400391,-109274406,-109274406,153740460,153740460,123367103,123367103,112301157,112301157,212332543,212332543,325541873,325541873,181615599,181615599,221274814,221274814,120330797,120330797,139650805,139650805,164793822,164793822,281571116,281571116,201117099,201117099,224142204,224142204,-18192144,-18192144,-24547404,-24547404,166395177,166395177,411886298,411886298,230429493,230429493,231553921,231553921,319508899,319508899,297964672,297964672,236941493,236941493,46855401
# status f = 45320121,0,1 : PASS_RHO (rho 0.94175, T 1932.5, 0s)
f = 69126710,0,1 | route RHO | claimed 0.96686862915337839572 | coeffs 63404141,63404141,-54035434,-54035434,209636999,209636999,207035579,207035579,124094070,124094070,239582791,239582791,-9264352,-9264352,119783381,119783381,-13619504,-13619504,73920448,73920448,155256303,155256303,106998244,106998244,236141003,236141003,189643727,189643727,148098938,148098938,370755750,370755750,510887987,510887987,432128717,432128717,494484056,494484056,542474562,542474562,441821216,441821216,238774462,238774462,326483508,326483508,113926106,113926106,219313219,219313219,380081357,380081357,270545585,270545585,287610364,287610364,352826740,352826740,530044095,530044095,-95611627,-95611627,-116197847,-116197847
f = 69126710,0,1 | route T | claimed 2029.948160810042263 | coeffs 63404141,63404141,-54035434,-54035434,209636999,209636999,207035579,207035579,124094070,124094070,239582791,239582791,-9264352,-9264352,119783381,119783381,-13619504,-13619504,73920448,73920448,155256303,155256303,106998244,106998244,236141003,236141003,189643727,189643727,148098938,148098938,370755750,370755750,510887987,510887987,432128717,432128717,494484056,494484056,542474562,542474562,441821216,441821216,238774462,238774462,326483508,326483508,113926106,113926106,219313219,219313219,380081357,380081357,270545585,270545585,287610364,287610364,352826740,352826740,530044095,530044095,-95611627,-95611627,-116197847,-116197847
# status f = 69126710,0,1 : PASS_RHO (rho 0.96687, T 2029.9, 1s)
f = 76755903,0,1 | route RHO | claimed 0.96844687516615028575 | coeffs -101876444,300429382,300429382,75789696,75789696,362770789,362770789,26966315,26966315,-83970999,-83970999,30994672,30994672,-158960465,-158960465,-153975956,-153975956,43178223,43178223,-45389071,-45389071,-104005501,-104005501,-81930989,-81930989,-134387679,-134387679,-123399039,-123399039,16200371,16200371,2659146,2659146,-116784748,-116784748,33910139,33910139,38451155,38451155,57628820,57628820,-175354036,-175354036,262241037,262241037,388625642,388625642,347539067,347539067,463232431,463232431,393139906,393139906,387361851,387361851,235903777,235903777,159454117,159454117,37857998,37857998,-18008594,-18008594,101876444
f = 76755903,0,1 | route T | claimed 2336.1587765630254562 | coeffs -425822716,-439846308,-439846308,-254070350,-254070350,-520869097,-520869097,-401727986,-401727986,-438431901,-438431901,-156679050,-156679050,-225595378,-225595378,-26642447,-26642447,-463709503,-463709503,-163152406,-163152406,-373864048,-373864048,-440736804,-440736804,-619652103,-619652103,-591071149,-591071149,-413045133,-413045133,-449123539,-449123539,-182499883,-182499883,-222037957,-222037957,-77069227,-77069227,-98715028,-98715028,-122541094,-122541094,-216139814,-216139814,-100535564,-100535564,-201379079,-201379079,90280188,90280188,81521992,81521992,324588893,324588893,182252034,182252034,187532879,187532879,188897836,188897836,244668500,244668500,425822716
