# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000483009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5311281,0,1 | route RHO | claimed 0.9153749366926384641 | coeffs -571021500,-571021500,-549007136,-549007136,-731908777,-731908777,-630556944,-630556944,-479735018,-479735018,-469722269,-469722269,-445696126,-445696126,-370625259,-370625259,-386758927,-386758927,-460314175,-460314175,10996906,10996906,-247432487,-247432487,-245103627,-245103627,-215302264,-215302264,-186230461,-186230461,-281687997,-281687997,-276352038,-276352038,-309410310,-309410310,-389531925,-389531925,-79537791,-79537791,117791191,117791191,228078445,228078445,281196910,281196910,164767635,164767635,286933148,286933148,385290603,385290603,469752991,469752991,436812435,436812435,406410556,406410556,292219314,292219314,684764853,684764853,546077028,546077028
f = 5311281,0,1 | route T | claimed 2337.2561839112482674 | coeffs 117791191,228078445,228078445,281196910,281196910,164767635,164767635,286933148,286933148,385290603,385290603,469752991,469752991,436812435,436812435,406410556,406410556,292219314,292219314,684764853,684764853,546077028,546077028,571021500,571021500,549007136,549007136,731908777,731908777,630556944,630556944,479735018,479735018,469722269,469722269,445696126,445696126,370625259,370625259,386758927,386758927,460314175,460314175,-10996906,-10996906,247432487,247432487,245103627,245103627,215302264,215302264,186230461,186230461,281687997,281687997,276352038,276352038,309410310,309410310,389531925,389531925,79537791,79537791,-117791191
# status f = 5311281,0,1 : PASS_RHO (rho 0.91537, T 2337.3, 1s)
f = 7313531,0,1 | route RHO | claimed 0.92972860747310210854 | coeffs 34974622,34974622,67915178,67915178,70244038,70244038,-43947204,-43947204,-73019007,-73019007,65668818,65668818,71004777,71004777,48990413,48990413,129112028,129112028,230463861,230463861,427792843,427792843,417780094,417780094,364661629,364661629,439732496,439732496,561898009,561898009,635453257,635453257,550990869,550990869,292561476,292561476,262159597,262159597,232358234,232358234,-160187305,-160187305,-255644841,-255644841,-230700369,-230700369,-197642097,-197642097,-380543738,-380543738,-70549604,-70549604,-221371530,-221371530,-331658784,-331658784,-307632641,-307632641,-424061916,-424061916,-407928248,-407928248,-506285703,-506285703
f = 7313531,0,1 | route T | claimed 2188.0841648569259817 | coeffs 443018727,443018727,228380918,228380918,17585194,17585194,-70778523,-70778523,-57888224,-57888224,-9552249,-9552249,205072499,205072499,122318026,122318026,-249270598,-249270598,-450243045,-450243045,-507832072,-507832072,-535849984,-535849984,-460085550,-460085550,-234169014,-234169014,-81886833,-81886833,22670462,22670462,374405732,374405732,184531681,184531681,137167276,137167276,189793136,189793136,185234579,185234579,170812829,170812829,235408862,235408862,21825275,21825275,-164100272,-164100272,-326630201,-326630201,-165240580,-165240580,-92004626,-92004626,-11512299,-11512299,9488647,9488647,-63465663,-63465663,-15212166,-15212166
# status f = 7313531,0,1 : PASS_RHO (rho 0.92973, T 2188.1, 1s)
f = 47202142,0,1 | route RHO | claimed 0.91292417094380421394 | coeffs 122905875,128241834,128241834,53170967,53170967,-339374572,-339374572,-229087318,-229087318,-231416178,-231416178,-130064345,-130064345,-45601957,-45601957,-12543685,-12543685,-28677353,-28677353,-167365178,-167365178,-220483643,-220483643,-190682280,-190682280,-341504206,-341504206,-308563650,-308563650,-388685265,-388685265,-315130017,-315130017,-340074489,-340074489,-456503764,-456503764,-485575567,-485575567,-475562818,-475562818,-505964697,-505964697,-815958831,-815958831,-344647750,-344647750,-366662114,-366662114,-488827627,-488827627,-584285163,-584285163,-608311306,-608311306,-494120064,-494120064,-296791082,-296791082,-38361689,-38361689,-221263330,-221263330,-122905875
f = 47202142,0,1 | route T | claimed 2229.7876738092581096 | coeffs -128241834,-53170967,-53170967,339374572,339374572,229087318,229087318,231416178,231416178,130064345,130064345,45601957,45601957,12543685,12543685,28677353,28677353,167365178,167365178,220483643,220483643,190682280,190682280,341504206,341504206,308563650,308563650,388685265,388685265,315130017,315130017,340074489,340074489,456503764,456503764,485575567,485575567,475562818,475562818,505964697,505964697,815958831,815958831,344647750,344647750,366662114,366662114,488827627,488827627,584285163,584285163,608311306,608311306,494120064,494120064,296791082,296791082,38361689,38361689,221263330,221263330,122905875,122905875,128241834
# status f = 47202142,0,1 : PASS_RHO (rho 0.91292, T 2229.8, 0s)
f = 73704254,0,1 | route RHO | claimed 0.91342400899157107593 | coeffs 271705970,271705970,281718719,281718719,276382760,276382760,243442204,243442204,267468347,267468347,300526619,300526619,270124740,270124740,345195607,345195607,425317222,425317222,311125980,311125980,294992312,294992312,-15001822,-15001822,377543717,377543717,303988469,303988469,106659487,106659487,-32028338,-32028338,439282743,439282743,328995489,328995489,353939961,353939961,95510568,95510568,42392103,42392103,20377739,20377739,22706599,22706599,139135874,139135874,322037515,322037515,351838878,351838878,229673365,229673365,128321532,128321532,157393335,157393335,59035880,59035880,-91786046,-91786046,-187243582,-187243582
f = 73704254,0,1 | route T | claimed 2324.5057395121025101 | coeffs -357726469,25127036,25127036,349330991,349330991,225100037,225100037,409576747,409576747,406049845,406049845,236337106,236337106,597526424,597526424,680920023,680920023,553544642,553544642,688066535,688066535,723813764,723813764,538457509,538457509,561677219,561677219,361885995,361885995,384673269,384673269,683914691,683914691,896263406,896263406,550436330,550436330,707242339,707242339,718945127,718945127,493124521,493124521,554262806,554262806,488943818,488943818,237536027,237536027,499545846,499545846,414665460,414665460,302831138,302831138,325250819,325250819,469421832,469421832,319356588,319356588,315501980,315501980,357726469
