# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001139649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12803217,0,1 | route RHO | claimed 0.92408074207143465097 | coeffs -13096907,-113047651,-113047651,-338004828,-338004828,-232042586,-232042586,-219496071,-219496071,-159945576,-159945576,-148013978,-148013978,-150844381,-150844381,-336905803,-336905803,-243255035,-243255035,-300613046,-300613046,-20336146,-20336146,-143711343,-143711343,38444905,38444905,183561623,183561623,184227906,184227906,302896092,302896092,416616832,416616832,357978621,357978621,618317752,618317752,466341710,466341710,549069893,549069893,217583959,217583959,167759619,167759619,-59585071,-59585071,-16179977,-16179977,185269158,185269158,249347093,249347093,452970343,452970343,367669248,367669248,365415067,365415067,339740489,339740489,13096907
f = 12803217,0,1 | route T | claimed 2758.1562610288252591 | coeffs -219243042,-55397497,-55397497,191603688,191603688,101876162,101876162,248485632,248485632,354737086,354737086,689934658,689934658,515663515,515663515,629338065,629338065,787686529,787686529,635456676,635456676,657841472,657841472,736449032,736449032,286565934,286565934,168077161,168077161,272164137,272164137,211982917,211982917,73649083,73649083,88371063,88371063,-34242109,-34242109,-96270419,-96270419,-333056376,-333056376,-508300838,-508300838,-263673217,-263673217,14315379,14315379,-121062030,-121062030,-210151069,-210151069,-158268620,-158268620,-138973300,-138973300,-183432829,-183432829,152705355,152705355,129332715,129332715,219243042
# status f = 12803217,0,1 : PASS_RHO (rho 0.92408, T 2758.2, 1s)
f = 32805706,0,1 | route RHO | claimed 0.92395467076352421588 | coeffs -117308608,209334974,209334974,95614234,95614234,320571411,320571411,580910542,580910542,593457057,593457057,510728874,510728874,498797276,498797276,448972936,448972936,262911514,262911514,219506420,219506420,276864431,276864431,340942366,340942366,217567169,217567169,302868264,302868264,157751546,157751546,132076968,132076968,250745154,250745154,150794410,150794410,209432621,209432621,103470379,103470379,-48505663,-48505663,11044832,11044832,342530766,342530766,345361169,345361169,118016479,118016479,211667247,211667247,10218112,10218112,-270058788,-270058788,-66435538,-66435538,115720710,115720710,117974891,117974891,117308608
f = 32805706,0,1 | route T | claimed 2861.3606751110413727 | coeffs 19621884,31453937,31453937,255294820,255294820,516835720,516835720,717082709,717082709,900641499,900641499,742698473,742698473,686228764,686228764,784631458,784631458,874483674,874483674,1004512632,1004512632,999473377,999473377,958093188,958093188,1087351315,1087351315,1202320593,1202320593,1259839364,1259839364,1154825781,1154825781,1170186363,1170186363,1222849966,1222849966,1364304916,1364304916,1095373614,1095373614,1210662145,1210662145,1293866271,1293866271,1162064256,1162064256,1024453016,1024453016,874526696,874526696,643923166,643923166,202347357,202347357,170517552,170517552,158020529,158020529,153717873,153717873,-10424969,-10424969,-19621884
# status f = 32805706,0,1 : PASS_RHO (rho 0.92395, T 2861.4, 0s)
f = 47379355,0,1 | route RHO | claimed 0.91201858360449082965 | coeffs -290649354,-231098859,-231098859,-417160281,-417160281,-136883381,-136883381,8233337,8233337,121954077,121954077,-30021965,-30021965,-79846305,-79846305,121602830,121602830,36301735,36301735,-290341847,-290341847,-396304089,-396304089,-408235687,-408235687,-501886455,-501886455,-378511258,-378511258,-379177541,-379177541,-320539330,-320539330,-403267513,-403267513,-175922823,-175922823,-240000758,-240000758,-237746577,-237746577,-337697321,-337697321,-325150806,-325150806,-327981209,-327981209,-385339220,-385339220,-203182972,-203182972,-84514786,-84514786,175824345,175824345,-155661589,-155661589,-112256495,-112256495,91366755,91366755,65692177,65692177,290649354
f = 47379355,0,1 | route T | claimed 1687.5461631143067192 | coeffs 136883381,-8233337,-8233337,-121954077,-121954077,30021965,30021965,79846305,79846305,-121602830,-121602830,-36301735,-36301735,290341847,290341847,396304089,396304089,408235687,408235687,501886455,501886455,378511258,378511258,379177541,379177541,320539330,320539330,403267513,403267513,175922823,175922823,240000758,240000758,237746577,237746577,337697321,337697321,325150806,325150806,327981209,327981209,385339220,385339220,203182972,203182972,84514786,84514786,-175824345,-175824345,155661589,155661589,112256495,112256495,-91366755,-91366755,-65692177,-65692177,-290649354,-290649354,-231098859,-231098859,-417160281,-417160281,-136883381
# status f = 47379355,0,1 : PASS_RHO (rho 0.91202, T 1687.5, 0s)
f = 71323031,0,1 | route RHO | claimed 0.93074275179990943306 | coeffs 314440979,314440979,364265319,364265319,219148601,219148601,159598106,159598106,363221356,363221356,623560487,623560487,566202476,566202476,466251732,466251732,693596422,693596422,692930139,692930139,680998541,680998541,595697446,595697446,443721404,443721404,723998304,723998304,499041127,499041127,455636033,455636033,336967847,336967847,339798250,339798250,337544069,337544069,420272252,420272252,296897055,296897055,402859297,402859297,201410162,201410162,87689422,87689422,273750844,273750844,248076266,248076266,-83409668,-83409668,98746580,98746580,111293095,111293095,47215160,47215160,105853371,105853371,12202603,12202603
f = 71323031,0,1 | route T | claimed 2467.0057380359611482 | coeffs -98350855,-98350855,85207935,85207935,126588124,126588124,268043074,268043074,498646604,498646604,486814551,486814551,585217245,585217245,527698474,527698474,610902600,610902600,623399623,623399623,423152634,423152634,418113379,418113379,365449776,365449776,215523456,215523456,224720371,224720371,281190080,281190080,396159358,396159358,280870827,280870827,249041022,249041022,510581922,510581922,380552964,380552964,395913546,395913546,533524786,533524786,369381944,369381944,211438918,211438918,82180791,82180791,-186750511,-186750511,254825298,254825298,30984415,30984415,120836631,120836631,225850214,225850214,94048199,94048199
