# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001275969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 67235610,0,1 | route RHO | claimed 0.84606396264501770605 | coeffs -130635338,-163816285,-163816285,-19620346,-19620346,-187186855,-187186855,-243272705,-243272705,-164956910,-164956910,-256487388,-256487388,-366542038,-366542038,-29805566,-29805566,-274428794,-274428794,-159575087,-159575087,-150916807,-150916807,-73814566,-73814566,-185765706,-185765706,-116941953,-116941953,-230137949,-230137949,-158949845,-158949845,35187307,35187307,79567515,79567515,46972275,46972275,-67654205,-67654205,-85645585,-85645585,-204081898,-204081898,161249288,161249288,228420225,228420225,264204670,264204670,254192224,254192224,370466897,370466897,396671346,396671346,163390845,163390845,302304488,302304488,358581046,358581046,130635338
f = 67235610,0,1 | route T | claimed 1943.1468748089698863 | coeffs -85645585,-85645585,-204081898,-204081898,161249288,161249288,228420225,228420225,264204670,264204670,254192224,254192224,370466897,370466897,396671346,396671346,163390845,163390845,302304488,302304488,358581046,358581046,130635338,130635338,163816285,163816285,19620346,19620346,187186855,187186855,243272705,243272705,164956910,164956910,256487388,256487388,366542038,366542038,29805566,29805566,274428794,274428794,159575087,159575087,150916807,150916807,73814566,73814566,185765706,185765706,116941953,116941953,230137949,230137949,158949845,158949845,-35187307,-35187307,-79567515,-79567515,-46972275,-46972275,67654205,67654205
# status f = 67235610,0,1 : PASS_RHO (rho 0.84606, T 1943.1, 1s)
f = 81627346,0,1 | route RHO | claimed 0.8691418552675661236 | coeffs 477147156,477147156,533233006,533233006,646429002,646429002,656441448,656441448,734757243,734757243,805945347,805945347,922220020,922220020,1013750498,1013750498,819613346,819613346,793408897,793408897,683354247,683354247,727734455,727734455,494453954,494453954,157717482,157717482,190312722,190312722,51399079,51399079,-193224149,-193224149,-307850629,-307850629,-251574071,-251574071,-366427778,-366427778,-348436398,-348436398,-120490690,-120490690,-111832410,-111832410,-230268723,-230268723,-197087776,-197087776,-274190017,-274190017,-639521203,-639521203,-495325264,-495325264,-607276404,-607276404,-540105467,-540105467,-372538958,-372538958,-441362711,-441362711
f = 81627346,0,1 | route T | claimed 1934.6186295723645397 | coeffs -494453954,-157717482,-157717482,-190312722,-190312722,-51399079,-51399079,193224149,193224149,307850629,307850629,251574071,251574071,366427778,366427778,348436398,348436398,120490690,120490690,111832410,111832410,230268723,230268723,197087776,197087776,274190017,274190017,639521203,639521203,495325264,495325264,607276404,607276404,540105467,540105467,372538958,372538958,441362711,441362711,477147156,477147156,533233006,533233006,646429002,646429002,656441448,656441448,734757243,734757243,805945347,805945347,922220020,922220020,1013750498,1013750498,819613346,819613346,793408897,793408897,683354247,683354247,727734455,727734455,494453954
# status f = 81627346,0,1 : PASS_RHO (rho 0.86914, T 1934.6, 0s)
f = 84987287,0,1 | route RHO | claimed 0.86442286448919344688 | coeffs -358092993,-192690403,-192690403,-404800743,-404800743,-373200916,-373200916,-311661537,-311661537,-636464530,-636464530,-698055909,-698055909,-564088129,-564088129,-523069084,-523069084,-302830963,-302830963,-420054765,-420054765,-427133477,-427133477,-263887826,-263887826,-190872675,-190872675,-54576405,-54576405,26139781,26139781,163607613,163607613,-59594801,-59594801,72848375,72848375,-10702120,-10702120,144439712,144439712,431953955,431953955,316621492,316621492,266625148,266625148,404948152,404948152,450260262,450260262,443650557,443650557,280518621,280518621,469725553,469725553,291961088,291961088,432831214,432831214,560308339,560308339,358092993
f = 84987287,0,1 | route T | claimed 2482.8558873133890894 | coeffs -819716553,-819716553,-648047403,-648047403,-913372659,-913372659,-1024387651,-1024387651,-1012602683,-1012602683,-1236255042,-1236255042,-1103637182,-1103637182,-1090422499,-1090422499,-843527626,-843527626,-616845804,-616845804,-719801186,-719801186,-590031665,-590031665,-483769438,-483769438,-398008917,-398008917,-190932865,-190932865,-147805478,-147805478,47384723,47384723,5376831,5376831,200141592,200141592,-38375768,-38375768,-15005198,-15005198,-162226918,-162226918,-139996973,-139996973,-3569280,-3569280,198015848,198015848,630517971,630517971,722631215,722631215,696859216,696859216,573347229,573347229,715826351,715826351,680977452,680977452,775344310,775344310
# status f = 84987287,0,1 : PASS_RHO (rho 0.86442, T 2482.9, 0s)
f = 106350731,0,1 | route RHO | claimed 0.84409554389866550691 | coeffs -31171300,-31171300,-275794528,-275794528,-342965465,-342965465,-232910815,-232910815,-351347128,-351347128,-273031333,-273031333,-158404853,-158404853,9161656,9161656,53541864,53541864,20360917,20360917,-50827187,-50827187,5449371,5449371,74273124,74273124,307553625,307553625,230451384,230451384,346726057,346726057,461579764,461579764,425795319,425795319,89058847,89058847,454390033,454390033,362859555,362859555,380850935,380850935,436936785,436936785,404341545,404341545,548537484,548537484,354400332,354400332,126454624,126454624,13258628,13258628,-125655015,-125655015,-13703875,-13703875,12500574,12500574,21158854,21158854
f = 106350731,0,1 | route T | claimed 1868.3136003879129962 | coeffs -31171300,-31171300,-275794528,-275794528,-342965465,-342965465,-232910815,-232910815,-351347128,-351347128,-273031333,-273031333,-158404853,-158404853,9161656,9161656,53541864,53541864,20360917,20360917,-50827187,-50827187,5449371,5449371,74273124,74273124,307553625,307553625,230451384,230451384,346726057,346726057,461579764,461579764,425795319,425795319,89058847,89058847,454390033,454390033,362859555,362859555,380850935,380850935,436936785,436936785,404341545,404341545,548537484,548537484,354400332,354400332,126454624,126454624,13258628,13258628,-125655015,-125655015,-13703875,-13703875,12500574,12500574,21158854,21158854
# status f = 106350731,0,1 : PASS_RHO (rho 0.84410, T 1868.3, 0s)
f = 130384496,0,1 | route RHO | claimed 0.88724506511279736036 | coeffs 77639622,-259096850,-259096850,-277088230,-277088230,-132892291,-132892291,-19696295,-19696295,6508154,6508154,-238115074,-238115074,-119678761,-119678761,47887748,47887748,119075852,119075852,352356353,352356353,237502646,237502646,602833832,602833832,546747982,546747982,352610830,352610830,491524473,491524473,500182753,500182753,433011816,433011816,354696021,354696021,399076229,399076229,342799671,342799671,265697430,265697430,301481875,301481875,209951397,209951397,242546637,242546637,14600929,14600929,-97350211,-97350211,-87337765,-87337765,22716885,22716885,-91909595,-91909595,-125090542,-125090542,-193914295,-193914295,-77639622
f = 130384496,0,1 | route T | claimed 2020.2152316241272355 | coeffs 473091493,376448878,376448878,528021697,528021697,533941868,533941868,453093741,453093741,554542561,554542561,440278626,440278626,442792689,442792689,718406697,718406697,427859299,427859299,138724072,138724072,287770766,287770766,310896524,310896524,196702334,196702334,296697849,296697849,414936883,414936883,189077286,189077286,473358124,473358124,586774326,586774326,575087569,575087569,615223935,615223935,294682162,294682162,257008232,257008232,101180399,101180399,270056572,270056572,-7780565,-7780565,73012472,73012472,-57915590,-57915590,-344639545,-344639545,-344341359,-344341359,-405390378,-405390378,-435986582,-435986582,-473091493
# status f = 130384496,0,1 : PASS_RHO (rho 0.88725, T 2020.2, 0s)
