# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000205249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 48458580,0,1 | route RHO | claimed 0.94235921024780274262 | coeffs 249519320,165098967,165098967,-8589657,-8589657,-3952495,-3952495,-288805138,-288805138,-415442072,-415442072,-301595438,-301595438,-19249287,-19249287,112749862,112749862,206176246,206176246,183693382,183693382,271884596,271884596,176625483,176625483,71280579,71280579,63583027,63583027,14051643,14051643,-158521553,-158521553,96965437,96965437,331129919,331129919,419159183,419159183,514247431,514247431,572543642,572543642,359323995,359323995,71124286,71124286,108154416,108154416,39470335,39470335,54859232,54859232,99932802,99932802,-115267272,-115267272,-365554314,-365554314,-117194747,-117194747,-298918279,-298918279,-249519320
f = 48458580,0,1 | route T | claimed 2463.6717970309039046 | coeffs -242743542,-443913793,-443913793,-776309504,-776309504,-648565942,-648565942,-707189721,-707189721,-645363232,-645363232,-691516834,-691516834,-473592803,-473592803,-259550476,-259550476,-227611026,-227611026,100381902,100381902,-31381319,-31381319,-251150744,-251150744,-192041645,-192041645,-17205950,-17205950,-80380178,-80380178,-45251262,-45251262,-111027645,-111027645,-9094681,-9094681,4226146,4226146,60977857,60977857,-14015401,-14015401,119247341,119247341,267360858,267360858,249643803,249643803,569299552,569299552,317124871,317124871,497933496,497933496,413895729,413895729,570591102,570591102,323963660,323963660,500667546,500667546,242743542
# status f = 48458580,0,1 : PASS_RHO (rho 0.94236, T 2463.7, 1s)
f = 49470795,0,1 | route RHO | claimed 0.94316612410917657534 | coeffs -269045428,-314602292,-314602292,-101345380,-101345380,-71919099,-71919099,-143933347,-143933347,-18873953,-18873953,-149653674,-149653674,-533876,-533876,-80865588,-80865588,422534195,422534195,246498302,246498302,332227134,332227134,278191907,278191907,372664436,372664436,564090695,564090695,435271117,435271117,603417194,603417194,500288083,500288083,526942328,526942328,569209671,569209671,402875036,402875036,266238725,266238725,106010848,106010848,32325740,32325740,-211396665,-211396665,-24309627,-24309627,-138586612,-138586612,41088874,41088874,-67568653,-67568653,16813329,16813329,-9590838,-9590838,67007580,67007580,269045428
f = 49470795,0,1 | route T | claimed 2168.939302404834752 | coeffs -269045428,-314602292,-314602292,-101345380,-101345380,-71919099,-71919099,-143933347,-143933347,-18873953,-18873953,-149653674,-149653674,-533876,-533876,-80865588,-80865588,422534195,422534195,246498302,246498302,332227134,332227134,278191907,278191907,372664436,372664436,564090695,564090695,435271117,435271117,603417194,603417194,500288083,500288083,526942328,526942328,569209671,569209671,402875036,402875036,266238725,266238725,106010848,106010848,32325740,32325740,-211396665,-211396665,-24309627,-24309627,-138586612,-138586612,41088874,41088874,-67568653,-67568653,16813329,16813329,-9590838,-9590838,67007580,67007580,269045428
# status f = 49470795,0,1 : PASS_RHO (rho 0.94317, T 2168.9, 1s)
f = 93786078,0,1 | route RHO | claimed 0.95954916575259283844 | coeffs 32921342,32921342,28284180,28284180,-8745950,-8745950,-114090854,-114090854,59597770,59597770,347797479,347797479,252538366,252538366,336958719,336958719,550178366,550178366,638369580,638369580,687768539,687768539,629472328,629472328,606989464,606989464,425265932,425265932,330177684,330177684,423604068,423604068,671963635,671963635,583934371,583934371,715933520,715933520,465646478,465646478,231481996,231481996,513828147,513828147,298628073,298628073,43141083,43141083,156987717,156987717,202061287,202061287,374634483,374634483,247997549,247997549,263386446,263386446,312917830,312917830,28065187,28065187,-40618894,-40618894
f = 93786078,0,1 | route T | claimed 2960.0829610981717955 | coeffs -53182755,-53182755,42543754,42543754,19175458,19175458,-63353468,-63353468,149861243,149861243,215922585,215922585,108332579,108332579,192532737,192532737,282573295,282573295,316845114,316845114,513670841,513670841,296916359,296916359,414319666,414319666,418170568,418170568,410567837,410567837,328513247,328513247,379385266,379385266,325940088,325940088,286174471,286174471,356806771,356806771,329856857,329856857,231829807,231829807,641778518,641778518,214389575,214389575,74623602,74623602,210715766,210715766,526045367,526045367,272292428,272292428,560901828,560901828,512765209,512765209,279609813,279609813,522718081,522718081
# status f = 93786078,0,1 : PASS_RHO (rho 0.95955, T 2960.1, 0s)
f = 115520436,0,1 | route RHO | claimed 0.8779914828421551801 | coeffs 45857437,45857437,330710080,330710080,48363929,48363929,70846793,70846793,176191697,176191697,348764893,348764893,260735629,260735629,473955276,473955276,542639357,542639357,757839431,757839431,939562963,939562963,765874339,765874339,639237405,639237405,771236554,771236554,859427768,859427768,851730216,851730216,1107217206,1107217206,1202305454,1202305454,914105745,914105745,929494642,929494642,679207600,679207600,728606559,728606559,723969397,723969397,610122763,610122763,516696379,516696379,611955492,611955492,661486876,661486876,427322394,427322394,369026183,369026183,331996053,331996053,286922483,286922483,38562916,38562916
f = 115520436,0,1 | route T | claimed 2395.912969927431727 | coeffs 45857437,45857437,330710080,330710080,48363929,48363929,70846793,70846793,176191697,176191697,348764893,348764893,260735629,260735629,473955276,473955276,542639357,542639357,757839431,757839431,939562963,939562963,765874339,765874339,639237405,639237405,771236554,771236554,859427768,859427768,851730216,851730216,1107217206,1107217206,1202305454,1202305454,914105745,914105745,929494642,929494642,679207600,679207600,728606559,728606559,723969397,723969397,610122763,610122763,516696379,516696379,611955492,611955492,661486876,661486876,427322394,427322394,369026183,369026183,331996053,331996053,286922483,286922483,38562916,38562916
