# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000418753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57647118,0,1 | route RHO | claimed 0.92740463833897129169 | coeffs -655901568,-655901568,-653137446,-653137446,-946076159,-946076159,-623441914,-623441914,-718395291,-718395291,-730830448,-730830448,-805263849,-805263849,-638054765,-638054765,-699728036,-699728036,-625367556,-625367556,-501777646,-501777646,-605205259,-605205259,-256841529,-256841529,-38263006,-38263006,-168524026,-168524026,-73862220,-73862220,-34262158,-34262158,-267378948,-267378948,-235981440,-235981440,-365078876,-365078876,-78065782,-78065782,-50424284,-50424284,289836445,289836445,187813771,187813771,46733099,46733099,140666793,140666793,-62088400,-62088400,-13805149,-13805149,147111826,147111826,336158267,336158267,504496375,504496375,686522753,686522753
f = 57647118,0,1 | route T | claimed 2938.159186719601578 | coeffs 388875524,388875524,513682031,513682031,423711634,423711634,476675515,476675515,766926810,766926810,687182086,687182086,768781639,768781639,781273475,781273475,703844828,703844828,970476177,970476177,827506027,827506027,1109452081,1109452081,972536615,972536615,758326935,758326935,269462288,269462288,419179749,419179749,186115870,186115870,134470635,134470635,324166508,324166508,287867155,287867155,109872794,109872794,-30347300,-30347300,53606141,53606141,-1108916,-1108916,103781428,103781428,275010172,275010172,326331041,326331041,292565332,292565332,21476146,21476146,-34195589,-34195589,-61962475,-61962475,-269072178,-269072178
# status f = 57647118,0,1 : PASS_RHO (rho 0.92740, T 2938.2, 1s)
f = 73682924,0,1 | route RHO | claimed 0.93560396146342011035 | coeffs 438095228,438095228,423179396,423179396,394831630,394831630,754361372,754361372,755550064,755550064,444655010,444655010,393751443,393751443,374294139,374294139,230967030,230967030,415024110,415024110,613183774,613183774,412910003,412910003,345561156,345561156,548969840,548969840,363754815,363754815,193360544,193360544,111804902,111804902,109428677,109428677,31930732,31930732,-208958547,-208958547,-346145202,-346145202,-176565296,-176565296,-252672339,-252672339,-332170145,-332170145,-473334463,-473334463,-441061945,-441061945,-468601615,-468601615,-603967211,-603967211,-320247110,-320247110,-153944836,-153944836,-342682395,-342682395,-356950706,-356950706
f = 73682924,0,1 | route T | claimed 2522.1040081845409587 | coeffs 81041633,180103000,180103000,121786100,121786100,154352132,154352132,176082298,176082298,444602908,444602908,139163039,139163039,251459923,251459923,525643834,525643834,724258433,724258433,470081162,470081162,398127748,398127748,610087134,610087134,665776935,665776935,631463892,631463892,737103228,737103228,620331239,620331239,943093101,943093101,789794701,789794701,669158765,669158765,314305254,314305254,619794858,619794858,494952979,494952979,431494150,431494150,568023937,568023937,310983204,310983204,251643500,251643500,259381612,259381612,3640844,3640844,-62160361,-62160361,-43951031,-43951031,-3325513,-3325513,-81041633
# status f = 73682924,0,1 : PASS_RHO (rho 0.93560, T 2522.1, 0s)
f = 75348092,0,1 | route RHO | claimed 0.98362773965834823473 | coeffs 104021939,5151416,5151416,168515147,168515147,148565679,148565679,-43182342,-43182342,145672440,145672440,-151976527,-151976527,-36391613,-36391613,-16621432,-16621432,327377808,327377808,368218228,368218228,416624532,416624532,291426927,291426927,378035340,378035340,513707148,513707148,420159105,420159105,567832633,567832633,607625902,607625902,491814826,491814826,376080216,376080216,-63712958,-63712958,-72148309,-72148309,149945671,149945671,111447305,111447305,181535776,181535776,-84448052,-84448052,-150932610,-150932610,-27084801,-27084801,-158282509,-158282509,-369357276,-369357276,-259080041,-259080041,-121575834,-121575834,-104021939
f = 75348092,0,1 | route T | claimed 3491.9630282781669562 | coeffs -113074386,102275500,102275500,178812643,178812643,218861939,218861939,139147191,139147191,217096325,217096325,-97124084,-97124084,-10297496,-10297496,-70296260,-70296260,-182329533,-182329533,-71423885,-71423885,-54852443,-54852443,-26094117,-26094117,53674828,53674828,509707341,509707341,439642113,439642113,471476975,471476975,317521044,317521044,324360512,324360512,3999807,3999807,-19483008,-19483008,96355658,96355658,290104858,290104858,167454314,167454314,372080409,372080409,-44229950,-44229950,-168503967,-168503967,-140159187,-140159187,-56007009,-56007009,-190544633,-190544633,-40218102,-40218102,17571357,17571357,113074386
# status f = 75348092,0,1 : PASS_RHO (rho 0.98363, T 3492.0, 0s)
f = 87332524,0,1 | route RHO | claimed 0.96118621432714707877 | coeffs 310288806,207071804,207071804,118664584,118664584,-76344512,-76344512,85862431,85862431,-151656592,-151656592,-11397638,-11397638,40025514,40025514,-279163018,-279163018,-292442253,-292442253,-494247666,-494247666,-426380257,-426380257,-518391414,-518391414,-332468566,-332468566,-255869292,-255869292,-193949847,-193949847,254874464,254874464,231859868,231859868,438191550,438191550,515565682,515565682,210722921,210722921,390589226,390589226,361317414,361317414,83708535,83708535,-75418478,-75418478,-67946390,-67946390,-29270698,-29270698,-85519619,-85519619,3425646,3425646,-40978960,-40978960,-128615790,-128615790,-149672042,-149672042,-310288806
f = 87332524,0,1 | route T | claimed 3096.462973036350121 | coeffs 107865584,274221551,274221551,197766873,197766873,189471760,189471760,-9134857,-9134857,242974508,242974508,207671443,207671443,109682577,109682577,-159760128,-159760128,29306464,29306464,29292074,29292074,-165589709,-165589709,152179160,152179160,-58933674,-58933674,-401701230,-401701230,-236644715,-236644715,-620491595,-620491595,-857753223,-857753223,-848501155,-848501155,-1043385527,-1043385527,-911610963,-911610963,-765009143,-765009143,-820953538,-820953538,-1034029849,-1034029849,-788554765,-788554765,-919681877,-919681877,-947277285,-947277285,-816803539,-816803539,-690475622,-690475622,-619720592,-619720592,-360773400,-360773400,-371525927,-371525927,-107865584
# status f = 87332524,0,1 : PASS_RHO (rho 0.96119, T 3096.5, 0s)
f = 111315968,0,1 | route RHO | claimed 0.98362773965834823473 | coeffs -158282509,-158282509,-27084801,-27084801,-150932610,-150932610,-84448052,-84448052,181535776,181535776,111447305,111447305,149945671,149945671,-72148309,-72148309,-63712958,-63712958,376080216,376080216,491814826,491814826,607625902,607625902,567832633,567832633,420159105,420159105,513707148,513707148,378035340,378035340,291426927,291426927,416624532,416624532,368218228,368218228,327377808,327377808,-16621432,-16621432,-36391613,-36391613,-151976527,-151976527,145672440,145672440,-43182342,-43182342,148565679,148565679,168515147,168515147,5151416,5151416,104021939,104021939,121575834,121575834,259080041,259080041,369357276,369357276
f = 111315968,0,1 | route T | claimed 2582.1382285375602081 | coeffs 241806216,241806216,324902411,324902411,352799278,352799278,491824802,491824802,249543613,249543613,253891649,253891649,170158024,170158024,172631940,172631940,347253899,347253899,322932443,322932443,552098971,552098971,607633244,607633244,593711578,593711578,488352254,488352254,595062409,595062409,553818022,553818022,611939721,611939721,590636491,590636491,441247693,441247693,758698012,758698012,993284456,993284456,658161834,658161834,368509465,368509465,360455059,360455059,456616021,456616021,268659053,268659053,204614046,204614046,366700993,366700993,237581859,237581859,332649763,332649763,505597406,505597406,190852710,190852710
# status f = 111315968,0,1 : PASS_RHO (rho 0.98363, T 2582.1, 0s)
f = 119445268,0,1 | route RHO | claimed 0.91602497861265439067 | coeffs -265082584,-265082584,45812470,45812470,-237907631,-237907631,-478796910,-478796910,-676956574,-676956574,-691872406,-691872406,-833036724,-833036724,-662642453,-662642453,-713546020,-713546020,-547243746,-547243746,-410057091,-410057091,-610330862,-610330862,-581983096,-581983096,-614255614,-614255614,-695811256,-695811256,-676353952,-676353952,-487616393,-487616393,-318036487,-318036487,-250687640,-250687640,108842102,108842102,81302432,81302432,83678657,83678657,-59648452,-59648452,-73916763,-73916763,2190280,2190280,205598964,205598964,204410272,204410272,339775868,339775868,262277923,262277923,78220843,78220843,159365365,159365365,79867559,79867559
f = 119445268,0,1 | route T | claimed 2352.29952938938186 | coeffs 676956574,676956574,691872406,691872406,833036724,833036724,662642453,662642453,713546020,713546020,547243746,547243746,410057091,410057091,610330862,610330862,581983096,581983096,614255614,614255614,695811256,695811256,676353952,676353952,487616393,487616393,318036487,318036487,250687640,250687640,-108842102,-108842102,-81302432,-81302432,-83678657,-83678657,59648452,59648452,73916763,73916763,-2190280,-2190280,-205598964,-205598964,-204410272,-204410272,-339775868,-339775868,-262277923,-262277923,-78220843,-78220843,-159365365,-159365365,-79867559,-79867559,-265082584,-265082584,45812470,45812470,-237907631,-237907631,-478796910,-478796910
# status f = 119445268,0,1 : PASS_RHO (rho 0.91602, T 2352.3, 0s)
f = 156494327,0,1 | route RHO | claimed 0.9630843194687898205 | coeffs 276288189,343637036,343637036,143363265,143363265,-54796399,-54796399,129260681,129260681,272587790,272587790,253130486,253130486,304034053,304034053,-6861001,-6861001,-8049693,-8049693,351480049,351480049,379827815,379827815,364911983,364911983,283767461,283767461,298035772,298035772,109298213,109298213,-57004061,-57004061,226716040,226716040,362081636,362081636,334541966,334541966,302269448,302269448,161105130,161105130,240602936,240602936,164495893,164495893,-5084013,-5084013,-142270668,-142270668,98618611,98618611,21120666,21120666,23496891,23496891,-58058751,-58058751,112335520,112335520,-72879505,-72879505,-276288189
