# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001182657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12041480,0,1 | route RHO | claimed 0.93513211727572106286 | coeffs 181310585,151005752,151005752,-163420831,-163420831,-192650997,-192650997,-173763727,-173763727,-446807724,-446807724,-553227737,-553227737,-489445016,-489445016,-491757020,-491757020,-502184336,-502184336,-487805993,-487805993,-820091350,-820091350,-829371993,-829371993,-744882146,-744882146,-708069849,-708069849,-1037830775,-1037830775,-761385145,-761385145,-802838514,-802838514,-740647849,-740647849,-635537843,-635537843,-687493344,-687493344,-866058843,-866058843,-806689259,-806689259,-681959898,-681959898,-672618376,-672618376,-719143869,-719143869,-906783425,-906783425,-675045428,-675045428,-786284371,-786284371,-586554596,-586554596,-351058251,-351058251,-200391733,-200391733,-181310585
f = 12041480,0,1 | route T | claimed 2413.8284026177502065 | coeffs -138558904,-138558904,-137656659,-137656659,-139651711,-139651711,-43962053,-43962053,177866927,177866927,324754945,324754945,421411561,421411561,370288337,370288337,617224802,617224802,607971216,607971216,447357855,447357855,595388892,595388892,370318504,370318504,389980198,389980198,582371713,582371713,287893469,287893469,217026788,217026788,-47920841,-47920841,107393329,107393329,29424575,29424575,119466567,119466567,71430332,71430332,178713744,178713744,321891532,321891532,138069373,138069373,118336957,118336957,129560799,129560799,-8423628,-8423628,-151476281,-151476281,-279245148,-279245148,-309580486,-309580486,-393552589,-393552589
# status f = 12041480,0,1 : PASS_RHO (rho 0.93513, T 2413.8, 1s)
f = 24386076,0,1 | route RHO | claimed 0.9524424752337385257 | coeffs -355224118,-424344016,-424344016,-353752111,-353752111,-362944893,-362944893,-62348722,-62348722,-157854061,-157854061,-99162873,-99162873,-33426772,-33426772,-183820273,-183820273,-247822391,-247822391,-340543536,-340543536,-460147619,-460147619,-310123369,-310123369,-246602052,-246602052,-157226479,-157226479,-113974139,-113974139,19681562,19681562,-94413949,-94413949,-133800748,-133800748,182540005,182540005,276907917,276907917,166846152,166846152,349183465,349183465,373852766,373852766,363400403,363400403,884237474,884237474,879780426,879780426,635122627,635122627,360359370,360359370,303519472,303519472,351564186,351564186,352753562,352753562,355224118
f = 24386076,0,1 | route T | claimed 2507.2732473332628637 | coeffs 355813360,336926090,336926090,290400597,290400597,327212894,327212894,297982728,297982728,288641206,288641206,204151359,204151359,518577942,518577942,643307303,643307303,634026660,634026660,603721827,603721827,544352243,544352243,876637600,876637600,895718748,895718748,717153249,717153249,731531592,731531592,580865074,580865074,632820575,632820575,643247891,643247891,878744236,878744236,983854242,983854242,981542238,981542238,781812463,781812463,719621798,719621798,655839077,655839077,544600134,544600134,503146765,503146765,396726752,396726752,164988755,164988755,-111456875,-111456875,161587122,161587122,-26052434,-26052434,-355813360
# status f = 24386076,0,1 : PASS_RHO (rho 0.95244, T 2507.3, 1s)
f = 84779078,0,1 | route RHO | claimed 0.92441406739726406357 | coeffs 744048111,803417695,803417695,571679698,571679698,590760846,590760846,317716849,317716849,303338506,303338506,-26422420,-26422420,25533081,25533081,-20992412,-20992412,-256488757,-256488757,-227258591,-227258591,-229570595,-229570595,-314060442,-314060442,-251869777,-251869777,-376599138,-376599138,-487838081,-487838081,-518142914,-518142914,-411722901,-411722901,-744008258,-744008258,-1020453888,-1020453888,-1199019387,-1199019387,-1011379831,-1011379831,-860713313,-860713313,-841826043,-841826043,-831398727,-831398727,-794586430,-794586430,-899696436,-899696436,-890354914,-890354914,-1090084689,-1090084689,-775658106,-775658106,-711875385,-711875385,-702594742,-702594742,-744048111
f = 84779078,0,1 | route T | claimed 2753.9966041197623584 | coeffs -317716849,-303338506,-303338506,26422420,26422420,-25533081,-25533081,20992412,20992412,256488757,256488757,227258591,227258591,229570595,229570595,314060442,314060442,251869777,251869777,376599138,376599138,487838081,487838081,518142914,518142914,411722901,411722901,744008258,744008258,1020453888,1020453888,1199019387,1199019387,1011379831,1011379831,860713313,860713313,841826043,841826043,831398727,831398727,794586430,794586430,899696436,899696436,890354914,890354914,1090084689,1090084689,775658106,775658106,711875385,711875385,702594742,702594742,744048111,744048111,803417695,803417695,571679698,571679698,590760846,590760846,317716849
# status f = 84779078,0,1 : PASS_RHO (rho 0.92441, T 2754.0, 0s)
f = 102433553,0,1 | route RHO | claimed 0.91566219940794769627 | coeffs 83130454,83130454,188240460,188240460,375880016,375880016,406184849,406184849,403872845,403872845,733633771,733633771,793003355,793003355,593273580,593273580,574386310,574386310,242100953,242100953,179910288,179910288,133384795,133384795,114303647,114303647,50520926,50520926,87333223,87333223,265898722,265898722,154659779,154659779,125429613,125429613,111051270,111051270,69597901,69597901,60256379,60256379,210922897,210922897,104502884,104502884,20013037,20013037,-31942464,-31942464,-263680461,-263680461,50746122,50746122,40318806,40318806,-236126824,-236126824,-111397463,-111397463,-346893808,-346893808,-73849811,-73849811
f = 102433553,0,1 | route T | claimed 2096.0915681481053697 | coeffs -247057562,-157681989,-157681989,-678519060,-678519060,-979115231,-979115231,-935862891,-935862891,-931405843,-931405843,-835900504,-835900504,-702244803,-702244803,-457587004,-457587004,-516278192,-516278192,-630373703,-630373703,-355610446,-355610446,-421346547,-421346547,-460733346,-460733346,-403893448,-403893448,-253499947,-253499947,62840806,62840806,14796092,14796092,78798210,78798210,173166122,173166122,171976746,171976746,264697891,264697891,154636126,154636126,152165570,152165570,271769653,271769653,454106966,454106966,384987068,384987068,234962818,234962818,259632119,259632119,330224024,330224024,266702707,266702707,256250344,256250344,247057562
# status f = 102433553,0,1 : PASS_RHO (rho 0.91566, T 2096.1, 0s)
f = 118473658,0,1 | route RHO | claimed 0.93338666563154259797 | coeffs 219427204,219427204,130054621,130054621,205599680,205599680,-39503200,-39503200,-94655445,-94655445,-257910235,-257910235,-391301336,-391301336,-295248663,-295248663,-218871873,-218871873,-21890844,-21890844,218004439,218004439,171389005,171389005,418929677,418929677,422190842,422190842,287959531,287959531,-37149611,-37149611,122744576,122744576,424136520,424136520,455326514,455326514,494157224,494157224,379257285,379257285,412158232,412158232,520603636,520603636,143253799,143253799,96704370,96704370,203102784,203102784,153623087,153623087,176885512,176885512,314951081,314951081,241671851,241671851,191593087,191593087,82600037,82600037
f = 118473658,0,1 | route T | claimed 2343.7511519123601939 | coeffs 219427204,219427204,130054621,130054621,205599680,205599680,-39503200,-39503200,-94655445,-94655445,-257910235,-257910235,-391301336,-391301336,-295248663,-295248663,-218871873,-218871873,-21890844,-21890844,218004439,218004439,171389005,171389005,418929677,418929677,422190842,422190842,287959531,287959531,-37149611,-37149611,122744576,122744576,424136520,424136520,455326514,455326514,494157224,494157224,379257285,379257285,412158232,412158232,520603636,520603636,143253799,143253799,96704370,96704370,203102784,203102784,153623087,153623087,176885512,176885512,314951081,314951081,241671851,241671851,191593087,191593087,82600037,82600037
# status f = 118473658,0,1 : PASS_RHO (rho 0.93339, T 2343.8, 0s)
f = 159402043,0,1 | route RHO | claimed 0.94221565226297532512 | coeffs -46117587,-213784120,-213784120,-244929859,-244929859,33946555,33946555,-32268583,-32268583,19515884,19515884,315043548,315043548,87350382,87350382,96829188,96829188,505275826,505275826,469930691,469930691,635094230,635094230,605041642,605041642,579797390,579797390,350304394,350304394,333100209,333100209,187057337,187057337,353034927,353034927,431472204,431472204,417391937,417391937,552781954,552781954,544005299,544005299,598521634,598521634,397145619,397145619,371205800,371205800,-7520270,-7520270,68038867,68038867,157370141,157370141,18035684,18035684,-141516341,-141516341,211839264,211839264,136855737,136855737,46117587
f = 159402043,0,1 | route T | claimed 2695.2332491549027333 | coeffs -146063416,-146063416,-327566153,-327566153,-59943672,-59943672,-105112449,-105112449,175070856,175070856,79272186,79272186,-59774914,-59774914,-118510846,-118510846,320847922,320847922,17490774,17490774,134840259,134840259,186201024,186201024,269910560,269910560,-57054120,-57054120,-14483058,-14483058,-298492314,-298492314,-361498561,-361498561,-370714869,-370714869,-500249085,-500249085,-556142304,-556142304,-561482188,-561482188,-306369972,-306369972,-411894611,-411894611,-250444168,-250444168,-203427042,-203427042,-52001890,-52001890,47751530,47751530,-117372754,-117372754,92710148,92710148,87482627,87482627,37403120,37403120,130103840,130103840
# status f = 159402043,0,1 : PASS_RHO (rho 0.94222, T 2695.2, 1s)
f = 178272149,0,1 | route RHO | claimed 0.93120429019335133885 | coeffs 263229869,263229869,-111043023,-111043023,16712389,16712389,-37673431,-37673431,147217443,147217443,86593533,86593533,-140153437,-140153437,-166475888,-166475888,-80534898,-80534898,35686787,35686787,-37989934,-37989934,65096177,65096177,103431502,103431502,231482478,231482478,304514269,304514269,68574517,68574517,-140085247,-140085247,9857861,9857861,-148683711,-148683711,-179108092,-179108092,-5430076,-5430076,142967014,142967014,421411491,421411491,249785483,249785483,103221304,103221304,-174558358,-174558358,-118983162,-118983162,-343260835,-343260835,-378142264,-378142264,-140942931,-140942931,4983603,4983603,-32912673,-32912673
f = 178272149,0,1 | route T | claimed 2159.263085752495207 | coeffs 184370498,184370498,141118158,141118158,70526253,70526253,-39535512,-39535512,-189929013,-189929013,54728786,54728786,-34646787,-34646787,34473111,34473111,128841023,128841023,194577124,194577124,199034172,199034172,135512855,135512855,137983411,137983411,454324164,454324164,513015352,513015352,-7821719,-7821719,-157845969,-157845969,-156656593,-156656593,-196043392,-196043392,-291548731,-291548731,-281096368,-281096368,-161492285,-161492285,-113447571,-113447571,-227543082,-227543082,73053089,73053089,48383788,48383788,141104933,141104933,84265035,84265035,217920736,217920736,208727954,208727954,26390641,26390641,90392759,90392759
# status f = 178272149,0,1 : PASS_RHO (rho 0.93120, T 2159.3, 1s)
f = 190183137,0,1 | route RHO | claimed 0.94221565226297532512 | coeffs 46117587,46117587,136855737,136855737,211839264,211839264,-141516341,-141516341,18035684,18035684,157370141,157370141,68038867,68038867,-7520270,-7520270,371205800,371205800,397145619,397145619,598521634,598521634,544005299,544005299,552781954,552781954,417391937,417391937,431472204,431472204,353034927,353034927,187057337,187057337,333100209,333100209,350304394,350304394,579797390,579797390,605041642,605041642,635094230,635094230,469930691,469930691,505275826,505275826,96829188,96829188,87350382,87350382,315043548,315043548,19515884,19515884,-32268583,-32268583,33946555,33946555,-244929859,-244929859,-213784120,-213784120
f = 190183137,0,1 | route T | claimed 2124.0727636586677409 | coeffs 646037317,646037317,576868480,576868480,342644561,342644561,298509202,298509202,212945547,212945547,396620842,396620842,311083381,311083381,49324024,49324024,285347359,285347359,564645074,564645074,622464981,622464981,534523648,534523648,743543834,743543834,575566595,575566595,332617970,332617970,428896868,428896868,249179322,249179322,283725672,283725672,429427500,429427500,339892134,339892134,516836395,516836395,580826235,580826235,336423849,336423849,169529907,169529907,151554243,151554243,-14966466,-14966466,142552419,142552419,120790368,120790368,-181200865,-181200865,-188623338,-188623338,-445047319,-445047319,-417868647,-417868647
# status f = 190183137,0,1 : PASS_RHO (rho 0.94222, T 2124.1, 1s)
f = 198137238,0,1 | route RHO | claimed 0.95147579653347515667 | coeffs 163281165,163281165,407938964,407938964,225601651,225601651,339697162,339697162,189672912,189672912,123936811,123936811,53344906,53344906,-3494992,-3494992,-13947355,-13947355,302393398,302393398,391768971,391768971,327766853,327766853,628363024,628363024,627173648,627173648,631630696,631630696,741692461,741692461,608036760,608036760,727640843,727640843,668949655,668949655,738069553,738069553,463306296,463306296,487975597,487975597,448588798,448588798,512110115,512110115,361716614,361716614,352523832,352523832,304479118,304479118,-216357953,-216357953,-310725865,-310725865,-353978205,-353978205,-261257060,-261257060,-165751721,-165751721
f = 198137238,0,1 | route T | claimed 2232.3230120165876751 | coeffs 621564022,621564022,296454880,296454880,343004309,343004309,432376892,432376892,672272175,672272175,633441465,633441465,771507034,771507034,608252244,608252244,742483555,742483555,365133718,365133718,667160959,667160959,470179930,470179930,501369924,501369924,478107499,478107499,533259744,533259744,536520909,536520909,428075505,428075505,319082455,319082455,395459245,395459245,94067301,94067301,44587604,44587604,-200515276,-200515276,-448055948,-448055948,-415155001,-415155001,-365076237,-365076237,-461128910,-461128910,-301234723,-301234723,-407633137,-407633137,-483178196,-483178196,-529793630,-529793630,-414893691,-414893691,-488172921,-488172921
# status f = 198137238,0,1 : PASS_RHO (rho 0.95148, T 2232.3, 0s)
f = 222686252,0,1 | route RHO | claimed 0.93742312735752114209 | coeffs -162153672,-162153672,-221523256,-221523256,-116413250,-116413250,-392858880,-392858880,-308369033,-308369033,-322747376,-322747376,-258964655,-258964655,-277851925,-277851925,-308156758,-308156758,-72660413,-72660413,-304398410,-304398410,-295056888,-295056888,-116491389,-116491389,-54300724,-54300724,275460202,275460202,266179559,266179559,276606875,276606875,170186862,170186862,199417028,199417028,180335880,180335880,380065655,380065655,567705211,567705211,692434572,692434572,744390073,744390073,702936704,702936704,666124407,666124407,333839050,333839050,336151054,336151054,63107057,63107057,377533640,377533640,226867122,226867122,115628179,115628179
f = 222686252,0,1 | route T | claimed 2172.6567200263293903 | coeffs 275460202,266179559,266179559,276606875,276606875,170186862,170186862,199417028,199417028,180335880,180335880,380065655,380065655,567705211,567705211,692434572,692434572,744390073,744390073,702936704,702936704,666124407,666124407,333839050,333839050,336151054,336151054,63107057,63107057,377533640,377533640,226867122,226867122,115628179,115628179,162153672,162153672,221523256,221523256,116413250,116413250,392858880,392858880,308369033,308369033,322747376,322747376,258964655,258964655,277851925,277851925,308156758,308156758,72660413,72660413,304398410,304398410,295056888,295056888,116491389,116491389,54300724,54300724,-275460202
# status f = 222686252,0,1 : PASS_RHO (rho 0.93742, T 2172.7, 0s)
f = 362534087,0,1 | route RHO | claimed 0.94505669365339831526 | coeffs -258420565,-258420565,-247993249,-247993249,-185802584,-185802584,-417540581,-417540581,-436427851,-436427851,-351938004,-351938004,-411307588,-411307588,-260641070,-260641070,-262953074,-262953074,-221499705,-221499705,-409139261,-409139261,-438369427,-438369427,-429088784,-429088784,-607654283,-607654283,-843150628,-843150628,-906933349,-906933349,-630487719,-630487719,-583962226,-583962226,-269535643,-269535643,-601821000,-601821000,-549865499,-549865499,-350135724,-350135724,-456555737,-456555737,-126794811,-126794811,-117453289,-117453289,-147758122,-147758122,-162136465,-162136465,-57026459,-57026459,54212484,54212484,327256481,327256481,364068778,364068778,239339417,239339417
f = 362534087,0,1 | route T | claimed 2081.3889994485471783 | coeffs 61511526,-3584651,-3584651,145099060,145099060,319657418,319657418,582887287,582887287,416411399,416411399,720925668,720925668,863892682,863892682,485750418,485750418,523423849,523423849,561413783,561413783,551555922,551555922,448334618,448334618,481247291,481247291,341093854,341093854,572576332,572576332,567146256,567146256,223885421,223885421,207173032,207173032,171486245,171486245,311571492,311571492,61786009,61786009,56802406,56802406,143395939,143395939,246827441,246827441,67719349,67719349,-51263813,-51263813,59779210,59779210,140314108,140314108,71739591,71739591,-349671900,-349671900,-208728969,-208728969,-61511526
# status f = 362534087,0,1 : PASS_RHO (rho 0.94506, T 2081.4, 1s)
f = 427940441,0,1 | route RHO | claimed 0.93742312735752114209 | coeffs 115628179,226867122,226867122,377533640,377533640,63107057,63107057,336151054,336151054,333839050,333839050,666124407,666124407,702936704,702936704,744390073,744390073,692434572,692434572,567705211,567705211,380065655,380065655,180335880,180335880,199417028,199417028,170186862,170186862,276606875,276606875,266179559,266179559,275460202,275460202,-54300724,-54300724,-116491389,-116491389,-295056888,-295056888,-304398410,-304398410,-72660413,-72660413,-308156758,-308156758,-277851925,-277851925,-258964655,-258964655,-322747376,-322747376,-308369033,-308369033,-392858880,-392858880,-116413250,-116413250,-221523256,-221523256,-162153672,-162153672,-115628179
f = 427940441,0,1 | route T | claimed 2854.6734226127620265 | coeffs 304398410,304398410,72660413,72660413,308156758,308156758,277851925,277851925,258964655,258964655,322747376,322747376,308369033,308369033,392858880,392858880,116413250,116413250,221523256,221523256,162153672,162153672,115628179,115628179,226867122,226867122,377533640,377533640,63107057,63107057,336151054,336151054,333839050,333839050,666124407,666124407,702936704,702936704,744390073,744390073,692434572,692434572,567705211,567705211,380065655,380065655,180335880,180335880,199417028,199417028,170186862,170186862,276606875,276606875,266179559,266179559,275460202,275460202,-54300724,-54300724,-116491389,-116491389,-295056888,-295056888
# status f = 427940441,0,1 : PASS_RHO (rho 0.93742, T 2854.7, 0s)
f = 443401380,0,1 | route RHO | claimed 0.9524424752337385257 | coeffs 879780426,884237474,884237474,363400403,363400403,373852766,373852766,349183465,349183465,166846152,166846152,276907917,276907917,182540005,182540005,-133800748,-133800748,-94413949,-94413949,19681562,19681562,-113974139,-113974139,-157226479,-157226479,-246602052,-246602052,-310123369,-310123369,-460147619,-460147619,-340543536,-340543536,-247822391,-247822391,-183820273,-183820273,-33426772,-33426772,-99162873,-99162873,-157854061,-157854061,-62348722,-62348722,-362944893,-362944893,-353752111,-353752111,-424344016,-424344016,-355224118,-355224118,-352753562,-352753562,-351564186,-351564186,-303519472,-303519472,-360359370,-360359370,-635122627,-635122627,-879780426
f = 443401380,0,1 | route T | claimed 2590.2154856498759387 | coeffs 240129065,240129065,600619133,600619133,788777943,788777943,906472378,906472378,810347073,810347073,789633303,789633303,671980956,671980956,619162998,619162998,867702649,867702649,555668952,555668952,470284051,470284051,532705376,532705376,484312017,484312017,581495691,581495691,623054220,623054220,323325580,323325580,646345073,646345073,735644166,735644166,642967972,642967972,695472993,695472993,738186900,738186900,585074826,585074826,666601906,666601906,590733315,590733315,323503767,323503767,497352241,497352241,328221635,328221635,113592771,113592771,240557574,240557574,290969558,290969558,-240,-240,-154437702,-154437702
# status f = 443401380,0,1 : PASS_RHO (rho 0.95244, T 2590.2, 1s)
f = 465944783,0,1 | route RHO | claimed 0.94946067408005238355 | coeffs 148687360,303217049,303217049,197573227,197573227,129320334,129320334,442012601,442012601,376869244,376869244,253811654,253811654,135497136,135497136,-180780898,-180780898,-89486759,-89486759,286074956,286074956,-90111095,-90111095,-124089663,-124089663,-141176629,-141176629,-244570200,-244570200,-389689743,-389689743,-228793015,-228793015,-323461466,-323461466,-171524322,-171524322,-173061279,-173061279,-166566250,-166566250,-172035824,-172035824,-248299104,-248299104,-75002957,-75002957,36041587,36041587,-243797488,-243797488,-252581113,-252581113,-345271263,-345271263,-168690751,-168690751,-291944386,-291944386,-274422683,-274422683,-118899254,-118899254,-148687360
f = 465944783,0,1 | route T | claimed 2604.1978579145676372 | coeffs 374272892,-146564179,-146564179,-235939752,-235939752,-226746970,-226746970,-237199333,-237199333,-173678016,-173678016,-103086111,-103086111,-127755412,-127755412,-277779662,-277779662,-208659764,-208659764,-26322451,-26322451,-145926534,-145926534,-148397090,-148397090,-38335325,-38335325,54385820,54385820,55575196,55575196,149943108,149943108,85940990,85940990,37896276,37896276,-278444477,-278444477,-128050976,-128050976,-184890874,-184890874,-224277673,-224277673,-158541572,-158541572,116221685,116221685,230317196,230317196,171626008,171626008,-73031791,-73031791,60623910,60623910,-34881429,-34881429,-30424381,-30424381,-73676721,-73676721,-374272892
# status f = 465944783,0,1 : PASS_RHO (rho 0.94946, T 2604.2, 1s)
f = 469438179,0,1 | route RHO | claimed 0.93532480484796002714 | coeffs -285757837,-166153754,-166153754,-176606117,-176606117,-272111456,-272111456,-232724657,-232724657,-231535281,-231535281,-81511031,-81511031,-602348102,-602348102,-661039290,-661039290,-344698537,-344698537,-347169093,-347169093,-410690410,-410690410,-415147458,-415147458,-349411357,-349411357,-443779269,-443779269,-374659371,-374659371,-285283798,-285283798,-40625999,-40625999,109767502,109767502,-294263,-294263,70297642,70297642,27045302,27045302,-247717955,-247717955,-311720073,-311720073,-494057386,-494057386,-484864604,-484864604,-351208903,-351208903,-294369005,-294369005,-201647860,-201647860,-176978559,-176978559,123617612,123617612,237713123,237713123,285757837
f = 469438179,0,1 | route T | claimed 2130.4522169086622865 | coeffs 351592877,305067384,305067384,290689041,290689041,58951044,58951044,49670401,49670401,249400176,249400176,212587879,212587879,61921361,61921361,338366991,338366991,368671824,368671824,306481159,306481159,277250993,277250993,225295492,225295492,498339489,498339489,438969905,438969905,502752626,502752626,512094148,512094148,522521464,522521464,710161020,710161020,377875663,377875663,266636720,266636720,182146873,182146873,-53349472,-53349472,-383110398,-383110398,-364029250,-364029250,-322575881,-322575881,-637002464,-637002464,-531892458,-531892458,-550779728,-550779728,-372214229,-372214229,-478634242,-478634242,-353904881,-353904881,-351592877
# status f = 469438179,0,1 : PASS_RHO (rho 0.93532, T 2130.5, 0s)
f = 490499444,0,1 | route RHO | claimed 0.95882154527264328288 | coeffs 364022451,327210154,327210154,337637470,337637470,318750200,318750200,469416718,469416718,281777162,281777162,103211663,103211663,379657293,379657293,47371936,47371936,-59048077,-59048077,-89352910,-89352910,21886033,21886033,-102843328,-102843328,-165033993,-165033993,-249523840,-249523840,-247211836,-247211836,-217981670,-217981670,17514675,17514675,-29010818,-29010818,-80966319,-80966319,-410727245,-410727245,-396348902,-396348902,-669392899,-669392899,-688474047,-688474047,-920212044,-920212044,-979581628,-979581628,-938128259,-938128259,-928847616,-928847616,-992630337,-992630337,-678203754,-678203754,-478473979,-478473979,-469132457,-469132457,-364022451
