# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000821953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11377707,0,1 | route RHO | claimed 0.92133817632171548917 | coeffs 202049935,202049935,267209876,267209876,-78270837,-78270837,-208926912,-208926912,-340162157,-340162157,-113408737,-113408737,-111675086,-111675086,-126281587,-126281587,-229129729,-229129729,-309567952,-309567952,-2069576,-2069576,53787077,53787077,99750331,99750331,-141483003,-141483003,-288599329,-288599329,-211505541,-211505541,-239890198,-239890198,-324070831,-324070831,-529416488,-529416488,-297896500,-297896500,-276715458,-276715458,-345656082,-345656082,-294242340,-294242340,-257229363,-257229363,-267924310,-267924310,-391443063,-391443063,-240287337,-240287337,-191687476,-191687476,-167539324,-167539324,-385780515,-385780515,-404040733,-404040733,-47337036,-47337036
f = 11377707,0,1 | route T | claimed 2387.6075227334382664 | coeffs -28561263,-28561263,298769410,298769410,341282803,341282803,547300856,547300856,565770428,565770428,383347324,383347324,429986070,429986070,485921913,485921913,316942958,316942958,357075225,357075225,588194694,588194694,663097544,663097544,753440186,753440186,361868489,361868489,564477646,564477646,545991413,545991413,636474013,636474013,676698091,676698091,661184244,661184244,919395130,919395130,852046535,852046535,695483011,695483011,547867925,547867925,790478775,790478775,737592950,737592950,728939026,728939026,522858516,522858516,579619566,579619566,536705202,536705202,559841255,559841255,304028251,304028251,202065394,202065394
# status f = 11377707,0,1 : PASS_RHO (rho 0.92134, T 2387.6, 1s)
f = 12601167,0,1 | route RHO | claimed 0.89410987284560814213 | coeffs -9712693,-9712693,27021200,27021200,-44480909,-44480909,-417550550,-417550550,-196887811,-196887811,-108612388,-108612388,-114839552,-114839552,-54605101,-54605101,-24877331,-24877331,316208450,316208450,404702356,404702356,477577678,477577678,361394434,361394434,184949433,184949433,280328318,280328318,17994599,17994599,243127015,243127015,5361904,5361904,128901236,128901236,98528537,98528537,69707060,69707060,8507464,8507464,148993735,148993735,143746805,143746805,-63301300,-63301300,-174655050,-174655050,-178170063,-178170063,-140437804,-140437804,37233176,37233176,94459865,94459865,101782816,101782816,250941592,250941592
f = 12601167,0,1 | route T | claimed 1946.1091627569495555 | coeffs -168536779,-168536779,138961597,138961597,-217742100,-217742100,-238923142,-238923142,-158484919,-158484919,-176745137,-176745137,54774851,54774851,-48073291,-48073291,170167900,170167900,375513557,375513557,390120058,390120058,414268210,414268210,330087577,330087577,331821228,331821228,283221367,283221367,311606024,311606024,84852604,84852604,236008330,236008330,313102118,313102118,181866873,181866873,305385626,305385626,452501952,452501952,583158027,583158027,572463080,572463080,331229746,331229746,-14250967,-14250967,-51263944,-51263944,-97227198,-97227198,-162387139,-162387139,-110973397,-110973397,-55116744,-55116744,99596155,99596155
# status f = 12601167,0,1 : PASS_RHO (rho 0.89411, T 1946.1, 0s)
f = 14598575,0,1 | route RHO | claimed 0.89410987284560814213 | coeffs -316208450,24877331,24877331,54605101,54605101,114839552,114839552,108612388,108612388,196887811,196887811,417550550,417550550,44480909,44480909,-27021200,-27021200,9712693,9712693,250941592,250941592,101782816,101782816,94459865,94459865,37233176,37233176,-140437804,-140437804,-178170063,-178170063,-174655050,-174655050,-63301300,-63301300,143746805,143746805,148993735,148993735,8507464,8507464,69707060,69707060,98528537,98528537,128901236,128901236,5361904,5361904,243127015,243127015,17994599,17994599,280328318,280328318,184949433,184949433,361394434,361394434,477577678,477577678,404702356,404702356,316208450
f = 14598575,0,1 | route T | claimed 1581.681565389355572 | coeffs -316208450,24877331,24877331,54605101,54605101,114839552,114839552,108612388,108612388,196887811,196887811,417550550,417550550,44480909,44480909,-27021200,-27021200,9712693,9712693,250941592,250941592,101782816,101782816,94459865,94459865,37233176,37233176,-140437804,-140437804,-178170063,-178170063,-174655050,-174655050,-63301300,-63301300,143746805,143746805,148993735,148993735,8507464,8507464,69707060,69707060,98528537,98528537,128901236,128901236,5361904,5361904,243127015,243127015,17994599,17994599,280328318,280328318,184949433,184949433,361394434,361394434,477577678,477577678,404702356,404702356,316208450
# status f = 14598575,0,1 : PASS_RHO (rho 0.89411, T 1581.7, 0s)
f = 31120490,0,1 | route RHO | claimed 0.93001544533590589217 | coeffs 817299579,817299579,925808190,925808190,943156255,943156255,799501170,799501170,633404169,633404169,305118292,305118292,326443032,326443032,426400158,426400158,135551853,135551853,216672961,216672961,241479445,241479445,297770226,297770226,195814283,195814283,272115757,272115757,296897221,296897221,12819025,12819025,45202061,45202061,143786680,143786680,-9944069,-9944069,79527656,79527656,90080016,90080016,-37674889,-37674889,-238040498,-238040498,-81503179,-81503179,-331985711,-331985711,-427823959,-427823959,-311983083,-311983083,-354600579,-354600579,-422455109,-422455109,-802426358,-802426358,-669146843,-669146843,-635524165,-635524165
f = 31120490,0,1 | route T | claimed 2296.6827922993953932 | coeffs 81503179,331985711,331985711,427823959,427823959,311983083,311983083,354600579,354600579,422455109,422455109,802426358,802426358,669146843,669146843,635524165,635524165,817299579,817299579,925808190,925808190,943156255,943156255,799501170,799501170,633404169,633404169,305118292,305118292,326443032,326443032,426400158,426400158,135551853,135551853,216672961,216672961,241479445,241479445,297770226,297770226,195814283,195814283,272115757,272115757,296897221,296897221,12819025,12819025,45202061,45202061,143786680,143786680,-9944069,-9944069,79527656,79527656,90080016,90080016,-37674889,-37674889,-238040498,-238040498,-81503179
