# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001121089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23862508,0,1 | route RHO | claimed 0.91068424517037284044 | coeffs 236004256,236004256,379679184,379679184,625652355,625652355,351772515,351772515,136330753,136330753,80403846,80403846,46872292,46872292,-24233648,-24233648,-15717878,-15717878,-171979644,-171979644,-322029399,-322029399,-589931404,-589931404,-587506006,-587506006,-448315211,-448315211,-381610347,-381610347,-575390744,-575390744,-293291752,-293291752,-447690868,-447690868,-394586676,-394586676,-374953342,-374953342,-444560865,-444560865,-481473553,-481473553,-442499716,-442499716,-304788085,-304788085,-172264204,-172264204,-138571467,-138571467,-137874659,-137874659,14292507,14292507,-119551544,-119551544,62503503,62503503,-122707473,-122707473,-67808835,-67808835
f = 23862508,0,1 | route T | claimed 2198.9244485361358125 | coeffs -136330753,-136330753,-80403846,-80403846,-46872292,-46872292,24233648,24233648,15717878,15717878,171979644,171979644,322029399,322029399,589931404,589931404,587506006,587506006,448315211,448315211,381610347,381610347,575390744,575390744,293291752,293291752,447690868,447690868,394586676,394586676,374953342,374953342,444560865,444560865,481473553,481473553,442499716,442499716,304788085,304788085,172264204,172264204,138571467,138571467,137874659,137874659,-14292507,-14292507,119551544,119551544,-62503503,-62503503,122707473,122707473,67808835,67808835,236004256,236004256,379679184,379679184,625652355,625652355,351772515,351772515
# status f = 23862508,0,1 : PASS_RHO (rho 0.91068, T 2198.9, 1s)
f = 53526659,0,1 | route RHO | claimed 0.86592088140353973045 | coeffs -59800399,-59800399,-241855446,-241855446,4117725,4117725,-66988215,-66988215,-64562817,-64562817,-218961933,-218961933,-179988096,-179988096,-27820930,-27820930,-196016351,-196016351,-140089444,-140089444,9960311,9960311,203740708,203740708,273348231,273348231,239655494,239655494,424866470,424866470,150986630,150986630,159502400,159502400,298693195,298693195,351797387,351797387,489509018,489509018,355664967,355664967,211990039,211990039,245521593,245521593,513423598,513423598,231324606,231324606,268237294,268237294,267540486,267540486,212641848,212641848,-2799914,-2799914,-159061680,-159061680,-92356816,-92356816,-72723482,-72723482
f = 53526659,0,1 | route T | claimed 2134.1764848833958913 | coeffs 346706688,346706688,345012642,345012642,150553895,150553895,442847508,442847508,499192704,499192704,767346641,767346641,748822271,748822271,595489501,595489501,657300629,657300629,519539956,519539956,263207973,263207973,315245939,315245939,570377027,570377027,643397775,643397775,707674657,707674657,931616473,931616473,811548467,811548467,664105288,664105288,707868927,707868927,407409190,407409190,489634553,489634553,417515930,417515930,415202062,415202062,447111782,447111782,294288038,294288038,375968405,375968405,289106068,289106068,106012879,106012879,190422421,190422421,-92038157,-92038157,-272738003,-272738003,-266770549,-266770549
# status f = 53526659,0,1 : PASS_RHO (rho 0.86592, T 2134.2, 0s)
f = 59709875,0,1 | route RHO | claimed 0.86239578268407316718 | coeffs -175514312,-175514312,-25464557,-25464557,-169139485,-169139485,-36615604,-36615604,-230396001,-230396001,-263927555,-263927555,-445982602,-445982602,-376375079,-376375079,-108473074,-108473074,-354446245,-354446245,-320753508,-320753508,-38654516,-38654516,-109760456,-109760456,75450520,75450520,112363208,112363208,109937810,109937810,383817650,383817650,384514458,384514458,230115342,230115342,238631112,238631112,183732474,183732474,144758637,144758637,5567842,5567842,221009604,221009604,373176770,373176770,426280962,426280962,270019196,270019196,438214617,438214617,300502986,300502986,233798122,233798122,289725029,289725029,155880978,155880978
f = 59709875,0,1 | route T | claimed 2031.275222958886711 | coeffs -108473074,-108473074,-354446245,-354446245,-320753508,-320753508,-38654516,-38654516,-109760456,-109760456,75450520,75450520,112363208,112363208,109937810,109937810,383817650,383817650,384514458,384514458,230115342,230115342,238631112,238631112,183732474,183732474,144758637,144758637,5567842,5567842,221009604,221009604,373176770,373176770,426280962,426280962,270019196,270019196,438214617,438214617,300502986,300502986,233798122,233798122,289725029,289725029,155880978,155880978,175514312,175514312,25464557,25464557,169139485,169139485,36615604,36615604,230396001,230396001,263927555,263927555,445982602,445982602,376375079,376375079
# status f = 59709875,0,1 : PASS_RHO (rho 0.86240, T 2031.3, 0s)
f = 140608296,0,1 | route RHO | claimed 0.89968452927464095368 | coeffs 159580612,293424663,293424663,25522658,25522658,26219466,26219466,182481232,182481232,49957351,49957351,-21148589,-21148589,17825248,17825248,73752155,73752155,143359678,143359678,-130520162,-130520162,-77415970,-77415970,-221090898,-221090898,-503189890,-503189890,-558088528,-558088528,-491383664,-491383664,-309328617,-309328617,-311754015,-311754015,-463921181,-463921181,-613970936,-613970936,-580278199,-580278199,-588793969,-588793969,-726505600,-726505600,-760037154,-760037154,-796949842,-796949842,-581508080,-581508080,-601141414,-601141414,-355168243,-355168243,-509567359,-509567359,-677762780,-677762780,-483982383,-483982383,-298771407,-298771407,-159580612
f = 140608296,0,1 | route T | claimed 2676.173988911913865 | coeffs -186070415,-186070415,106223198,106223198,87698828,87698828,-50061845,-50061845,205069243,205069243,429011059,429011059,472774698,472774698,400656075,400656075,247832331,247832331,64739142,64739142,-115960704,-115960704,-114266658,-114266658,-170611854,-170611854,-17279084,-17279084,239052899,239052899,166032151,166032151,286100157,286100157,586559894,586559894,588873762,588873762,507193395,507193395,422783853,422783853,416816399,416816399,222357652,222357652,490511589,490511589,552322717,552322717,604360683,604360683,668637565,668637565,521194386,521194386,603419749,603419749,635329469,635329469,548467132,548467132,266006554,266006554
# status f = 140608296,0,1 : PASS_RHO (rho 0.89968, T 2676.2, 0s)
f = 143402119,0,1 | route RHO | claimed 0.909219631951023435 | coeffs -382418231,-382418231,-329314039,-329314039,-481481205,-481481205,-266039443,-266039443,-126848648,-126848648,-165822485,-165822485,-110923847,-110923847,-102408077,-102408077,51991039,51991039,52687847,52687847,-221191993,-221191993,-223617391,-223617391,-260530079,-260530079,-75319103,-75319103,-4213163,-4213163,277885829,277885829,244193092,244193092,-1780079,-1780079,-269682084,-269682084,-200074561,-200074561,-18019514,-18019514,-51551068,-51551068,142229329,142229329,274753210,274753210,418428138,418428138,568477893,568477893,588111227,588111227,721955278,721955278,777882185,777882185,844587049,844587049,706875418,706875418,538679997,538679997
f = 143402119,0,1 | route T | claimed 2286.2212385205194813 | coeffs -75319103,-4213163,-4213163,277885829,277885829,244193092,244193092,-1780079,-1780079,-269682084,-269682084,-200074561,-200074561,-18019514,-18019514,-51551068,-51551068,142229329,142229329,274753210,274753210,418428138,418428138,568477893,568477893,588111227,588111227,721955278,721955278,777882185,777882185,844587049,844587049,706875418,706875418,538679997,538679997,382418231,382418231,329314039,329314039,481481205,481481205,266039443,266039443,126848648,126848648,165822485,165822485,110923847,110923847,102408077,102408077,-51991039,-51991039,-52687847,-52687847,221191993,221191993,223617391,223617391,260530079,260530079,75319103
# status f = 143402119,0,1 : PASS_RHO (rho 0.90922, T 2286.2, 0s)
f = 152525569,0,1 | route RHO | claimed 0.87322319094115716785 | coeffs 187806373,187806373,433779544,433779544,590041310,590041310,872140302,872140302,734428671,734428671,549217695,549217695,493290788,493290788,490865390,490865390,510498724,510498724,509801916,509801916,366126988,366126988,374642758,374642758,568423155,568423155,607396992,607396992,425341945,425341945,640783707,640783707,372881702,372881702,319777510,319777510,353470247,353470247,521665668,521665668,592771608,592771608,659476472,659476472,696389160,696389160,562545109,562545109,288665269,288665269,438715024,438715024,284315908,284315908,151792027,151792027,206690665,206690665,173159111,173159111,33968316,33968316,-35639207,-35639207
f = 152525569,0,1 | route T | claimed 3010.4410812352212332 | coeffs -15205057,-15205057,-133619824,-133619824,-86744007,-86744007,114066521,114066521,107643419,107643419,171139037,171139037,-32806287,-32806287,835235,835235,-269259480,-269259480,-484743220,-484743220,-525806555,-525806555,-585041177,-585041177,-820870406,-820870406,-505004322,-505004322,-544841030,-544841030,-635870089,-635870089,-517891521,-517891521,-334041861,-334041861,-639433845,-639433845,-503249872,-503249872,-274558392,-274558392,-300745149,-300745149,70723999,70723999,-174891694,-174891694,-341775005,-341775005,-446876429,-446876429,-301666038,-301666038,-266929948,-266929948,-234936292,-234936292,-66008101,-66008101,-840459,-840459,102694674,102694674
# status f = 152525569,0,1 : PASS_RHO (rho 0.87322, T 3010.4, 0s)
f = 234763727,0,1 | route RHO | claimed 0.90246631023770469403 | coeffs 55511559,55511559,-126543488,-126543488,5980393,5980393,-13652941,-13652941,53051923,53051923,209313689,209313689,-6128073,-6128073,48770565,48770565,48073757,48073757,11161069,11161069,-270937923,-270937923,-538839928,-538839928,-505308374,-505308374,-361633446,-361633446,-495477497,-495477497,-633189128,-633189128,-580084936,-580084936,-719275731,-719275731,-710759961,-710759961,-436880121,-436880121,-251669145,-251669145,-217976408,-217976408,-148368885,-148368885,-342149282,-342149282,-192099527,-192099527,-248026434,-248026434,-416221855,-416221855,-568389021,-568389021,-529415184,-529415184,-375016068,-375016068,-372590670,-372590670,-301484730,-301484730
f = 234763727,0,1 | route T | claimed 2345.0760980872953832 | coeffs -209313689,6128073,6128073,-48770565,-48770565,-48073757,-48073757,-11161069,-11161069,270937923,270937923,538839928,538839928,505308374,505308374,361633446,361633446,495477497,495477497,633189128,633189128,580084936,580084936,719275731,719275731,710759961,710759961,436880121,436880121,251669145,251669145,217976408,217976408,148368885,148368885,342149282,342149282,192099527,192099527,248026434,248026434,416221855,416221855,568389021,568389021,529415184,529415184,375016068,375016068,372590670,372590670,301484730,301484730,55511559,55511559,-126543488,-126543488,5980393,5980393,-13652941,-13652941,53051923,53051923,209313689
# status f = 234763727,0,1 : PASS_RHO (rho 0.90247, T 2345.1, 0s)
f = 240536305,0,1 | route RHO | claimed 0.87586490211521594199 | coeffs 271309587,271309587,545189427,545189427,584163264,584163264,427901498,427901498,561745549,561745549,755525946,755525946,509552775,509552775,472640087,472640087,481155857,481155857,328988691,328988691,262283827,262283827,118608899,118608899,49001376,49001376,-22104564,-22104564,-22801372,-22801372,-161992167,-161992167,-330187588,-330187588,-310554254,-310554254,-344085808,-344085808,-377778545,-377778545,-380203943,-380203943,-325305305,-325305305,-272201113,-272201113,-328128020,-328128020,-460651901,-460651901,-192749896,-192749896,-377960872,-377960872,-532359988,-532359988,-747801750,-747801750,-885513381,-885513381,-735463626,-735463626,-553408579,-553408579
f = 240536305,0,1 | route T | claimed 1574.4086133365547508 | coeffs 161992167,161992167,330187588,330187588,310554254,310554254,344085808,344085808,377778545,377778545,380203943,380203943,325305305,325305305,272201113,272201113,328128020,328128020,460651901,460651901,192749896,192749896,377960872,377960872,532359988,532359988,747801750,747801750,885513381,885513381,735463626,735463626,553408579,553408579,271309587,271309587,545189427,545189427,584163264,584163264,427901498,427901498,561745549,561745549,755525946,755525946,509552775,509552775,472640087,472640087,481155857,481155857,328988691,328988691,262283827,262283827,118608899,118608899,49001376,49001376,-22104564,-22104564,-22801372,-22801372
# status f = 240536305,0,1 : PASS_RHO (rho 0.87586, T 1574.4, 0s)
f = 250267603,0,1 | route RHO | claimed 0.91348805829661297088 | coeffs 73445369,73445369,36532681,36532681,-16571511,-16571511,-210351908,-210351908,-212777306,-212777306,-369039072,-369039072,-335507518,-335507518,-609387358,-609387358,-777582779,-777582779,-959637826,-959637826,-958941018,-958941018,-1096652649,-1096652649,-1166260172,-1166260172,-1011861056,-1011861056,-945156192,-945156192,-677254187,-677254187,-668738417,-668738417,-612811510,-612811510,-366838339,-366838339,-311939701,-311939701,-178095650,-178095650,-144402913,-144402913,-183376750,-183376750,-163743416,-163743416,-445842408,-445842408,-306651613,-306651613,-156601858,-156601858,-227707798,-227707798,-12266036,-12266036,131408892,131408892,-53802084,-53802084,-205969250,-205969250
f = 250267603,0,1 | route T | claimed 2433.8684389551514601 | coeffs 46003409,46003409,183764082,183764082,378222829,378222829,195129640,195129640,277355003,277355003,350375751,350375751,331851381,331851381,325883927,325883927,478707671,478707671,626150850,626150850,882482833,882482833,590189220,590189220,674598762,674598762,602480139,602480139,666757021,666757021,513424251,513424251,593360390,593360390,511680023,511680023,467916384,467916384,415878418,415878418,359533222,359533222,77072644,77072644,74758776,74758776,298700592,298700592,360511720,360511720,358817674,358817674,445680011,445680011,746139748,746139748,491008660,491008660,222854723,222854723,42154877,42154877,74064597,74064597
# status f = 250267603,0,1 : PASS_RHO (rho 0.91349, T 2433.9, 0s)
f = 357540591,0,1 | route RHO | claimed 0.86095092958087902335 | coeffs 425727273,425727273,157825268,157825268,307875023,307875023,151613257,151613257,143097487,143097487,71991547,71991547,105523101,105523101,49596194,49596194,265037956,265037956,-8841884,-8841884,-254815055,-254815055,-111140127,-111140127,-279335548,-279335548,-334234186,-334234186,-519445162,-519445162,-701500209,-701500209,-835344260,-835344260,-987511426,-987511426,-986814618,-986814618,-1020507355,-1020507355,-887983474,-887983474,-1025695105,-1025695105,-986721268,-986721268,-949808580,-949808580,-1019416103,-1019416103,-1039049437,-1039049437,-985945245,-985945245,-831546129,-831546129,-549447137,-549447137,-355666740,-355666740,-288961876,-288961876,-428152671,-428152671
f = 357540591,0,1 | route T | claimed 2205.8683803936215494 | coeffs 459963962,549334118,549334118,459088854,459088854,662478705,662478705,617819840,617819840,470184051,470184051,403092574,403092574,317313100,317313100,134864577,134864577,191516449,191516449,86768987,86768987,2321973,2321973,51496490,51496490,313814069,313814069,-19300393,-19300393,-36582084,-36582084,276021035,276021035,311770938,311770938,347901359,347901359,329573694,329573694,29103880,29103880,-145803506,-145803506,-161786699,-161786699,-129096235,-129096235,-226284590,-226284590,-53924001,-53924001,53980061,53980061,180443515,180443515,1872463,1872463,-373127044,-373127044,-358024288,-358024288,-298496994,-298496994,-459963962
# status f = 357540591,0,1 : PASS_RHO (rho 0.86095, T 2205.9, 0s)
f = 401446896,0,1 | route RHO | claimed 0.86862061744989740787 | coeffs -10645839,-9949031,-9949031,257952974,257952974,391797025,391797025,530987820,530987820,345776844,345776844,539557241,539557241,707752662,707752662,553353546,553353546,307380375,307380375,287747041,287747041,72305279,72305279,35392591,35392591,68924145,68924145,-68787486,-68787486,-60271716,-60271716,-26578979,-26578979,123470776,123470776,-28696390,-28696390,-26270992,-26270992,155784055,155784055,89079191,89079191,34180553,34180553,316279545,316279545,172604617,172604617,119500425,119500425,-154379415,-154379415,-223986938,-223986938,-168060031,-168060031,-207033868,-207033868,-278139808,-278139808,-145615927,-145615927,10645839
f = 401446896,0,1 | route T | claimed 1861.6040560691897313 | coeffs 154379415,223986938,223986938,168060031,168060031,207033868,207033868,278139808,278139808,145615927,145615927,-10645839,-10645839,-9949031,-9949031,257952974,257952974,391797025,391797025,530987820,530987820,345776844,345776844,539557241,539557241,707752662,707752662,553353546,553353546,307380375,307380375,287747041,287747041,72305279,72305279,35392591,35392591,68924145,68924145,-68787486,-68787486,-60271716,-60271716,-26578979,-26578979,123470776,123470776,-28696390,-28696390,-26270992,-26270992,155784055,155784055,89079191,89079191,34180553,34180553,316279545,316279545,172604617,172604617,119500425,119500425,-154379415
# status f = 401446896,0,1 : PASS_RHO (rho 0.86862, T 1861.6, 0s)
f = 407646218,0,1 | route RHO | claimed 0.90853713684547631287 | coeffs 303905676,303905676,375011616,375011616,508855667,508855667,354456551,354456551,387988105,387988105,235820939,235820939,517919931,517919931,573846838,573846838,573150030,573150030,379369633,379369633,594811395,594811395,561118658,561118658,627823522,627823522,901703362,901703362,769179481,769179481,908370276,908370276,662397105,662397105,524685474,524685474,527110872,527110872,383435944,383435944,344462107,344462107,76560102,76560102,-91635319,-91635319,-54722631,-54722631,-204772386,-204772386,-149873748,-149873748,-80266225,-80266225,-236527991,-236527991,-421738967,-421738967,-441372301,-441372301,-432856531,-432856531,-250801484,-250801484
f = 407646218,0,1 | route T | claimed 2618.1294016399836902 | coeffs -84355565,-84355565,53405108,53405108,140267445,140267445,192305411,192305411,276714953,276714953,203694205,203694205,384394051,384394051,608335867,608335867,528399728,528399728,675842907,675842907,481384160,481384160,180924423,180924423,124579227,124579227,196697850,196697850,178173480,178173480,210083200,210083200,148272072,148272072,66591705,66591705,-189740278,-189740278,-372833467,-372833467,-627964555,-627964555,-345503977,-345503977,-281227095,-281227095,-275259641,-275259641,-155191635,-155191635,-156885681,-156885681,-113122042,-113122042,-405415655,-405415655,-487641018,-487641018,-219487081,-219487081,-221800949,-221800949,-68468179,-68468179
# status f = 407646218,0,1 : PASS_RHO (rho 0.90854, T 2618.1, 0s)
f = 414757724,0,1 | route RHO | claimed 0.87586490211521594199 | coeffs 377778545,377778545,344085808,344085808,310554254,310554254,330187588,330187588,161992167,161992167,22801372,22801372,22104564,22104564,-49001376,-49001376,-118608899,-118608899,-262283827,-262283827,-328988691,-328988691,-481155857,-481155857,-472640087,-472640087,-509552775,-509552775,-755525946,-755525946,-561745549,-561745549,-427901498,-427901498,-584163264,-584163264,-545189427,-545189427,-271309587,-271309587,-553408579,-553408579,-735463626,-735463626,-885513381,-885513381,-747801750,-747801750,-532359988,-532359988,-377960872,-377960872,-192749896,-192749896,-460651901,-460651901,-328128020,-328128020,-272201113,-272201113,-325305305,-325305305,-380203943,-380203943
f = 414757724,0,1 | route T | claimed 2611.2893304243574149 | coeffs 254094012,153811228,153811228,238663566,238663566,264646344,264646344,588663521,588663521,546914449,546914449,506659351,506659351,898938000,898938000,561109743,561109743,592919421,592919421,458264077,458264077,504502705,504502705,643162811,643162811,668328641,668328641,591567504,591567504,424860693,424860693,509859944,509859944,197865779,197865779,-116166661,-116166661,-324041196,-324041196,13454248,13454248,-55840261,-55840261,-116748036,-116748036,-129038786,-129038786,-182563465,-182563465,-110682149,-110682149,-263582873,-263582873,-516180163,-516180163,-491305044,-491305044,-324127798,-324127798,-389080054,-389080054,-309829294,-309829294,-254094012
# status f = 414757724,0,1 : PASS_RHO (rho 0.87586, T 2611.3, 0s)
f = 425086742,0,1 | route RHO | claimed 0.89561469463639769973 | coeffs 381005165,663104157,663104157,506842391,506842391,752815562,752815562,600648396,600648396,670255919,670255919,531065124,531065124,564596678,564596678,619495316,619495316,752019197,752019197,597620081,597620081,447570326,447570326,173690486,173690486,307534537,307534537,344447225,344447225,277742361,277742361,348848301,348848301,180652880,180652880,214345617,214345617,267449809,267449809,-452196,-452196,-215893958,-215893958,-397949005,-397949005,-436922842,-436922842,-243142445,-243142445,-251658215,-251658215,-395333143,-395333143,-394636335,-394636335,-375003001,-375003001,-372577603,-372577603,-428504510,-428504510,-243293534,-243293534,-381005165
f = 425086742,0,1 | route T | claimed 1992.9549760049196855 | coeffs -214345617,-214345617,-267449809,-267449809,452196,452196,215893958,215893958,397949005,397949005,436922842,436922842,243142445,243142445,251658215,251658215,395333143,395333143,394636335,394636335,375003001,375003001,372577603,372577603,428504510,428504510,243293534,243293534,381005165,381005165,663104157,663104157,506842391,506842391,752815562,752815562,600648396,600648396,670255919,670255919,531065124,531065124,564596678,564596678,619495316,619495316,752019197,752019197,597620081,597620081,447570326,447570326,173690486,173690486,307534537,307534537,344447225,344447225,277742361,277742361,348848301,348848301,180652880,180652880
# status f = 425086742,0,1 : PASS_RHO (rho 0.89561, T 1993.0, 0s)
f = 468631939,0,1 | route RHO | claimed 0.90853713684547631287 | coeffs -54722631,-54722631,-91635319,-91635319,76560102,76560102,344462107,344462107,383435944,383435944,527110872,527110872,524685474,524685474,662397105,662397105,908370276,908370276,769179481,769179481,901703362,901703362,627823522,627823522,561118658,561118658,594811395,594811395,379369633,379369633,573150030,573150030,573846838,573846838,517919931,517919931,235820939,235820939,387988105,387988105,354456551,354456551,508855667,508855667,375011616,375011616,303905676,303905676,250801484,250801484,432856531,432856531,441372301,441372301,421738967,421738967,236527991,236527991,80266225,80266225,149873748,149873748,204772386,204772386
f = 468631939,0,1 | route T | claimed 1982.4779094680570022 | coeffs -54722631,-54722631,-91635319,-91635319,76560102,76560102,344462107,344462107,383435944,383435944,527110872,527110872,524685474,524685474,662397105,662397105,908370276,908370276,769179481,769179481,901703362,901703362,627823522,627823522,561118658,561118658,594811395,594811395,379369633,379369633,573150030,573150030,573846838,573846838,517919931,517919931,235820939,235820939,387988105,387988105,354456551,354456551,508855667,508855667,375011616,375011616,303905676,303905676,250801484,250801484,432856531,432856531,441372301,441372301,421738967,421738967,236527991,236527991,80266225,80266225,149873748,149873748,204772386,204772386
# status f = 468631939,0,1 : PASS_RHO (rho 0.90854, T 1982.5, 0s)
f = 483798478,0,1 | route RHO | claimed 0.91348805829661297088 | coeffs 205969250,53802084,53802084,-131408892,-131408892,12266036,12266036,227707798,227707798,156601858,156601858,306651613,306651613,445842408,445842408,163743416,163743416,183376750,183376750,144402913,144402913,178095650,178095650,311939701,311939701,366838339,366838339,612811510,612811510,668738417,668738417,677254187,677254187,945156192,945156192,1011861056,1011861056,1166260172,1166260172,1096652649,1096652649,958941018,958941018,959637826,959637826,777582779,777582779,609387358,609387358,335507518,335507518,369039072,369039072,212777306,212777306,210351908,210351908,16571511,16571511,-36532681,-36532681,-73445369,-73445369,-205969250
