# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000657729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33591301,0,1 | route RHO | claimed 0.90816389365097538783 | coeffs 49449965,49449965,-58713189,-58713189,-110691871,-110691871,24518862,24518862,-48249794,-48249794,-253369383,-253369383,-347211410,-347211410,-271457193,-271457193,-132630175,-132630175,178263953,178263953,79076955,79076955,108503884,108503884,137597766,137597766,199981994,199981994,-124177744,-124177744,-95100593,-95100593,-251025419,-251025419,-478597805,-478597805,-459702722,-459702722,-503759687,-503759687,-611621466,-611621466,-744901229,-744901229,-674396224,-674396224,-355382424,-355382424,-272105912,-272105912,-98129226,-98129226,-113789499,-113789499,-296279402,-296279402,-255664335,-255664335,-327683224,-327683224,-357005141,-357005141,-169412348,-169412348
f = 33591301,0,1 | route T | claimed 3025.1092369404705135 | coeffs 558221781,523298892,523298892,702865732,702865732,709100128,709100128,875577119,875577119,571390525,571390525,556457480,556457480,482646028,482646028,378233749,378233749,362364245,362364245,583343275,583343275,653550735,653550735,599593807,599593807,783061304,783061304,251916572,251916572,132000581,132000581,209670929,209670929,374322883,374322883,535434091,535434091,476519345,476519345,312131561,312131561,319249753,319249753,95466607,95466607,-9342400,-9342400,-88990982,-88990982,-104392290,-104392290,-396137899,-396137899,-452610305,-452610305,-344481731,-344481731,-465359783,-465359783,-421934465,-421934465,-360102678,-360102678,-558221781
# status f = 33591301,0,1 : PASS_RHO (rho 0.90816, T 3025.1, 1s)
f = 64405894,0,1 | route RHO | claimed 0.90970931707025666801 | coeffs 416074605,375459538,375459538,346382387,346382387,398361069,398361069,265081306,265081306,403908324,403908324,586398227,586398227,910557965,910557965,1018721119,1018721119,910859340,910859340,986613557,986613557,1002273830,1002273830,939889602,939889602,1059851985,1059851985,1015795020,1015795020,921952993,921952993,747976307,747976307,718882425,718882425,906475218,906475218,925370301,925370301,720250712,720250712,636974200,636974200,607547271,607547271,578225354,578225354,350652968,350652968,277884312,277884312,-41129488,-41129488,58057510,58057510,-13961379,-13961379,-169886205,-169886205,-34675472,-34675472,-105180477,-105180477,-416074605
f = 64405894,0,1 | route T | claimed 2184.492018425382562 | coeffs 416074605,375459538,375459538,346382387,346382387,398361069,398361069,265081306,265081306,403908324,403908324,586398227,586398227,910557965,910557965,1018721119,1018721119,910859340,910859340,986613557,986613557,1002273830,1002273830,939889602,939889602,1059851985,1059851985,1015795020,1015795020,921952993,921952993,747976307,747976307,718882425,718882425,906475218,906475218,925370301,925370301,720250712,720250712,636974200,636974200,607547271,607547271,578225354,578225354,350652968,350652968,277884312,277884312,-41129488,-41129488,58057510,58057510,-13961379,-13961379,-169886205,-169886205,-34675472,-34675472,-105180477,-105180477,-416074605
# status f = 64405894,0,1 : PASS_RHO (rho 0.90971, T 2184.5, 0s)
f = 66500011,0,1 | route RHO | claimed 0.87405128000618783689 | coeffs 380445982,380445982,513725745,513725745,357800919,357800919,328373990,328373990,234531963,234531963,342695117,342695117,302080050,302080050,621093850,621093850,602198767,602198767,664582995,664582995,525755977,525755977,660966710,660966710,631644793,631644793,457668107,457668107,349806328,349806328,320729177,320729177,221542179,221542179,426661768,426661768,306699385,306699385,124209482,124209482,53704477,53704477,-173867909,-173867909,-202961791,-202961791,-127207574,-127207574,-75228892,-75228892,-3210003,-3210003,80066509,80066509,124123474,124123474,-200036264,-200036264,-510930392,-510930392,-583699048,-583699048,-396106255,-396106255
f = 66500011,0,1 | route T | claimed 1669.2538557041661618 | coeffs 200036264,200036264,510930392,510930392,583699048,583699048,396106255,396106255,380445982,380445982,513725745,513725745,357800919,357800919,328373990,328373990,234531963,234531963,342695117,342695117,302080050,302080050,621093850,621093850,602198767,602198767,664582995,664582995,525755977,525755977,660966710,660966710,631644793,631644793,457668107,457668107,349806328,349806328,320729177,320729177,221542179,221542179,426661768,426661768,306699385,306699385,124209482,124209482,53704477,53704477,-173867909,-173867909,-202961791,-202961791,-127207574,-127207574,-75228892,-75228892,-3210003,-3210003,80066509,80066509,124123474,124123474
# status f = 66500011,0,1 : PASS_RHO (rho 0.87405, T 1669.3, 0s)
f = 96481732,0,1 | route RHO | claimed 0.87405128000618783689 | coeffs -53704477,-124209482,-124209482,-306699385,-306699385,-426661768,-426661768,-221542179,-221542179,-320729177,-320729177,-349806328,-349806328,-457668107,-457668107,-631644793,-631644793,-660966710,-660966710,-525755977,-525755977,-664582995,-664582995,-602198767,-602198767,-621093850,-621093850,-302080050,-302080050,-342695117,-342695117,-234531963,-234531963,-328373990,-328373990,-357800919,-357800919,-513725745,-513725745,-380445982,-380445982,-396106255,-396106255,-583699048,-583699048,-510930392,-510930392,-200036264,-200036264,124123474,124123474,80066509,80066509,-3210003,-3210003,-75228892,-75228892,-127207574,-127207574,-202961791,-202961791,-173867909,-173867909,53704477
f = 96481732,0,1 | route T | claimed 2535.6822650315070982 | coeffs 914844290,914844290,712224282,712224282,904753266,904753266,838265398,838265398,591051744,591051744,534145193,534145193,402742783,402742783,482837671,482837671,516292393,516292393,449048384,449048384,535770031,535770031,680104714,680104714,575947022,575947022,482296019,482296019,704637481,704637481,633665838,633665838,486474934,486474934,472378651,472378651,294961041,294961041,345941129,345941129,284810253,284810253,166140061,166140061,137365695,137365695,58496219,58496219,-323619191,-323619191,-710447914,-710447914,-750727135,-750727135,-725404736,-725404736,-689384868,-689384868,-870782853,-870782853,-821651449,-821651449,-1183058554,-1183058554
