# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000007873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21535249,0,1 | route RHO | claimed 0.93551219384005882221 | coeffs -444588699,-444588699,-380587802,-380587802,-350991304,-350991304,-553803327,-553803327,-685526305,-685526305,-863551089,-863551089,-859729920,-859729920,-731663014,-731663014,-631770470,-631770470,-637339667,-637339667,-589329953,-589329953,-499786984,-499786984,-273257478,-273257478,-97437241,-97437241,-245002017,-245002017,-203909429,-203909429,-441707857,-441707857,-320751292,-320751292,-198088365,-198088365,-303348117,-303348117,-98631570,-98631570,-77232355,-77232355,89121105,89121105,90738737,90738737,-33411815,-33411815,143276371,143276371,306576155,306576155,149170320,149170320,-51161462,-51161462,-66224643,-66224643,34159617,34159617,42542818,42542818
f = 21535249,0,1 | route T | claimed 2257.354173043460441 | coeffs -90696567,-90696567,-119367886,-119367886,79544221,79544221,6885924,6885924,-68132556,-68132556,-19265447,-19265447,189877220,189877220,-1102907,-1102907,-92448556,-92448556,-128776349,-128776349,-65824548,-65824548,-118815579,-118815579,-268374904,-268374904,-265195805,-265195805,-535887307,-535887307,-531449419,-531449419,-981959575,-981959575,-868298585,-868298585,-628916887,-628916887,-494467429,-494467429,-395113402,-395113402,-207064321,-207064321,-237161270,-237161270,-184429817,-184429817,-360414032,-360414032,-479004717,-479004717,-467106311,-467106311,-144092133,-144092133,162881969,162881969,126403566,126403566,305314772,305314772,223422751,223422751
# status f = 21535249,0,1 : PASS_RHO (rho 0.93551, T 2257.4, 0s)
f = 62605676,0,1 | route RHO | claimed 0.91784818379386696618 | coeffs -29388892,-152051819,-152051819,5354016,5354016,-126368962,-126368962,49451275,49451275,215804735,215804735,224187936,224187936,124295392,124295392,3338827,3338827,-159960957,-159960957,-362772980,-362772980,-136243474,-136243474,-114844259,-114844259,-14459999,-14459999,-142526905,-142526905,95271523,95271523,-81416663,-81416663,-51820165,-51820165,37722804,37722804,242439351,242439351,227376170,227376170,223555001,223555001,182462413,182462413,306612965,306612965,370613862,370613862,418623576,418623576,313363824,313363824,113032042,113032042,291056826,291056826,438621602,438621602,437003970,437003970,34958089,34958089,29388892
f = 62605676,0,1 | route T | claimed 1721.0190764808724803 | coeffs -142526905,-142526905,95271523,95271523,-81416663,-81416663,-51820165,-51820165,37722804,37722804,242439351,242439351,227376170,227376170,223555001,223555001,182462413,182462413,306612965,306612965,370613862,370613862,418623576,418623576,313363824,313363824,113032042,113032042,291056826,291056826,438621602,438621602,437003970,437003970,34958089,34958089,29388892,29388892,152051819,152051819,-5354016,-5354016,126368962,126368962,-49451275,-49451275,-215804735,-215804735,-224187936,-224187936,-124295392,-124295392,-3338827,-3338827,159960957,159960957,362772980,362772980,136243474,136243474,114844259,114844259,14459999,14459999
# status f = 62605676,0,1 : PASS_RHO (rho 0.91785, T 1721.0, 0s)
f = 62910848,0,1 | route RHO | claimed 0.88302732622465653816 | coeffs -324633207,-324633207,-500453444,-500453444,-400560900,-400560900,-197748877,-197748877,-298133137,-298133137,-121444951,-121444951,-326161498,-326161498,-285068910,-285068910,-333078624,-333078624,-511103408,-511103408,-109057527,-109057527,48348308,48348308,214701768,214701768,93745203,93745203,320274709,320274709,192207803,192207803,221804301,221804301,206741120,206741120,330891672,330891672,225631920,225631920,373196696,373196696,367627499,367627499,499350477,499350477,490967276,490967276,654267060,654267060,632867845,632867845,395069417,395069417,305526448,305526448,309347617,309347617,245346720,245346720,445678502,445678502,447296134,447296134
f = 62910848,0,1 | route T | claimed 2178.9681907302746931 | coeffs -451785316,-451785316,-72058403,-72058403,86564275,86564275,10146548,10146548,228103442,228103442,117653414,117653414,257887314,257887314,468052212,468052212,690042285,690042285,499884597,499884597,602664631,602664631,525710459,525710459,467502489,467502489,323647725,323647725,566048085,566048085,540034811,540034811,717372714,717372714,747279633,747279633,618566811,618566811,797257307,797257307,574194495,574194495,434318570,434318570,514389511,514389511,712898729,712898729,504535723,504535723,245709042,245709042,473088458,473088458,485444195,485444195,562987823,562987823,394353892,394353892,271251819,271251819,422693334,422693334
# status f = 62910848,0,1 : PASS_RHO (rho 0.88303, T 2179.0, 0s)
f = 86090797,0,1 | route RHO | claimed 0.9142080806097834341 | coeffs 372285334,372285334,224720558,224720558,160719661,160719661,-43996886,-43996886,84070020,84070020,247369804,247369804,71549567,71549567,-330496314,-330496314,-435756066,-435756066,-439577235,-439577235,-616265421,-616265421,-389735915,-389735915,-381352714,-381352714,-504015641,-504015641,-682040425,-682040425,-806190977,-806190977,-895733946,-895733946,-996118206,-996118206,-875161641,-875161641,-743438663,-743438663,-745056295,-745056295,-697046581,-697046581,-712109762,-712109762,-474311334,-474311334,-677123357,-677123357,-510769897,-510769897,-505200700,-505200700,-304868918,-304868918,-263776330,-263776330,-293372828,-293372828,-314772043,-314772043,-214879499,-214879499
f = 86090797,0,1 | route T | claimed 1953.7052419438578427 | coeffs 44914868,-105758502,-105758502,200536348,200536348,145373568,145373568,226015808,226015808,251062247,251062247,256462216,256462216,187660534,187660534,337440569,337440569,383215228,383215228,437128418,437128418,198592402,198592402,510134034,510134034,464529424,464529424,383088162,383088162,213372647,213372647,156095379,156095379,-45457855,-45457855,54709682,54709682,6679256,6679256,-93477278,-93477278,389220173,389220173,480755852,480755852,348793297,348793297,308658170,308658170,391099571,391099571,350781726,350781726,470952753,470952753,364031910,364031910,215176536,215176536,336037899,336037899,340535998,340535998,-44914868
