# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000942529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17067038,0,1 | route RHO | claimed 0.9689977952465672134 | coeffs -5580119,53833956,53833956,4698616,4698616,111818878,111818878,71098014,71098014,-30512174,-30512174,-109472382,-109472382,-14645380,-14645380,-203674665,-203674665,-244938648,-244938648,-320300178,-320300178,-52815285,-52815285,-317872585,-317872585,-358371387,-358371387,-648818490,-648818490,-710095291,-710095291,-887036748,-887036748,-609317884,-609317884,-537218177,-537218177,-801450527,-801450527,-573448545,-573448545,-595843300,-595843300,-367938746,-367938746,-177874348,-177874348,-181723525,-181723525,-92776018,-92776018,-101797623,-101797623,-144200203,-144200203,-368030908,-368030908,-294621979,-294621979,-329795531,-329795531,-425153288,-425153288,5580119
f = 17067038,0,1 | route T | claimed 2317.653546221565482 | coeffs -455906726,-455906726,-559894202,-559894202,-242280772,-242280772,-180191526,-180191526,-236008540,-236008540,-523273066,-523273066,-413738968,-413738968,-569058846,-569058846,-345684995,-345684995,-295959793,-295959793,-516311991,-516311991,-263049626,-263049626,-285228383,-285228383,-363166073,-363166073,-315646652,-315646652,-145146823,-145146823,-146728972,-146728972,-64287841,-64287841,-186181402,-186181402,-173856522,-173856522,134930305,134930305,210208305,210208305,250029268,250029268,352124062,352124062,585928626,585928626,721945649,721945649,553510091,553510091,788866489,788866489,452121585,452121585,737562777,737562777,528181204,528181204,474405791,474405791
# status f = 17067038,0,1 : PASS_RHO (rho 0.96900, T 2317.7, 1s)
f = 26256316,0,1 | route RHO | claimed 0.95417084763298056549 | coeffs 492176971,281912227,281912227,322796677,322796677,349075599,349075599,167969167,167969167,301339196,301339196,253236468,253236468,255896621,255896621,-93904604,-93904604,-132149353,-132149353,193683370,193683370,22951783,22951783,-59702706,-59702706,-103500769,-103500769,68857853,68857853,204201443,204201443,10379652,10379652,-176916598,-176916598,-320271291,-320271291,-216728237,-216728237,-395920644,-395920644,-619022880,-619022880,-552497744,-552497744,-361790602,-361790602,-365384520,-365384520,-333382116,-333382116,-502681030,-502681030,-489738538,-489738538,-725798935,-725798935,-725183828,-725183828,-930098307,-930098307,-523213158,-523213158,-492176971
f = 26256316,0,1 | route T | claimed 2695.6980808019104178 | coeffs -223835865,62842058,62842058,158871865,158871865,326421090,326421090,319878629,319878629,659888607,659888607,681530361,681530361,699856888,699856888,689959013,689959013,533829450,533829450,525107187,525107187,635600100,635600100,467567938,467567938,776688413,776688413,840873564,840873564,796123971,796123971,680231464,680231464,763089459,763089459,769448925,769448925,994394708,994394708,958561838,958561838,610731711,610731711,490644960,490644960,557531374,557531374,371250874,371250874,425391095,425391095,197525891,197525891,265639341,265639341,357473719,357473719,59429052,59429052,-144904818,-144904818,-77630281,-77630281,223835865
# status f = 26256316,0,1 : PASS_RHO (rho 0.95417, T 2695.7, 0s)
f = 92389871,0,1 | route RHO | claimed 0.95034087201839203141 | coeffs 327670655,327670655,345559555,345559555,442609286,442609286,593843841,593843841,741913391,741913391,821206371,821206371,931031240,931031240,873485901,873485901,618720581,618720581,616675837,616675837,885780928,885780928,711466069,711466069,788173575,788173575,805580573,805580573,971808335,971808335,1026320851,1026320851,935230002,935230002,627352316,627352316,572660403,572660403,442343528,442343528,279744235,279744235,222043465,222043465,247846812,247846812,485291068,485291068,442236035,442236035,684818225,684818225,282539790,282539790,276346531,276346531,293496929,293496929,79584887,79584887,-246204147,-246204147,-189945342,-189945342
f = 92389871,0,1 | route T | claimed 2146.5938596559044989 | coeffs -603738873,-603738873,-335925269,-335925269,-101715617,-101715617,124618300,124618300,358749125,358749125,239141296,239141296,264580668,264580668,247182076,247182076,135317454,135317454,96774007,96774007,224214537,224214537,-58514400,-58514400,200863337,200863337,243555299,243555299,368069462,368069462,690395582,690395582,833514385,833514385,751970616,751970616,931409528,931409528,681484824,681484824,544324903,544324903,469225541,469225541,383164266,383164266,582065075,582065075,666450572,666450572,626303825,626303825,483403127,483403127,519901830,519901830,661566391,661566391,769980469,769980469,587310238,587310238,562025274,562025274
# status f = 92389871,0,1 : PASS_RHO (rho 0.95034, T 2146.6, 1s)
f = 99435632,0,1 | route RHO | claimed 0.97255620658912608307 | coeffs -122579764,-122579764,-67194338,-67194338,-64840913,-64840913,-251413351,-251413351,-108716221,-108716221,-263677690,-263677690,-354717340,-354717340,-493413984,-493413984,-562777797,-562777797,-734879235,-734879235,-256736551,-256736551,-307006895,-307006895,-417700620,-417700620,-352606026,-352606026,-457128002,-457128002,-372730988,-372730988,-438110728,-438110728,-549642165,-549642165,-574593675,-574593675,-525880240,-525880240,-297829958,-297829958,-537729199,-537729199,-235453752,-235453752,-448462484,-448462484,-600296229,-600296229,-227104312,-227104312,-398404623,-398404623,-223928477,-223928477,-189680225,-189680225,148254870,148254870,1590041,1590041,172548903,172548903
f = 99435632,0,1 | route T | claimed 3347.9304871653334796 | coeffs -263667976,-263667976,-147909966,-147909966,-271813151,-271813151,-137613485,-137613485,-14923445,-14923445,-207556332,-207556332,20732945,20732945,-50447938,-50447938,-55377524,-55377524,59538605,59538605,-12766917,-12766917,167919099,167919099,161322572,161322572,239857583,239857583,124617250,124617250,332870952,332870952,212956049,212956049,280328894,280328894,-10548955,-10548955,153593738,153593738,275225162,275225162,386827505,386827505,392827212,392827212,443036741,443036741,288178019,288178019,-116845940,-116845940,246925694,246925694,-146479861,-146479861,-10524983,-10524983,183776380,183776380,163241287,163241287,116904984,116904984
