# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000297409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24414253,0,1 | route RHO | claimed 0.91213570727227050991 | coeffs -160406063,-160406063,-248075728,-248075728,-113078601,-113078601,-143689791,-143689791,-292360043,-292360043,-284447387,-284447387,-220076003,-220076003,-320708922,-320708922,-456882999,-456882999,-355839539,-355839539,-265030696,-265030696,-444302591,-444302591,-206437242,-206437242,-244169141,-244169141,-247328111,-247328111,-246794985,-246794985,-356524802,-356524802,-341428551,-341428551,-179068452,-179068452,-301387290,-301387290,-318774719,-318774719,-462237243,-462237243,-23373609,-23373609,170318598,170318598,229458728,229458728,140571131,140571131,217218959,217218959,413772205,413772205,-49507793,-49507793,-80172099,-80172099,73860307,73860307,160341331,160341331
f = 24414253,0,1 | route T | claimed 2106.2163821314782785 | coeffs -714174810,-714174810,-874088393,-874088393,-758298913,-758298913,-833295658,-833295658,-743910580,-743910580,-547227044,-547227044,-604697013,-604697013,-215807951,-215807951,-99741073,-99741073,-42613027,-42613027,-226602175,-226602175,-95733205,-95733205,5228792,5228792,40025330,40025330,40084410,40084410,-73556499,-73556499,198147918,198147918,309222953,309222953,16990404,16990404,55756476,55756476,435188163,435188163,475236299,475236299,639512610,639512610,785328183,785328183,1127094023,1127094023,1045938993,1045938993,1046604912,1046604912,882132508,882132508,698468194,698468194,907399378,907399378,751524542,751524542,597372219,597372219
# status f = 24414253,0,1 : PASS_RHO (rho 0.91214, T 2106.2, 1s)
f = 29543737,0,1 | route RHO | claimed 0.92588688859344500078 | coeffs -94388003,-94388003,81037613,81037613,11928948,11928948,-14792846,-14792846,40348431,40348431,-218505072,-218505072,-79802862,-79802862,-291523569,-291523569,-401944120,-401944120,-427489713,-427489713,-646020752,-646020752,-566275942,-566275942,-715469241,-715469241,-710335048,-710335048,-684062787,-684062787,-734480542,-734480542,-722084956,-722084956,-413173546,-413173546,-555378929,-555378929,-761277000,-761277000,-590711765,-590711765,-731898215,-731898215,-948006629,-948006629,-664413992,-664413992,-600479280,-600479280,-545608770,-545608770,-362177263,-362177263,-375833597,-375833597,-495887588,-495887588,-436263416,-436263416,-454501876,-454501876,-236134506,-236134506
f = 29543737,0,1 | route T | claimed 2470.318212006846009 | coeffs 238048426,-960531,-960531,36592711,36592711,100734271,100734271,73348852,73348852,-68767134,-68767134,-72457841,-72457841,-122242176,-122242176,-166228701,-166228701,-120114829,-120114829,-83882303,-83882303,281789684,281789684,74005390,74005390,87093686,87093686,172177315,172177315,168138809,168138809,153448757,153448757,398322619,398322619,46441435,46441435,92537034,92537034,325637420,325637420,279319072,279319072,375330975,375330975,186415486,186415486,278287350,278287350,520862813,520862813,520115453,520115453,277084662,277084662,283568818,283568818,538644964,538644964,325608253,325608253,82978621,82978621,-238048426
# status f = 29543737,0,1 : PASS_RHO (rho 0.92589, T 2470.3, 0s)
f = 37966413,0,1 | route RHO | claimed 0.91846393577427426333 | coeffs -559924374,-454360130,-454360130,-315832700,-315832700,-91593578,-91593578,-102443265,-102443265,37282636,37282636,-24925278,-24925278,-20958592,-20958592,-96592937,-96592937,84807417,84807417,-30495805,-30495805,141833443,141833443,78490082,78490082,-168616257,-168616257,78409495,78409495,-114124775,-114124775,-232201552,-232201552,-247424974,-247424974,129809855,129809855,66081534,66081534,12200327,12200327,-28564417,-28564417,3446123,3446123,85032575,85032575,285399112,285399112,80996222,80996222,109455678,109455678,370445703,370445703,613301043,613301043,309690574,309690574,441791847,441791847,504017538,504017538,559924374
f = 37966413,0,1 | route T | claimed 2161.9014776859254671 | coeffs 3446123,3446123,85032575,85032575,285399112,285399112,80996222,80996222,109455678,109455678,370445703,370445703,613301043,613301043,309690574,309690574,441791847,441791847,504017538,504017538,559924374,559924374,454360130,454360130,315832700,315832700,91593578,91593578,102443265,102443265,-37282636,-37282636,24925278,24925278,20958592,20958592,96592937,96592937,-84807417,-84807417,30495805,30495805,-141833443,-141833443,-78490082,-78490082,168616257,168616257,-78409495,-78409495,114124775,114124775,232201552,232201552,247424974,247424974,-129809855,-129809855,-66081534,-66081534,-12200327,-12200327,28564417,28564417
# status f = 37966413,0,1 : PASS_RHO (rho 0.91846, T 2161.9, 0s)
f = 40564457,0,1 | route RHO | claimed 0.91843845294174715961 | coeffs -697045746,-608158149,-608158149,-370292800,-370292800,-283811776,-283811776,-446171875,-446171875,-438259219,-438259219,-379119089,-379119089,-199847194,-199847194,-353879600,-353879600,-338783349,-338783349,-190113097,-190113097,-383805304,-383805304,-292996461,-292996461,-323660767,-323660767,-213930950,-213930950,-244542140,-244542140,194321494,194321494,93278034,93278034,556558032,556558032,557091158,557091158,422094031,422094031,565556555,565556555,429382478,429382478,625935724,625935724,629094694,629094694,541425029,541425029,524037600,524037600,624670519,624670519,548022691,548022691,510290792,510290792,510355524,510355524,632674362,632674362,697045746
f = 40564457,0,1 | route T | claimed 3440.5087204987582107 | coeffs 201003535,579279276,579279276,346589220,346589220,257104329,257104329,217181635,217181635,100950527,100950527,-105113766,-105113766,61642451,61642451,-148700659,-148700659,-107210504,-107210504,-79076360,-79076360,-70845799,-70845799,-59668260,-59668260,-112902303,-112902303,-142946938,-142946938,-255230536,-255230536,-1056750,-1056750,127857327,127857327,152300195,152300195,-78160169,-78160169,-196630918,-196630918,-91084822,-91084822,30890014,30890014,-33081375,-33081375,213277138,213277138,336676276,336676276,283261797,283261797,390807354,390807354,74244678,74244678,-142620772,-142620772,-104527876,-104527876,19549920,19549920,-201003535
