# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001185217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15021449,0,1 | route RHO | claimed 0.90741822442980896574 | coeffs 166651739,166651739,-22585224,-22585224,425105761,425105761,357034303,357034303,281529163,281529163,449987459,449987459,371056274,371056274,312647156,312647156,590217381,590217381,561905616,561905616,481350641,481350641,558658217,558658217,610650037,610650037,600837432,600837432,737185039,737185039,843348814,843348814,605450289,605450289,473780955,473780955,160465813,160465813,112997703,112997703,-80748937,-80748937,-50151203,-50151203,34486174,34486174,144209749,144209749,124182037,124182037,139616799,139616799,198899641,198899641,43755825,43755825,12629910,12629910,130454246,130454246,-13828362,-13828362,96970832,96970832
f = 15021449,0,1 | route T | claimed 2686.7757143949754683 | coeffs 166651739,166651739,-22585224,-22585224,425105761,425105761,357034303,357034303,281529163,281529163,449987459,449987459,371056274,371056274,312647156,312647156,590217381,590217381,561905616,561905616,481350641,481350641,558658217,558658217,610650037,610650037,600837432,600837432,737185039,737185039,843348814,843348814,605450289,605450289,473780955,473780955,160465813,160465813,112997703,112997703,-80748937,-80748937,-50151203,-50151203,34486174,34486174,144209749,144209749,124182037,124182037,139616799,139616799,198899641,198899641,43755825,43755825,12629910,12629910,130454246,130454246,-13828362,-13828362,96970832,96970832
# status f = 15021449,0,1 : PASS_RHO (rho 0.90742, T 2686.8, 1s)
f = 25908565,0,1 | route RHO | claimed 0.93858209090175863841 | coeffs -103285295,-7905392,-7905392,-227397213,-227397213,-52609334,-52609334,-371929490,-371929490,-399627172,-399627172,-206869832,-206869832,-203410323,-203410323,-177444068,-177444068,-115675712,-115675712,-158416132,-158416132,-182716794,-182716794,-281517182,-281517182,-342347244,-342347244,-440451863,-440451863,-477043979,-477043979,-569599152,-569599152,-702190270,-702190270,-743531496,-743531496,-882552776,-882552776,-483753511,-483753511,-398555133,-398555133,-466308563,-466308563,-751162497,-751162497,-618856975,-618856975,-362907598,-362907598,-610732604,-610732604,-457247462,-457247462,-261490194,-261490194,-110286669,-110286669,135835362,135835362,76057227,76057227,103285295
f = 25908565,0,1 | route T | claimed 1814.1757856753134819 | coeffs 371929490,371929490,399627172,399627172,206869832,206869832,203410323,203410323,177444068,177444068,115675712,115675712,158416132,158416132,182716794,182716794,281517182,281517182,342347244,342347244,440451863,440451863,477043979,477043979,569599152,569599152,702190270,702190270,743531496,743531496,882552776,882552776,483753511,483753511,398555133,398555133,466308563,466308563,751162497,751162497,618856975,618856975,362907598,362907598,610732604,610732604,457247462,457247462,261490194,261490194,110286669,110286669,-135835362,-135835362,-76057227,-76057227,-103285295,-103285295,-7905392,-7905392,-227397213,-227397213,-52609334,-52609334
# status f = 25908565,0,1 : PASS_RHO (rho 0.93858, T 1814.2, 0s)
f = 28934605,0,1 | route RHO | claimed 0.94484953318526508445 | coeffs 715822475,735850187,735850187,567391891,567391891,254076749,254076749,143277555,143277555,91285735,91285735,106720497,106720497,27789312,27789312,75257422,75257422,-188365149,-188365149,-198177754,-198177754,-257460596,-257460596,-199051478,-199051478,-392798118,-392798118,-582035081,-582035081,-718382688,-718382688,-873526504,-873526504,-595956279,-595956279,-626554013,-626554013,-1074244998,-1074244998,-968081223,-968081223,-936955308,-936955308,-908643543,-908643543,-824006166,-824006166,-892077624,-892077624,-654179099,-654179099,-536354763,-536354763,-616909738,-616909738,-726633313,-726633313,-651128173,-651128173,-782797507,-782797507,-638514899,-638514899,-715822475
f = 28934605,0,1 | route T | claimed 2898.7817352834170533 | coeffs -192726920,-122245218,-122245218,-506066984,-506066984,-670208848,-670208848,-512108241,-512108241,-377439090,-377439090,-192673247,-192673247,-269512491,-269512491,-401392267,-401392267,-178083839,-178083839,-197041263,-197041263,-190882756,-190882756,-420466778,-420466778,-182116246,-182116246,-207569543,-207569543,-122226671,-122226671,-305022857,-305022857,-430547724,-430547724,-277324360,-277324360,-66773226,-66773226,-258837608,-258837608,-255053945,-255053945,-75852355,-75852355,-352426676,-352426676,-154292158,-154292158,185648472,185648472,398534104,398534104,414377710,414377710,470365540,470365540,203989196,203989196,-26632278,-26632278,208656492,208656492,192726920
# status f = 28934605,0,1 : PASS_RHO (rho 0.94485, T 2898.8, 0s)
f = 61957505,0,1 | route RHO | claimed 0.97012699721052418738 | coeffs 47352234,273822207,273822207,231790429,231790429,358947947,358947947,225233580,225233580,164971375,164971375,212434815,212434815,189834604,189834604,59746741,59746741,185013308,185013308,-71909375,-71909375,221933938,221933938,116301149,116301149,-55374480,-55374480,-49661739,-49661739,-298538710,-298538710,-223900752,-223900752,-109570622,-109570622,-158547859,-158547859,-165692029,-165692029,-309314810,-309314810,-236341173,-236341173,-112971783,-112971783,122352897,122352897,46663814,46663814,271639419,271639419,251879108,251879108,496878027,496878027,476534400,476534400,96017618,96017618,69583541,69583541,170624569,170624569,-47352234
f = 61957505,0,1 | route T | claimed 2380.2196787639579112 | coeffs 47352234,273822207,273822207,231790429,231790429,358947947,358947947,225233580,225233580,164971375,164971375,212434815,212434815,189834604,189834604,59746741,59746741,185013308,185013308,-71909375,-71909375,221933938,221933938,116301149,116301149,-55374480,-55374480,-49661739,-49661739,-298538710,-298538710,-223900752,-223900752,-109570622,-109570622,-158547859,-158547859,-165692029,-165692029,-309314810,-309314810,-236341173,-236341173,-112971783,-112971783,122352897,122352897,46663814,46663814,271639419,271639419,251879108,251879108,496878027,496878027,476534400,476534400,96017618,96017618,69583541,69583541,170624569,170624569,-47352234
