# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000854721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21063306,0,1 | route RHO | claimed 0.88086758124342328618 | coeffs 367143975,383491976,383491976,247941589,247941589,174957334,174957334,228226240,228226240,235882002,235882002,221613745,221613745,347688010,347688010,162306487,162306487,361862852,361862852,255584240,255584240,490044564,490044564,718114852,718114852,416720300,416720300,408187205,408187205,281741362,281741362,36714946,36714946,-154142029,-154142029,-23586854,-23586854,-46138812,-46138812,-29650298,-29650298,-140788557,-140788557,74247637,74247637,-477782,-477782,-61852902,-61852902,177063898,177063898,83345750,83345750,-6007801,-6007801,-199283136,-199283136,-200948913,-200948913,-314212632,-314212632,-248789952,-248789952,-367143975
f = 21063306,0,1 | route T | claimed 1615.1686443922834044 | coeffs 46138812,46138812,29650298,29650298,140788557,140788557,-74247637,-74247637,477782,477782,61852902,61852902,-177063898,-177063898,-83345750,-83345750,6007801,6007801,199283136,199283136,200948913,200948913,314212632,314212632,248789952,248789952,367143975,367143975,383491976,383491976,247941589,247941589,174957334,174957334,228226240,228226240,235882002,235882002,221613745,221613745,347688010,347688010,162306487,162306487,361862852,361862852,255584240,255584240,490044564,490044564,718114852,718114852,416720300,416720300,408187205,408187205,281741362,281741362,36714946,36714946,-154142029,-154142029,-23586854,-23586854
# status f = 21063306,0,1 : PASS_RHO (rho 0.88087, T 1615.2, 1s)
f = 63243148,0,1 | route RHO | claimed 0.86734531332790701263 | coeffs 71994353,-54079912,-54079912,-167343631,-167343631,-278481890,-278481890,-50411602,-50411602,-123395857,-123395857,-29677709,-29677709,161179266,161179266,346560789,346560789,411983469,411983469,627019663,627019663,325625111,325625111,378894017,378894017,468247568,468247568,337692393,337692393,138136028,138136028,19782005,19782005,-54943414,-54943414,-63476509,-63476509,-55820747,-55820747,137454588,137454588,160006546,160006546,266285158,266285158,249937157,249937157,188562037,188562037,62116194,62116194,47847937,47847937,49513714,49513714,33025200,33025200,-201435124,-201435124,-65884737,-65884737,173032063,173032063,-71994353
f = 63243148,0,1 | route T | claimed 2516.851406373305912 | coeffs -396074503,-396074503,-445008669,-445008669,-425584539,-425584539,-259740374,-259740374,-551926080,-551926080,-396253215,-396253215,-391772305,-391772305,-305479659,-305479659,-298263895,-298263895,4531812,4531812,-59919348,-59919348,26143038,26143038,23724678,23724678,186554243,186554243,145698311,145698311,377082506,377082506,137063074,137063074,316777823,316777823,420399631,420399631,288178679,288178679,105110828,105110828,221217129,221217129,10941323,10941323,-236508572,-236508572,16173606,16173606,83374676,83374676,-7337085,-7337085,-12196732,-12196732,199525555,199525555,65166180,65166180,32438485,32438485,209027203,209027203
# status f = 63243148,0,1 : PASS_RHO (rho 0.86735, T 2516.9, 0s)
f = 68002948,0,1 | route RHO | claimed 0.84567638136493613422 | coeffs -147285631,-147285631,-85910511,-85910511,-211984776,-211984776,3051418,3051418,10707180,10707180,-5781334,-5781334,67202921,67202921,197758096,197758096,214106097,214106097,459132513,459132513,524555193,524555193,516022098,516022098,517687875,517687875,289617587,289617587,200264036,200264036,93985424,93985424,-144931376,-144931376,40450147,40450147,-34275272,-34275272,-48543529,-48543529,62594730,62594730,9325824,9325824,-13226134,-13226134,-148776521,-148776521,42080454,42080454,-76273569,-76273569,-202719412,-202719412,-89455693,-89455693,211938859,211938859,18663524,18663524,253123848,253123848,346841996,346841996
f = 68002948,0,1 | route T | claimed 1748.6302365389553933 | coeffs -147285631,-147285631,-85910511,-85910511,-211984776,-211984776,3051418,3051418,10707180,10707180,-5781334,-5781334,67202921,67202921,197758096,197758096,214106097,214106097,459132513,459132513,524555193,524555193,516022098,516022098,517687875,517687875,289617587,289617587,200264036,200264036,93985424,93985424,-144931376,-144931376,40450147,40450147,-34275272,-34275272,-48543529,-48543529,62594730,62594730,9325824,9325824,-13226134,-13226134,-148776521,-148776521,42080454,42080454,-76273569,-76273569,-202719412,-202719412,-89455693,-89455693,211938859,211938859,18663524,18663524,253123848,253123848,346841996,346841996
# status f = 68002948,0,1 : PASS_RHO (rho 0.84568, T 1748.6, 0s)
f = 118463270,0,1 | route RHO | claimed 0.83640190568839132181 | coeffs 295082773,56165973,56165973,2897067,2897067,-123548776,-123548776,-29830628,-29830628,-37486390,-37486390,-282512806,-282512806,-193159255,-193159255,-178890998,-178890998,-369747973,-369747973,-176472638,-176472638,-302546903,-302546903,-171991728,-171991728,-170325951,-170325951,15055572,15055572,-7496386,-7496386,105767333,105767333,-93789032,-93789032,-77300518,-77300518,-142723198,-142723198,-36444586,-36444586,-147582845,-147582845,-29228822,-29228822,-263689146,-263689146,-48652952,-48652952,-32304951,-32304951,-260375239,-260375239,-335100658,-335100658,-470651045,-470651045,-169256493,-169256493,-230631613,-230631613,-303615868,-303615868,-295082773
f = 118463270,0,1 | route T | claimed 1426.060457113276545 | coeffs 281219275,119458630,119458630,295126302,295126302,170180498,170180498,539356821,539356821,401247520,401247520,203003148,203003148,357000565,357000565,436280390,436280390,278579956,278579956,426373343,426373343,423121262,423121262,411927806,411927806,624480585,624480585,543946521,543946521,421563482,421563482,437820722,437820722,563190748,563190748,345793850,345793850,231549532,231549532,574717919,574717919,430190297,430190297,509494972,509494972,292285457,292285457,225225608,225225608,330868721,330868721,439099502,439099502,166311184,166311184,34244608,34244608,105247521,105247521,-129025665,-129025665,-87534055,-87534055,-281219275
