# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001021377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36310202,0,1 | route RHO | claimed 0.92361544234996221636 | coeffs 8414757,10686388,10686388,-71114854,-71114854,-351704297,-351704297,-440479339,-440479339,-65946584,-65946584,101909807,101909807,156855425,156855425,221099190,221099190,157071146,157071146,60717959,60717959,449965812,449965812,175301923,175301923,66401804,66401804,274217403,274217403,119929819,119929819,4160622,4160622,37132917,37132917,-70280050,-70280050,136584708,136584708,-2007108,-2007108,-198607050,-198607050,-351870477,-351870477,-254359651,-254359651,-274254643,-274254643,-405429783,-405429783,-356123286,-356123286,-256239912,-256239912,-330561217,-330561217,-339692238,-339692238,-224490095,-224490095,-228450796,-228450796,-8414757
f = 36310202,0,1 | route T | claimed 2145.6033745477331484 | coeffs 2007108,198607050,198607050,351870477,351870477,254359651,254359651,274254643,274254643,405429783,405429783,356123286,356123286,256239912,256239912,330561217,330561217,339692238,339692238,224490095,224490095,228450796,228450796,8414757,8414757,10686388,10686388,-71114854,-71114854,-351704297,-351704297,-440479339,-440479339,-65946584,-65946584,101909807,101909807,156855425,156855425,221099190,221099190,157071146,157071146,60717959,60717959,449965812,449965812,175301923,175301923,66401804,66401804,274217403,274217403,119929819,119929819,4160622,4160622,37132917,37132917,-70280050,-70280050,136584708,136584708,-2007108
# status f = 36310202,0,1 : PASS_RHO (rho 0.92362, T 2145.6, 1s)
f = 62221949,0,1 | route RHO | claimed 0.97492183312823710023 | coeffs -70167999,154060699,154060699,-60765808,-60765808,168422589,168422589,67090348,67090348,310409450,310409450,364917970,364917970,680645602,680645602,580113122,580113122,506357357,506357357,613653514,613653514,406435257,406435257,373567539,373567539,523326120,523326120,413199792,413199792,487533390,487533390,608257467,608257467,517659615,517659615,356815530,356815530,284464080,284464080,103692008,103692008,69543032,69543032,439150538,439150538,661292934,661292934,648154864,648154864,455140741,455140741,460803159,460803159,429134502,429134502,642842188,642842188,468288412,468288412,220914967,220914967,116323644,116323644,70167999
f = 62221949,0,1 | route T | claimed 2601.8524515852753228 | coeffs -358746404,-36012758,-36012758,-48973943,-48973943,-266885352,-266885352,-37321640,-37321640,-14264252,-14264252,91241576,91241576,143195257,143195257,459781131,459781131,571749759,571749759,326302998,326302998,643980120,643980120,704153853,704153853,651891394,651891394,677944694,677944694,426255518,426255518,599174666,599174666,686632989,686632989,528917003,528917003,511970415,511970415,735589736,735589736,713601270,713601270,702800987,702800987,752739546,752739546,558324776,558324776,907078181,907078181,807908749,807908749,595007874,595007874,764559467,764559467,605009007,605009007,418088393,418088393,359773729,359773729,358746404
# status f = 62221949,0,1 : PASS_RHO (rho 0.97492, T 2601.9, 0s)
f = 85860802,0,1 | route RHO | claimed 0.91867044821695282078 | coeffs 8595132,216582371,216582371,347529793,347529793,23587190,23587190,42917720,42917720,184076248,184076248,29359100,29359100,354846848,354846848,448494399,448494399,458634757,458634757,425756560,425756560,495656568,495656568,238264034,238264034,-42699543,-42699543,12502706,12502706,-139166181,-139166181,-163726218,-163726218,-149981236,-149981236,88638719,88638719,-27020179,-27020179,257953443,257953443,136728808,136728808,74935367,74935367,427340789,427340789,236668070,236668070,227137554,227137554,386247588,386247588,145547424,145547424,98818819,98818819,183067459,183067459,-31650671,-31650671,-64992600,-64992600,-8595132
f = 85860802,0,1 | route T | claimed 1749.8047201080833809 | coeffs -183067459,31650671,31650671,64992600,64992600,8595132,8595132,216582371,216582371,347529793,347529793,23587190,23587190,42917720,42917720,184076248,184076248,29359100,29359100,354846848,354846848,448494399,448494399,458634757,458634757,425756560,425756560,495656568,495656568,238264034,238264034,-42699543,-42699543,12502706,12502706,-139166181,-139166181,-163726218,-163726218,-149981236,-149981236,88638719,88638719,-27020179,-27020179,257953443,257953443,136728808,136728808,74935367,74935367,427340789,427340789,236668070,236668070,227137554,227137554,386247588,386247588,145547424,145547424,98818819,98818819,183067459
# status f = 85860802,0,1 : PASS_RHO (rho 0.91867, T 1749.8, 1s)
f = 133709229,0,1 | route RHO | claimed 0.97492183312823710023 | coeffs 168422589,-60765808,-60765808,154060699,154060699,-70167999,-70167999,-116323644,-116323644,-220914967,-220914967,-468288412,-468288412,-642842188,-642842188,-429134502,-429134502,-460803159,-460803159,-455140741,-455140741,-648154864,-648154864,-661292934,-661292934,-439150538,-439150538,-69543032,-69543032,-103692008,-103692008,-284464080,-284464080,-356815530,-356815530,-517659615,-517659615,-608257467,-608257467,-487533390,-487533390,-413199792,-413199792,-523326120,-523326120,-373567539,-373567539,-406435257,-406435257,-613653514,-613653514,-506357357,-506357357,-580113122,-580113122,-680645602,-680645602,-364917970,-364917970,-310409450,-310409450,-67090348,-67090348,-168422589
f = 133709229,0,1 | route T | claimed 2520.1844911703481139 | coeffs 573386063,319999305,319999305,432000260,432000260,351587204,351587204,219182644,219182644,791956,791956,233483335,233483335,45932890,45932890,212854876,212854876,326484640,326484640,-16164169,-16164169,-119181599,-119181599,-134199214,-134199214,-286398523,-286398523,-355539357,-355539357,-468250267,-468250267,-677401926,-677401926,-275489000,-275489000,-524109821,-524109821,-725273468,-725273468,-862485136,-862485136,-641552686,-641552686,-890383219,-890383219,-715827373,-715827373,-597211856,-597211856,-676871323,-676871323,-742259410,-742259410,-835908318,-835908318,-767482770,-767482770,-577202243,-577202243,-441459901,-441459901,-618338764,-618338764,-573386063
# status f = 133709229,0,1 : PASS_RHO (rho 0.97492, T 2520.2, 1s)
f = 169123013,0,1 | route RHO | claimed 0.92361544234996221636 | coeffs -198607050,-2007108,-2007108,136584708,136584708,-70280050,-70280050,37132917,37132917,4160622,4160622,119929819,119929819,274217403,274217403,66401804,66401804,175301923,175301923,449965812,449965812,60717959,60717959,157071146,157071146,221099190,221099190,156855425,156855425,101909807,101909807,-65946584,-65946584,-440479339,-440479339,-351704297,-351704297,-71114854,-71114854,10686388,10686388,8414757,8414757,228450796,228450796,224490095,224490095,339692238,339692238,330561217,330561217,256239912,256239912,356123286,356123286,405429783,405429783,274254643,274254643,254359651,254359651,351870477,351870477,198607050
f = 169123013,0,1 | route T | claimed 2875.702610538937181 | coeffs -198607050,-2007108,-2007108,136584708,136584708,-70280050,-70280050,37132917,37132917,4160622,4160622,119929819,119929819,274217403,274217403,66401804,66401804,175301923,175301923,449965812,449965812,60717959,60717959,157071146,157071146,221099190,221099190,156855425,156855425,101909807,101909807,-65946584,-65946584,-440479339,-440479339,-351704297,-351704297,-71114854,-71114854,10686388,10686388,8414757,8414757,228450796,228450796,224490095,224490095,339692238,339692238,330561217,330561217,256239912,256239912,356123286,356123286,405429783,405429783,274254643,274254643,254359651,254359651,351870477,351870477,198607050
# status f = 169123013,0,1 : PASS_RHO (rho 0.92362, T 2875.7, 0s)
f = 188026062,0,1 | route RHO | claimed 0.96403734589235191858 | coeffs -634050693,-677819566,-677819566,-860101316,-860101316,-439953915,-439953915,-341426153,-341426153,-279430142,-279430142,-202934637,-202934637,-73062200,-73062200,-119131151,-119131151,-5231533,-5231533,136855702,136855702,-234854575,-234854575,-415655560,-415655560,-225480891,-225480891,-391324508,-391324508,-519684728,-519684728,-199414638,-199414638,-122975072,-122975072,-34006818,-34006818,95955906,95955906,44059449,44059449,78377782,78377782,123366652,123366652,238812170,238812170,344971094,344971094,473320459,473320459,301675141,301675141,154011723,154011723,312728571,312728571,497310535,497310535,485137150,485137150,423859735,423859735,634050693
f = 188026062,0,1 | route T | claimed 2930.3475451044146261 | coeffs -682777661,-293529808,-293529808,-154937992,-154937992,-164069013,-164069013,3787378,3787378,158074962,158074962,138179970,138179970,140451601,140451601,236804788,236804788,443669546,443669546,517990851,517990851,143458096,143458096,351273695,351273695,253762869,253762869,473798908,473798908,409770864,409770864,517183831,517183831,617067205,617067205,528292163,528292163,637192282,637192282,483928855,483928855,487889556,487889556,423645791,423645791,456618086,456618086,407311589,407311589,687901032,687901032,413237143,413237143,609837085,609837085,725039228,725039228,779984846,779984846,895754043,895754043,764578903,764578903,682777661
# status f = 188026062,0,1 : PASS_RHO (rho 0.96404, T 2930.3, 0s)
f = 199177371,0,1 | route RHO | claimed 0.99550000608782676392 | coeffs -177093849,-177093849,69493945,69493945,81407351,81407351,174417632,174417632,172184467,172184467,698039436,698039436,717621827,717621827,582835173,582835173,874115905,874115905,880770140,880770140,618115701,618115701,514281246,514281246,545298930,545298930,357600994,357600994,470666515,470666515,667091152,667091152,473113942,473113942,409740764,409740764,434480612,434480612,361031385,361031385,342593844,342593844,658314947,658314947,571075967,571075967,337163660,337163660,455376639,455376639,244219564,244219564,276281344,276281344,284807713,284807713,288424796,288424796,389822011,389822011,399112102,399112102,96331590,96331590
f = 199177371,0,1 | route T | claimed 2842.2161571839205374 | coeffs -177093849,-177093849,69493945,69493945,81407351,81407351,174417632,174417632,172184467,172184467,698039436,698039436,717621827,717621827,582835173,582835173,874115905,874115905,880770140,880770140,618115701,618115701,514281246,514281246,545298930,545298930,357600994,357600994,470666515,470666515,667091152,667091152,473113942,473113942,409740764,409740764,434480612,434480612,361031385,361031385,342593844,342593844,658314947,658314947,571075967,571075967,337163660,337163660,455376639,455376639,244219564,244219564,276281344,276281344,284807713,284807713,288424796,288424796,389822011,389822011,399112102,399112102,96331590,96331590
# status f = 199177371,0,1 : PASS_RHO (rho 0.99550, T 2842.2, 1s)
f = 337124502,0,1 | route RHO | claimed 0.9625085906308571129 | coeffs 97233277,97233277,-277549,-277549,-74598854,-74598854,-72327223,-72327223,-240183614,-240183614,149064239,149064239,264833436,264833436,68233494,68233494,18926997,18926997,14966296,14966296,-73808746,-73808746,-9780702,-9780702,198034897,198034897,-8829861,-8829861,-28724853,-28724853,-19593832,-19593832,62207410,62207410,117153028,117153028,391816917,391816917,424789212,424789212,578052639,578052639,677936013,677936013,457899974,457899974,83367219,83367219,-12985968,-12985968,141301616,141301616,2709800,2709800,133884940,133884940,249087083,249087083,-31502360,-31502360,-95746125,-95746125,-204646244,-204646244
