# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001037889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3099681,0,1 | route RHO | claimed 0.88953694838701243207 | coeffs 149287516,149287516,-82828311,-82828311,-180306097,-180306097,-211182543,-211182543,-438986011,-438986011,-395127569,-395127569,-261882510,-261882510,-283895058,-283895058,-350064329,-350064329,-480274955,-480274955,-549245125,-549245125,-734720666,-734720666,-764229073,-764229073,-760185746,-760185746,-804854717,-804854717,-1078121604,-1078121604,-944201157,-944201157,-863653278,-863653278,-1069978757,-1069978757,-950718264,-950718264,-964332850,-964332850,-968471110,-968471110,-983502755,-983502755,-635191295,-635191295,-295855019,-295855019,-141298026,-141298026,41555790,41555790,71503731,71503731,33930903,33930903,-39368101,-39368101,-43297071,-43297071,-101838300,-101838300
f = 3099681,0,1 | route T | claimed 2052.340617712197421 | coeffs 260908883,260908883,299660767,299660767,374102686,374102686,152913173,152913173,22803357,22803357,308916553,308916553,405422569,405422569,335891364,335891364,511988520,511988520,412051994,412051994,236670224,236670224,171315802,171315802,85525152,85525152,85837794,85837794,224369214,224369214,194498677,194498677,-46062556,-46062556,76904753,76904753,-150600683,-150600683,104849859,104849859,47304843,47304843,-198744248,-198744248,-205210893,-205210893,-204688037,-204688037,-30010586,-30010586,130903059,130903059,86293137,86293137,233058794,233058794,259700721,259700721,291960702,291960702,141740144,141740144,-199005221,-199005221
# status f = 3099681,0,1 : PASS_RHO (rho 0.88954, T 2052.3, 1s)
f = 8289870,0,1 | route RHO | claimed 0.82245801450753117818 | coeffs -590629378,-620577319,-620577319,-753822378,-753822378,-673274499,-673274499,-635701671,-635701671,-613689123,-613689123,-820014602,-820014602,-746715598,-746715598,-680546327,-680546327,-561285834,-561285834,-557356864,-557356864,-427146238,-427146238,-440760824,-440760824,-382219595,-382219595,-313249425,-313249425,-317387685,-317387685,-269938469,-269938469,-84462928,-84462928,-99494573,-99494573,-331610400,-331610400,-302101993,-302101993,46209467,46209467,-51268319,-51268319,-55311646,-55311646,284024630,284024630,253148184,253148184,297817155,297817155,452374148,452374148,224570680,224570680,497837567,497837567,680691383,680691383,724549825,724549825,590629378
f = 8289870,0,1 | route T | claimed 1124.1814193443881375 | coeffs 284024630,284024630,253148184,253148184,297817155,297817155,452374148,452374148,224570680,224570680,497837567,497837567,680691383,680691383,724549825,724549825,590629378,590629378,620577319,620577319,753822378,753822378,673274499,673274499,635701671,635701671,613689123,613689123,820014602,820014602,746715598,746715598,680546327,680546327,561285834,561285834,557356864,557356864,427146238,427146238,440760824,440760824,382219595,382219595,313249425,313249425,317387685,317387685,269938469,269938469,84462928,84462928,99494573,99494573,331610400,331610400,302101993,302101993,-46209467,-46209467,51268319,51268319,55311646,55311646
# status f = 8289870,0,1 : PASS_RHO (rho 0.82246, T 1124.2, 0s)
f = 43452613,0,1 | route RHO | claimed 0.91940915937259058857 | coeffs -143511193,-143511193,-200579201,-200579201,103801829,103801829,-72283654,-72283654,-235405647,-235405647,-351894474,-351894474,-486605358,-486605358,-487371051,-487371051,-186608309,-186608309,-111156161,-111156161,-105482635,-105482635,-235672397,-235672397,-321496636,-321496636,-284425765,-284425765,-268003765,-268003765,-296808609,-296808609,-81030462,-81030462,40127942,40127942,-35553162,-35553162,-132978607,-132978607,-299928276,-299928276,-464863064,-464863064,-521653950,-521653950,-490437774,-490437774,-592806047,-592806047,-479917301,-479917301,-150368171,-150368171,-208477940,-208477940,55270330,55270330,-129456020,-129456020,125765167,125765167,168829410,168829410
f = 43452613,0,1 | route T | claimed 1849.8189583657859401 | coeffs -239462537,-239462537,-7346710,-7346710,198978769,198978769,168102323,168102323,154487737,154487737,110629295,110629295,125660940,125660940,103648392,103648392,442984668,442984668,573195294,573195294,390341478,390341478,204865937,204865937,167293109,167293109,163249782,163249782,167178752,167178752,-106088135,-106088135,-153537351,-153537351,-234085230,-234085230,-331563016,-331563016,-212302523,-212302523,15500945,15500945,19639205,19639205,152884264,152884264,501195724,501195724,567364995,567364995,412808002,412808002,343837832,343837832,373785773,373785773,403294180,403294180,476593184,476593184,431924213,431924213,373382984,373382984
# status f = 43452613,0,1 : PASS_RHO (rho 0.91941, T 1849.8, 0s)
f = 60201010,0,1 | route RHO | claimed 0.83365390203249797748 | coeffs 416593512,416593512,188790044,188790044,308050537,308050537,405528323,405528323,324980444,324980444,372429660,372429660,99162773,99162773,95233803,95233803,91190476,91190476,128763304,128763304,-56712237,-56712237,126141579,126141579,256352205,256352205,-82984071,-82984071,-104996619,-104996619,-120028264,-120028264,-163886706,-163886706,-150272120,-150272120,-181148566,-181148566,-387474045,-387474045,-155358218,-155358218,-289278665,-289278665,-230737436,-230737436,-275406407,-275406407,-348705411,-348705411,-319197004,-319197004,-349144945,-349144945,-418115115,-418115115,-263558122,-263558122,-197388851,-197388851,-545700311,-545700311,-412455252,-412455252
f = 60201010,0,1 | route T | claimed 1399.6813677708850185 | coeffs -256352205,-256352205,82984071,82984071,104996619,104996619,120028264,120028264,163886706,163886706,150272120,150272120,181148566,181148566,387474045,387474045,155358218,155358218,289278665,289278665,230737436,230737436,275406407,275406407,348705411,348705411,319197004,319197004,349144945,349144945,418115115,418115115,263558122,263558122,197388851,197388851,545700311,545700311,412455252,412455252,416593512,416593512,188790044,188790044,308050537,308050537,405528323,405528323,324980444,324980444,372429660,372429660,99162773,99162773,95233803,95233803,91190476,91190476,128763304,128763304,-56712237,-56712237,126141579,126141579
# status f = 60201010,0,1 : PASS_RHO (rho 0.83365, T 1399.7, 0s)
