# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001076289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45958777,0,1 | route RHO | claimed 0.92829802866778326892 | coeffs 227971389,227971389,4589429,4589429,20504814,20504814,-31274469,-31274469,103995601,103995601,326704885,326704885,-90285725,-90285725,49291448,49291448,-86238658,-86238658,-296116486,-296116486,-43777227,-43777227,194172801,194172801,296273554,296273554,367044515,367044515,397202957,397202957,450434862,450434862,580585691,580585691,590190308,590190308,496807749,496807749,504283742,504283742,406804960,406804960,470117861,470117861,353642322,353642322,468149266,468149266,557759629,557759629,399737708,399737708,484553064,484553064,142423174,142423174,-110533899,-110533899,-152258060,-152258060,-184603246,-184603246,-234921105,-234921105
f = 45958777,0,1 | route T | claimed 2731.0683612962933926 | coeffs 276958732,276958732,183683627,183683627,86117719,86117719,25486628,25486628,-77992083,-77992083,-126518367,-126518367,203026639,203026639,96419059,96419059,48265357,48265357,149982970,149982970,-13099923,-13099923,-157908064,-157908064,-307904014,-307904014,-454113438,-454113438,-148185463,-148185463,-197388938,-197388938,-121881903,-121881903,205026122,205026122,64401779,64401779,-106608097,-106608097,99055848,99055848,-107024222,-107024222,-341042025,-341042025,-84383320,-84383320,-266739321,-266739321,-72290582,-72290582,-64598452,-64598452,-67628640,-67628640,-156650803,-156650803,75797196,75797196,78001055,78001055,-412444236,-412444236
# status f = 45958777,0,1 : PASS_RHO (rho 0.92830, T 2731.1, 1s)
f = 50308666,0,1 | route RHO | claimed 0.93734848103583444698 | coeffs -133331895,40714443,40714443,112424325,112424325,263725287,263725287,105966282,105966282,-13385728,-13385728,-275830435,-275830435,-186436802,-186436802,-479414871,-479414871,-311919377,-311919377,-199822169,-199822169,-237911199,-237911199,-238223528,-238223528,-240237255,-240237255,-81117561,-81117561,10532276,10532276,-256446848,-256446848,-307137230,-307137230,-502346113,-502346113,-487152727,-487152727,-367408332,-367408332,-332637472,-332637472,-235100925,-235100925,-400422444,-400422444,-528478059,-528478059,-745873198,-745873198,-724820803,-724820803,-811963094,-811963094,-760792490,-760792490,-579119170,-579119170,-391560140,-391560140,-57358588,-57358588,133331895
f = 50308666,0,1 | route T | claimed 2400.4445786883263832 | coeffs -162401322,-162401322,-110622039,-110622039,306368571,306368571,516246399,516246399,414145646,414145646,360913741,360913741,454296300,454296300,390983399,390983399,301373036,301373036,643502926,643502926,675848112,675848112,452466152,452466152,587736222,587736222,727313395,727313395,979652654,979652654,1050423615,1050423615,1180574444,1180574444,1188050437,1188050437,1071574898,1071574898,913552977,913552977,660595904,660595904,610278045,610278045,594362660,594362660,371653376,371653376,507183482,507183482,269233454,269233454,239075012,239075012,229470395,229470395,326949177,326949177,212442233,212442233,127626877,127626877,169351038,169351038
# status f = 50308666,0,1 : PASS_RHO (rho 0.93735, T 2400.4, 0s)
f = 52703453,0,1 | route RHO | claimed 0.94176412684395462953 | coeffs 528234803,448643109,448643109,300305880,300305880,511974895,511974895,360687813,360687813,333556532,333556532,456527677,456527677,550700729,550700729,661550012,661550012,873430374,873430374,914937953,914937953,1136698064,1136698064,1066079661,1066079661,670823901,670823901,605681874,605681874,548556037,548556037,493443466,493443466,382318268,382318268,466067498,466067498,313712718,313712718,9349415,9349415,-751461,-751461,-244405842,-244405842,-292156859,-292156859,-97628986,-97628986,-70953821,-70953821,48415261,48415261,222472443,222472443,115584688,115584688,-98932549,-98932549,-355483230,-355483230,-341068804,-341068804,-528234803
f = 52703453,0,1 | route T | claimed 2024.448499159175351 | coeffs 355483230,341068804,341068804,528234803,528234803,448643109,448643109,300305880,300305880,511974895,511974895,360687813,360687813,333556532,333556532,456527677,456527677,550700729,550700729,661550012,661550012,873430374,873430374,914937953,914937953,1136698064,1136698064,1066079661,1066079661,670823901,670823901,605681874,605681874,548556037,548556037,493443466,493443466,382318268,382318268,466067498,466067498,313712718,313712718,9349415,9349415,-751461,-751461,-244405842,-244405842,-292156859,-292156859,-97628986,-97628986,-70953821,-70953821,48415261,48415261,222472443,222472443,115584688,115584688,-98932549,-98932549,-355483230
# status f = 52703453,0,1 : PASS_RHO (rho 0.94176, T 2024.4, 0s)
f = 53930824,0,1 | route RHO | claimed 0.94842666203174661646 | coeffs 252125810,103788581,103788581,160914418,160914418,54026663,54026663,265907025,265907025,509561406,509561406,297892391,297892391,242779820,242779820,457297057,457297057,415789478,415789478,368038461,368038461,216751379,216751379,327876577,327876577,71325896,71325896,293086007,293086007,98558134,98558134,125689415,125689415,209438645,209438645,195024219,195024219,265642622,265642622,292317787,292317787,415288932,415288932,567643712,567643712,380477713,380477713,-14778047,-14778047,-134147129,-134147129,-228320181,-228320181,-532683484,-532683484,-612275178,-612275178,-547133151,-547133151,-373075969,-373075969,-262226686,-262226686,-252125810
f = 53930824,0,1 | route T | claimed 2726.4895722768272557 | coeffs 228320181,532683484,532683484,612275178,612275178,547133151,547133151,373075969,373075969,262226686,262226686,252125810,252125810,103788581,103788581,160914418,160914418,54026663,54026663,265907025,265907025,509561406,509561406,297892391,297892391,242779820,242779820,457297057,457297057,415789478,415789478,368038461,368038461,216751379,216751379,327876577,327876577,71325896,71325896,293086007,293086007,98558134,98558134,125689415,125689415,209438645,209438645,195024219,195024219,265642622,265642622,292317787,292317787,415288932,415288932,567643712,567643712,380477713,380477713,-14778047,-14778047,-134147129,-134147129,-228320181
