# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000203329 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16625900,0,1 | route RHO | claimed 0.93435969056692288796 | coeffs -193961677,-241973706,-241973706,-290552438,-290552438,13498452,13498452,-121775278,-121775278,252682390,252682390,373668354,373668354,330504976,330504976,550935934,550935934,408887785,408887785,497263021,497263021,558498255,558498255,232280930,232280930,205610806,205610806,360024457,360024457,435375176,435375176,222315481,222315481,327747461,327747461,368241916,368241916,220339852,220339852,113923025,113923025,-4702964,-4702964,64712450,64712450,365687626,365687626,219743673,219743673,199550775,199550775,-7491355,-7491355,-43813753,-43813753,-52390188,-52390188,-38229579,-38229579,203660396,203660396,113901128,113901128,193961677
f = 16625900,0,1 | route T | claimed 2420.1070690203462526 | coeffs -241973706,-290552438,-290552438,13498452,13498452,-121775278,-121775278,252682390,252682390,373668354,373668354,330504976,330504976,550935934,550935934,408887785,408887785,497263021,497263021,558498255,558498255,232280930,232280930,205610806,205610806,360024457,360024457,435375176,435375176,222315481,222315481,327747461,327747461,368241916,368241916,220339852,220339852,113923025,113923025,-4702964,-4702964,64712450,64712450,365687626,365687626,219743673,219743673,199550775,199550775,-7491355,-7491355,-43813753,-43813753,-52390188,-52390188,-38229579,-38229579,203660396,203660396,113901128,113901128,193961677,193961677,241973706
# status f = 16625900,0,1 : PASS_RHO (rho 0.93436, T 2420.1, 1s)
f = 36929798,0,1 | route RHO | claimed 0.9447721249711003657 | coeffs -601222677,-601222677,-650334310,-650334310,-476091571,-476091571,-437696856,-437696856,-471673216,-471673216,-412415949,-412415949,-431417399,-431417399,-340514696,-340514696,-200991746,-200991746,-157424897,-157424897,-446777233,-446777233,-398441600,-398441600,-378732017,-378732017,-485259184,-485259184,-151705255,-151705255,-204919216,-204919216,-76059035,-76059035,-97703389,-97703389,258486701,258486701,46805621,46805621,83218698,83218698,319891635,319891635,-25369426,-25369426,-30688182,-30688182,-149053265,-149053265,-68854256,-68854256,-178489845,-178489845,263291118,263291118,187385225,187385225,458390542,458390542,573724197,573724197,588040505,588040505
f = 36929798,0,1 | route T | claimed 2897.3438687499035733 | coeffs 157553306,157553306,254549804,254549804,451616123,451616123,457341250,457341250,327559784,327559784,304760877,304760877,195816093,195816093,166539960,166539960,135381141,135381141,185590784,185590784,355827485,355827485,429459288,429459288,353539213,353539213,31993753,31993753,317529459,317529459,265009687,265009687,338690870,338690870,344313894,344313894,399035255,399035255,426000184,426000184,199503862,199503862,338141908,338141908,192137095,192137095,458662681,458662681,499135244,499135244,5197443,5197443,248662389,248662389,108989358,108989358,147971044,147971044,113036699,113036699,-178246826,-178246826,-46543153,-46543153
# status f = 36929798,0,1 : PASS_RHO (rho 0.94477, T 2897.3, 0s)
f = 107409795,0,1 | route RHO | claimed 0.92810330479954436098 | coeffs -398904621,-398904621,-458949296,-458949296,-441850684,-441850684,-136352954,-136352954,-211497461,-211497461,-104350700,-104350700,75021726,75021726,97697488,97697488,273369770,273369770,190862409,190862409,385660188,385660188,152873950,152873950,463916438,463916438,512954074,512954074,241361094,241361094,249835324,249835324,315816650,315816650,343093860,343093860,436101819,436101819,650890059,650890059,709914132,709914132,631490228,631490228,604607364,604607364,278021581,278021581,127435643,127435643,-29252098,-29252098,45528689,45528689,96751358,96751358,335044049,335044049,544929671,544929671,411368076,411368076,550854571,550854571
f = 107409795,0,1 | route T | claimed 2859.4863094167411408 | coeffs 157137933,157137933,130467809,130467809,210528358,210528358,358430422,358430422,479416386,479416386,459223488,459223488,785440813,785440813,875200081,875200081,915694536,915694536,541236868,541236868,687180821,687180821,748416055,748416055,990306030,990306030,884874050,884874050,749600320,749600320,1050575496,1050575496,962200260,962200260,948039651,948039651,734979956,734979956,430929066,430929066,361513652,361513652,219465503,219465503,210889068,210889068,135538349,135538349,86959617,86959617,-31666372,-31666372,-252097330,-252097330,-215774932,-215774932,-61361281,-61361281,-13349252,-13349252,93067575,93067575,49904197,49904197
# status f = 107409795,0,1 : PASS_RHO (rho 0.92810, T 2859.5, 0s)
f = 120938571,0,1 | route RHO | claimed 0.98394211510627014815 | coeffs 144995047,218490398,218490398,54184855,54184855,110588588,110588588,493816456,493816456,416805990,416805990,498915632,498915632,423234444,423234444,314679128,314679128,105371985,105371985,161333222,161333222,221140356,221140356,309645047,309645047,347490751,347490751,417899165,417899165,91818093,91818093,45442931,45442931,-155449181,-155449181,33458331,33458331,-4999546,-4999546,-28589414,-28589414,150889485,150889485,77642233,77642233,149015160,149015160,-55091792,-55091792,-264945885,-264945885,25716010,25716010,36084651,36084651,13774312,13774312,294951827,294951827,101929108,101929108,36666196,36666196,-144995047
f = 120938571,0,1 | route T | claimed 3477.1419671972947815 | coeffs -134108289,30863081,30863081,-58794084,-58794084,-59547652,-59547652,18520968,18520968,92872507,92872507,-401020170,-401020170,-231650718,-231650718,-39065479,-39065479,76021934,76021934,208648700,208648700,228436261,228436261,302704055,302704055,335220632,335220632,517712077,517712077,262581622,262581622,186147662,186147662,153476074,153476074,-45836072,-45836072,163988615,163988615,119904325,119904325,139797814,139797814,270114451,270114451,287836643,287836643,130513196,130513196,222069157,222069157,353727706,353727706,256681884,256681884,713478381,713478381,436888909,436888909,305297128,305297128,264310853,264310853,134108289
