# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000444609 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 67806006,0,1 | route RHO | claimed 0.92700057302567325142 | coeffs -369533965,-154784561,-154784561,-75082366,-75082366,96225513,96225513,103585401,103585401,350875173,350875173,424373980,424373980,172886356,172886356,254883947,254883947,77042177,77042177,-202849814,-202849814,-151249869,-151249869,27552949,27552949,-201784803,-201784803,-152100629,-152100629,133442549,133442549,182672601,182672601,185831394,185831394,423072236,423072236,395350981,395350981,545034411,545034411,750266146,750266146,722174745,722174745,737444678,737444678,695382969,695382969,410050205,410050205,505989336,505989336,322634719,322634719,264400473,264400473,353231850,353231850,365910033,365910033,200935793,200935793,369533965
f = 67806006,0,1 | route T | claimed 1704.0165735810362828 | coeffs -130488171,-20367733,-20367733,84964912,84964912,25091996,25091996,-184576629,-184576629,-229285796,-229285796,-225414757,-225414757,-144087305,-144087305,43611643,43611643,12409563,12409563,138267656,138267656,-21261167,-21261167,41129696,41129696,-7374985,-7374985,-330313757,-330313757,-73416992,-73416992,172535442,172535442,444189043,444189043,408360994,408360994,624230780,624230780,554183696,554183696,436920374,436920374,443703232,443703232,139046083,139046083,225744684,225744684,102317470,102317470,97672515,97672515,203217848,203217848,349991568,349991568,226113647,226113647,65284719,65284719,394010524,394010524,130488171
# status f = 67806006,0,1 : PASS_RHO (rho 0.92700, T 1704.0, 1s)
f = 98672637,0,1 | route RHO | claimed 0.94527115627452910652 | coeffs -26678710,-26678710,-33671417,-33671417,-200479199,-200479199,1642048,1642048,-66067355,-66067355,-207997085,-207997085,-386021885,-386021885,-159657097,-159657097,-343514488,-343514488,-422543483,-422543483,-235560069,-235560069,-388641627,-388641627,-141388546,-141388546,-41487420,-41487420,8041091,8041091,50344582,50344582,118530821,118530821,140797413,140797413,257732037,257732037,29515488,29515488,77406306,77406306,43755582,43755582,42550640,42550640,219828844,219828844,525414334,525414334,389022304,389022304,56317814,56317814,94230684,94230684,264820465,264820465,259863523,259863523,355157964,355157964,227312731,227312731
f = 98672637,0,1 | route T | claimed 2804.2703209644559379 | coeffs 449724373,473984610,473984610,285442027,285442027,110529544,110529544,-159241118,-159241118,332621647,332621647,348082828,348082828,353745120,353745120,630511429,630511429,647202385,647202385,747750069,747750069,668777363,668777363,749927425,749927425,721822394,721822394,942758745,942758745,944408393,944408393,842990253,842990253,858464712,858464712,890562552,890562552,656303924,656303924,646578723,646578723,748690403,748690403,416458369,416458369,315590082,315590082,359485483,359485483,256508974,256508974,98233195,98233195,78681795,78681795,-99005113,-99005113,-209558353,-209558353,-77000155,-77000155,-167017720,-167017720,-449724373
# status f = 98672637,0,1 : PASS_RHO (rho 0.94527, T 2804.3, 0s)
f = 116559518,0,1 | route RHO | claimed 0.92700057302567325142 | coeffs 350875173,103585401,103585401,96225513,96225513,-75082366,-75082366,-154784561,-154784561,-369533965,-369533965,-200935793,-200935793,-365910033,-365910033,-353231850,-353231850,-264400473,-264400473,-322634719,-322634719,-505989336,-505989336,-410050205,-410050205,-695382969,-695382969,-737444678,-737444678,-722174745,-722174745,-750266146,-750266146,-545034411,-545034411,-395350981,-395350981,-423072236,-423072236,-185831394,-185831394,-182672601,-182672601,-133442549,-133442549,152100629,152100629,201784803,201784803,-27552949,-27552949,151249869,151249869,202849814,202849814,-77042177,-77042177,-254883947,-254883947,-172886356,-172886356,-424373980,-424373980,-350875173
f = 116559518,0,1 | route T | claimed 2258.3339767677151092 | coeffs 346072968,736403574,736403574,453745111,453745111,328746673,328746673,492559599,492559599,549203519,549203519,464230418,464230418,501223290,501223290,334789474,334789474,383980397,383980397,671629281,671629281,660461263,660461263,821643873,821643873,839430041,839430041,789450090,789450090,562747881,562747881,515806675,515806675,696403982,696403982,690783400,690783400,538246432,538246432,592891706,592891706,483851341,483851341,330723177,330723177,209853606,209853606,-188859937,-188859937,-39175901,-39175901,-139107823,-139107823,38863152,38863152,-24698656,-24698656,-46533621,-46533621,-248479187,-248479187,-368443324,-368443324,-346072968
# status f = 116559518,0,1 : PASS_RHO (rho 0.92700, T 2258.3, 0s)
f = 145840105,0,1 | route RHO | claimed 0.92630938474952611397 | coeffs -43648247,156985774,156985774,359107021,359107021,181082221,181082221,102053226,102053226,349306307,349306307,391609798,391609798,508544422,508544422,474893698,474893698,780479188,780479188,818392058,818392058,913686499,913686499,920679206,920679206,988388609,988388609,762023821,762023821,575040407,575040407,475139281,475139281,406953042,406953042,635169591,635169591,636374533,636374533,772766563,772766563,602176782,602176782,730022015,730022015,563214233,563214233,421284503,421284503,237427112,237427112,84345554,84345554,133874065,133874065,156140657,156140657,204031475,204031475,381309679,381309679,48605189,48605189,43648247
f = 145840105,0,1 | route T | claimed 2174.8561484156950621 | coeffs -218413615,28876157,28876157,197474329,197474329,380828946,380828946,352737545,352737545,349578752,349578752,528381570,528381570,779869194,779869194,859571389,859571389,948402766,948402766,990464475,990464475,962743220,962743220,913059046,913059046,735217276,735217276,727857388,727857388,892831628,892831628,988770759,988770759,783539024,783539024,832769076,832769076,781169131,781169131,854667938,854667938,639918534,639918534,698152780,698152780,713422713,713422713,476181871,476181871,246844119,246844119,164846528,164846528,336154407,336154407,348832590,348832590,634165354,634165354,783848784,783848784,498305606,498305606,218413615
