# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000316609 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44947512,0,1 | route RHO | claimed 0.95321050423531246463 | coeffs -38059274,-38059274,158326771,158326771,172384875,172384875,410857709,410857709,391018380,391018380,609531112,609531112,509279992,509279992,367653494,367653494,248973861,248973861,153465847,153465847,-97069268,-97069268,63273452,63273452,103383758,103383758,169223634,169223634,-116913733,-116913733,-160023483,-160023483,-179104526,-179104526,-358293803,-358293803,-360353319,-360353319,-451909232,-451909232,-433516117,-433516117,-370610346,-370610346,-109584188,-109584188,-319751464,-319751464,-197660143,-197660143,-382680913,-382680913,-757818799,-757818799,-640271856,-640271856,-715573385,-715573385,-566487847,-566487847,-326093011,-326093011,-232910336,-232910336
f = 44947512,0,1 | route T | claimed 2189.7549038176215896 | coeffs -169223634,116913733,116913733,160023483,160023483,179104526,179104526,358293803,358293803,360353319,360353319,451909232,451909232,433516117,433516117,370610346,370610346,109584188,109584188,319751464,319751464,197660143,197660143,382680913,382680913,757818799,757818799,640271856,640271856,715573385,715573385,566487847,566487847,326093011,326093011,232910336,232910336,-38059274,-38059274,158326771,158326771,172384875,172384875,410857709,410857709,391018380,391018380,609531112,609531112,509279992,509279992,367653494,367653494,248973861,248973861,153465847,153465847,-97069268,-97069268,63273452,63273452,103383758,103383758,169223634
# status f = 44947512,0,1 : PASS_RHO (rho 0.95321, T 2189.8, 1s)
f = 235840641,0,1 | route RHO | claimed 0.97209322291632082094 | coeffs -76433236,46210040,46210040,141369653,141369653,410662673,410662673,261473651,261473651,259852909,259852909,109016352,109016352,260704275,260704275,240736293,240736293,568690941,568690941,930624368,930624368,1010330318,1010330318,1219742578,1219742578,1268341091,1268341091,1004897612,1004897612,892560866,892560866,676521709,676521709,636104168,636104168,536987224,536987224,623062326,623062326,847855676,847855676,759121967,759121967,629147804,629147804,516834585,516834585,412226964,412226964,244559121,244559121,326839766,326839766,362669288,362669288,514032579,514032579,336885043,336885043,237597108,237597108,35581746,35581746,76433236
f = 235840641,0,1 | route T | claimed 2953.0993603421238878 | coeffs -381081714,-324000132,-324000132,-566770651,-566770651,-238215924,-238215924,-42885980,-42885980,-191248360,-191248360,-207714924,-207714924,-229346241,-229346241,-452520664,-452520664,-536986491,-536986491,-503772074,-503772074,-597776309,-597776309,-175568272,-175568272,7394112,7394112,-202917367,-202917367,-27856862,-27856862,-175106872,-175106872,-288604808,-288604808,-426591089,-426591089,-537630282,-537630282,-687572931,-687572931,-328780133,-328780133,-252958034,-252958034,-28430808,-28430808,-339542044,-339542044,-110681121,-110681121,-297356838,-297356838,-286599917,-286599917,-71423929,-71423929,39879127,39879127,345834652,345834652,383902316,383902316,381081714
# status f = 235840641,0,1 : PASS_RHO (rho 0.97209, T 2953.1, 1s)
f = 237884048,0,1 | route RHO | claimed 0.97438862443907466343 | coeffs -59492414,-59492414,105953248,105953248,-148050731,-148050731,-399919585,-399919585,-229688501,-229688501,36609431,36609431,-186591183,-186591183,-263038586,-263038586,-217621633,-217621633,-496602543,-496602543,-523276135,-523276135,-363838742,-363838742,-565243333,-565243333,-203379982,-203379982,-23241389,-23241389,41434181,41434181,-23079634,-23079634,-61943699,-61943699,-60595460,-60595460,13868001,13868001,-47437240,-47437240,83047876,83047876,149371674,149371674,181569336,181569336,-159656595,-159656595,-27603840,-27603840,106696694,106696694,-211293188,-211293188,-74467518,-74467518,117390943,117390943,148785703,148785703,58580681,58580681
f = 237884048,0,1 | route T | claimed 3121.4375347511089966 | coeffs 363838742,363838742,565243333,565243333,203379982,203379982,23241389,23241389,-41434181,-41434181,23079634,23079634,61943699,61943699,60595460,60595460,-13868001,-13868001,47437240,47437240,-83047876,-83047876,-149371674,-149371674,-181569336,-181569336,159656595,159656595,27603840,27603840,-106696694,-106696694,211293188,211293188,74467518,74467518,-117390943,-117390943,-148785703,-148785703,-58580681,-58580681,-59492414,-59492414,105953248,105953248,-148050731,-148050731,-399919585,-399919585,-229688501,-229688501,36609431,36609431,-186591183,-186591183,-263038586,-263038586,-217621633,-217621633,-496602543,-496602543,-523276135,-523276135
# status f = 237884048,0,1 : PASS_RHO (rho 0.97439, T 3121.4, 1s)
f = 273463948,0,1 | route RHO | claimed 0.96967241127176145344 | coeffs 11318858,-230886779,-230886779,98353155,98353155,121890206,121890206,184417640,184417640,206521523,206521523,137026790,137026790,339689425,339689425,181616570,181616570,102112517,102112517,-193089510,-193089510,-204937610,-204937610,-128345059,-128345059,-276354287,-276354287,-282076486,-282076486,-177302640,-177302640,-267401480,-267401480,-514400615,-514400615,-257371648,-257371648,-542896841,-542896841,-566000334,-566000334,-464266732,-464266732,-600449119,-600449119,-599548938,-599548938,-790624543,-790624543,-519656450,-519656450,-609356739,-609356739,-585368219,-585368219,-547829680,-547829680,-490717339,-490717339,-400387043,-400387043,-94029496,-94029496,-11318858
f = 273463948,0,1 | route T | claimed 2658.9722924329870009 | coeffs 11318858,-230886779,-230886779,98353155,98353155,121890206,121890206,184417640,184417640,206521523,206521523,137026790,137026790,339689425,339689425,181616570,181616570,102112517,102112517,-193089510,-193089510,-204937610,-204937610,-128345059,-128345059,-276354287,-276354287,-282076486,-282076486,-177302640,-177302640,-267401480,-267401480,-514400615,-514400615,-257371648,-257371648,-542896841,-542896841,-566000334,-566000334,-464266732,-464266732,-600449119,-600449119,-599548938,-599548938,-790624543,-790624543,-519656450,-519656450,-609356739,-609356739,-585368219,-585368219,-547829680,-547829680,-490717339,-490717339,-400387043,-400387043,-94029496,-94029496,-11318858
# status f = 273463948,0,1 : PASS_RHO (rho 0.96967, T 2659.0, 1s)
f = 304724285,0,1 | route RHO | claimed 0.96967241127176145344 | coeffs -257371648,-257371648,-514400615,-514400615,-267401480,-267401480,-177302640,-177302640,-282076486,-282076486,-276354287,-276354287,-128345059,-128345059,-204937610,-204937610,-193089510,-193089510,102112517,102112517,181616570,181616570,339689425,339689425,137026790,137026790,206521523,206521523,184417640,184417640,121890206,121890206,98353155,98353155,-230886779,-230886779,11318858,11318858,94029496,94029496,400387043,400387043,490717339,490717339,547829680,547829680,585368219,585368219,609356739,609356739,519656450,519656450,790624543,790624543,599548938,599548938,600449119,600449119,464266732,464266732,566000334,566000334,542896841,542896841
f = 304724285,0,1 | route T | claimed 2871.420632236323603 | coeffs -570213692,-711840190,-711840190,-730921233,-730921233,-915942003,-915942003,-930000107,-930000107,-1090342827,-1090342827,-1108735942,-1108735942,-1257821480,-1257821480,-1358072600,-1358072600,-1401182350,-1401182350,-1279091029,-1279091029,-1475477074,-1475477074,-1224941959,-1224941959,-1133386046,-1133386046,-1058084517,-1058084517,-839571785,-839571785,-1125709152,-1125709152,-1335876428,-1335876428,-1064906818,-1064906818,-969398804,-969398804,-967339288,-967339288,-1084886231,-1084886231,-1104725560,-1104725560,-1038885684,-1038885684,-777859526,-777859526,-684676851,-684676851,-565997218,-565997218,-386807941,-386807941,-11670055,-11670055,226802779,226802779,266913085,266913085,329818856,329818856,570213692
# status f = 304724285,0,1 : PASS_RHO (rho 0.96967, T 2871.4, 1s)
