# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000362049 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14844925,0,1 | route RHO | claimed 0.95821357477704169601 | coeffs 415997774,387326413,387326413,386784687,386784687,636694584,636694584,478394846,478394846,286626134,286626134,289821122,289821122,-29308316,-29308316,-92018205,-92018205,58361268,58361268,-274721431,-274721431,-99027160,-99027160,-67725419,-67725419,9122180,9122180,47890258,47890258,7811351,7811351,-16380279,-16380279,-290807019,-290807019,62671654,62671654,58075939,58075939,-184592095,-184592095,68414812,68414812,-163792816,-163792816,-108479272,-108479272,-233999841,-233999841,-161260509,-161260509,-328541975,-328541975,-379859819,-379859819,-217941589,-217941589,-97082496,-97082496,-60975822,-60975822,-253292879,-253292879,-415997774
f = 14844925,0,1 | route T | claimed 2359.0863467212878595 | coeffs 29308316,92018205,92018205,-58361268,-58361268,274721431,274721431,99027160,99027160,67725419,67725419,-9122180,-9122180,-47890258,-47890258,-7811351,-7811351,16380279,16380279,290807019,290807019,-62671654,-62671654,-58075939,-58075939,184592095,184592095,-68414812,-68414812,163792816,163792816,108479272,108479272,233999841,233999841,161260509,161260509,328541975,328541975,379859819,379859819,217941589,217941589,97082496,97082496,60975822,60975822,253292879,253292879,415997774,415997774,387326413,387326413,386784687,386784687,636694584,636694584,478394846,478394846,286626134,286626134,289821122,289821122,-29308316
# status f = 14844925,0,1 : PASS_RHO (rho 0.95821, T 2359.1, 1s)
f = 39951697,0,1 | route RHO | claimed 0.9329971053022316839 | coeffs -218828728,-124547166,-124547166,-172014973,-172014973,-17645833,-17645833,-111032015,-111032015,-366046720,-366046720,-190581574,-190581574,-197733400,-197733400,-262744581,-262744581,-399808290,-399808290,-465951519,-465951519,-245342845,-245342845,-141665525,-141665525,34294163,34294163,-51400426,-51400426,38964013,38964013,6722497,6722497,24885772,24885772,27316185,27316185,-312804859,-312804859,-489306216,-489306216,-153868466,-153868466,-283616306,-283616306,-42571515,-42571515,-82030259,-82030259,-209990635,-209990635,-157033439,-157033439,-21600839,-21600839,-225752017,-225752017,-323234267,-323234267,-22131192,-22131192,60509919,60509919,218828728
f = 39951697,0,1 | route T | claimed 2180.2283591288941942 | coeffs -620441288,-335182129,-335182129,-449059441,-449059441,-394501058,-394501058,92351164,92351164,23585079,23585079,248364372,248364372,-85216716,-85216716,-104295919,-104295919,-66809350,-66809350,14620467,14620467,101424916,101424916,81434022,81434022,249686470,249686470,152932879,152932879,185566886,185566886,351201400,351201400,433096594,433096594,444038235,444038235,464875780,464875780,520322829,520322829,562621121,562621121,581606459,581606459,636094303,636094303,476011648,476011648,862712332,862712332,581267720,581267720,498464404,498464404,712285929,712285929,772322249,772322249,818236164,818236164,763435152,763435152,620441288
# status f = 39951697,0,1 : PASS_RHO (rho 0.93300, T 2180.2, 0s)
f = 41085772,0,1 | route RHO | claimed 0.91855833297431901801 | coeffs 162399424,162399424,104604272,104604272,40985900,40985900,432788640,432788640,434533905,434533905,497672547,497672547,329682713,329682713,190344410,190344410,158318650,158318650,52312896,52312896,439990332,439990332,347286053,347286053,369074644,369074644,388678279,388678279,452573612,452573612,263852288,263852288,451932699,451932699,194122605,194122605,69001182,69001182,110002013,110002013,189804958,189804958,180557168,180557168,-27665138,-27665138,-119814898,-119814898,-152592554,-152592554,-245233615,-245233615,-429264169,-429264169,-591350937,-591350937,-318225110,-318225110,-366902036,-366902036,-183258687,-183258687,-119971331,-119971331
f = 41085772,0,1 | route T | claimed 2702.9171325919295998 | coeffs -528500802,-225723735,-225723735,-88850806,-88850806,-260582488,-260582488,47886366,47886366,54563251,54563251,286251976,286251976,149376307,149376307,39499859,39499859,-129375123,-129375123,32614748,32614748,-45954287,-45954287,-243595694,-243595694,-14904512,-14904512,170609449,170609449,127616111,127616111,400825644,400825644,258596208,258596208,437633622,437633622,256558901,256558901,494378930,494378930,445183633,445183633,528551245,528551245,630986392,630986392,543400269,543400269,679355234,679355234,817017485,817017485,812881293,812881293,526742072,526742072,235428562,235428562,219948169,219948169,184615101,184615101,528500802
# status f = 41085772,0,1 : PASS_RHO (rho 0.91856, T 2702.9, 0s)
f = 43152322,0,1 | route RHO | claimed 0.95878455829175759663 | coeffs 494059754,461282098,461282098,272560774,272560774,104570940,104570940,153247866,153247866,73444921,73444921,166149200,166149200,229767572,229767572,137126511,137126511,325206922,325206922,185868619,185868619,2225270,2225270,11473060,11473060,-10315531,-10315531,-402118271,-402118271,-586148825,-586148825,-843958919,-843958919,-875984679,-875984679,-939272035,-939272035,-731049729,-731049729,-750653364,-750653364,-752398629,-752398629,-914485397,-914485397,-1039606820,-1039606820,-1145612574,-1145612574,-1103184481,-1103184481,-1011034721,-1011034721,-1074930054,-1074930054,-1138068696,-1138068696,-864942869,-864942869,-823942038,-823942038,-436264602,-436264602,-494059754
f = 43152322,0,1 | route T | claimed 2463.7283348109268395 | coeffs -823942038,-436264602,-436264602,-494059754,-494059754,-461282098,-461282098,-272560774,-272560774,-104570940,-104570940,-153247866,-153247866,-73444921,-73444921,-166149200,-166149200,-229767572,-229767572,-137126511,-137126511,-325206922,-325206922,-185868619,-185868619,-2225270,-2225270,-11473060,-11473060,10315531,10315531,402118271,402118271,586148825,586148825,843958919,843958919,875984679,875984679,939272035,939272035,731049729,731049729,750653364,750653364,752398629,752398629,914485397,914485397,1039606820,1039606820,1145612574,1145612574,1103184481,1103184481,1011034721,1011034721,1074930054,1074930054,1138068696,1138068696,864942869,864942869,823942038
# status f = 43152322,0,1 : PASS_RHO (rho 0.95878, T 2463.7, 0s)
f = 47821456,0,1 | route RHO | claimed 0.92193194125390090904 | coeffs -444803896,-702613990,-702613990,-1090291426,-1090291426,-698488686,-698488686,-425362859,-425362859,-416115069,-416115069,-352219736,-352219736,-212881433,-212881433,-170453340,-170453340,-263094401,-263094401,-137972978,-137972978,-230677257,-230677257,-232422522,-232422522,-183745596,-183745596,-391967902,-391967902,-203246578,-203246578,-235272338,-235272338,-177477186,-177477186,6553368,6553368,47554199,47554199,25765608,25765608,88904250,88904250,272547599,272547599,364697359,364697359,552777770,552777770,658783524,658783524,595165152,595165152,433078384,433078384,353275439,353275439,372879074,372879074,540868908,540868908,477581552,477581552,444803896
f = 47821456,0,1 | route T | claimed 2071.0656024813989477 | coeffs -444803896,-702613990,-702613990,-1090291426,-1090291426,-698488686,-698488686,-425362859,-425362859,-416115069,-416115069,-352219736,-352219736,-212881433,-212881433,-170453340,-170453340,-263094401,-263094401,-137972978,-137972978,-230677257,-230677257,-232422522,-232422522,-183745596,-183745596,-391967902,-391967902,-203246578,-203246578,-235272338,-235272338,-177477186,-177477186,6553368,6553368,47554199,47554199,25765608,25765608,88904250,88904250,272547599,272547599,364697359,364697359,552777770,552777770,658783524,658783524,595165152,595165152,433078384,433078384,353275439,353275439,372879074,372879074,540868908,540868908,477581552,477581552,444803896
# status f = 47821456,0,1 : PASS_RHO (rho 0.92193, T 2071.1, 0s)
f = 79465374,0,1 | route RHO | claimed 0.96070800619467442752 | coeffs 323475311,323475311,22372236,22372236,-232642469,-232642469,-128965149,-128965149,-469086193,-469086193,-416128997,-416128997,-510410559,-510410559,-445399378,-445399378,-535763817,-535763817,-406015977,-406015977,-308533727,-308533727,-401919909,-401919909,-181311235,-181311235,-178880822,-178880822,-306841198,-306841198,-148522389,-148522389,-141370563,-141370563,-55675974,-55675974,-391113724,-391113724,-186962546,-186962546,-32593406,-32593406,-98736635,-98736635,-80573360,-80573360,-120032104,-120032104,-37390993,-37390993,-212856139,-212856139,-388815827,-388815827,-212314470,-212314470,-347747070,-347747070,-395214877,-395214877,-532278586,-532278586,-564520102,-564520102
f = 79465374,0,1 | route T | claimed 2235.2304811019209451 | coeffs -59067839,-59067839,66053584,66053584,56805794,56805794,89583450,89583450,-72503318,-72503318,-256146667,-256146667,-198351515,-198351515,-196606250,-196606250,-57267947,-57267947,330409489,330409489,310805854,310805854,498886265,498886265,457885434,457885434,249663128,249663128,342304189,342304189,615430016,615430016,552142660,552142660,615761032,615761032,678899674,678899674,710925434,710925434,618221155,618221155,554325822,554325822,296515728,296515728,216712783,216712783,124563023,124563023,308593577,308593577,259916651,259916651,302344744,302344744,-89457996,-89457996,-257447830,-257447830,-151442076,-151442076,-129653485,-129653485
# status f = 79465374,0,1 : PASS_RHO (rho 0.96071, T 2235.2, 0s)
f = 102662979,0,1 | route RHO | claimed 0.90615737109313453947 | coeffs 33025859,-268077216,-268077216,67360534,67360534,-36316786,-36316786,118052354,118052354,171009550,171009550,152846275,152846275,87835094,87835094,170476205,170476205,300224045,300224045,476183733,476183733,569569915,569569915,434137315,434137315,436567728,436567728,573631437,573631437,415312628,415312628,656357419,656357419,742052008,742052008,487037303,487037303,282886125,282886125,623007169,623007169,556863940,556863940,462582378,462582378,502041122,502041122,592405561,592405561,416940415,416940415,514422665,514422665,337921308,337921308,117312634,117312634,69844827,69844827,-58115549,-58115549,-25874033,-25874033,-33025859
f = 102662979,0,1 | route T | claimed 2015.1690428238006672 | coeffs 246256986,246256986,352262740,352262740,625388567,625388567,436667243,436667243,373048871,373048871,382296661,382296661,414322421,414322421,252235653,252235653,316130986,316130986,258335834,258335834,178532889,178532889,317871192,317871192,133840638,133840638,153444273,153444273,195872366,195872366,154871535,154871535,322861369,322861369,230220308,230220308,252008899,252008899,188721543,188721543,313842966,313842966,250704324,250704324,217926668,217926668,125222389,125222389,-58420960,-58420960,199389134,199389134,197643869,197643869,105494109,105494109,493171545,493171545,541848471,541848471,353768060,353768060,-38034680,-38034680
# status f = 102662979,0,1 : PASS_RHO (rho 0.90616, T 2015.2, 0s)
f = 108217115,0,1 | route RHO | claimed 0.9502639011078655135 | coeffs -26008341,37610031,37610031,-54539729,-54539729,-32751138,-32751138,-90546290,-90546290,117676016,117676016,210380295,210380295,167952202,167952202,158704412,158704412,546381848,546381848,483094492,483094492,403291547,403291547,509297301,509297301,692940650,692940650,733941481,733941481,701915721,701915721,750592647,750592647,875714070,875714070,1015052373,1015052373,1288178200,1288178200,1030368106,1030368106,862378272,862378272,1024465040,1024465040,836384629,836384629,773245987,773245987,589215433,589215433,400494109,400494109,402239374,402239374,494880435,494880435,430985102,430985102,39182362,39182362,6404706,6404706,26008341
f = 108217115,0,1 | route T | claimed 2152.8897412936414557 | coeffs -39182362,-6404706,-6404706,-26008341,-26008341,37610031,37610031,-54539729,-54539729,-32751138,-32751138,-90546290,-90546290,117676016,117676016,210380295,210380295,167952202,167952202,158704412,158704412,546381848,546381848,483094492,483094492,403291547,403291547,509297301,509297301,692940650,692940650,733941481,733941481,701915721,701915721,750592647,750592647,875714070,875714070,1015052373,1015052373,1288178200,1288178200,1030368106,1030368106,862378272,862378272,1024465040,1024465040,836384629,836384629,773245987,773245987,589215433,589215433,400494109,400494109,402239374,402239374,494880435,494880435,430985102,430985102,39182362
# status f = 108217115,0,1 : PASS_RHO (rho 0.95026, T 2152.9, 0s)
f = 122794221,0,1 | route RHO | claimed 0.93887149112510494528 | coeffs 106133084,106133084,210305110,210305110,180910425,180910425,-343092862,-343092862,-204557945,-204557945,-285880194,-285880194,-279613233,-279613233,-168064381,-168064381,-143541234,-143541234,-391194738,-391194738,-263237773,-263237773,-528696320,-528696320,-636496210,-636496210,-474193270,-474193270,-369740709,-369740709,-606214495,-606214495,-422347947,-422347947,-378192969,-378192969,-523439275,-523439275,-780452493,-780452493,-775951937,-775951937,-1000995665,-1000995665,-873158456,-873158456,-862362568,-862362568,-916463374,-916463374,-668765943,-668765943,-473562735,-473562735,-543590732,-543590732,-309762116,-309762116,-276763745,-276763745,-488421494,-488421494,-334561273,-334561273
f = 122794221,0,1 | route T | claimed 1893.2818687813001176 | coeffs 204557945,285880194,285880194,279613233,279613233,168064381,168064381,143541234,143541234,391194738,391194738,263237773,263237773,528696320,528696320,636496210,636496210,474193270,474193270,369740709,369740709,606214495,606214495,422347947,422347947,378192969,378192969,523439275,523439275,780452493,780452493,775951937,775951937,1000995665,1000995665,873158456,873158456,862362568,862362568,916463374,916463374,668765943,668765943,473562735,473562735,543590732,543590732,309762116,309762116,276763745,276763745,488421494,488421494,334561273,334561273,106133084,106133084,210305110,210305110,180910425,180910425,-343092862,-343092862,-204557945
# status f = 122794221,0,1 : PASS_RHO (rho 0.93887, T 1893.3, 0s)
f = 125614382,0,1 | route RHO | claimed 0.94709248136972545028 | coeffs -343644491,-616770318,-616770318,-597166683,-597166683,-413523334,-413523334,-224802010,-224802010,-182373917,-182373917,-440184011,-440184011,-376565639,-376565639,-417566470,-417566470,-415821205,-415821205,-425068995,-425068995,-257079161,-257079161,-164929401,-164929401,-196955161,-196955161,-289596222,-289596222,-677273658,-677273658,-515186890,-515186890,-493398299,-493398299,-542075225,-542075225,-605970558,-605970558,-669257914,-669257914,-481177503,-481177503,-423382351,-423382351,-298260928,-298260928,93541812,93541812,173344757,173344757,110206115,110206115,318428421,318428421,179090118,179090118,146312462,146312462,252318216,252318216,436348770,436348770,343644491
f = 125614382,0,1 | route T | claimed 2329.4777807867133064 | coeffs -343644491,-616770318,-616770318,-597166683,-597166683,-413523334,-413523334,-224802010,-224802010,-182373917,-182373917,-440184011,-440184011,-376565639,-376565639,-417566470,-417566470,-415821205,-415821205,-425068995,-425068995,-257079161,-257079161,-164929401,-164929401,-196955161,-196955161,-289596222,-289596222,-677273658,-677273658,-515186890,-515186890,-493398299,-493398299,-542075225,-542075225,-605970558,-605970558,-669257914,-669257914,-481177503,-481177503,-423382351,-423382351,-298260928,-298260928,93541812,93541812,173344757,173344757,110206115,110206115,318428421,318428421,179090118,179090118,146312462,146312462,252318216,252318216,436348770,436348770,343644491
# status f = 125614382,0,1 : PASS_RHO (rho 0.94709, T 2329.5, 0s)
f = 193603465,0,1 | route RHO | claimed 0.96042786142029736681 | coeffs -32737168,-29200991,-29200991,-49051813,-49051813,-220465138,-220465138,-148012138,-148012138,-62125928,-62125928,79546416,79546416,81542045,81542045,365372495,365372495,52902418,52902418,42231946,42231946,129033616,129033616,38860729,38860729,204951583,204951583,446065322,446065322,268693639,268693639,201685298,201685298,173779603,173779603,100211551,100211551,-177518799,-177518799,-253941835,-253941835,-300580240,-300580240,-676873331,-676873331,-461280430,-461280430,-483241013,-483241013,-442528980,-442528980,-511926424,-511926424,-155640608,-155640608,-208406676,-208406676,-233100822,-233100822,-91313195,-91313195,-312566105,-312566105,32737168
f = 193603465,0,1 | route T | claimed 2569.8288592588368649 | coeffs -735273026,-630256098,-630256098,-638331542,-638331542,-409970676,-409970676,-588636487,-588636487,-660325245,-660325245,-637640643,-637640643,-564684072,-564684072,-363403468,-363403468,-337421204,-337421204,-310592031,-310592031,33165523,33165523,-44462006,-44462006,294690023,294690023,149626691,149626691,210734605,210734605,377722120,377722120,295064628,295064628,515122886,515122886,734424503,734424503,1025148992,1025148992,1115189967,1115189967,1204324531,1204324531,1175772926,1175772926,995648226,995648226,1036384142,1036384142,863309305,863309305,1138778801,1138778801,901292444,901292444,930413011,930413011,893185343,893185343,977153373,977153373,735273026
# status f = 193603465,0,1 : PASS_RHO (rho 0.96043, T 2569.8, 0s)
f = 293475336,0,1 | route RHO | claimed 0.96070800619467442752 | coeffs -148522389,-148522389,-306841198,-306841198,-178880822,-178880822,-181311235,-181311235,-401919909,-401919909,-308533727,-308533727,-406015977,-406015977,-535763817,-535763817,-445399378,-445399378,-510410559,-510410559,-416128997,-416128997,-469086193,-469086193,-128965149,-128965149,-232642469,-232642469,22372236,22372236,323475311,323475311,564520102,564520102,532278586,532278586,395214877,395214877,347747070,347747070,212314470,212314470,388815827,388815827,212856139,212856139,37390993,37390993,120032104,120032104,80573360,80573360,98736635,98736635,32593406,32593406,186962546,186962546,391113724,391113724,55675974,55675974,141370563,141370563
f = 293475336,0,1 | route T | claimed 2572.7107127453989764 | coeffs 296515728,296515728,554325822,554325822,618221155,618221155,710925434,710925434,678899674,678899674,615761032,615761032,552142660,552142660,615430016,615430016,342304189,342304189,249663128,249663128,457885434,457885434,498886265,498886265,310805854,310805854,330409489,330409489,-57267947,-57267947,-196606250,-196606250,-198351515,-198351515,-256146667,-256146667,-72503318,-72503318,89583450,89583450,56805794,56805794,66053584,66053584,-59067839,-59067839,129653485,129653485,151442076,151442076,257447830,257447830,89457996,89457996,-302344744,-302344744,-259916651,-259916651,-308593577,-308593577,-124563023,-124563023,-216712783,-216712783
# status f = 293475336,0,1 : PASS_RHO (rho 0.96071, T 2572.7, 0s)
f = 312423815,0,1 | route RHO | claimed 0.94709248136972545028 | coeffs -252318216,-146312462,-146312462,-179090118,-179090118,-318428421,-318428421,-110206115,-110206115,-173344757,-173344757,-93541812,-93541812,298260928,298260928,423382351,423382351,481177503,481177503,669257914,669257914,605970558,605970558,542075225,542075225,493398299,493398299,515186890,515186890,677273658,677273658,289596222,289596222,196955161,196955161,164929401,164929401,257079161,257079161,425068995,425068995,415821205,415821205,417566470,417566470,376565639,376565639,440184011,440184011,182373917,182373917,224802010,224802010,413523334,413523334,597166683,597166683,616770318,616770318,343644491,343644491,436348770,436348770,252318216
f = 312423815,0,1 | route T | claimed 2908.9162278571222894 | coeffs 375064753,375064753,73961678,73961678,-20319884,-20319884,-113706066,-113706066,-106554240,-106554240,-172697469,-172697469,-348657157,-348657157,-380898673,-380898673,-40777629,-40777629,-170525469,-170525469,-42565093,-42565093,-246716271,-246716271,-329357382,-329357382,-281889575,-281889575,-536904280,-536904280,-471893099,-471893099,-251284425,-251284425,-165589836,-165589836,-147426561,-147426561,29074796,29074796,270119587,270119587,217162391,217162391,119680141,119680141,-38638668,-38638668,-193007808,-193007808,-17542662,-17542662,119521047,119521047,223198367,223198367,132833928,132833928,135264341,135264341,-200173409,-200173409,-239632153,-239632153
# status f = 312423815,0,1 : PASS_RHO (rho 0.94709, T 2908.9, 0s)
