# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000341313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37584880,0,1 | route RHO | claimed 0.87282413571824256518 | coeffs 15561275,-273586438,-273586438,-221402994,-221402994,-323406782,-323406782,-369002261,-369002261,-330597734,-330597734,-266961106,-266961106,-31172149,-31172149,-196421855,-196421855,-209185645,-209185645,-247942906,-247942906,-309918672,-309918672,-464915298,-464915298,-270730606,-270730606,-66325402,-66325402,-214450705,-214450705,78827073,78827073,46645329,46645329,302617267,302617267,-25177789,-25177789,38434602,38434602,92557989,92557989,267977160,267977160,172122593,172122593,175460209,175460209,289995117,289995117,146944013,146944013,135036018,135036018,320039601,320039601,224539659,224539659,165602935,165602935,98391603,98391603,-15561275
f = 37584880,0,1 | route T | claimed 1458.9140001934508218 | coeffs -309918672,-464915298,-464915298,-270730606,-270730606,-66325402,-66325402,-214450705,-214450705,78827073,78827073,46645329,46645329,302617267,302617267,-25177789,-25177789,38434602,38434602,92557989,92557989,267977160,267977160,172122593,172122593,175460209,175460209,289995117,289995117,146944013,146944013,135036018,135036018,320039601,320039601,224539659,224539659,165602935,165602935,98391603,98391603,-15561275,-15561275,273586438,273586438,221402994,221402994,323406782,323406782,369002261,369002261,330597734,330597734,266961106,266961106,31172149,31172149,196421855,196421855,209185645,209185645,247942906,247942906,309918672
# status f = 37584880,0,1 : PASS_RHO (rho 0.87282, T 1458.9, 1s)
f = 60803087,0,1 | route RHO | claimed 0.9501209165027581148 | coeffs -569936346,-569936346,-404686640,-404686640,-168897683,-168897683,-232534311,-232534311,-194129784,-194129784,-148534305,-148534305,-250538093,-250538093,-302721537,-302721537,-591869250,-591869250,-705822128,-705822128,-638610796,-638610796,-697547520,-697547520,-602047578,-602047578,-417043995,-417043995,-405136000,-405136000,-548187104,-548187104,-662722012,-662722012,-659384396,-659384396,-563529829,-563529829,-388110658,-388110658,-442234045,-442234045,-378621654,-378621654,-50826598,-50826598,205145340,205145340,237327084,237327084,530604862,530604862,678730165,678730165,883135369,883135369,688950677,688950677,533954051,533954051,595929817,595929817,557172556,557172556
f = 60803087,0,1 | route T | claimed 2622.3170592589005474 | coeffs 678730165,883135369,883135369,688950677,688950677,533954051,533954051,595929817,595929817,557172556,557172556,569936346,569936346,404686640,404686640,168897683,168897683,232534311,232534311,194129784,194129784,148534305,148534305,250538093,250538093,302721537,302721537,591869250,591869250,705822128,705822128,638610796,638610796,697547520,697547520,602047578,602047578,417043995,417043995,405136000,405136000,548187104,548187104,662722012,662722012,659384396,659384396,563529829,563529829,388110658,388110658,442234045,442234045,378621654,378621654,50826598,50826598,-205145340,-205145340,-237327084,-237327084,-530604862,-530604862,-678730165
# status f = 60803087,0,1 : PASS_RHO (rho 0.95012, T 2622.3, 0s)
f = 95305321,0,1 | route RHO | claimed 0.94036830218673794707 | coeffs -319812694,-319812694,-33300056,-33300056,3160661,3160661,-234025202,-234025202,-219140469,-219140469,-135770318,-135770318,-252945112,-252945112,-480717416,-480717416,-420402121,-420402121,-497708853,-497708853,-425689296,-425689296,-532804304,-532804304,-965872457,-965872457,-990214247,-990214247,-986385683,-986385683,-1044670837,-1044670837,-1245155879,-1245155879,-896614269,-896614269,-1019726458,-1019726458,-860527719,-860527719,-763397882,-763397882,-793976935,-793976935,-692813458,-692813458,-714474667,-714474667,-634552656,-634552656,-375437451,-375437451,-323501226,-323501226,-243302820,-243302820,-206999428,-206999428,101676196,101676196,-1454498,-1454498,158525702,158525702
f = 95305321,0,1 | route T | claimed 1989.3364435798390892 | coeffs -252945112,-252945112,-480717416,-480717416,-420402121,-420402121,-497708853,-497708853,-425689296,-425689296,-532804304,-532804304,-965872457,-965872457,-990214247,-990214247,-986385683,-986385683,-1044670837,-1044670837,-1245155879,-1245155879,-896614269,-896614269,-1019726458,-1019726458,-860527719,-860527719,-763397882,-763397882,-793976935,-793976935,-692813458,-692813458,-714474667,-714474667,-634552656,-634552656,-375437451,-375437451,-323501226,-323501226,-243302820,-243302820,-206999428,-206999428,101676196,101676196,-1454498,-1454498,158525702,158525702,319812694,319812694,33300056,33300056,-3160661,-3160661,234025202,234025202,219140469,219140469,135770318,135770318
# status f = 95305321,0,1 : PASS_RHO (rho 0.94037, T 1989.3, 0s)
f = 95548740,0,1 | route RHO | claimed 0.89336699025121129867 | coeffs -135443561,7607543,7607543,-30796984,-30796984,262480794,262480794,274388789,274388789,210752161,210752161,178570417,178570417,-6433166,-6433166,-242222123,-242222123,13749815,13749815,109249757,109249757,274499463,274499463,-53295593,-53295593,5641131,5641131,18404921,18404921,82017312,82017312,149228644,149228644,187985905,187985905,242109292,242109292,356062170,356062170,418037936,418037936,593457107,593457107,304309394,304309394,459306020,459306020,363451453,363451453,415634897,415634897,221450205,221450205,224787821,224787821,122784033,122784033,-81621171,-81621171,32913737,32913737,-12681742,-12681742,135443561
f = 95548740,0,1 | route T | claimed 2520.0530206208979883 | coeffs -72008855,-8053455,-8053455,-191138536,-191138536,206270986,206270986,150428419,150428419,289093792,289093792,450201653,450201653,489517070,489517070,503386443,503386443,480163781,480163781,570582281,570582281,532440663,532440663,767339333,767339333,884880409,884880409,1045862124,1045862124,1152508131,1152508131,938503657,938503657,465915064,465915064,450657951,450657951,494367622,494367622,388899864,388899864,340839652,340839652,477207141,477207141,225105796,225105796,21262708,21262708,265892196,265892196,297946211,297946211,172482335,172482335,178893902,178893902,255376673,255376673,136433705,136433705,189451804,189451804,72008855
