# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000345793 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 871921,0,1 | route RHO | claimed 0.90455543336258726307 | coeffs 161372931,161372931,548821801,548821801,497522602,497522602,394058948,394058948,184741837,184741837,274188207,274188207,184074252,184074252,304182944,304182944,521660706,521660706,569153652,569153652,447341284,447341284,363749912,363749912,444339063,444339063,323862102,323862102,311674584,311674584,442509196,442509196,331443393,331443393,323150912,323150912,517149542,517149542,358288734,358288734,282637795,282637795,326377146,326377146,175635878,175635878,-78981904,-78981904,-37668865,-37668865,-167336717,-167336717,-400330411,-400330411,-364340820,-364340820,-564760861,-564760861,-371738354,-371738354,-394327558,-394327558,-190489757,-190489757
f = 871921,0,1 | route T | claimed 1999.3576727611783885 | coeffs 167336717,167336717,400330411,400330411,364340820,364340820,564760861,564760861,371738354,371738354,394327558,394327558,190489757,190489757,161372931,161372931,548821801,548821801,497522602,497522602,394058948,394058948,184741837,184741837,274188207,274188207,184074252,184074252,304182944,304182944,521660706,521660706,569153652,569153652,447341284,447341284,363749912,363749912,444339063,444339063,323862102,323862102,311674584,311674584,442509196,442509196,331443393,331443393,323150912,323150912,517149542,517149542,358288734,358288734,282637795,282637795,326377146,326377146,175635878,175635878,-78981904,-78981904,-37668865,-37668865
# status f = 871921,0,1 : PASS_RHO (rho 0.90456, T 1999.4, 1s)
f = 6526973,0,1 | route RHO | claimed 0.88636499466256139642 | coeffs -32527981,-44715499,-44715499,84952353,84952353,294269464,294269464,425104076,425104076,658097770,658097770,568651400,568651400,457585597,457585597,421596006,421596006,511709961,511709961,503417480,503417480,703837521,703837521,583728829,583728829,777727459,777727459,584704952,584704952,367227190,367227190,208366382,208366382,230955586,230955586,183462640,183462640,107811701,107811701,-96026100,-96026100,25786268,25786268,69525619,69525619,40408793,40408793,124000165,124000165,-26741103,-26741103,360707767,360707767,280118616,280118616,25500834,25500834,-25798365,-25798365,94678596,94678596,135991635,135991635,32527981
f = 6526973,0,1 | route T | claimed 2737.8897741130412422 | coeffs -44715499,-44715499,84952353,84952353,294269464,294269464,425104076,425104076,658097770,658097770,568651400,568651400,457585597,457585597,421596006,421596006,511709961,511709961,503417480,503417480,703837521,703837521,583728829,583728829,777727459,777727459,584704952,584704952,367227190,367227190,208366382,208366382,230955586,230955586,183462640,183462640,107811701,107811701,-96026100,-96026100,25786268,25786268,69525619,69525619,40408793,40408793,124000165,124000165,-26741103,-26741103,360707767,360707767,280118616,280118616,25500834,25500834,-25798365,-25798365,94678596,94678596,135991635,135991635,32527981,32527981
# status f = 6526973,0,1 : PASS_RHO (rho 0.88636, T 2737.9, 0s)
f = 21761094,0,1 | route RHO | claimed 0.89207985133751564604 | coeffs 383530294,383530294,342217255,342217255,149194748,149194748,97895549,97895549,218004241,218004241,298593392,298593392,290300911,290300911,139559643,139559643,175549234,175549234,204666060,204666060,115219690,115219690,237032058,237032058,106197446,106197446,181848385,181848385,311516237,311516237,334105441,334105441,230641787,230641787,448119549,448119549,327642588,327642588,521641218,521641218,267023436,267023436,66603395,66603395,-320845475,-320845475,-230731520,-230731520,-147140148,-147140148,-36074345,-36074345,-79813696,-79813696,153179998,153179998,-50657803,-50657803,-259974914,-259974914,-212481968,-212481968,-224669486,-224669486
f = 21761094,0,1 | route T | claimed 1471.8129029092184146 | coeffs 36074345,79813696,79813696,-153179998,-153179998,50657803,50657803,259974914,259974914,212481968,212481968,224669486,224669486,383530294,383530294,342217255,342217255,149194748,149194748,97895549,97895549,218004241,218004241,298593392,298593392,290300911,290300911,139559643,139559643,175549234,175549234,204666060,204666060,115219690,115219690,237032058,237032058,106197446,106197446,181848385,181848385,311516237,311516237,334105441,334105441,230641787,230641787,448119549,448119549,327642588,327642588,521641218,521641218,267023436,267023436,66603395,66603395,-320845475,-320845475,-230731520,-230731520,-147140148,-147140148,-36074345
# status f = 21761094,0,1 : PASS_RHO (rho 0.89208, T 1471.8, 0s)
f = 26792060,0,1 | route RHO | claimed 0.89207985133751564604 | coeffs -50657803,153179998,153179998,-79813696,-79813696,-36074345,-36074345,-147140148,-147140148,-230731520,-230731520,-320845475,-320845475,66603395,66603395,267023436,267023436,521641218,521641218,327642588,327642588,448119549,448119549,230641787,230641787,334105441,334105441,311516237,311516237,181848385,181848385,106197446,106197446,237032058,237032058,115219690,115219690,204666060,204666060,175549234,175549234,139559643,139559643,290300911,290300911,298593392,298593392,218004241,218004241,97895549,97895549,149194748,149194748,342217255,342217255,383530294,383530294,224669486,224669486,212481968,212481968,259974914,259974914,50657803
f = 26792060,0,1 | route T | claimed 2613.7392163991900381 | coeffs 262742502,262742502,126504096,126504096,68848364,68848364,172734298,172734298,51825272,51825272,226273737,226273737,23155488,23155488,430137123,430137123,225178505,225178505,231141071,231141071,123706518,123706518,382754095,382754095,325356387,325356387,485660174,485660174,550630936,550630936,416650686,416650686,400401829,400401829,77173884,77173884,375985648,375985648,222887671,222887671,52905105,52905105,1534005,1534005,-87889060,-87889060,-25750853,-25750853,28810993,28810993,-3909936,-3909936,73406369,73406369,283890157,283890157,95743867,95743867,-82078095,-82078095,-269999226,-269999226,-460291020,-460291020
