# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000277441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15567371,0,1 | route RHO | claimed 0.93685395649060262008 | coeffs -582402655,-582402655,-603658891,-603658891,-551905677,-551905677,-699201778,-699201778,-586542769,-586542769,-728828803,-728828803,-779992919,-779992919,-780826364,-780826364,-432812196,-432812196,-245494732,-245494732,-211461769,-211461769,91948681,91948681,238449928,238449928,72139300,72139300,398108961,398108961,105785901,105785901,235980039,235980039,335272180,335272180,429360267,429360267,242830345,242830345,260820336,260820336,41468196,41468196,45289761,45289761,335485518,335485518,291652455,291652455,320848914,320848914,517711762,517711762,523006019,523006019,302373090,302373090,530491325,530491325,488649392,488649392,513466119,513466119
f = 15567371,0,1 | route T | claimed 2287.0954736327572571 | coeffs 980404729,980404729,1068538534,1068538534,820060228,820060228,754714647,754714647,517293500,517293500,645165211,645165211,844812532,844812532,800409728,800409728,543605108,543605108,614646519,614646519,410482655,410482655,340672266,340672266,423134753,423134753,485996192,485996192,-33728246,-33728246,61453368,61453368,-102436909,-102436909,-122590656,-122590656,-352905938,-352905938,-312467714,-312467714,-340641173,-340641173,-413609951,-413609951,-459401154,-459401154,-464167825,-464167825,-454613337,-454613337,-619218057,-619218057,-693033511,-693033511,-872145212,-872145212,-1010455979,-1010455979,-1037874112,-1037874112,-931385044,-931385044,-1073805113,-1073805113
# status f = 15567371,0,1 : PASS_RHO (rho 0.93685, T 2287.1, 1s)
f = 154620397,0,1 | route RHO | claimed 0.9315438309551114714 | coeffs 85131355,85131355,-93872401,-93872401,-256827191,-256827191,-27252255,-27252255,-92840025,-92840025,155287855,155287855,40063563,40063563,146878332,146878332,136512839,136512839,167889195,167889195,110446408,110446408,-139520982,-139520982,-55026076,-55026076,-195672959,-195672959,-168095790,-168095790,-229346246,-229346246,-293675157,-293675157,-245536841,-245536841,144210132,144210132,361287522,361287522,290659297,290659297,572035073,572035073,468745557,468745557,320334965,320334965,538818171,538818171,253492738,253492738,335055840,335055840,282492954,282492954,178990382,178990382,-83405685,-83405685,88110612,88110612,-47905378,-47905378
f = 154620397,0,1 | route T | claimed 2468.1436272377755016 | coeffs 85131355,85131355,-93872401,-93872401,-256827191,-256827191,-27252255,-27252255,-92840025,-92840025,155287855,155287855,40063563,40063563,146878332,146878332,136512839,136512839,167889195,167889195,110446408,110446408,-139520982,-139520982,-55026076,-55026076,-195672959,-195672959,-168095790,-168095790,-229346246,-229346246,-293675157,-293675157,-245536841,-245536841,144210132,144210132,361287522,361287522,290659297,290659297,572035073,572035073,468745557,468745557,320334965,320334965,538818171,538818171,253492738,253492738,335055840,335055840,282492954,282492954,178990382,178990382,-83405685,-83405685,88110612,88110612,-47905378,-47905378
# status f = 154620397,0,1 : PASS_RHO (rho 0.93154, T 2468.1, 0s)
f = 175569464,0,1 | route RHO | claimed 0.96046064436819357209 | coeffs -124543092,-124543092,54568609,54568609,-109321668,-109321668,-237193379,-237193379,-163377925,-163377925,-68196311,-68196311,169224836,169224836,333829556,333829556,-185894882,-185894882,-120549301,-120549301,-130103789,-130103789,-67242350,-67242350,181235956,181235956,186002627,186002627,268465114,268465114,180331309,180331309,226122512,226122512,156312123,156312123,249712507,249712507,322681285,322681285,118517421,118517421,-23902648,-23902648,4270811,4270811,75312222,75312222,181801290,181801290,141363066,141363066,-115441554,-115441554,-142859687,-142859687,87455595,87455595,43052791,43052791,-95257976,-95257976,-75104229,-75104229
f = 175569464,0,1 | route T | claimed 2497.5501998059561271 | coeffs 822061135,822061135,659097883,659097883,707094005,707094005,846445777,846445777,602167423,602167423,403426167,403426167,366311654,366311654,378132791,378132791,112451506,112451506,251723614,251723614,268055880,268055880,233031523,233031523,10933514,10933514,86794208,86794208,17044729,17044729,140311425,140311425,125999135,125999135,-23718271,-23718271,-167815441,-167815441,-237566514,-237566514,-287383348,-287383348,-368910350,-368910350,-711174407,-711174407,-674813175,-674813175,-607799202,-607799202,-890276289,-890276289,-677194989,-677194989,-702198550,-702198550,-777659119,-777659119,-379186983,-379186983,-629950064,-629950064,-782334042,-782334042
# status f = 175569464,0,1 : PASS_RHO (rho 0.96046, T 2497.6, 0s)
f = 191382627,0,1 | route RHO | claimed 0.95341487263052694322 | coeffs 553085593,492090303,492090303,550658106,550658106,382807165,382807165,263194447,263194447,173011768,173011768,344682297,344682297,-84722082,-84722082,-266994928,-266994928,-260914392,-260914392,-555920248,-555920248,-378545152,-378545152,-328278154,-328278154,-365669724,-365669724,-357723387,-357723387,-92404389,-92404389,-419353865,-419353865,-498583049,-498583049,-501868145,-501868145,-625622195,-625622195,-485855714,-485855714,-310485376,-310485376,-415610396,-415610396,-691545710,-691545710,-655064568,-655064568,-702394164,-702394164,-721507767,-721507767,-741290974,-741290974,-843752604,-843752604,-639369678,-639369678,-294698634,-294698634,-510494404,-510494404,-553085593
f = 191382627,0,1 | route T | claimed 2470.8803125736374857 | coeffs -441528764,-630817509,-630817509,-433863153,-433863153,-319150128,-319150128,-411698538,-411698538,-237368472,-237368472,-150888614,-150888614,-522720227,-522720227,-686530415,-686530415,-352227496,-352227496,-248592881,-248592881,-224988827,-224988827,-77495584,-77495584,105722324,105722324,149811562,149811562,305115977,305115977,173410091,173410091,466744371,466744371,463250194,463250194,400793107,400793107,434917973,434917973,538956892,538956892,767266958,767266958,463807362,463807362,636067524,636067524,696529372,696529372,651755769,651755769,687621030,687621030,651544568,651544568,755247026,755247026,623024137,623024137,771139590,771139590,441528764
# status f = 191382627,0,1 : PASS_RHO (rho 0.95341, T 2470.9, 0s)
f = 196934776,0,1 | route RHO | claimed 0.96046064436819357209 | coeffs -118517421,-322681285,-322681285,-249712507,-249712507,-156312123,-156312123,-226122512,-226122512,-180331309,-180331309,-268465114,-268465114,-186002627,-186002627,-181235956,-181235956,67242350,67242350,130103789,130103789,120549301,120549301,185894882,185894882,-333829556,-333829556,-169224836,-169224836,68196311,68196311,163377925,163377925,237193379,237193379,109321668,109321668,-54568609,-54568609,124543092,124543092,-75104229,-75104229,-95257976,-95257976,43052791,43052791,87455595,87455595,-142859687,-142859687,-115441554,-115441554,141363066,141363066,181801290,181801290,75312222,75312222,4270811,4270811,-23902648,-23902648,118517421
f = 196934776,0,1 | route T | claimed 2859.8611810248688381 | coeffs 629061575,629061575,650317811,650317811,796819058,796819058,506623301,506623301,454870087,454870087,288559459,288559459,332392522,332392522,479688623,479688623,805658284,805658284,776461825,776461825,663802816,663802816,371479756,371479756,174616908,174616908,316902942,316902942,447097080,447097080,441802823,441802823,492966939,492966939,592259080,592259080,812892009,812892009,813725454,813725454,907813541,907813541,679695306,679695306,331681138,331681138,145151216,145151216,186993149,186993149,-324315,-324315,17665676,17665676,-7151051,-7151051,-41184014,-41184014,-260536154,-260536154,-329472690,-329472690,-632883140,-632883140
# status f = 196934776,0,1 : PASS_RHO (rho 0.96046, T 2859.9, 0s)
