# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000911937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27655038,0,1 | route RHO | claimed 0.95360037531576761693 | coeffs 185072999,-32773521,-32773521,-262857643,-262857643,-304629572,-304629572,-329239520,-329239520,-338356401,-338356401,-224184880,-224184880,-581732902,-581732902,-412400972,-412400972,-607115379,-607115379,-723415316,-723415316,-731558862,-731558862,-628229640,-628229640,-633192973,-633192973,-527615204,-527615204,-500086530,-500086530,-440596649,-440596649,-510011563,-510011563,-778222728,-778222728,-699338190,-699338190,-519250948,-519250948,-889185037,-889185037,-853554743,-853554743,-776490820,-776490820,-804346104,-804346104,-844063233,-844063233,-669514455,-669514455,-490260446,-490260446,-389871349,-389871349,-138940668,-138940668,-267019118,-267019118,-404384144,-404384144,-185072999
f = 27655038,0,1 | route T | claimed 2291.9638989528733221 | coeffs 54196833,-98881243,-98881243,61275455,61275455,36987579,36987579,133197832,133197832,127527691,127527691,26447089,26447089,210990172,210990172,368348398,368348398,290587468,290587468,513431313,513431313,463137386,463137386,460505849,460505849,471762917,471762917,528480289,528480289,629902223,629902223,582617402,582617402,941301874,941301874,656343728,656343728,333056033,333056033,226236213,226236213,582236886,582236886,471754914,471754914,582355336,582355336,631755109,631755109,562185218,562185218,438649911,438649911,202727207,202727207,127973547,127973547,-162732861,-162732861,-27308620,-27308620,-103965996,-103965996,-54196833
# status f = 27655038,0,1 : PASS_RHO (rho 0.95360, T 2292.0, 1s)
f = 48494106,0,1 | route RHO | claimed 0.94158214434975481565 | coeffs -516431442,-735742587,-735742587,-666327673,-666327673,-436243551,-436243551,-357359013,-357359013,-381968961,-381968961,-12034872,-12034872,-126206393,-126206393,-49142470,-49142470,120189460,120189460,159906589,159906589,276206526,276206526,455460535,455460535,558789757,558789757,307859076,307859076,202281307,202281307,64916281,64916281,124406162,124406162,-93440358,-93440358,174770807,174770807,216542736,216542736,396629978,396629978,387513097,387513097,351882803,351882803,709430825,709430825,681575541,681575541,486861134,486861134,312312356,312312356,320455902,320455902,420844999,420844999,415881666,415881666,543960116,543960116,516431442
f = 48494106,0,1 | route T | claimed 2093.6445459135383339 | coeffs 159906589,276206526,276206526,455460535,455460535,558789757,558789757,307859076,307859076,202281307,202281307,64916281,64916281,124406162,124406162,-93440358,-93440358,174770807,174770807,216542736,216542736,396629978,396629978,387513097,387513097,351882803,351882803,709430825,709430825,681575541,681575541,486861134,486861134,312312356,312312356,320455902,320455902,420844999,420844999,415881666,415881666,543960116,543960116,516431442,516431442,735742587,735742587,666327673,666327673,436243551,436243551,357359013,357359013,381968961,381968961,12034872,12034872,126206393,126206393,49142470,49142470,-120189460,-120189460,-159906589
# status f = 48494106,0,1 : PASS_RHO (rho 0.94158, T 2093.6, 0s)
f = 90239008,0,1 | route RHO | claimed 0.92245639549349578227 | coeffs -169998682,-215417005,-215417005,-57688087,-57688087,-214761049,-214761049,-299264876,-299264876,-391170753,-391170753,-333362716,-333362716,-310107175,-310107175,-293522856,-293522856,38177671,38177671,-163625268,-163625268,-53166975,-53166975,39151006,39151006,-63402102,-63402102,8104393,8104393,191839404,191839404,83076735,83076735,-83585596,-83585596,17972646,17972646,-92713083,-92713083,-292744348,-292744348,-5886941,-5886941,-245655561,-245655561,-357503151,-357503151,-228130022,-228130022,-115960536,-115960536,245946023,245946023,171286030,171286030,335763303,335763303,309700184,309700184,209878541,209878541,410272776,410272776,169998682
f = 90239008,0,1 | route T | claimed 2174.4225213236836222 | coeffs 44642362,44642362,57485209,57485209,389700395,389700395,381786201,381786201,563985211,563985211,622116138,622116138,797499654,797499654,922548247,922548247,846917703,846917703,1111215133,1111215133,821843583,821843583,1103931378,1103931378,1321576245,1321576245,1251585497,1251585497,1197927909,1197927909,1208520079,1208520079,1192826286,1192826286,1052202281,1052202281,1313926184,1313926184,955943241,955943241,979573201,979573201,989966206,989966206,934606793,934606793,1023735909,1023735909,935942499,935942499,890575823,890575823,811459742,811459742,608331472,608331472,275475815,275475815,263179629,263179629,322574179,322574179,86676052,86676052
# status f = 90239008,0,1 : PASS_RHO (rho 0.92246, T 2174.4, 1s)
f = 169019116,0,1 | route RHO | claimed 0.95292750731087869455 | coeffs -389713794,-381389863,-381389863,-313278397,-313278397,-203503153,-203503153,-389972945,-389972945,-125493864,-125493864,-36734074,-36734074,-49286187,-49286187,-13000168,-13000168,-46636913,-46636913,48591722,48591722,-135106799,-135106799,169273257,169273257,176029227,176029227,29148724,29148724,220891630,220891630,445513988,445513988,425656683,425656683,403986246,403986246,290801162,290801162,398165477,398165477,400147502,400147502,827360631,827360631,592084980,592084980,550131457,550131457,636435040,636435040,526823553,526823553,579571480,579571480,506557604,506557604,431805898,431805898,418733039,418733039,769158612,769158612,389713794
f = 169019116,0,1 | route T | claimed 2006.2778134082479952 | coeffs -664607186,-664607186,-507248960,-507248960,-518506028,-518506028,-803464174,-803464174,-914064596,-914064596,-988818256,-988818256,-1141896332,-1141896332,-1040815730,-1040815730,-1091109657,-1091109657,-1043824836,-1043824836,-687824163,-687824163,-564288856,-564288856,-640946232,-640946232,-544735979,-544735979,-466975049,-466975049,-410257677,-410257677,-86969982,-86969982,-37570209,-37570209,253136199,253136199,92979501,92979501,277522584,277522584,280154121,280154121,638838593,638838593,749320565,749320565,513397861,513397861,463628698,463628698,469298839,469298839,692142684,692142684,590720750,590720750,483900930,483900930,553470821,553470821,688895062,688895062
