# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000320833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52278114,0,1 | route RHO | claimed 0.8472556373276503157 | coeffs -394954286,-394954286,-311391355,-311391355,-535527620,-535527620,-633331735,-633331735,-452831008,-452831008,-301377452,-301377452,-464182023,-464182023,-253690755,-253690755,-216169912,-216169912,43166362,43166362,-67452874,-67452874,-188895054,-188895054,-239197965,-239197965,-205756633,-205756633,-347230523,-347230523,-310006604,-310006604,-161532647,-161532647,-41104238,-41104238,-45762157,-45762157,-70109769,-70109769,87048332,87048332,56492534,56492534,-25689848,-25689848,78191135,78191135,-68446324,-68446324,-21643222,-21643222,71158289,71158289,19855304,19855304,283190252,283190252,271072534,271072534,362891714,362891714,75285615,75285615
f = 52278114,0,1 | route T | claimed 1230.198991960371962 | coeffs -70109769,-70109769,87048332,87048332,56492534,56492534,-25689848,-25689848,78191135,78191135,-68446324,-68446324,-21643222,-21643222,71158289,71158289,19855304,19855304,283190252,283190252,271072534,271072534,362891714,362891714,75285615,75285615,394954286,394954286,311391355,311391355,535527620,535527620,633331735,633331735,452831008,452831008,301377452,301377452,464182023,464182023,253690755,253690755,216169912,216169912,-43166362,-43166362,67452874,67452874,188895054,188895054,239197965,239197965,205756633,205756633,347230523,347230523,310006604,310006604,161532647,161532647,41104238,41104238,45762157,45762157
# status f = 52278114,0,1 : PASS_RHO (rho 0.84726, T 1230.2, 1s)
f = 87562661,0,1 | route RHO | claimed 0.87639155903752924627 | coeffs -774776936,-774776936,-550640671,-550640671,-838246770,-838246770,-574911822,-574911822,-528108720,-528108720,-610291102,-610291102,-634638714,-634638714,-486164757,-486164757,-452723425,-452723425,-563342661,-563342661,-352851393,-352851393,-172350666,-172350666,-88787735,-88787735,-180606915,-180606915,-129303930,-129303930,17333529,17333529,47889327,47889327,52547246,52547246,15323327,15323327,65626238,65626238,-193710036,-193710036,-30905465,-30905465,66898650,66898650,386567321,386567321,374449603,374449603,467251114,467251114,571132097,571132097,728290198,728290198,848718607,848718607,707244717,707244717,585802537,585802537,623323380,623323380
f = 87562661,0,1 | route T | claimed 1934.9478891235000869 | coeffs -30905465,66898650,66898650,386567321,386567321,374449603,374449603,467251114,467251114,571132097,571132097,728290198,728290198,848718607,848718607,707244717,707244717,585802537,585802537,623323380,623323380,774776936,774776936,550640671,550640671,838246770,838246770,574911822,574911822,528108720,528108720,610291102,610291102,634638714,634638714,486164757,486164757,452723425,452723425,563342661,563342661,352851393,352851393,172350666,172350666,88787735,88787735,180606915,180606915,129303930,129303930,-17333529,-17333529,-47889327,-47889327,-52547246,-52547246,-15323327,-15323327,-65626238,-65626238,193710036,193710036,30905465
# status f = 87562661,0,1 : PASS_RHO (rho 0.87639, T 1934.9, 0s)
f = 88201994,0,1 | route RHO | claimed 0.8472556373276503157 | coeffs -56492534,-87048332,-87048332,70109769,70109769,45762157,45762157,41104238,41104238,161532647,161532647,310006604,310006604,347230523,347230523,205756633,205756633,239197965,239197965,188895054,188895054,67452874,67452874,-43166362,-43166362,216169912,216169912,253690755,253690755,464182023,464182023,301377452,301377452,452831008,452831008,633331735,633331735,535527620,535527620,311391355,311391355,394954286,394954286,75285615,75285615,362891714,362891714,271072534,271072534,283190252,283190252,19855304,19855304,71158289,71158289,-21643222,-21643222,-68446324,-68446324,78191135,78191135,-25689848,-25689848,56492534
f = 88201994,0,1 | route T | claimed 3680.2474730608541598 | coeffs -16938563,115871926,115871926,86866395,86866395,202636885,202636885,471539251,471539251,657237127,657237127,552987156,552987156,444954598,444954598,428093019,428093019,256347928,256347928,24286512,24286512,173003550,173003550,469860667,469860667,717872778,717872778,765559475,765559475,754208460,754208460,1086162743,1086162743,1168859355,1168859355,846918975,846918975,706345641,706345641,470239901,470239901,438177329,438177329,633964248,633964248,554262786,554262786,303045556,303045556,91013593,91013593,49515067,49515067,-90089546,-90089546,9744811,9744811,52501287,52501287,30802686,30802686,143540866,143540866,16938563
# status f = 88201994,0,1 : PASS_RHO (rho 0.84726, T 3680.2, 0s)
f = 125112931,0,1 | route RHO | claimed 0.84914690856013207413 | coeffs -262364790,-238017178,-238017178,-275538021,-275538021,-287655739,-287655739,-292313658,-292313658,-81822390,-81822390,-345157338,-345157338,-465585747,-465585747,-302781176,-302781176,-354084161,-354084161,-205610204,-205610204,-54156648,-54156648,-146958159,-146958159,-184182078,-184182078,-364682805,-364682805,-317879703,-317879703,-459353593,-459353593,-557157708,-557157708,-410520249,-410520249,-443961581,-443961581,-219825316,-219825316,-115944333,-115944333,-166247244,-166247244,-82684313,-82684313,-501931,-501931,120940249,120940249,440608920,440608920,410053122,410053122,299433886,299433886,587039985,587039985,429881884,429881884,170545610,170545610,262364790
f = 125112931,0,1 | route T | claimed 1769.3379466478495164 | coeffs -501931,-501931,120940249,120940249,440608920,440608920,410053122,410053122,299433886,299433886,587039985,587039985,429881884,429881884,170545610,170545610,262364790,262364790,238017178,238017178,275538021,275538021,287655739,287655739,292313658,292313658,81822390,81822390,345157338,345157338,465585747,465585747,302781176,302781176,354084161,354084161,205610204,205610204,54156648,54156648,146958159,146958159,184182078,184182078,364682805,364682805,317879703,317879703,459353593,459353593,557157708,557157708,410520249,410520249,443961581,443961581,219825316,219825316,115944333,115944333,166247244,166247244,82684313,82684313
