# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000923713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16773987,0,1 | route RHO | claimed 0.93277089097985158033 | coeffs -218380720,-218380720,-259949278,-259949278,-366328979,-366328979,-409549052,-409549052,-592376852,-592376852,-765189372,-765189372,-957276223,-957276223,-1040694681,-1040694681,-864386607,-864386607,-649520937,-649520937,-646394836,-646394836,-636276035,-636276035,-552041503,-552041503,-500746664,-500746664,-450511822,-450511822,-391824795,-391824795,-444718890,-444718890,-262045931,-262045931,-21886600,-21886600,-89739795,-89739795,295934662,295934662,83117351,83117351,-166315179,-166315179,-295555317,-295555317,-177191543,-177191543,-253787216,-253787216,-159896210,-159896210,18390729,18390729,-3483784,-3483784,-170013594,-170013594,46967261,46967261,186465415,186465415
f = 16773987,0,1 | route T | claimed 2702.7107009584592834 | coeffs 154122080,154122080,288448002,288448002,347544428,347544428,419052167,419052167,610852483,610852483,832374831,832374831,684979945,684979945,1025589712,1025589712,956169844,956169844,678604489,678604489,473045024,473045024,802639016,802639016,763269081,763269081,636478015,636478015,742443608,742443608,909382817,909382817,816803796,816803796,686432999,686432999,635880711,635880711,514770462,514770462,363326071,363326071,463503441,463503441,252542816,252542816,3410969,3410969,22554336,22554336,-23638384,-23638384,-68012382,-68012382,74531942,74531942,266471765,266471765,350541355,350541355,87424235,87424235,-51331368,-51331368
# status f = 16773987,0,1 : PASS_RHO (rho 0.93277, T 2702.7, 1s)
f = 28913444,0,1 | route RHO | claimed 0.92799973098539444937 | coeffs -22558354,219160675,219160675,229639827,229639827,298828200,298828200,390871366,390871366,333986965,333986965,348697339,348697339,364056416,364056416,128303746,128303746,276419149,276419149,306898539,306898539,487036907,487036907,259325389,259325389,207434013,207434013,33807210,33807210,-64662495,-64662495,-234952716,-234952716,-496479055,-496479055,-323388923,-323388923,-97464395,-97464395,183660228,183660228,195875745,195875745,202672526,202672526,149197406,149197406,301315536,301315536,332580026,332580026,305287453,305287453,363726924,363726924,534154995,534154995,497076931,497076931,126198244,126198244,221380718,221380718,22558354
f = 28913444,0,1 | route T | claimed 1537.0362051597871424 | coeffs 205218162,0,-41915610,0,251410882,0,-134494631,0,-89198885,0,128622489,0,10978485,0,167992424,0,82486224,0,123618426,0,212857021,0,54198558,0,74101418,0,265159183,0,-52689648,0,73358867,0,-195233972,0,22806579,0,82331383,0,125597291,0,-166800464,0,19631698,0,54721884,0,211571521,0,175832133,0,6012056,0,41506211,0,-13131311,0,208445420,0,134263575,0,124375830,0,-17180816,0
# status f = 28913444,0,1 : PASS_RHO (rho 0.92800, T 1537.0, 0s)
f = 60236028,0,1 | route RHO | claimed 0.90820461671493812053 | coeffs 41915610,-10978485,-10978485,-54198558,-54198558,195233972,195233972,-19631698,-19631698,-41506211,-41506211,17180816,17180816,-89198885,-89198885,123618426,123618426,-52689648,-52689648,125597291,125597291,175832133,175832133,134263575,134263575,-251410882,-251410882,-167992424,-167992424,-74101418,-74101418,-22806579,-22806579,-54721884,-54721884,13131311,13131311,205218162,205218162,128622489,128622489,212857021,212857021,73358867,73358867,-166800464,-166800464,6012056,6012056,124375830,124375830,134494631,134494631,-82486224,-82486224,-265159183,-265159183,-82331383,-82331383,-211571521,-211571521,-208445420,-208445420,-41915610
f = 60236028,0,1 | route T | claimed 1923.5216935918621624 | coeffs -208445420,0,-41915610,0,10978485,0,54198558,0,-195233972,0,19631698,0,41506211,0,-17180816,0,89198885,0,-123618426,0,52689648,0,-125597291,0,-175832133,0,-134263575,0,251410882,0,167992424,0,74101418,0,22806579,0,54721884,0,-13131311,0,-205218162,0,-128622489,0,-212857021,0,-73358867,0,166800464,0,-6012056,0,-124375830,0,-134494631,0,82486224,0,265159183,0,82331383,0,211571521,0
# status f = 60236028,0,1 : PASS_RHO (rho 0.90820, T 1923.5, 0s)
f = 76290296,0,1 | route RHO | claimed 0.89822768608384347036 | coeffs -134528493,-134528493,-84293651,-84293651,-223791805,-223791805,-170897710,-170897710,-129329152,-129329152,110830179,110830179,67610106,67610106,-318064351,-318064351,-145251831,-145251831,-394684361,-394684361,-478102819,-478102819,-596466593,-596466593,-811332263,-811332263,-717441257,-717441257,-707322456,-707322456,-685447943,-685447943,-736742782,-736742782,-519761927,-519761927,-461074900,-461074900,-492990205,-492990205,-675663164,-675663164,-569283463,-569283463,-637136658,-637136658,-819964458,-819964458,-607147147,-607147147,-415060296,-415060296,-544300434,-544300434,-367992360,-367992360,-291396687,-291396687,-294522788,-294522788,-116235849,-116235849,-32001317,-32001317
f = 76290296,0,1 | route T | claimed 2199.7968015950182019 | coeffs -512155926,-512155926,-171546159,-171546159,-190689526,-190689526,86875829,86875829,42501831,42501831,372095823,372095823,180156000,180156000,306947066,306947066,43829946,43829946,210769155,210769155,313559867,313559867,443930664,443930664,384834238,384834238,263723989,263723989,455524305,455524305,355346935,355346935,502741821,502741821,253609974,253609974,184190106,184190106,230382826,230382826,435942291,435942291,578486615,578486615,539116680,539116680,455047090,455047090,349081497,349081497,210325894,210325894,117746873,117746873,252072795,252072795,302625083,302625083,231117344,231117344,79672953,79672953,301195301,301195301
# status f = 76290296,0,1 : PASS_RHO (rho 0.89823, T 2199.8, 0s)
f = 89562225,0,1 | route RHO | claimed 0.89822768608384347036 | coeffs 110830179,110830179,-129329152,-129329152,-170897710,-170897710,-223791805,-223791805,-84293651,-84293651,-134528493,-134528493,32001317,32001317,116235849,116235849,294522788,294522788,291396687,291396687,367992360,367992360,544300434,544300434,415060296,415060296,607147147,607147147,819964458,819964458,637136658,637136658,569283463,569283463,675663164,675663164,492990205,492990205,461074900,461074900,519761927,519761927,736742782,736742782,685447943,685447943,707322456,707322456,717441257,717441257,811332263,811332263,596466593,596466593,478102819,478102819,394684361,394684361,145251831,145251831,318064351,318064351,-67610106,-67610106
f = 89562225,0,1 | route T | claimed 2485.0421058037731438 | coeffs -10978485,0,-73358867,0,-175832133,0,-41915610,0,212857021,0,125597291,0,208445420,0,-128622489,0,52689648,0,-211571521,0,205218162,0,123618426,0,82331383,0,-13131311,0,89198885,0,-265159183,0,-54721884,0,17180816,0,82486224,0,22806579,0,41506211,0,134494631,0,-74101418,0,-19631698,0,-124375830,0,167992424,0,-195233972,0,6012056,0,-251410882,0,-54198558,0,166800464,0,-134263575,0
# status f = 89562225,0,1 : PASS_RHO (rho 0.89823, T 2485.0, 0s)
f = 156575188,0,1 | route RHO | claimed 0.92493825929636878892 | coeffs 53623690,-116666531,-116666531,-79588467,-79588467,-110067857,-110067857,-163542977,-163542977,-71499811,-71499811,190026528,190026528,-180852159,-180852159,-713791,-713791,-152831921,-152831921,-95947520,-95947520,77142612,77142612,-18039862,-18039862,209671656,209671656,240936146,240936146,255646520,255646520,29721992,29721992,-169100372,-169100372,-220991748,-220991748,-193699175,-193699175,-209058252,-209058252,72066371,72066371,313785400,313785400,487412203,487412203,545851674,545851674,310099004,310099004,297883487,297883487,287404335,287404335,188934630,188934630,18506559,18506559,-129608844,-129608844,-122812063,-122812063,-53623690
